[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
42.365238	0.101917	0.014000	0.101500	3.441245	0.331903	0.285960	0.263597	0.221244	0.226917	0.206078	0.212051	0.195095	0.211498	0.209515	0.208683	0.202368	0.201560	0.194957	0.204656	0.204829	0.198429	0.229624	0.310161	0.351107	0.082245	0.185913	0.026758
42.380035	0.102000	0.014042	0.100750	3.438212	0.329915	0.285655	0.263201	0.221134	0.226753	0.206061	0.212034	0.195066	0.211495	0.209528	0.208695	0.202368	0.201568	0.194964	0.204662	0.204842	0.198404	0.229607	0.310008	0.350868	0.082241	0.185906	0.026832
42.394722	0.101917	0.014083	0.100500	3.436025	0.329136	0.285389	0.262852	0.221418	0.226743	0.206097	0.211989	0.195050	0.211467	0.209530	0.208693	0.202354	0.201584	0.194972	0.204665	0.204843	0.198389	0.229567	0.310008	0.350602	0.082236	0.185901	0.026901
42.410812	0.102000	0.014083	0.101292	3.435393	0.327224	0.284514	0.262854	0.221177	0.226888	0.206119	0.211944	0.195042	0.211446	0.209525	0.208686	0.202338	0.201589	0.194967	0.204663	0.204839	0.198373	0.229507	0.310109	0.350227	0.082230	0.185896	0.026979
42.425392	0.101917	0.014125	0.101583	3.436781	0.325220	0.284677	0.262555	0.220450	0.227118	0.206127	0.211914	0.195040	0.211421	0.209521	0.208681	0.202329	0.201583	0.194955	0.204659	0.204831	0.198355	0.229461	0.310176	0.349924	0.082226	0.185895	0.027051
42.439934	0.102000	0.014083	0.100958	3.439327	0.324295	0.285932	0.261948	0.219924	0.227114	0.206196	0.211897	0.195050	0.211392	0.209517	0.208670	0.202321	0.201582	0.194940	0.204656	0.204825	0.198366	0.229456	0.310282	0.349779	0.082223	0.185895	0.027118
42.455982	0.102000	0.014042	0.100083	3.439316	0.324562	0.284979	0.261290	0.219425	0.226850	0.206253	0.211881	0.195057	0.211367	0.209513	0.208655	0.202313	0.201581	0.194927	0.204652	0.204820	0.198363	0.229473	0.310306	0.349722	0.082222	0.185899	0.027191
42.470978	0.101875	0.014208	0.099583	3.438526	0.324357	0.282008	0.260786	0.218972	0.226657	0.206206	0.211881	0.195063	0.211346	0.209516	0.208641	0.202307	0.201578	0.194920	0.204649	0.204822	0.198363	0.229486	0.310319	0.349600	0.082220	0.185904	0.027263
42.485184	0.101958	0.013750	0.099417	3.438468	0.322211	0.278287	0.259603	0.218539	0.226604	0.206107	0.211872	0.195065	0.211327	0.209504	0.208630	0.202297	0.201572	0.194916	0.204647	0.204823	0.198360	0.229474	0.310242	0.349414	0.082218	0.185909	0.027328
42.500160	0.102083	0.014000	0.099750	3.441714	0.320899	0.276278	0.258900	0.218375	0.226656	0.206016	0.211858	0.195062	0.211311	0.209485	0.208627	0.202287	0.201572	0.194913	0.204649	0.204825	0.198356	0.229456	0.310200	0.349317	0.082214	0.185914	0.027399
42.515076	0.101875	0.014167	0.101792	3.443200	0.319581	0.274606	0.258306	0.218282	0.226839	0.205939	0.211840	0.195036	0.211304	0.209478	0.208623	0.202281	0.201574	0.194906	0.204647	0.204821	0.198326	0.229419	0.310081	0.349168	0.082211	0.185918	0.027470
42.530815	0.101708	0.014042	0.103375	3.444340	0.319355	0.274524	0.258000	0.218239	0.227216	0.205888	0.211849	0.195020	0.211312	0.209494	0.208626	0.202278	0.201573	0.194904	0.204645	0.204822	0.198309	0.229400	0.309993	0.349075	0.082207	0.185921	0.027544
42.545647	0.101792	0.014167	0.102708	3.446753	0.321026	0.274732	0.258022	0.218421	0.227726	0.205880	0.211878	0.195010	0.211331	0.209515	0.208636	0.202276	0.201565	0.194910	0.204638	0.204824	0.198314	0.229415	0.309971	0.349081	0.082203	0.185921	0.027621
42.559891	0.101750	0.014042	0.102333	3.448916	0.324787	0.275132	0.258518	0.218814	0.228140	0.205897	0.211920	0.195013	0.211353	0.209534	0.208643	0.202277	0.201558	0.194920	0.204632	0.204832	0.198341	0.229447	0.310010	0.349160	0.082199	0.185920	0.027692
42.574692	0.101875	0.014083	0.100958	3.448763	0.329940	0.275762	0.260043	0.219868	0.228205	0.205964	0.211918	0.195017	0.211372	0.209545	0.208629	0.202286	0.201548	0.194934	0.204618	0.204844	0.198379	0.229469	0.310132	0.349146	0.082198	0.185922	0.027770
42.589294	0.101917	0.014083	0.099625	3.446975	0.330508	0.276716	0.260856	0.220217	0.228001	0.205924	0.211898	0.195013	0.211372	0.209543	0.208613	0.202282	0.201538	0.194936	0.204608	0.204850	0.198378	0.229407	0.310176	0.348968	0.082198	0.185925	0.027848
42.603470	0.101833	0.014083	0.099375	3.446402	0.329370	0.278008	0.261836	0.220014	0.227851	0.205908	0.211877	0.194992	0.211365	0.209531	0.208604	0.202273	0.201533	0.194930	0.204605	0.204854	0.198352	0.229360	0.310179	0.348903	0.082197	0.185927	0.027923
42.618431	0.101958	0.014042	0.099875	3.448096	0.328903	0.280958	0.264285	0.219778	0.227873	0.205910	0.211871	0.194982	0.211368	0.209516	0.208601	0.202266	0.201537	0.194924	0.204608	0.204858	0.198330	0.229372	0.310220	0.348926	0.082197	0.185923	0.028010
42.633392	0.101917	0.014125	0.099708	3.445194	0.329424	0.281082	0.265200	0.219893	0.227824	0.205910	0.211851	0.194974	0.211369	0.209510	0.208597	0.202266	0.201542	0.194919	0.204614	0.204859	0.198338	0.229423	0.310346	0.348957	0.082198	0.185912	0.028088
42.649117	0.101917	0.013917	0.098583	3.441792	0.331281	0.279499	0.265117	0.220556	0.227735	0.205901	0.211830	0.194989	0.211383	0.209519	0.208597	0.202280	0.201549	0.194917	0.204627	0.204859	0.198380	0.229537	0.310512	0.349188	0.082200	0.185901	0.028175
42.663960	0.101917	0.014083	0.098667	3.438598	0.332409	0.276667	0.264269	0.220278	0.227504	0.205850	0.211822	0.194986	0.211388	0.209527	0.208592	0.202292	0.201550	0.194909	0.204631	0.204850	0.198410	0.229588	0.310555	0.349370	0.082202	0.185892	0.028258
42.678185	0.101750	0.014042	0.099125	3.437036	0.332812	0.274901	0.263850	0.219960	0.227232	0.205814	0.211800	0.194965	0.211379	0.209524	0.208586	0.202292	0.201547	0.194900	0.204622	0.204834	0.198438	0.229612	0.310513	0.349530	0.082203	0.185886	0.028340
42.694664	0.101833	0.014125	0.100750	3.435532	0.332845	0.273907	0.263333	0.219650	0.227053	0.205796	0.211761	0.194932	0.211369	0.209519	0.208583	0.202282	0.201538	0.194892	0.204610	0.204823	0.198417	0.229678	0.310412	0.349622	0.082204	0.185877	0.028436
42.709389	0.102042	0.014083	0.101792	3.433199	0.332057	0.272925	0.263131	0.219176	0.226837	0.205724	0.211709	0.194904	0.211364	0.209506	0.208589	0.202278	0.201533	0.194888	0.204605	0.204807	0.198372	0.229720	0.310287	0.349615	0.082203	0.185864	0.028521
42.723843	0.101875	0.014125	0.102125	3.431198	0.331437	0.270933	0.262695	0.218671	0.226626	0.205645	0.211676	0.194887	0.211377	0.209498	0.208593	0.202277	0.201533	0.194887	0.204613	0.204781	0.198324	0.229676	0.310141	0.349407	0.082201	0.185849	0.028607
42.738464	0.101958	0.014083	0.101875	3.432410	0.330765	0.270349	0.261986	0.218284	0.226562	0.205609	0.211647	0.194885	0.211378	0.209502	0.208601	0.202285	0.201538	0.194888	0.204624	0.204758	0.198286	0.229615	0.310057	0.349153	0.082198	0.185832	0.028691
42.763916	0.101750	0.014042	0.099875	3.437017	0.331531	0.271141	0.261120	0.218243	0.226684	0.205703	0.211630	0.194925	0.211372	0.209510	0.208611	0.202298	0.201551	0.194893	0.204647	0.204764	0.198266	0.229595	0.309992	0.349028	0.082195	0.185808	0.028832
42.789268	0.101958	0.014000	0.100083	3.438373	0.332249	0.271552	0.260352	0.218529	0.226486	0.205813	0.211620	0.194948	0.211367	0.209500	0.208619	0.202307	0.201553	0.194899	0.204658	0.204773	0.198247	0.229546	0.309830	0.348899	0.082192	0.185792	0.028969
42.804016	0.101917	0.014083	0.100500	3.445005	0.330886	0.270717	0.259931	0.218684	0.226230	0.205853	0.211616	0.194941	0.211353	0.209505	0.208611	0.202311	0.201555	0.194901	0.204652	0.204764	0.198238	0.229456	0.309659	0.348667	0.082188	0.185788	0.029049
42.818565	0.101792	0.014125	0.100667	3.451475	0.329551	0.269187	0.259658	0.218702	0.226100	0.205913	0.211602	0.194938	0.211340	0.209525	0.208595	0.202316	0.201555	0.194905	0.204643	0.204752	0.198228	0.229381	0.309529	0.348473	0.082185	0.185790	0.029123
42.833069	0.101875	0.013958	0.100167	3.453098	0.328119	0.267313	0.259092	0.218728	0.226015	0.205934	0.211588	0.194935	0.211339	0.209545	0.208584	0.202316	0.201553	0.194914	0.204633	0.204744	0.198227	0.229330	0.309472	0.348538	0.082183	0.185795	0.029196
42.847527	0.101958	0.013917	0.100583	3.452818	0.326990	0.266178	0.258339	0.218683	0.225745	0.205909	0.211552	0.194929	0.211338	0.209543	0.208575	0.202314	0.201545	0.194912	0.204625	0.204735	0.198234	0.229307	0.309488	0.348721	0.082183	0.185802	0.029266
42.862114	0.101875	0.014042	0.100125	3.454332	0.326751	0.266545	0.258223	0.218700	0.225523	0.205939	0.211535	0.194936	0.211346	0.209543	0.208578	0.202314	0.201541	0.194907	0.204627	0.204731	0.198251	0.229303	0.309549	0.348815	0.082183	0.185807	0.029335
42.878258	0.101833	0.014042	0.099708	3.459391	0.326817	0.268142	0.259062	0.219026	0.225298	0.206006	0.211520	0.194958	0.211357	0.209556	0.208583	0.202319	0.201541	0.194907	0.204635	0.204728	0.198259	0.229313	0.309696	0.348831	0.082181	0.185811	0.029411
42.893105	0.101958	0.014042	0.101000	3.463398	0.327311	0.270449	0.261175	0.219681	0.225390	0.206066	0.211534	0.194981	0.211376	0.209576	0.208597	0.202327	0.201553	0.194911	0.204649	0.204732	0.198275	0.229370	0.309882	0.348827	0.082179	0.185815	0.029479
42.907570	0.101792	0.013833	0.102083	3.461329	0.328688	0.271185	0.262915	0.220305	0.225762	0.206093	0.211535	0.194983	0.211396	0.209593	0.208613	0.202333	0.201563	0.194916	0.204655	0.204742	0.198297	0.229428	0.309947	0.348777	0.082178	0.185820	0.029546
42.923107	0.101792	0.014083	0.102417	3.459471	0.331262	0.270483	0.264732	0.220768	0.226082	0.206076	0.211533	0.194978	0.211401	0.209589	0.208626	0.202332	0.201567	0.194920	0.204660	0.204758	0.198321	0.229497	0.309975	0.348780	0.082177	0.185824	0.029616
42.938580	0.102000	0.014042	0.102042	3.459787	0.334440	0.270296	0.265431	0.221011	0.226097	0.206065	0.211525	0.194981	0.211383	0.209585	0.208624	0.202330	0.201566	0.194919	0.204668	0.204771	0.198333	0.229560	0.310000	0.348810	0.082176	0.185824	0.029684
42.953232	0.101875	0.014083	0.100208	3.462915	0.335032	0.270719	0.265290	0.220715	0.225827	0.206073	0.211521	0.194987	0.211363	0.209579	0.208621	0.202327	0.201567	0.194912	0.204678	0.204784	0.198353	0.229598	0.309974	0.348802	0.082174	0.185821	0.029753
42.967834	0.101958	0.014000	0.098500	3.461919	0.333039	0.271387	0.265294	0.220225	0.225533	0.206087	0.211514	0.194981	0.211353	0.209563	0.208626	0.202314	0.201572	0.194903	0.204685	0.204789	0.198354	0.229582	0.309786	0.348583	0.082173	0.185818	0.029816
42.982067	0.101875	0.014042	0.097792	3.458771	0.332161	0.271488	0.265804	0.219597	0.225338	0.206089	0.211517	0.194965	0.211348	0.209550	0.208634	0.202305	0.201580	0.194898	0.204683	0.204793	0.198323	0.229579	0.309626	0.348465	0.082172	0.185820	0.029877
42.998695	0.101833	0.013917	0.098958	3.456713	0.332218	0.273489	0.268198	0.219567	0.225437	0.206113	0.211533	0.194961	0.211351	0.209543	0.208635	0.202295	0.201579	0.194898	0.204674	0.204788	0.198314	0.229599	0.309519	0.348421	0.082171	0.185828	0.029953
43.013203	0.101833	0.014083	0.100000	3.455882	0.333531	0.276139	0.271114	0.219655	0.225879	0.206119	0.211563	0.194972	0.211351	0.209543	0.208629	0.202291	0.201578	0.194902	0.204671	0.204782	0.198337	0.229648	0.309501	0.348519	0.082168	0.185835	0.030016
43.027695	0.101833	0.014083	0.100250	3.458651	0.335463	0.277568	0.272660	0.219973	0.226307	0.206107	0.211584	0.194987	0.211353	0.209548	0.208625	0.202293	0.201581	0.194905	0.204674	0.204786	0.198384	0.229696	0.309506	0.348597	0.082164	0.185840	0.030081
43.043526	0.101667	0.013917	0.100250	3.461321	0.337422	0.278065	0.273354	0.220489	0.226863	0.206057	0.211599	0.195008	0.211375	0.209565	0.208633	0.202304	0.201593	0.194912	0.204686	0.204799	0.198429	0.229711	0.309600	0.348634	0.082161	0.185843	0.030153
43.058784	0.101875	0.013917	0.099542	3.464259	0.337481	0.278588	0.273852	0.220960	0.227314	0.206020	0.211614	0.195008	0.211418	0.209559	0.208655	0.202300	0.201591	0.194913	0.204688	0.204806	0.198431	0.229683	0.309609	0.348657	0.082159	0.185843	0.030222
43.073174	0.101792	0.014042	0.099042	3.464944	0.336908	0.277382	0.273626	0.220893	0.227538	0.205995	0.211630	0.194998	0.211433	0.209540	0.208663	0.202295	0.201581	0.194907	0.204686	0.204797	0.198415	0.229649	0.309562	0.348682	0.082158	0.185839	0.030293
43.087891	0.101708	0.014083	0.100000	3.463634	0.336013	0.275528	0.272874	0.220687	0.227483	0.205995	0.211626	0.194985	0.211408	0.209536	0.208646	0.202293	0.201574	0.194905	0.204682	0.204791	0.198398	0.229638	0.309568	0.348746	0.082158	0.185832	0.030366
43.102402	0.101833	0.014000	0.099875	3.461978	0.334557	0.274442	0.272275	0.220355	0.227311	0.206023	0.211595	0.194974	0.211378	0.209544	0.208624	0.202293	0.201569	0.194906	0.204676	0.204786	0.198404	0.229632	0.309744	0.348879	0.082159	0.185826	0.030437
43.118782	0.101833	0.014083	0.098292	3.462867	0.332887	0.273919	0.271029	0.220074	0.227144	0.206033	0.211568	0.194969	0.211366	0.209551	0.208617	0.202292	0.201557	0.194903	0.204668	0.204787	0.198422	0.229622	0.309996	0.348884	0.082160	0.185819	0.030517
43.133450	0.101833	0.013917	0.097875	3.465492	0.333107	0.274961	0.269964	0.220674	0.227086	0.206053	0.211579	0.194994	0.211371	0.209557	0.208628	0.202298	0.201546	0.194901	0.204662	0.204784	0.198455	0.229609	0.310158	0.348786	0.082160	0.185813	0.030590
43.147720	0.101833	0.013917	0.097583	3.466140	0.333492	0.275970	0.269403	0.221074	0.227120	0.206083	0.211606	0.195050	0.211373	0.209565	0.208642	0.202309	0.201539	0.194899	0.204660	0.204784	0.198461	0.229609	0.310269	0.348816	0.082160	0.185806	0.030656
43.163910	0.101833	0.013500	0.097125	3.458681	0.332995	0.276919	0.268556	0.220572	0.226960	0.206044	0.211632	0.195083	0.211363	0.209551	0.208638	0.202308	0.201532	0.194895	0.204643	0.204777	0.198425	0.229562	0.310340	0.348856	0.082160	0.185799	0.030734
43.178841	0.101833	0.013875	0.098208	3.451083	0.330970	0.277191	0.267542	0.220142	0.226787	0.206007	0.211650	0.195087	0.211364	0.209540	0.208635	0.202304	0.201531	0.194894	0.204633	0.204775	0.198402	0.229509	0.310351	0.348798	0.082161	0.185795	0.030800
43.193298	0.101958	0.014000	0.099583	3.444366	0.328747	0.278381	0.266604	0.220189	0.226540	0.205979	0.211690	0.195098	0.211370	0.209532	0.208633	0.202301	0.201542	0.194896	0.204633	0.204765	0.198384	0.229494	0.310431	0.348689	0.082162	0.185792	0.030862
43.208183	0.101958	0.013792	0.099667	3.440087	0.327377	0.279454	0.265687	0.220413	0.226280	0.206029	0.211734	0.195108	0.211389	0.209534	0.208623	0.202304	0.201558	0.194903	0.204645	0.204768	0.198375	0.229505	0.310609	0.348630	0.082162	0.185788	0.030931
43.222855	0.101875	0.013792	0.099167	3.438973	0.327886	0.280510	0.265017	0.220887	0.226252	0.206126	0.211780	0.195109	0.211416	0.209540	0.208620	0.202311	0.201575	0.194907	0.204655	0.204774	0.198380	0.229551	0.310741	0.348612	0.082161	0.185782	0.030991
43.238800	0.101792	0.014000	0.098917	3.442732	0.329106	0.281854	0.265111	0.221285	0.226415	0.206249	0.211861	0.195104	0.211457	0.209553	0.208626	0.202332	0.201589	0.194911	0.204659	0.204794	0.198382	0.229585	0.310699	0.348717	0.082159	0.185774	0.031058
43.253498	0.101958	0.014083	0.099833	3.449758	0.331106	0.283535	0.266067	0.221732	0.226959	0.206353	0.211957	0.195099	0.211504	0.209562	0.208654	0.202356	0.201606	0.194921	0.204667	0.204806	0.198385	0.229603	0.310629	0.348829	0.082156	0.185769	0.031117
43.268707	0.101833	0.014042	0.099333	3.457141	0.331952	0.285105	0.267112	0.222746	0.227279	0.206464	0.211991	0.195117	0.211549	0.209562	0.208672	0.202375	0.201612	0.194929	0.204683	0.204808	0.198392	0.229605	0.310605	0.348894	0.082155	0.185767	0.031178
43.286148	0.101875	0.013958	0.097667	3.459583	0.331294	0.283733	0.267551	0.223518	0.227659	0.206540	0.212026	0.195137	0.211562	0.209557	0.208673	0.202389	0.201611	0.194936	0.204696	0.204813	0.198441	0.229630	0.310683	0.348886	0.082154	0.185768	0.031242
43.300869	0.101792	0.014000	0.097125	3.457223	0.330791	0.282529	0.267329	0.223035	0.227418	0.206547	0.212034	0.195134	0.211560	0.209546	0.208671	0.202390	0.201615	0.194944	0.204711	0.204816	0.198438	0.229650	0.310759	0.348856	0.082155	0.185772	0.031294
43.315338	0.101917	0.013833	0.097875	3.453274	0.330039	0.282173	0.267046	0.222410	0.227069	0.206519	0.212032	0.195127	0.211553	0.209543	0.208677	0.202389	0.201628	0.194957	0.204726	0.204816	0.198426	0.229640	0.310740	0.348824	0.082155	0.185777	0.031342
43.329975	0.101833	0.013833	0.098542	3.451458	0.329750	0.282150	0.266787	0.221969	0.226836	0.206508	0.212011	0.195136	0.211541	0.209548	0.208681	0.202397	0.201645	0.194965	0.204736	0.204819	0.198438	0.229579	0.310660	0.348634	0.082156	0.185784	0.031391
43.346336	0.101792	0.014167	0.098500	3.449515	0.328999	0.282298	0.265986	0.221572	0.226626	0.206497	0.211972	0.195143	0.211501	0.209555	0.208665	0.202408	0.201634	0.194964	0.204729	0.204820	0.198420	0.229456	0.310432	0.348156	0.082155	0.185788	0.031444
43.360600	0.101833	0.014083	0.098292	3.447754	0.329120	0.281860	0.265243	0.221337	0.226426	0.206446	0.211943	0.195142	0.211476	0.209551	0.208656	0.202408	0.201630	0.194961	0.204725	0.204815	0.198390	0.229380	0.310296	0.347812	0.082154	0.185789	0.031491
43.375568	0.101750	0.013917	0.098083	3.447103	0.330853	0.281854	0.265267	0.221479	0.226297	0.206366	0.211934	0.195136	0.211465	0.209546	0.208656	0.202409	0.201631	0.194960	0.204718	0.204811	0.198381	0.229378	0.310287	0.347789	0.082154	0.185789	0.031538
43.390045	0.101708	0.014000	0.098167	3.447448	0.332810	0.281495	0.265541	0.221699	0.226243	0.206325	0.211947	0.195133	0.211475	0.209547	0.208661	0.202408	0.201635	0.194960	0.204711	0.204814	0.198405	0.229420	0.310280	0.347940	0.082155	0.185789	0.031581
43.404484	0.101833	0.014042	0.098958	3.450730	0.333140	0.282435	0.266456	0.222071	0.226451	0.206285	0.212010	0.195127	0.211487	0.209552	0.208661	0.202408	0.201634	0.194968	0.204701	0.204815	0.198452	0.229481	0.310200	0.348035	0.082155	0.185789	0.031627
43.419167	0.101917	0.014042	0.099125	3.451476	0.331161	0.281497	0.266728	0.221848	0.226541	0.206230	0.212059	0.195116	0.211486	0.209543	0.208657	0.202401	0.201629	0.194973	0.204691	0.204797	0.198502	0.229474	0.310059	0.347964	0.082156	0.185789	0.031674
43.433601	0.101875	0.014208	0.098625	3.447529	0.328887	0.280030	0.266333	0.221198	0.226527	0.206176	0.212046	0.195096	0.211475	0.209536	0.208658	0.202383	0.201628	0.194970	0.204684	0.204779	0.198507	0.229406	0.309971	0.347909	0.082156	0.185789	0.031721
43.448261	0.101875	0.013875	0.098250	3.445246	0.327263	0.278477	0.265593	0.220529	0.226561	0.206144	0.212038	0.195087	0.211465	0.209536	0.208664	0.202368	0.201630	0.194966	0.204678	0.204766	0.198477	0.229357	0.309961	0.347927	0.082156	0.185789	0.031770
43.464661	0.101917	0.014000	0.098833	3.446495	0.326945	0.279103	0.266304	0.220481	0.226865	0.206108	0.212006	0.195082	0.211439	0.209545	0.208663	0.202357	0.201638	0.194956	0.204678	0.204766	0.198424	0.229403	0.309904	0.348061	0.082156	0.185787	0.031824
43.478951	0.102000	0.014000	0.098458	3.446900	0.325468	0.279457	0.265366	0.220500	0.226992	0.206067	0.211952	0.195074	0.211414	0.209545	0.208643	0.202351	0.201637	0.194946	0.204677	0.204765	0.198387	0.229416	0.309848	0.348015	0.082157	0.185781	0.031871
43.493908	0.101750	0.013917	0.098083	3.449165	0.324398	0.281194	0.264494	0.220586	0.226920	0.206056	0.211895	0.195063	0.211385	0.209543	0.208620	0.202343	0.201627	0.194937	0.204675	0.204768	0.198354	0.229396	0.309850	0.347992	0.082158	0.185775	0.031924
43.509499	0.101958	0.013833	0.098500	3.455359	0.325452	0.283147	0.265003	0.220425	0.226864	0.206085	0.211880	0.195053	0.211356	0.209543	0.208603	0.202333	0.201623	0.194933	0.204673	0.204773	0.198349	0.229357	0.309908	0.348101	0.082158	0.185770	0.031978
43.524532	0.101833	0.013833	0.098458	3.459387	0.328416	0.284629	0.267183	0.220237	0.226924	0.206150	0.211901	0.195048	0.211344	0.209542	0.208601	0.202328	0.201628	0.194936	0.204675	0.204777	0.198380	0.229378	0.309894	0.348324	0.082157	0.185769	0.032029
43.539375	0.101792	0.014083	0.097458	3.456214	0.331780	0.283709	0.269144	0.219779	0.226878	0.206206	0.211887	0.195037	0.211341	0.209539	0.208613	0.202319	0.201635	0.194935	0.204678	0.204775	0.198418	0.229398	0.309870	0.348516	0.082157	0.185772	0.032084
43.553635	0.101833	0.013917	0.097458	3.450635	0.334429	0.281676	0.270429	0.219222	0.226557	0.206157	0.211833	0.195028	0.211338	0.209542	0.208623	0.202311	0.201625	0.194928	0.204678	0.204771	0.198454	0.229423	0.309879	0.348656	0.082156	0.185776	0.032131
43.568611	0.101792	0.014042	0.097167	3.448233	0.337465	0.278725	0.269567	0.218743	0.226147	0.206034	0.211781	0.195021	0.211335	0.209553	0.208614	0.202304	0.201607	0.194921	0.204670	0.204769	0.198473	0.229436	0.309937	0.348751	0.082154	0.185781	0.032180
43.586067	0.101875	0.014042	0.096875	3.450153	0.339375	0.276317	0.267197	0.218465	0.225971	0.205999	0.211763	0.195032	0.211343	0.209565	0.208603	0.202301	0.201597	0.194920	0.204668	0.204775	0.198471	0.229466	0.309955	0.348819	0.082151	0.185788	0.032237
43.600929	0.101792	0.014000	0.097000	3.455015	0.340818	0.275473	0.266023	0.218675	0.226086	0.206025	0.211776	0.195060	0.211358	0.209579	0.208605	0.202303	0.201597	0.194922	0.204672	0.204790	0.198477	0.229473	0.309850	0.348693	0.082148	0.185793	0.032282
43.615662	0.101833	0.013833	0.097167	3.459377	0.341075	0.275015	0.265471	0.219271	0.226244	0.206136	0.211796	0.195084	0.211371	0.209589	0.208616	0.202310	0.201600	0.194926	0.204678	0.204816	0.198489	0.229456	0.309713	0.348546	0.082146	0.185798	0.032330
43.632717	0.101708	0.013833	0.098125	3.459193	0.340616	0.274793	0.265416	0.219867	0.226108	0.206279	0.211797	0.195093	0.211373	0.209585	0.208630	0.202314	0.201604	0.194927	0.204681	0.204830	0.198501	0.229447	0.309539	0.348468	0.082146	0.185803	0.032379
43.648254	0.101667	0.013917	0.098667	3.456503	0.339896	0.274691	0.265627	0.220340	0.225818	0.206401	0.211787	0.195100	0.211374	0.209574	0.208640	0.202318	0.201609	0.194930	0.204688	0.204832	0.198512	0.229455	0.309469	0.348503	0.082144	0.185807	0.032421
43.663063	0.101792	0.013875	0.098833	3.454437	0.337876	0.274405	0.267057	0.220809	0.225700	0.206486	0.211783	0.195097	0.211377	0.209563	0.208642	0.202320	0.201609	0.194935	0.204702	0.204835	0.198513	0.229523	0.309428	0.348625	0.082143	0.185809	0.032460
43.677612	0.101875	0.013917	0.099792	3.455188	0.336306	0.274594	0.268695	0.221124	0.226010	0.206515	0.211785	0.195094	0.211377	0.209563	0.208639	0.202323	0.201606	0.194940	0.204721	0.204843	0.198504	0.229548	0.309453	0.348627	0.082140	0.185809	0.032497
43.692924	0.101792	0.013958	0.099583	3.454523	0.335485	0.275185	0.268714	0.221320	0.226437	0.206542	0.211791	0.195093	0.211370	0.209570	0.208638	0.202325	0.201604	0.194941	0.204743	0.204840	0.198494	0.229507	0.309497	0.348509	0.082137	0.185805	0.032531
43.708496	0.101708	0.013833	0.097958	3.452877	0.335189	0.276426	0.267724	0.221272	0.226451	0.206607	0.211788	0.195100	0.211362	0.209585	0.208646	0.202329	0.201609	0.194939	0.204760	0.204825	0.198501	0.229463	0.309611	0.348398	0.082134	0.185798	0.032563
43.723007	0.101875	0.013917	0.097333	3.449911	0.333933	0.275151	0.266882	0.221063	0.226347	0.206557	0.211762	0.195082	0.211348	0.209585	0.208649	0.202321	0.201609	0.194930	0.204759	0.204810	0.198494	0.229457	0.309729	0.348366	0.082132	0.185789	0.032590
43.751358	0.101917	0.013917	0.098292	3.442490	0.327356	0.269145	0.264564	0.221101	0.225935	0.206407	0.211667	0.195035	0.211300	0.209572	0.208616	0.202305	0.201576	0.194912	0.204734	0.204794	0.198471	0.229485	0.309743	0.348409	0.082130	0.185770	0.032642
43.770309	0.101833	0.013917	0.097958	3.445190	0.326696	0.268503	0.264355	0.221266	0.225815	0.206462	0.211671	0.195066	0.211301	0.209586	0.208611	0.202314	0.201576	0.194913	0.204732	0.204806	0.198475	0.229525	0.309756	0.348463	0.082130	0.185759	0.032674
43.784836	0.101750	0.014042	0.098917	3.455859	0.327149	0.269292	0.264773	0.221229	0.225778	0.206579	0.211686	0.195116	0.211309	0.209600	0.208615	0.202327	0.201581	0.194917	0.204735	0.204826	0.198473	0.229537	0.309781	0.348476	0.082132	0.185753	0.032696
43.799736	0.101958	0.014042	0.098458	3.463879	0.328341	0.272022	0.265363	0.221340	0.225847	0.206691	0.211715	0.195130	0.211321	0.209600	0.208632	0.202337	0.201581	0.194921	0.204748	0.204833	0.198464	0.229516	0.309742	0.348498	0.082132	0.185748	0.032721
43.815445	0.101833	0.013917	0.097375	3.465858	0.330464	0.274921	0.266644	0.221909	0.225982	0.206785	0.211778	0.195141	0.211329	0.209610	0.208653	0.202345	0.201585	0.194926	0.204764	0.204835	0.198478	0.229547	0.309736	0.348614	0.082132	0.185744	0.032744
43.830338	0.101792	0.014000	0.097042	3.465116	0.332445	0.276381	0.267954	0.222415	0.226178	0.206845	0.211878	0.195160	0.211358	0.209634	0.208682	0.202354	0.201601	0.194934	0.204776	0.204847	0.198523	0.229657	0.309776	0.348768	0.082131	0.185743	0.032766
43.845001	0.101833	0.014083	0.098208	3.464635	0.335170	0.277277	0.269069	0.222398	0.226430	0.206793	0.211942	0.195208	0.211399	0.209672	0.208711	0.202369	0.201620	0.194944	0.204787	0.204864	0.198592	0.229754	0.310014	0.348894	0.082129	0.185745	0.032787
43.860191	0.101958	0.013750	0.097167	3.464709	0.337714	0.277827	0.269934	0.221933	0.226456	0.206702	0.211965	0.195241	0.211408	0.209696	0.208721	0.202388	0.201624	0.194944	0.204788	0.204871	0.198615	0.229811	0.310260	0.348940	0.082128	0.185751	0.032807
43.875938	0.101792	0.013875	0.096917	3.463146	0.338845	0.277631	0.269901	0.221476	0.226478	0.206644	0.211969	0.195247	0.211396	0.209685	0.208719	0.202397	0.201620	0.194936	0.204777	0.204865	0.198606	0.229826	0.310357	0.348881	0.082127	0.185759	0.032829
