[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
36.352531	0.100000	0.012708	-0.010417	3.297774	0.266148	0.221267	0.233333	0.205033	0.219510	0.203964	0.210504	0.194286	0.210634	0.208955	0.208153	0.201877	0.201183	0.194494	0.204103	0.204065	0.196729	0.227124	0.307212	0.337677	0.080864	0.182514	0.036662
36.367386	0.099917	0.012583	-0.010417	3.296284	0.266698	0.221619	0.233468	0.204976	0.219539	0.203977	0.210519	0.194293	0.210621	0.208958	0.208148	0.201879	0.201188	0.194501	0.204097	0.204067	0.196742	0.227102	0.307169	0.337579	0.080864	0.182519	0.036649
36.382301	0.099917	0.012667	-0.010583	3.295019	0.266308	0.221358	0.233239	0.204929	0.219359	0.203934	0.210543	0.194288	0.210609	0.208963	0.208139	0.201877	0.201190	0.194499	0.204096	0.204062	0.196741	0.227076	0.307148	0.337422	0.080865	0.182524	0.036633
36.398033	0.099958	0.012625	-0.010750	3.294552	0.265709	0.221023	0.232992	0.204856	0.219168	0.203883	0.210549	0.194273	0.210593	0.208962	0.208134	0.201875	0.201192	0.194497	0.204093	0.204060	0.196733	0.227069	0.307155	0.337319	0.080866	0.182526	0.036613
36.412926	0.100000	0.012833	-0.010500	3.295367	0.265761	0.220564	0.232857	0.204740	0.219067	0.203823	0.210546	0.194261	0.210582	0.208963	0.208133	0.201871	0.201195	0.194494	0.204087	0.204062	0.196729	0.227091	0.307199	0.337332	0.080866	0.182529	0.036592
36.427185	0.099958	0.012667	-0.010333	3.295327	0.266255	0.220154	0.232636	0.204578	0.219000	0.203774	0.210534	0.194252	0.210575	0.208963	0.208133	0.201868	0.201200	0.194494	0.204082	0.204059	0.196733	0.227116	0.307280	0.337417	0.080866	0.182532	0.036572
36.441845	0.100000	0.012667	-0.010500	3.295132	0.266824	0.219721	0.232323	0.204406	0.218861	0.203723	0.210514	0.194240	0.210572	0.208961	0.208131	0.201867	0.201198	0.194493	0.204077	0.204048	0.196732	0.227109	0.307269	0.337403	0.080865	0.182534	0.036552
36.456566	0.100125	0.012625	-0.010583	3.294163	0.266997	0.219161	0.232137	0.204309	0.218710	0.203669	0.210473	0.194229	0.210571	0.208953	0.208128	0.201867	0.201191	0.194489	0.204069	0.204036	0.196713	0.227078	0.307209	0.337271	0.080866	0.182534	0.036531
36.470772	0.099875	0.012583	-0.010583	3.293444	0.267217	0.219093	0.232173	0.204309	0.218653	0.203636	0.210449	0.194224	0.210573	0.208950	0.208127	0.201867	0.201187	0.194486	0.204065	0.204032	0.196696	0.227058	0.307150	0.337172	0.080869	0.182533	0.036514
36.485718	0.100000	0.012500	-0.010667	3.292411	0.267005	0.219201	0.231965	0.204326	0.218610	0.203615	0.210431	0.194219	0.210569	0.208944	0.208120	0.201866	0.201181	0.194481	0.204062	0.204026	0.196673	0.227042	0.307093	0.337086	0.080875	0.182531	0.036496
36.500572	0.100000	0.012583	-0.010417	3.291207	0.266026	0.219006	0.231632	0.204264	0.218512	0.203590	0.210415	0.194204	0.210568	0.208937	0.208112	0.201863	0.201174	0.194475	0.204061	0.204018	0.196654	0.227034	0.307027	0.337020	0.080879	0.182527	0.036482
36.516335	0.100000	0.012750	-0.010333	3.290645	0.265251	0.218537	0.231287	0.204198	0.218408	0.203563	0.210400	0.194188	0.210570	0.208928	0.208104	0.201859	0.201168	0.194471	0.204061	0.204013	0.196642	0.227043	0.306969	0.336987	0.080881	0.182522	0.036470
36.531258	0.100042	0.012667	-0.010500	3.290918	0.265165	0.218231	0.231099	0.204180	0.218336	0.203537	0.210402	0.194176	0.210578	0.208916	0.208101	0.201854	0.201164	0.194471	0.204062	0.204017	0.196646	0.227064	0.306945	0.337003	0.080880	0.182517	0.036460
36.545418	0.099917	0.012792	-0.010583	3.291069	0.265136	0.218152	0.231053	0.204203	0.218323	0.203519	0.210404	0.194166	0.210576	0.208909	0.208101	0.201853	0.201159	0.194472	0.204060	0.204021	0.196653	0.227075	0.306951	0.337064	0.080877	0.182512	0.036452
36.560177	0.100000	0.012708	-0.010333	3.291106	0.265054	0.218376	0.231191	0.204238	0.218337	0.203521	0.210423	0.194157	0.210570	0.208905	0.208102	0.201853	0.201154	0.194470	0.204060	0.204021	0.196653	0.227069	0.306967	0.337158	0.080873	0.182509	0.036446
36.592842	0.099958	0.012667	-0.010417	3.290147	0.266038	0.219410	0.231983	0.204743	0.218408	0.203580	0.210449	0.194153	0.210568	0.208907	0.208101	0.201857	0.201160	0.194473	0.204064	0.204032	0.196668	0.227069	0.307011	0.337216	0.080871	0.182508	0.036432
36.607563	0.100042	0.012583	-0.010500	3.288355	0.266980	0.219535	0.232265	0.204981	0.218430	0.203617	0.210484	0.194154	0.210579	0.208914	0.208106	0.201862	0.201159	0.194481	0.204069	0.204052	0.196684	0.227073	0.307033	0.337192	0.080871	0.182510	0.036425
36.623093	0.100000	0.012542	-0.010500	3.287685	0.267847	0.219638	0.232667	0.205076	0.218474	0.203628	0.210523	0.194158	0.210594	0.208923	0.208117	0.201866	0.201160	0.194490	0.204074	0.204059	0.196702	0.227075	0.307041	0.337162	0.080870	0.182512	0.036416
36.638435	0.100000	0.012625	-0.010500	3.286982	0.268005	0.219471	0.232851	0.205147	0.218522	0.203609	0.210522	0.194159	0.210603	0.208934	0.208120	0.201866	0.201160	0.194491	0.204075	0.204054	0.196707	0.227070	0.307015	0.337087	0.080869	0.182513	0.036406
36.653061	0.100000	0.012708	-0.010667	3.285293	0.267250	0.219036	0.232573	0.205167	0.218512	0.203573	0.210491	0.194152	0.210596	0.208932	0.208111	0.201858	0.201155	0.194485	0.204069	0.204048	0.196693	0.227043	0.306974	0.336961	0.080869	0.182515	0.036397
36.667526	0.099958	0.012708	-0.010333	3.284394	0.266682	0.218599	0.232401	0.205150	0.218497	0.203538	0.210470	0.194149	0.210589	0.208929	0.208104	0.201852	0.201151	0.194481	0.204063	0.204043	0.196684	0.227022	0.306958	0.336897	0.080869	0.182520	0.036389
36.682022	0.100042	0.012625	-0.010750	3.284384	0.266303	0.218367	0.232285	0.205112	0.218460	0.203518	0.210454	0.194150	0.210583	0.208928	0.208101	0.201849	0.201147	0.194477	0.204060	0.204041	0.196676	0.226998	0.306972	0.336885	0.080868	0.182528	0.036381
36.696770	0.100000	0.012750	-0.010500	3.285093	0.266219	0.218566	0.232242	0.205106	0.218430	0.203521	0.210454	0.194153	0.210581	0.208932	0.208105	0.201849	0.201148	0.194475	0.204061	0.204041	0.196676	0.226998	0.306975	0.336895	0.080866	0.182538	0.036373
36.711136	0.100000	0.012625	-0.010417	3.285004	0.266376	0.219086	0.232304	0.205093	0.218418	0.203547	0.210455	0.194157	0.210576	0.208935	0.208108	0.201846	0.201147	0.194473	0.204065	0.204044	0.196675	0.227016	0.306978	0.336901	0.080865	0.182551	0.036365
36.725864	0.099875	0.012708	-0.010750	3.285771	0.266940	0.219609	0.232878	0.204976	0.218445	0.203571	0.210449	0.194158	0.210564	0.208937	0.208111	0.201844	0.201140	0.194473	0.204070	0.204048	0.196672	0.227056	0.307007	0.337040	0.080867	0.182563	0.036356
36.740356	0.099917	0.012667	-0.010417	3.285593	0.266759	0.219336	0.233135	0.204856	0.218418	0.203570	0.210432	0.194151	0.210542	0.208934	0.208108	0.201844	0.201134	0.194473	0.204069	0.204045	0.196662	0.227075	0.307040	0.337189	0.080868	0.182572	0.036347
36.754723	0.099917	0.012625	-0.010500	3.284637	0.266268	0.219164	0.233296	0.204785	0.218366	0.203573	0.210428	0.194148	0.210532	0.208929	0.208108	0.201843	0.201133	0.194476	0.204069	0.204040	0.196658	0.227085	0.307052	0.337258	0.080870	0.182576	0.036337
36.769608	0.099958	0.012667	-0.010500	3.284126	0.266276	0.219476	0.233765	0.204686	0.218337	0.203591	0.210428	0.194154	0.210533	0.208929	0.208111	0.201845	0.201133	0.194479	0.204071	0.204033	0.196664	0.227101	0.307096	0.337322	0.080870	0.182580	0.036326
36.784042	0.100042	0.012625	-0.010417	3.283438	0.266609	0.220209	0.234365	0.204539	0.218358	0.203601	0.210428	0.194166	0.210536	0.208931	0.208113	0.201848	0.201131	0.194477	0.204076	0.204025	0.196662	0.227124	0.307156	0.337485	0.080870	0.182581	0.036314
36.798531	0.099958	0.012708	-0.010500	3.282965	0.267251	0.220520	0.234574	0.204417	0.218373	0.203597	0.210423	0.194181	0.210540	0.208939	0.208114	0.201854	0.201128	0.194473	0.204079	0.204021	0.196665	0.227146	0.307249	0.337685	0.080868	0.182582	0.036301
36.813187	0.100000	0.012583	-0.010333	3.282860	0.266919	0.220085	0.234213	0.204331	0.218356	0.203587	0.210420	0.194181	0.210541	0.208943	0.208113	0.201856	0.201126	0.194469	0.204080	0.204023	0.196670	0.227149	0.307294	0.337873	0.080867	0.182583	0.036286
36.827751	0.100042	0.012667	-0.010333	3.283112	0.266409	0.219661	0.233762	0.204265	0.218324	0.203578	0.210419	0.194182	0.210541	0.208941	0.208111	0.201858	0.201128	0.194467	0.204081	0.204024	0.196677	0.227152	0.307285	0.337829	0.080868	0.182587	0.036271
36.844101	0.100000	0.012708	-0.010333	3.283169	0.265947	0.219291	0.233288	0.204254	0.218294	0.203563	0.210432	0.194187	0.210544	0.208936	0.208112	0.201859	0.201134	0.194468	0.204087	0.204027	0.196677	0.227162	0.307241	0.337771	0.080870	0.182592	0.036252
36.858788	0.100000	0.012708	-0.010333	3.282568	0.265805	0.218970	0.233132	0.204324	0.218280	0.203581	0.210479	0.194205	0.210554	0.208938	0.208119	0.201859	0.201142	0.194475	0.204093	0.204030	0.196681	0.227163	0.307240	0.337760	0.080872	0.182594	0.036236
36.873085	0.100042	0.012500	-0.010500	3.281138	0.265580	0.218607	0.233080	0.204503	0.218346	0.203588	0.210505	0.194223	0.210567	0.208942	0.208119	0.201856	0.201147	0.194480	0.204096	0.204030	0.196684	0.227147	0.307240	0.337726	0.080873	0.182594	0.036217
36.887878	0.100000	0.012667	-0.010583	3.279514	0.265292	0.218323	0.232961	0.204673	0.218334	0.203582	0.210490	0.194230	0.210566	0.208942	0.208115	0.201851	0.201144	0.194482	0.204095	0.204023	0.196694	0.227119	0.307235	0.337633	0.080874	0.182595	0.036197
36.902374	0.100042	0.012625	-0.010500	3.278112	0.264942	0.218221	0.232756	0.204777	0.218321	0.203578	0.210468	0.194218	0.210554	0.208932	0.208111	0.201845	0.201141	0.194483	0.204094	0.204014	0.196703	0.227099	0.307188	0.337509	0.080875	0.182596	0.036176
36.916771	0.099958	0.012583	-0.010500	3.277707	0.264753	0.218389	0.232677	0.204900	0.218360	0.203576	0.210450	0.194206	0.210543	0.208921	0.208111	0.201839	0.201141	0.194485	0.204094	0.204013	0.196710	0.227098	0.307160	0.337449	0.080876	0.182595	0.036154
36.932793	0.099875	0.012542	-0.010417	3.278819	0.264834	0.218713	0.232814	0.205127	0.218433	0.203567	0.210421	0.194204	0.210536	0.208913	0.208114	0.201835	0.201142	0.194489	0.204096	0.204022	0.196708	0.227117	0.307162	0.337503	0.080878	0.182590	0.036127
36.947777	0.099958	0.012542	-0.010500	3.281421	0.264668	0.219049	0.232731	0.205389	0.218416	0.203559	0.210401	0.194204	0.210536	0.208907	0.208113	0.201834	0.201144	0.194491	0.204091	0.204026	0.196698	0.227113	0.307156	0.337495	0.080879	0.182583	0.036102
36.962463	0.100000	0.012625	-0.010750	3.282768	0.264297	0.219097	0.232522	0.205577	0.218319	0.203553	0.210394	0.194201	0.210536	0.208902	0.208108	0.201834	0.201145	0.194493	0.204084	0.204024	0.196683	0.227089	0.307100	0.337399	0.080881	0.182575	0.036078
36.977547	0.099958	0.012625	-0.010667	3.282971	0.263430	0.218748	0.232127	0.205440	0.218217	0.203526	0.210382	0.194193	0.210528	0.208898	0.208099	0.201831	0.201142	0.194491	0.204077	0.204020	0.196662	0.227067	0.307024	0.337269	0.080883	0.182570	0.036057
36.993244	0.100000	0.012667	-0.010583	3.283846	0.262678	0.218442	0.231826	0.205224	0.218194	0.203505	0.210371	0.194193	0.210529	0.208897	0.208099	0.201831	0.201140	0.194490	0.204073	0.204021	0.196654	0.227064	0.306988	0.337195	0.080884	0.182567	0.036047
37.007965	0.099958	0.012750	-0.009667	3.284269	0.262344	0.218253	0.231694	0.205069	0.218194	0.203500	0.210371	0.194197	0.210542	0.208899	0.208111	0.201837	0.201139	0.194491	0.204070	0.204026	0.196658	0.227064	0.306990	0.337199	0.080882	0.182567	0.036052
37.022392	0.099875	0.012583	-0.007250	3.283799	0.262320	0.217885	0.231551	0.204942	0.218213	0.203504	0.210390	0.194196	0.210581	0.208905	0.208138	0.201845	0.201140	0.194495	0.204069	0.204036	0.196670	0.227069	0.306978	0.337179	0.080881	0.182568	0.036060
37.036922	0.099958	0.012708	-0.009167	3.282373	0.262355	0.217461	0.231414	0.204757	0.218221	0.203505	0.210405	0.194189	0.210591	0.208901	0.208144	0.201848	0.201141	0.194496	0.204069	0.204042	0.196667	0.227055	0.306924	0.337070	0.080881	0.182569	0.036061
37.053104	0.099958	0.012458	-0.010500	3.280408	0.261991	0.216975	0.231160	0.204522	0.218267	0.203511	0.210417	0.194180	0.210591	0.208897	0.208146	0.201851	0.201139	0.194494	0.204071	0.204040	0.196652	0.227033	0.306860	0.336908	0.080881	0.182569	0.036049
37.068031	0.099917	0.012625	-0.010583	3.279805	0.261954	0.217184	0.231427	0.204424	0.218303	0.203532	0.210413	0.194179	0.210595	0.208903	0.208153	0.201858	0.201140	0.194493	0.204078	0.204041	0.196663	0.227036	0.306849	0.336883	0.080881	0.182569	0.036028
37.082420	0.100000	0.012625	-0.010500	3.281536	0.262245	0.217802	0.231684	0.204411	0.218371	0.203551	0.210405	0.194181	0.210592	0.208912	0.208155	0.201867	0.201141	0.194491	0.204084	0.204040	0.196688	0.227044	0.306854	0.336895	0.080880	0.182569	0.036001
37.097954	0.100000	0.012500	-0.010667	3.284357	0.262903	0.218599	0.231920	0.204389	0.218453	0.203578	0.210404	0.194200	0.210585	0.208924	0.208154	0.201876	0.201144	0.194493	0.204085	0.204041	0.196708	0.227039	0.306867	0.336914	0.080877	0.182569	0.035960
37.113327	0.100000	0.012500	-0.010500	3.285800	0.263689	0.219453	0.232115	0.204391	0.218394	0.203603	0.210414	0.194221	0.210579	0.208931	0.208154	0.201880	0.201146	0.194497	0.204080	0.204044	0.196708	0.227022	0.306858	0.336927	0.080874	0.182571	0.035910
37.128086	0.100000	0.012583	-0.010333	3.285445	0.263973	0.220072	0.232204	0.204376	0.218327	0.203602	0.210411	0.194227	0.210579	0.208929	0.208156	0.201880	0.201147	0.194495	0.204073	0.204048	0.196697	0.227020	0.306831	0.337047	0.080872	0.182573	0.035854
37.142708	0.100000	0.012667	-0.010667	3.285315	0.263864	0.220616	0.232160	0.204310	0.218293	0.203575	0.210395	0.194213	0.210577	0.208921	0.208149	0.201878	0.201143	0.194488	0.204064	0.204049	0.196678	0.227021	0.306816	0.337144	0.080870	0.182571	0.035797
37.156815	0.100000	0.012583	-0.010667	3.284799	0.263481	0.220799	0.231915	0.204202	0.218276	0.203553	0.210383	0.194201	0.210575	0.208916	0.208142	0.201877	0.201141	0.194486	0.204058	0.204050	0.196664	0.227029	0.306816	0.337192	0.080870	0.182568	0.035739
37.173523	0.100000	0.012667	-0.010500	3.283813	0.263161	0.220788	0.231714	0.204149	0.218282	0.203531	0.210382	0.194194	0.210572	0.208914	0.208137	0.201877	0.201140	0.194487	0.204055	0.204052	0.196668	0.227027	0.306831	0.337217	0.080870	0.182563	0.035664
37.188145	0.100083	0.012583	-0.010583	3.283648	0.263492	0.221345	0.231789	0.204217	0.218358	0.203532	0.210415	0.194200	0.210599	0.208917	0.208150	0.201881	0.201144	0.194493	0.204057	0.204055	0.196699	0.227019	0.306845	0.337223	0.080870	0.182561	0.035596
37.202538	0.099917	0.012667	-0.010417	3.283759	0.264588	0.222041	0.232044	0.204396	0.218472	0.203545	0.210480	0.194217	0.210623	0.208920	0.208161	0.201886	0.201150	0.194500	0.204062	0.204051	0.196725	0.227017	0.306838	0.337179	0.080870	0.182559	0.035526
37.218300	0.100000	0.012500	-0.010500	3.283912	0.265824	0.223035	0.232357	0.204569	0.218564	0.203568	0.210492	0.194226	0.210623	0.208916	0.208153	0.201884	0.201153	0.194500	0.204066	0.204040	0.196725	0.227028	0.306833	0.337169	0.080871	0.182559	0.035445
37.233582	0.099958	0.012583	-0.010500	3.284957	0.267296	0.224202	0.232603	0.204677	0.218636	0.203592	0.210491	0.194222	0.210619	0.208915	0.208151	0.201881	0.201154	0.194500	0.204069	0.204035	0.196722	0.227044	0.306897	0.337191	0.080871	0.182558	0.035371
37.248009	0.099917	0.012542	-0.010500	3.286696	0.268517	0.225280	0.232486	0.204705	0.218673	0.203596	0.210495	0.194210	0.210615	0.208915	0.208150	0.201882	0.201155	0.194508	0.204069	0.204033	0.196720	0.227045	0.306953	0.337294	0.080873	0.182557	0.035301
37.262825	0.100083	0.012542	-0.010583	3.287313	0.267943	0.225754	0.232172	0.204710	0.218652	0.203588	0.210500	0.194211	0.210612	0.208920	0.208153	0.201888	0.201160	0.194512	0.204070	0.204035	0.196715	0.227034	0.306957	0.337348	0.080874	0.182555	0.035225
37.277195	0.100042	0.012583	-0.010500	3.287537	0.266900	0.225032	0.231866	0.204689	0.218600	0.203596	0.210477	0.194234	0.210610	0.208925	0.208159	0.201892	0.201167	0.194510	0.204081	0.204037	0.196713	0.227025	0.306927	0.337372	0.080875	0.182556	0.035156
37.293610	0.099958	0.012583	-0.010333	3.287537	0.266446	0.224294	0.231835	0.204888	0.218590	0.203641	0.210450	0.194273	0.210642	0.208931	0.208173	0.201899	0.201180	0.194505	0.204094	0.204038	0.196719	0.227028	0.306901	0.337431	0.080874	0.182561	0.035074
37.308300	0.100000	0.012583	-0.010500	3.285059	0.265962	0.223548	0.231565	0.204942	0.218566	0.203611	0.210425	0.194258	0.210650	0.208932	0.208170	0.201902	0.201176	0.194502	0.204091	0.204035	0.196720	0.227024	0.306884	0.337440	0.080873	0.182565	0.034998
37.322529	0.099917	0.012750	-0.010667	3.283885	0.265526	0.223072	0.231423	0.204925	0.218575	0.203586	0.210409	0.194242	0.210643	0.208926	0.208167	0.201901	0.201172	0.194499	0.204086	0.204031	0.196719	0.227019	0.306874	0.337446	0.080870	0.182565	0.034923
37.337418	0.100042	0.012625	-0.010750	3.283117	0.265363	0.222682	0.231433	0.204869	0.218619	0.203569	0.210404	0.194228	0.210627	0.208922	0.208166	0.201896	0.201168	0.194495	0.204087	0.204030	0.196719	0.227022	0.306867	0.337458	0.080868	0.182563	0.034844
37.351913	0.099958	0.012625	-0.010500	3.283433	0.265834	0.222685	0.231804	0.204875	0.218658	0.203557	0.210403	0.194222	0.210611	0.208925	0.208167	0.201894	0.201161	0.194493	0.204087	0.204037	0.196713	0.227051	0.306890	0.337563	0.080866	0.182562	0.034772
37.368618	0.100000	0.012792	-0.010583	3.284301	0.266152	0.222607	0.232211	0.204877	0.218625	0.203544	0.210396	0.194223	0.210596	0.208935	0.208167	0.201893	0.201152	0.194492	0.204086	0.204047	0.196693	0.227092	0.306919	0.337633	0.080865	0.182563	0.034686
37.399269	0.099958	0.012750	-0.010667	3.285821	0.265729	0.222377	0.232835	0.204886	0.218643	0.203559	0.210398	0.194255	0.210597	0.208958	0.208171	0.201901	0.201154	0.194499	0.204085	0.204057	0.196693	0.227106	0.306970	0.337561	0.080863	0.182574	0.034517
37.413696	0.100125	0.012667	-0.010417	3.287041	0.265884	0.222338	0.232987	0.204848	0.218723	0.203598	0.210433	0.194271	0.210609	0.208968	0.208187	0.201903	0.201164	0.194506	0.204090	0.204065	0.196721	0.227118	0.307057	0.337521	0.080863	0.182586	0.034436
37.428387	0.099958	0.012542	-0.010667	3.285196	0.266003	0.221862	0.232771	0.204705	0.218766	0.203598	0.210468	0.194258	0.210600	0.208960	0.208182	0.201897	0.201164	0.194505	0.204085	0.204062	0.196739	0.227137	0.307098	0.337483	0.080864	0.182601	0.034354
37.442841	0.100000	0.012667	-0.010583	3.283386	0.265609	0.221244	0.232454	0.204506	0.218729	0.203567	0.210465	0.194239	0.210581	0.208948	0.208168	0.201888	0.201159	0.194497	0.204078	0.204057	0.196735	0.227128	0.307085	0.337471	0.080864	0.182613	0.034273
37.457439	0.100042	0.012750	-0.010583	3.283193	0.265378	0.220768	0.232429	0.204363	0.218715	0.203543	0.210457	0.194229	0.210566	0.208943	0.208153	0.201882	0.201156	0.194490	0.204074	0.204052	0.196734	0.227109	0.307064	0.337470	0.080863	0.182623	0.034188
37.472778	0.100083	0.012583	-0.010583	3.283027	0.265644	0.220733	0.232463	0.204307	0.218731	0.203534	0.210460	0.194230	0.210564	0.208946	0.208147	0.201882	0.201156	0.194489	0.204072	0.204046	0.196728	0.227083	0.307009	0.337397	0.080862	0.182629	0.034097
37.488121	0.099958	0.012667	-0.010583	3.282023	0.265951	0.220762	0.232299	0.204296	0.218812	0.203553	0.210471	0.194235	0.210569	0.208953	0.208147	0.201882	0.201160	0.194491	0.204073	0.204042	0.196726	0.227062	0.306950	0.337315	0.080861	0.182632	0.034008
37.503128	0.100000	0.012583	-0.010500	3.281642	0.267006	0.221196	0.232235	0.204343	0.219038	0.203574	0.210489	0.194254	0.210584	0.208953	0.208147	0.201883	0.201166	0.194490	0.204077	0.204039	0.196729	0.227051	0.306939	0.337307	0.080860	0.182630	0.033917
37.517532	0.100000	0.012625	-0.010500	3.281353	0.267937	0.220822	0.232115	0.204297	0.219079	0.203574	0.210504	0.194265	0.210606	0.208943	0.208144	0.201879	0.201165	0.194485	0.204085	0.204038	0.196730	0.227055	0.306950	0.337330	0.080859	0.182626	0.033823
37.531864	0.100000	0.012625	-0.010417	3.281393	0.269626	0.220495	0.231993	0.204262	0.219061	0.203567	0.210529	0.194266	0.210627	0.208931	0.208145	0.201875	0.201160	0.194482	0.204104	0.204039	0.196740	0.227069	0.306979	0.337392	0.080859	0.182622	0.033735
37.546654	0.100042	0.012583	-0.010667	3.282245	0.270646	0.220420	0.231869	0.204271	0.219037	0.203570	0.210532	0.194261	0.210637	0.208927	0.208150	0.201873	0.201156	0.194483	0.204114	0.204042	0.196757	0.227067	0.307023	0.337445	0.080859	0.182619	0.033646
37.561111	0.100000	0.012583	-0.010500	3.284270	0.271144	0.220481	0.231772	0.204358	0.219003	0.203598	0.210525	0.194264	0.210632	0.208933	0.208162	0.201871	0.201160	0.194484	0.204115	0.204048	0.196781	0.227073	0.307131	0.337513	0.080859	0.182621	0.033558
37.575771	0.100000	0.012583	-0.010500	3.286585	0.271219	0.220368	0.231821	0.204489	0.218907	0.203639	0.210515	0.194269	0.210623	0.208947	0.208168	0.201868	0.201166	0.194484	0.204117	0.204055	0.196804	0.227100	0.307187	0.337569	0.080858	0.182624	0.033467
37.591045	0.100000	0.012708	-0.010500	3.289076	0.271642	0.220290	0.232058	0.204637	0.218787	0.203662	0.210507	0.194263	0.210616	0.208967	0.208170	0.201868	0.201174	0.194487	0.204126	0.204067	0.196830	0.227169	0.307300	0.337693	0.080859	0.182626	0.033373
37.606483	0.099917	0.012542	-0.010583	3.291104	0.271434	0.220108	0.231918	0.204753	0.218629	0.203670	0.210485	0.194257	0.210606	0.208980	0.208162	0.201872	0.201172	0.194491	0.204127	0.204077	0.196833	0.227227	0.307426	0.337657	0.080859	0.182626	0.033277
37.621399	0.100083	0.012500	-0.010583	3.290817	0.270576	0.219975	0.231584	0.204770	0.218470	0.203644	0.210456	0.194252	0.210597	0.208975	0.208153	0.201872	0.201165	0.194489	0.204122	0.204072	0.196803	0.227214	0.307406	0.337541	0.080860	0.182626	0.033179
37.635864	0.099958	0.012542	-0.010333	3.289304	0.269391	0.219815	0.231231	0.204737	0.218348	0.203620	0.210442	0.194246	0.210589	0.208967	0.208147	0.201869	0.201160	0.194484	0.204115	0.204060	0.196772	0.227189	0.307328	0.337418	0.080859	0.182626	0.033090
37.650166	0.099958	0.012542	-0.010417	3.288870	0.269119	0.219921	0.231148	0.204695	0.218286	0.203604	0.210438	0.194237	0.210581	0.208959	0.208144	0.201867	0.201157	0.194482	0.204107	0.204051	0.196752	0.227181	0.307260	0.337398	0.080858	0.182627	0.032998
37.664951	0.100042	0.012458	-0.010500	3.288884	0.269324	0.220120	0.231207	0.204613	0.218273	0.203596	0.210438	0.194233	0.210572	0.208952	0.208144	0.201868	0.201153	0.194483	0.204102	0.204051	0.196743	0.227188	0.307236	0.337454	0.080857	0.182632	0.032905
37.679443	0.100000	0.012500	-0.010667	3.290068	0.269969	0.220299	0.231615	0.204608	0.218321	0.203594	0.210458	0.194234	0.210568	0.208951	0.208144	0.201872	0.201152	0.194487	0.204101	0.204061	0.196751	0.227205	0.307262	0.337577	0.080856	0.182637	0.032811
37.694038	0.100000	0.012583	-0.010500	3.291489	0.269566	0.220535	0.231984	0.204624	0.218447	0.203594	0.210490	0.194235	0.210566	0.208948	0.208144	0.201877	0.201153	0.194490	0.204103	0.204067	0.196764	0.227232	0.307320	0.337663	0.080854	0.182642	0.032717
37.709377	0.100000	0.012583	-0.010833	3.288347	0.268385	0.220494	0.231982	0.204561	0.218448	0.203577	0.210474	0.194223	0.210558	0.208937	0.208138	0.201875	0.201157	0.194491	0.204101	0.204062	0.196770	0.227235	0.307331	0.337704	0.080854	0.182643	0.032618
37.724785	0.100000	0.012542	-0.010500	3.285268	0.267514	0.220084	0.231792	0.204458	0.218365	0.203557	0.210442	0.194210	0.210552	0.208926	0.208132	0.201871	0.201163	0.194489	0.204096	0.204057	0.196758	0.227211	0.307297	0.337688	0.080855	0.182638	0.032522
37.739731	0.099917	0.012583	-0.010500	3.283948	0.267524	0.219944	0.231714	0.204378	0.218305	0.203548	0.210429	0.194204	0.210552	0.208921	0.208130	0.201868	0.201171	0.194485	0.204092	0.204054	0.196750	0.227189	0.307251	0.337675	0.080856	0.182633	0.032427
37.754097	0.099917	0.012625	-0.010500	3.283139	0.268203	0.219984	0.231735	0.204377	0.218286	0.203548	0.210426	0.194204	0.210555	0.208918	0.208130	0.201868	0.201175	0.194483	0.204090	0.204053	0.196740	0.227165	0.307213	0.337678	0.080856	0.182629	0.032333
37.768433	0.099875	0.012667	-0.010667	3.282590	0.269406	0.220228	0.231991	0.204466	0.218329	0.203556	0.210418	0.194212	0.210557	0.208918	0.208129	0.201866	0.201174	0.194479	0.204093	0.204047	0.196727	0.227139	0.307168	0.337702	0.080856	0.182629	0.032240
37.783348	0.100000	0.012542	-0.010500	3.284087	0.270055	0.219957	0.232214	0.204509	0.218352	0.203555	0.210401	0.194209	0.210554	0.208918	0.208127	0.201865	0.201167	0.194477	0.204099	0.204041	0.196715	0.227126	0.307173	0.337748	0.080855	0.182634	0.032146
37.797714	0.100042	0.012625	-0.010417	3.285182	0.270379	0.219529	0.232393	0.204493	0.218296	0.203553	0.210381	0.194203	0.210548	0.208918	0.208125	0.201862	0.201161	0.194472	0.204104	0.204034	0.196714	0.227118	0.307185	0.337767	0.080853	0.182642	0.032055
37.814129	0.100083	0.012583	-0.010833	3.284656	0.270181	0.219258	0.232381	0.204441	0.218246	0.203562	0.210368	0.194202	0.210541	0.208917	0.208123	0.201858	0.201158	0.194469	0.204100	0.204034	0.196723	0.227120	0.307152	0.337735	0.080851	0.182646	0.031948
37.828880	0.100000	0.012708	-0.010667	3.285380	0.269486	0.219097	0.232407	0.204377	0.218231	0.203579	0.210361	0.194197	0.210530	0.208914	0.208119	0.201855	0.201156	0.194468	0.204093	0.204036	0.196729	0.227126	0.307083	0.337726	0.080853	0.182646	0.031855
37.843018	0.100000	0.012708	-0.010667	3.287879	0.268404	0.218951	0.232297	0.204297	0.218222	0.203586	0.210356	0.194191	0.210519	0.208910	0.208113	0.201853	0.201153	0.194468	0.204090	0.204037	0.196727	0.227134	0.307014	0.337722	0.080856	0.182643	0.031770
