[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
38.215027	0.101833	0.014375	0.055542	3.887258	0.276859	0.229073	0.234552	0.205393	0.218672	0.203933	0.210633	0.194370	0.210708	0.209005	0.208274	0.201962	0.201236	0.194615	0.204256	0.204247	0.197223	0.227140	0.301215	0.325482	0.082532	0.236897	0.032010
38.229744	0.101792	0.014500	0.056208	3.891968	0.277708	0.228674	0.234899	0.205435	0.218926	0.203938	0.210619	0.194396	0.210713	0.209009	0.208272	0.201964	0.201239	0.194623	0.204266	0.204256	0.197234	0.227169	0.301193	0.325500	0.082531	0.236931	0.031953
38.244305	0.101833	0.014333	0.059250	3.891190	0.277608	0.227987	0.234750	0.205441	0.219072	0.203916	0.210601	0.194424	0.210727	0.209009	0.208268	0.201968	0.201244	0.194628	0.204267	0.204249	0.197230	0.227146	0.301080	0.325460	0.082529	0.237038	0.031898
38.258865	0.101667	0.014208	0.059542	3.889607	0.277700	0.227677	0.234746	0.205462	0.219150	0.203899	0.210593	0.194446	0.210748	0.209019	0.208264	0.201979	0.201260	0.194630	0.204266	0.204246	0.197238	0.227123	0.300979	0.325421	0.082527	0.237132	0.031845
38.274208	0.101792	0.014375	0.060208	3.888100	0.277842	0.227973	0.235001	0.205530	0.219169	0.203891	0.210602	0.194486	0.210769	0.209031	0.208262	0.201988	0.201278	0.194630	0.204265	0.204245	0.197251	0.227113	0.300901	0.325399	0.082525	0.237199	0.031793
38.289642	0.101875	0.014375	0.061875	3.886849	0.277609	0.227826	0.234974	0.205558	0.219113	0.203871	0.210614	0.194488	0.210764	0.209029	0.208260	0.201979	0.201288	0.194626	0.204260	0.204238	0.197245	0.227100	0.300832	0.325387	0.082524	0.237269	0.031745
38.304497	0.101917	0.014333	0.062417	3.885177	0.277121	0.227589	0.234596	0.205498	0.219025	0.203837	0.210605	0.194471	0.210752	0.209020	0.208263	0.201970	0.201287	0.194620	0.204254	0.204229	0.197234	0.227087	0.300805	0.325414	0.082524	0.237352	0.031700
38.318954	0.101833	0.014417	0.068417	3.881615	0.276246	0.227239	0.234073	0.205376	0.218903	0.203808	0.210589	0.194452	0.210737	0.209012	0.208264	0.201965	0.201280	0.194615	0.204245	0.204223	0.197212	0.227084	0.300823	0.325450	0.082523	0.237399	0.031657
38.335144	0.101833	0.014417	0.065958	3.875861	0.274197	0.226496	0.233520	0.205213	0.218739	0.203772	0.210584	0.194430	0.210719	0.209003	0.208256	0.201960	0.201271	0.194607	0.204233	0.204213	0.197179	0.227084	0.300830	0.325416	0.082522	0.237369	0.031606
38.349964	0.101875	0.014375	0.062292	3.870464	0.272225	0.225462	0.233048	0.204999	0.218567	0.203729	0.210572	0.194404	0.210696	0.208995	0.208245	0.201954	0.201259	0.194598	0.204218	0.204205	0.197134	0.227079	0.300785	0.325302	0.082524	0.237263	0.031560
38.364716	0.101792	0.014417	0.059333	3.870248	0.271823	0.225375	0.232917	0.204930	0.218527	0.203709	0.210567	0.194387	0.210682	0.208993	0.208237	0.201952	0.201253	0.194595	0.204211	0.204206	0.197109	0.227071	0.300770	0.325259	0.082527	0.237148	0.031518
38.380676	0.101917	0.014500	0.060667	3.872119	0.271383	0.225874	0.232836	0.204953	0.218598	0.203702	0.210576	0.194374	0.210676	0.208996	0.208230	0.201951	0.201250	0.194598	0.204208	0.204214	0.197096	0.227052	0.300731	0.325222	0.082528	0.237026	0.031470
38.395298	0.101750	0.014292	0.064042	3.871748	0.270852	0.226588	0.232712	0.204989	0.218623	0.203708	0.210591	0.194373	0.210678	0.208993	0.208227	0.201949	0.201251	0.194602	0.204209	0.204218	0.197088	0.227029	0.300716	0.325192	0.082526	0.236939	0.031424
38.409889	0.101750	0.014333	0.066167	3.868453	0.270236	0.226302	0.232458	0.204954	0.218546	0.203712	0.210584	0.194370	0.210671	0.208983	0.208221	0.201947	0.201249	0.194603	0.204205	0.204214	0.197072	0.226997	0.300690	0.325103	0.082524	0.236905	0.031381
38.424969	0.101750	0.014292	0.062958	3.865925	0.270791	0.225781	0.232292	0.204909	0.218447	0.203723	0.210571	0.194372	0.210657	0.208983	0.208216	0.201949	0.201247	0.194604	0.204200	0.204211	0.197072	0.226982	0.300727	0.325032	0.082521	0.236961	0.031335
38.440929	0.101667	0.014458	0.060292	3.865667	0.270619	0.225665	0.232390	0.204935	0.218338	0.203736	0.210571	0.194369	0.210651	0.208994	0.208212	0.201960	0.201244	0.194604	0.204200	0.204203	0.197069	0.226993	0.300735	0.325036	0.082518	0.237105	0.031285
38.455193	0.101750	0.014333	0.058917	3.867848	0.269682	0.226189	0.232630	0.205025	0.218292	0.203763	0.210591	0.194362	0.210651	0.209005	0.208210	0.201967	0.201243	0.194603	0.204202	0.204196	0.197061	0.227003	0.300736	0.324973	0.082516	0.237192	0.031244
38.471771	0.101708	0.014500	0.061042	3.867915	0.268823	0.227147	0.233238	0.205217	0.218268	0.203787	0.210608	0.194351	0.210653	0.209001	0.208210	0.201973	0.201245	0.194601	0.204203	0.204192	0.197055	0.226980	0.300723	0.324862	0.082515	0.237173	0.031194
38.486332	0.101792	0.014250	0.061792	3.865599	0.268275	0.227740	0.233514	0.205245	0.218259	0.203807	0.210609	0.194351	0.210655	0.208994	0.208209	0.201977	0.201248	0.194600	0.204204	0.204192	0.197057	0.226965	0.300728	0.324902	0.082515	0.237098	0.031153
38.500828	0.101917	0.014292	0.059750	3.864094	0.268378	0.228328	0.233648	0.205256	0.218235	0.203816	0.210605	0.194350	0.210657	0.208986	0.208207	0.201977	0.201248	0.194595	0.204206	0.204194	0.197074	0.226951	0.300796	0.325079	0.082516	0.237020	0.031115
38.516525	0.101875	0.014375	0.058167	3.862877	0.270417	0.228349	0.233540	0.205295	0.218257	0.203779	0.210584	0.194347	0.210650	0.208979	0.208206	0.201968	0.201243	0.194589	0.204210	0.204196	0.197106	0.226955	0.300967	0.325406	0.082516	0.236970	0.031076
38.531929	0.101708	0.014458	0.057833	3.861376	0.273424	0.227852	0.233398	0.205440	0.218320	0.203754	0.210567	0.194353	0.210641	0.208983	0.208203	0.201960	0.201242	0.194588	0.204220	0.204196	0.197141	0.226975	0.301089	0.325511	0.082515	0.237001	0.031038
38.546356	0.101792	0.014417	0.061500	3.859740	0.273270	0.227102	0.233375	0.205645	0.218378	0.203751	0.210563	0.194360	0.210632	0.208989	0.208198	0.201952	0.201241	0.194587	0.204225	0.204193	0.197163	0.226993	0.301106	0.325398	0.082513	0.237111	0.031004
38.561409	0.101792	0.014333	0.062208	3.859610	0.272450	0.226358	0.233293	0.205752	0.218393	0.203757	0.210569	0.194361	0.210626	0.208991	0.208193	0.201945	0.201237	0.194586	0.204223	0.204189	0.197184	0.226996	0.301067	0.325318	0.082510	0.237258	0.030969
38.577591	0.101875	0.014208	0.060250	3.860668	0.272835	0.225498	0.233115	0.205695	0.218455	0.203758	0.210558	0.194361	0.210626	0.208989	0.208188	0.201941	0.201234	0.194584	0.204219	0.204186	0.197184	0.226989	0.301026	0.325336	0.082507	0.237339	0.030932
38.593613	0.101917	0.014333	0.058208	3.860752	0.273340	0.224848	0.232853	0.205572	0.218528	0.203768	0.210544	0.194365	0.210629	0.208990	0.208185	0.201942	0.201235	0.194583	0.204218	0.204188	0.197169	0.227003	0.301004	0.325355	0.082506	0.237285	0.030894
38.608372	0.101792	0.014333	0.057417	3.858828	0.271846	0.224459	0.232629	0.205484	0.218627	0.203780	0.210537	0.194366	0.210628	0.208989	0.208184	0.201947	0.201238	0.194580	0.204221	0.204190	0.197155	0.227022	0.301009	0.325316	0.082505	0.237180	0.030859
38.622833	0.101708	0.014500	0.056750	3.857792	0.270908	0.224567	0.232703	0.205367	0.218659	0.203761	0.210532	0.194365	0.210629	0.208985	0.208186	0.201953	0.201242	0.194575	0.204225	0.204191	0.197149	0.227033	0.301013	0.325262	0.082505	0.237091	0.030826
38.638855	0.101708	0.014292	0.057375	3.860051	0.270037	0.224768	0.233003	0.205240	0.218575	0.203750	0.210509	0.194360	0.210629	0.208978	0.208188	0.201956	0.201240	0.194569	0.204223	0.204193	0.197145	0.227047	0.301007	0.325244	0.082503	0.237064	0.030789
38.653938	0.101792	0.014333	0.059833	3.866659	0.269108	0.224350	0.233305	0.205126	0.218479	0.203767	0.210493	0.194365	0.210626	0.208972	0.208190	0.201954	0.201234	0.194564	0.204213	0.204197	0.197137	0.227043	0.300952	0.325298	0.082502	0.237121	0.030756
38.668137	0.101750	0.014375	0.059500	3.870655	0.268654	0.223808	0.233376	0.205108	0.218466	0.203792	0.210491	0.194369	0.210623	0.208972	0.208192	0.201951	0.201229	0.194564	0.204206	0.204198	0.197129	0.227038	0.300880	0.325386	0.082500	0.237219	0.030726
38.683083	0.101792	0.014417	0.057542	3.873323	0.269380	0.223437	0.233341	0.205206	0.218470	0.203806	0.210528	0.194371	0.210631	0.208973	0.208196	0.201949	0.201229	0.194567	0.204203	0.204194	0.197121	0.227052	0.300829	0.325373	0.082497	0.237361	0.030692
38.698006	0.101833	0.014292	0.056083	3.874098	0.270582	0.223414	0.233405	0.205391	0.218475	0.203800	0.210539	0.194371	0.210647	0.208974	0.208204	0.201948	0.201233	0.194569	0.204203	0.204189	0.197111	0.227075	0.300831	0.325328	0.082495	0.237530	0.030658
38.713802	0.101917	0.014500	0.058917	3.875614	0.271947	0.224031	0.233822	0.205704	0.218477	0.203824	0.210550	0.194382	0.210664	0.208981	0.208215	0.201949	0.201236	0.194571	0.204205	0.204192	0.197107	0.227110	0.300884	0.325317	0.082493	0.237713	0.030623
38.728683	0.101917	0.014500	0.062542	3.876770	0.273001	0.224770	0.234195	0.205826	0.218418	0.203862	0.210565	0.194409	0.210669	0.208991	0.208220	0.201948	0.201237	0.194576	0.204205	0.204205	0.197113	0.227128	0.300933	0.325326	0.082491	0.237846	0.030589
38.742725	0.101833	0.014375	0.061500	3.875685	0.273847	0.225213	0.234370	0.205927	0.218388	0.203899	0.210592	0.194452	0.210673	0.209005	0.208227	0.201948	0.201239	0.194589	0.204207	0.204216	0.197119	0.227124	0.300954	0.325244	0.082489	0.237926	0.030559
38.759171	0.101917	0.014458	0.060875	3.874475	0.273882	0.226676	0.234624	0.206000	0.218427	0.203926	0.210613	0.194473	0.210683	0.209019	0.208238	0.201951	0.201245	0.194604	0.204217	0.204219	0.197128	0.227116	0.300960	0.325156	0.082487	0.237969	0.030525
38.773987	0.102042	0.014250	0.060792	3.876382	0.274548	0.228401	0.235090	0.206235	0.218561	0.203954	0.210627	0.194476	0.210693	0.209036	0.208245	0.201956	0.201245	0.194615	0.204226	0.204217	0.197131	0.227111	0.300937	0.325095	0.082487	0.237964	0.030495
38.788422	0.101792	0.014333	0.060250	3.879863	0.274670	0.230407	0.236414	0.206581	0.218772	0.204008	0.210640	0.194478	0.210699	0.209050	0.208247	0.201956	0.201242	0.194616	0.204225	0.204216	0.197141	0.227118	0.300888	0.325100	0.082486	0.237962	0.030467
38.803078	0.101833	0.014417	0.060917	3.881779	0.275187	0.231907	0.237938	0.206956	0.218894	0.204077	0.210664	0.194479	0.210705	0.209060	0.208243	0.201955	0.201238	0.194615	0.204222	0.204214	0.197152	0.227156	0.300862	0.325223	0.082485	0.238027	0.030441
38.818352	0.101833	0.014375	0.059292	3.884108	0.277651	0.233494	0.238861	0.207215	0.218903	0.204126	0.210692	0.194495	0.210712	0.209068	0.208241	0.201961	0.201240	0.194615	0.204223	0.204215	0.197174	0.227239	0.300888	0.325401	0.082485	0.238249	0.030415
38.833790	0.101750	0.014250	0.060333	3.886093	0.278611	0.233934	0.238771	0.207171	0.218839	0.204123	0.210690	0.194497	0.210708	0.209064	0.208240	0.201966	0.201239	0.194618	0.204222	0.204212	0.197172	0.227270	0.300895	0.325431	0.082485	0.238541	0.030390
38.848675	0.101750	0.014333	0.059750	3.885017	0.277706	0.232760	0.237805	0.206946	0.218651	0.204065	0.210659	0.194469	0.210693	0.209047	0.208236	0.201964	0.201235	0.194620	0.204220	0.204205	0.197157	0.227246	0.300886	0.325399	0.082485	0.238823	0.030367
38.863171	0.101917	0.014375	0.060208	3.881884	0.276245	0.231447	0.236825	0.206755	0.218450	0.204024	0.210620	0.194445	0.210672	0.209030	0.208232	0.201959	0.201230	0.194619	0.204217	0.204198	0.197137	0.227212	0.300921	0.325351	0.082484	0.239082	0.030346
38.879353	0.101875	0.014417	0.060458	3.879780	0.274380	0.230819	0.235864	0.206660	0.218263	0.203973	0.210582	0.194427	0.210659	0.209018	0.208226	0.201954	0.201224	0.194612	0.204212	0.204188	0.197111	0.227169	0.300930	0.325232	0.082483	0.239328	0.030321
38.894142	0.101833	0.014250	0.058958	3.878919	0.272898	0.231174	0.235173	0.206730	0.218129	0.203929	0.210560	0.194411	0.210654	0.209013	0.208219	0.201953	0.201220	0.194607	0.204206	0.204179	0.197079	0.227118	0.300857	0.325082	0.082482	0.239405	0.030298
38.908508	0.101833	0.014333	0.057917	3.876446	0.272521	0.231047	0.234798	0.206923	0.218098	0.203899	0.210546	0.194396	0.210649	0.209007	0.208215	0.201951	0.201220	0.194604	0.204202	0.204175	0.197056	0.227084	0.300791	0.325056	0.082481	0.239363	0.030278
38.923195	0.102000	0.014292	0.056708	3.874187	0.272374	0.230832	0.234501	0.206905	0.218161	0.203892	0.210533	0.194388	0.210643	0.209002	0.208212	0.201949	0.201220	0.194602	0.204204	0.204179	0.197048	0.227070	0.300744	0.325219	0.082479	0.239279	0.030256
38.938728	0.101875	0.014208	0.057083	3.871185	0.271862	0.230499	0.233885	0.206696	0.218167	0.203860	0.210514	0.194380	0.210631	0.208991	0.208206	0.201948	0.201213	0.194598	0.204201	0.204182	0.197051	0.227050	0.300752	0.325435	0.082478	0.239169	0.030233
38.954041	0.101792	0.014333	0.060750	3.869133	0.271426	0.229715	0.233311	0.206504	0.218080	0.203834	0.210496	0.194374	0.210617	0.208978	0.208201	0.201950	0.201208	0.194596	0.204200	0.204175	0.197045	0.227011	0.300767	0.325553	0.082478	0.239072	0.030208
38.968666	0.101833	0.014292	0.065750	3.866800	0.271058	0.229141	0.232925	0.206411	0.218035	0.203834	0.210479	0.194376	0.210607	0.208968	0.208198	0.201954	0.201207	0.194597	0.204200	0.204169	0.197032	0.226986	0.300775	0.325625	0.082479	0.238989	0.030185
38.983547	0.101917	0.014250	0.064875	3.865454	0.270258	0.228634	0.232655	0.206463	0.218034	0.203859	0.210469	0.194377	0.210606	0.208965	0.208197	0.201957	0.201209	0.194601	0.204204	0.204164	0.197017	0.226974	0.300772	0.325656	0.082478	0.238915	0.030163
38.999382	0.101792	0.014208	0.064292	3.865488	0.269247	0.227976	0.232500	0.206509	0.218076	0.203863	0.210468	0.194376	0.210609	0.208968	0.208196	0.201960	0.201209	0.194607	0.204208	0.204162	0.197006	0.226963	0.300789	0.325670	0.082478	0.238831	0.030140
39.014233	0.101708	0.014375	0.062167	3.866542	0.268653	0.227805	0.232369	0.206476	0.218135	0.203847	0.210474	0.194376	0.210620	0.208975	0.208196	0.201967	0.201209	0.194612	0.204211	0.204163	0.197002	0.226957	0.300851	0.325745	0.082476	0.238749	0.030115
39.028763	0.101792	0.014417	0.058750	3.869503	0.268512	0.227837	0.232374	0.206488	0.218181	0.203845	0.210479	0.194386	0.210638	0.208985	0.208198	0.201974	0.201210	0.194614	0.204213	0.204168	0.197007	0.226959	0.300917	0.325941	0.082475	0.238677	0.030090
39.043198	0.101917	0.014333	0.057125	3.873862	0.268841	0.228792	0.232449	0.206469	0.218189	0.203857	0.210488	0.194390	0.210655	0.208988	0.208198	0.201975	0.201215	0.194613	0.204217	0.204175	0.197028	0.226956	0.301017	0.326158	0.082472	0.238622	0.030067
39.059113	0.101708	0.014375	0.058417	3.873603	0.269856	0.228702	0.232591	0.206308	0.218174	0.203853	0.210505	0.194393	0.210653	0.208984	0.208196	0.201969	0.201224	0.194608	0.204219	0.204177	0.197044	0.226927	0.301022	0.325955	0.082468	0.238585	0.030043
39.074066	0.101792	0.014333	0.057708	3.872250	0.270548	0.228752	0.232750	0.206214	0.218182	0.203864	0.210531	0.194395	0.210651	0.208983	0.208195	0.201966	0.201229	0.194605	0.204220	0.204181	0.197045	0.226911	0.300998	0.325845	0.082466	0.238561	0.030019
39.088753	0.101792	0.014333	0.056083	3.873698	0.271231	0.229133	0.232966	0.206139	0.218248	0.203863	0.210560	0.194393	0.210654	0.208982	0.208199	0.201963	0.201229	0.194601	0.204222	0.204187	0.197046	0.226910	0.301016	0.325831	0.082466	0.238518	0.029994
39.103905	0.101833	0.014333	0.057292	3.873654	0.271595	0.229125	0.232950	0.205950	0.218258	0.203836	0.210550	0.194388	0.210658	0.208977	0.208201	0.201955	0.201223	0.194595	0.204228	0.204184	0.197054	0.226918	0.301051	0.325844	0.082467	0.238457	0.029968
39.119762	0.101833	0.014333	0.058708	3.872185	0.271915	0.229110	0.232903	0.205777	0.218259	0.203828	0.210535	0.194377	0.210660	0.208974	0.208200	0.201950	0.201219	0.194591	0.204234	0.204174	0.197062	0.226928	0.301187	0.325737	0.082466	0.238400	0.029944
39.134258	0.101708	0.014333	0.061958	3.873278	0.272227	0.229492	0.233181	0.205767	0.218292	0.203853	0.210524	0.194368	0.210660	0.208978	0.208199	0.201950	0.201221	0.194591	0.204238	0.204167	0.197069	0.226947	0.301350	0.325633	0.082465	0.238384	0.029925
39.148785	0.102000	0.014250	0.062292	3.876961	0.272266	0.230366	0.233543	0.206007	0.218333	0.203874	0.210516	0.194359	0.210655	0.208981	0.208199	0.201955	0.201222	0.194592	0.204237	0.204165	0.197065	0.226958	0.301362	0.325475	0.082462	0.238404	0.029907
39.163345	0.101917	0.014250	0.060167	3.879769	0.271925	0.230027	0.233476	0.205968	0.218354	0.203848	0.210513	0.194356	0.210646	0.208978	0.208198	0.201955	0.201220	0.194589	0.204230	0.204169	0.197048	0.226939	0.301233	0.325368	0.082460	0.238432	0.029888
39.179466	0.101958	0.014333	0.061458	3.878452	0.271038	0.229045	0.233080	0.205700	0.218343	0.203819	0.210510	0.194347	0.210635	0.208971	0.208193	0.201950	0.201212	0.194583	0.204218	0.204171	0.197026	0.226915	0.301113	0.325225	0.082458	0.238473	0.029868
39.194351	0.101792	0.014333	0.062375	3.875458	0.270345	0.228336	0.232777	0.205487	0.218312	0.203806	0.210510	0.194336	0.210635	0.208966	0.208189	0.201946	0.201207	0.194580	0.204210	0.204175	0.197019	0.226915	0.301065	0.325228	0.082456	0.238524	0.029852
39.208809	0.101875	0.014250	0.059083	3.874118	0.269847	0.228061	0.232625	0.205348	0.218325	0.203794	0.210508	0.194325	0.210640	0.208965	0.208188	0.201940	0.201204	0.194577	0.204205	0.204180	0.197027	0.226938	0.301045	0.325313	0.082453	0.238520	0.029838
39.224285	0.101750	0.014458	0.060000	3.873972	0.270281	0.229055	0.232586	0.205319	0.218386	0.203762	0.210507	0.194316	0.210649	0.208963	0.208187	0.201934	0.201203	0.194575	0.204204	0.204188	0.197042	0.226959	0.301052	0.325445	0.082451	0.238405	0.029823
39.239788	0.101833	0.014417	0.058625	3.873598	0.271335	0.229709	0.232751	0.205404	0.218474	0.203729	0.210518	0.194311	0.210657	0.208963	0.208187	0.201931	0.201206	0.194574	0.204203	0.204194	0.197050	0.226962	0.301076	0.325531	0.082450	0.238259	0.029806
39.254410	0.101875	0.014292	0.059083	3.872926	0.271991	0.229565	0.233106	0.205490	0.218555	0.203716	0.210550	0.194312	0.210664	0.208962	0.208187	0.201931	0.201213	0.194573	0.204206	0.204206	0.197058	0.226958	0.301079	0.325589	0.082448	0.238139	0.029788
39.269035	0.101917	0.014333	0.057708	3.871261	0.271529	0.228813	0.233442	0.205526	0.218589	0.203719	0.210577	0.194321	0.210670	0.208962	0.208189	0.201932	0.201218	0.194571	0.204202	0.204203	0.197067	0.226974	0.301082	0.325620	0.082448	0.238077	0.029767
39.283302	0.101875	0.014375	0.058042	3.870965	0.271405	0.228502	0.234138	0.205575	0.218603	0.203727	0.210576	0.194328	0.210663	0.208961	0.208192	0.201931	0.201217	0.194570	0.204195	0.204194	0.197076	0.227003	0.301115	0.325638	0.082448	0.238066	0.029750
39.299843	0.101833	0.014250	0.056542	3.872620	0.273376	0.229410	0.234874	0.205687	0.218548	0.203736	0.210549	0.194336	0.210646	0.208959	0.208188	0.201927	0.201213	0.194571	0.204187	0.204189	0.197080	0.227040	0.301256	0.325651	0.082448	0.238062	0.029733
39.314404	0.101875	0.014250	0.055875	3.877576	0.275156	0.230706	0.234869	0.205829	0.218492	0.203742	0.210532	0.194348	0.210634	0.208956	0.208183	0.201925	0.201212	0.194574	0.204183	0.204193	0.197083	0.227045	0.301267	0.325656	0.082448	0.238049	0.029716
39.329189	0.101667	0.014083	0.056958	3.878126	0.274414	0.229947	0.234433	0.205820	0.218426	0.203740	0.210526	0.194355	0.210626	0.208952	0.208178	0.201924	0.201211	0.194575	0.204180	0.204195	0.197078	0.227019	0.301194	0.325686	0.082446	0.238051	0.029697
39.345474	0.102000	0.014208	0.057208	3.877831	0.273722	0.228979	0.234224	0.205724	0.218313	0.203731	0.210521	0.194375	0.210637	0.208949	0.208176	0.201928	0.201209	0.194573	0.204177	0.204195	0.197075	0.226999	0.301099	0.325702	0.082444	0.238140	0.029674
39.360039	0.101708	0.014042	0.055417	3.877181	0.273476	0.228356	0.234174	0.205673	0.218216	0.203727	0.210526	0.194377	0.210645	0.208950	0.208176	0.201934	0.201209	0.194571	0.204182	0.204195	0.197074	0.226998	0.300984	0.325718	0.082442	0.238287	0.029656
39.374466	0.101792	0.014333	0.056250	3.875895	0.272948	0.228023	0.234086	0.205694	0.218108	0.203743	0.210540	0.194371	0.210653	0.208956	0.208178	0.201935	0.201209	0.194570	0.204184	0.204190	0.197082	0.226994	0.300895	0.325698	0.082442	0.238456	0.029639
39.390419	0.101750	0.014333	0.058667	3.873985	0.271807	0.228108	0.233940	0.205694	0.218046	0.203766	0.210558	0.194360	0.210657	0.208958	0.208179	0.201933	0.201211	0.194567	0.204184	0.204182	0.197083	0.226963	0.300859	0.325696	0.082441	0.238660	0.029621
39.405342	0.101958	0.014375	0.061542	3.872195	0.270960	0.227992	0.233833	0.205639	0.218034	0.203773	0.210571	0.194353	0.210660	0.208960	0.208179	0.201932	0.201215	0.194566	0.204185	0.204179	0.197071	0.226944	0.300790	0.325648	0.082439	0.238854	0.029604
39.419998	0.101917	0.014250	0.061458	3.871477	0.270910	0.227545	0.234047	0.205567	0.218040	0.203778	0.210593	0.194347	0.210660	0.208961	0.208178	0.201933	0.201219	0.194567	0.204192	0.204179	0.197063	0.226955	0.300717	0.325544	0.082438	0.238965	0.029584
39.436241	0.102083	0.014333	0.061208	3.871979	0.271000	0.226941	0.234374	0.205478	0.217957	0.203774	0.210626	0.194335	0.210651	0.208964	0.208178	0.201930	0.201217	0.194569	0.204194	0.204172	0.197063	0.226989	0.300647	0.325260	0.082436	0.238960	0.029562
39.450905	0.101833	0.014167	0.062042	3.874479	0.271308	0.227383	0.234956	0.205404	0.217876	0.203771	0.210649	0.194325	0.210648	0.208967	0.208184	0.201933	0.201216	0.194570	0.204191	0.204169	0.197069	0.227016	0.300677	0.325158	0.082435	0.238921	0.029543
39.465561	0.101833	0.014417	0.063875	3.872704	0.271019	0.228033	0.235020	0.205345	0.217867	0.203750	0.210646	0.194316	0.210652	0.208965	0.208190	0.201935	0.201215	0.194571	0.204188	0.204169	0.197061	0.227006	0.300706	0.325138	0.082433	0.238882	0.029525
39.480865	0.101750	0.014375	0.062375	3.868760	0.270468	0.227742	0.234688	0.205203	0.217887	0.203727	0.210638	0.194306	0.210653	0.208960	0.208191	0.201932	0.201216	0.194572	0.204183	0.204173	0.197053	0.226980	0.300750	0.325181	0.082433	0.238838	0.029509
39.496239	0.101750	0.014292	0.059250	3.865831	0.269630	0.226851	0.234218	0.205089	0.217833	0.203711	0.210637	0.194297	0.210651	0.208950	0.208187	0.201926	0.201215	0.194571	0.204179	0.204175	0.197046	0.226958	0.300775	0.325225	0.082432	0.238791	0.029493
39.511292	0.102000	0.014167	0.056917	3.865471	0.269241	0.226590	0.233978	0.205013	0.217778	0.203702	0.210638	0.194295	0.210662	0.208942	0.208185	0.201921	0.201217	0.194570	0.204179	0.204179	0.197050	0.226952	0.300891	0.325444	0.082432	0.238755	0.029475
39.525585	0.101958	0.014167	0.055667	3.867633	0.270155	0.226535	0.234007	0.204996	0.217797	0.203705	0.210637	0.194303	0.210685	0.208941	0.208186	0.201920	0.201223	0.194572	0.204183	0.204190	0.197060	0.226955	0.301017	0.325768	0.082431	0.238762	0.029457
39.541775	0.101875	0.014333	0.056250	3.869571	0.273947	0.228711	0.234547	0.205065	0.217996	0.203720	0.210632	0.194325	0.210713	0.208949	0.208192	0.201926	0.201231	0.194576	0.204191	0.204205	0.197078	0.226970	0.301124	0.326211	0.082430	0.238843	0.029435
39.556690	0.101958	0.014333	0.056792	3.869429	0.275386	0.230438	0.234591	0.205305	0.218147	0.203757	0.210637	0.194353	0.210714	0.208951	0.208194	0.201930	0.201232	0.194576	0.204198	0.204208	0.197083	0.226954	0.301086	0.326221	0.082430	0.238967	0.029418
39.570923	0.102000	0.014292	0.063833	3.868956	0.275754	0.229688	0.234287	0.205483	0.218196	0.203784	0.210635	0.194368	0.210706	0.208950	0.208194	0.201930	0.201230	0.194575	0.204201	0.204205	0.197072	0.226928	0.300998	0.326066	0.082430	0.239044	0.029405
39.585716	0.101750	0.014250	0.064000	3.870867	0.275780	0.228599	0.233910	0.205523	0.218164	0.203800	0.210603	0.194376	0.210691	0.208950	0.208192	0.201931	0.201228	0.194576	0.204201	0.204206	0.197066	0.226909	0.300952	0.325937	0.082429	0.239048	0.029393
39.600273	0.101958	0.014292	0.060208	3.871778	0.274476	0.227271	0.233509	0.205463	0.218106	0.203771	0.210563	0.194374	0.210674	0.208955	0.208191	0.201931	0.201226	0.194580	0.204196	0.204203	0.197067	0.226885	0.300924	0.325819	0.082428	0.239035	0.029381
39.614571	0.101917	0.014333	0.059667	3.869923	0.273105	0.226341	0.233237	0.205451	0.218058	0.203753	0.210538	0.194373	0.210662	0.208956	0.208188	0.201929	0.201221	0.194584	0.204193	0.204197	0.197073	0.226869	0.300889	0.325749	0.082428	0.239043	0.029367
39.630692	0.101833	0.014167	0.060208	3.868031	0.271564	0.225517	0.233027	0.205427	0.218004	0.203739	0.210523	0.194368	0.210652	0.208955	0.208185	0.201926	0.201215	0.194586	0.204191	0.204190	0.197080	0.226843	0.300812	0.325606	0.082426	0.239092	0.029350
39.645710	0.101708	0.014292	0.057958	3.868943	0.270790	0.224958	0.233046	0.205444	0.217989	0.203723	0.210515	0.194365	0.210646	0.208957	0.208182	0.201924	0.201211	0.194586	0.204190	0.204186	0.197078	0.226832	0.300768	0.325508	0.082425	0.239117	0.029334
39.660103	0.101875	0.014292	0.055333	3.873860	0.270740	0.224677	0.232967	0.205471	0.218054	0.203715	0.210518	0.194373	0.210646	0.208961	0.208184	0.201924	0.201210	0.194587	0.204192	0.204180	0.197071	0.226834	0.300746	0.325437	0.082424	0.239114	0.029318
39.674957	0.101875	0.014333	0.055375	3.876250	0.271033	0.224457	0.232888	0.205538	0.218073	0.203707	0.210515	0.194378	0.210645	0.208961	0.208182	0.201927	0.201213	0.194584	0.204192	0.204173	0.197058	0.226842	0.300778	0.325422	0.082423	0.239116	0.029302
39.689617	0.101792	0.014333	0.056750	3.878551	0.271367	0.224701	0.232943	0.205527	0.218067	0.203722	0.210512	0.194383	0.210645	0.208962	0.208183	0.201932	0.201215	0.194581	0.204192	0.204170	0.197044	0.226862	0.300792	0.325479	0.082422	0.239168	0.029291
