[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
41.546829	0.102000	0.013833	0.057375	3.694655	0.267951	0.226152	0.231658	0.205477	0.218385	0.203864	0.210642	0.194416	0.210707	0.209059	0.208212	0.201958	0.201220	0.194622	0.204206	0.204162	0.196944	0.225438	0.298731	0.325491	0.082214	0.238593	0.025001
41.561779	0.101917	0.013917	0.059625	3.691971	0.268617	0.227095	0.231649	0.205399	0.218407	0.203873	0.210630	0.194421	0.210704	0.209053	0.208211	0.201957	0.201218	0.194618	0.204207	0.204159	0.196938	0.225438	0.298758	0.325446	0.082210	0.238509	0.025024
41.576050	0.101875	0.013917	0.060208	3.690172	0.268585	0.227219	0.231777	0.205449	0.218419	0.203878	0.210618	0.194418	0.210702	0.209045	0.208209	0.201959	0.201215	0.194611	0.204206	0.204160	0.196931	0.225442	0.298752	0.325373	0.082205	0.238446	0.025049
41.590805	0.101875	0.013917	0.060958	3.690226	0.267809	0.226762	0.231666	0.205496	0.218358	0.203867	0.210606	0.194412	0.210699	0.209045	0.208208	0.201961	0.201213	0.194605	0.204203	0.204160	0.196920	0.225430	0.298727	0.325277	0.082201	0.238404	0.025074
41.605270	0.101917	0.013792	0.061958	3.692105	0.267461	0.226810	0.231639	0.205534	0.218351	0.203868	0.210604	0.194407	0.210707	0.209052	0.208212	0.201964	0.201215	0.194604	0.204202	0.204158	0.196921	0.225415	0.298734	0.325180	0.082197	0.238373	0.025102
41.619926	0.101958	0.013708	0.061542	3.693637	0.267620	0.227011	0.231687	0.205540	0.218402	0.203876	0.210610	0.194409	0.210717	0.209064	0.208220	0.201967	0.201223	0.194604	0.204203	0.204157	0.196935	0.225410	0.298773	0.325166	0.082194	0.238366	0.025132
41.634323	0.101917	0.013917	0.061708	3.695864	0.269466	0.227116	0.231827	0.205604	0.218481	0.203902	0.210623	0.194429	0.210732	0.209076	0.208228	0.201968	0.201233	0.194604	0.204211	0.204158	0.196945	0.225425	0.298777	0.325235	0.082192	0.238388	0.025163
41.648949	0.101917	0.013667	0.060417	3.695313	0.269062	0.226598	0.231541	0.205652	0.218436	0.203897	0.210642	0.194464	0.210738	0.209075	0.208224	0.201966	0.201236	0.194608	0.204216	0.204161	0.196941	0.225440	0.298717	0.325186	0.082191	0.238417	0.025195
41.665100	0.101958	0.013792	0.060917	3.694039	0.267665	0.225920	0.231118	0.205611	0.218385	0.203867	0.210668	0.194493	0.210741	0.209064	0.208218	0.201965	0.201232	0.194613	0.204217	0.204164	0.196929	0.225455	0.298663	0.325070	0.082189	0.238440	0.025232
41.680084	0.101958	0.014000	0.060875	3.694857	0.266803	0.225803	0.230773	0.205549	0.218355	0.203838	0.210674	0.194518	0.210737	0.209055	0.208211	0.201970	0.201230	0.194619	0.204218	0.204170	0.196920	0.225483	0.298637	0.324999	0.082187	0.238413	0.025267
41.694412	0.102083	0.013583	0.059625	3.696237	0.266660	0.225623	0.230566	0.205537	0.218355	0.203809	0.210670	0.194506	0.210724	0.209048	0.208207	0.201974	0.201230	0.194622	0.204223	0.204174	0.196918	0.225515	0.298626	0.324961	0.082184	0.238354	0.025301
41.709915	0.102042	0.013667	0.058417	3.694566	0.266540	0.225033	0.230353	0.205635	0.218388	0.203778	0.210669	0.194491	0.210716	0.209045	0.208208	0.201969	0.201230	0.194619	0.204224	0.204172	0.196907	0.225517	0.298565	0.324893	0.082181	0.238292	0.025337
41.725288	0.102000	0.013583	0.059125	3.690660	0.266199	0.224363	0.230090	0.205632	0.218318	0.203741	0.210657	0.194485	0.210716	0.209048	0.208213	0.201962	0.201231	0.194615	0.204221	0.204169	0.196892	0.225498	0.298481	0.324822	0.082179	0.238240	0.025373
41.740143	0.102042	0.013875	0.058875	3.687726	0.265931	0.224073	0.230002	0.205599	0.218264	0.203720	0.210637	0.194481	0.210732	0.209060	0.208221	0.201957	0.201234	0.194613	0.204220	0.204169	0.196887	0.225487	0.298454	0.324804	0.082175	0.238183	0.025409
41.754604	0.102000	0.013958	0.057042	3.687020	0.266232	0.224329	0.230017	0.205583	0.218275	0.203716	0.210618	0.194479	0.210741	0.209063	0.208227	0.201955	0.201241	0.194612	0.204221	0.204172	0.196899	0.225484	0.298473	0.324866	0.082172	0.238123	0.025444
41.768871	0.102000	0.013875	0.055417	3.687839	0.267089	0.225130	0.230599	0.205556	0.218315	0.203716	0.210611	0.194477	0.210737	0.209052	0.208232	0.201954	0.201244	0.194609	0.204221	0.204174	0.196922	0.225500	0.298616	0.325049	0.082168	0.238085	0.025478
41.785484	0.102042	0.013833	0.056125	3.688684	0.268250	0.225456	0.230803	0.205501	0.218343	0.203709	0.210602	0.194475	0.210726	0.209041	0.208236	0.201953	0.201243	0.194606	0.204219	0.204175	0.196937	0.225519	0.298686	0.325156	0.082163	0.238085	0.025519
41.800102	0.101958	0.013917	0.056375	3.689567	0.269498	0.225205	0.230978	0.205478	0.218363	0.203735	0.210600	0.194468	0.210722	0.209039	0.208236	0.201957	0.201240	0.194605	0.204215	0.204174	0.196940	0.225517	0.298697	0.325228	0.082158	0.238092	0.025556
41.814533	0.102000	0.013667	0.055708	3.691260	0.270300	0.224956	0.230885	0.205501	0.218356	0.203774	0.210589	0.194465	0.210724	0.209045	0.208232	0.201960	0.201237	0.194605	0.204210	0.204174	0.196943	0.225500	0.298650	0.325240	0.082154	0.238093	0.025592
41.829285	0.102000	0.013583	0.056875	3.692788	0.269472	0.224411	0.230569	0.205500	0.218335	0.203806	0.210580	0.194463	0.210734	0.209044	0.208223	0.201960	0.201231	0.194606	0.204203	0.204167	0.196944	0.225477	0.298541	0.325250	0.082150	0.238093	0.025631
41.843651	0.102000	0.013583	0.057208	3.693833	0.268697	0.224144	0.230377	0.205460	0.218346	0.203825	0.210577	0.194461	0.210751	0.209036	0.208222	0.201958	0.201227	0.194607	0.204198	0.204163	0.196938	0.225465	0.298499	0.325300	0.082148	0.238091	0.025666
41.858345	0.101917	0.013667	0.057167	3.693284	0.268308	0.223698	0.230417	0.205421	0.218387	0.203817	0.210591	0.194454	0.210765	0.209030	0.208229	0.201954	0.201226	0.194606	0.204197	0.204158	0.196935	0.225460	0.298475	0.325351	0.082145	0.238081	0.025705
41.873909	0.101833	0.013833	0.057750	3.692177	0.268979	0.223301	0.230647	0.205517	0.218372	0.203808	0.210590	0.194441	0.210771	0.209023	0.208234	0.201950	0.201224	0.194607	0.204199	0.204156	0.196931	0.225466	0.298445	0.325447	0.082142	0.238064	0.025745
41.889217	0.101958	0.014000	0.056417	3.692049	0.269925	0.222909	0.230957	0.205629	0.218293	0.203787	0.210584	0.194438	0.210766	0.209018	0.208227	0.201947	0.201220	0.194607	0.204200	0.204158	0.196935	0.225472	0.298435	0.325549	0.082140	0.238060	0.025787
41.903877	0.101917	0.013917	0.054583	3.692947	0.270413	0.222590	0.231413	0.205549	0.218227	0.203759	0.210582	0.194438	0.210759	0.209014	0.208220	0.201942	0.201216	0.194608	0.204201	0.204162	0.196940	0.225480	0.298446	0.325618	0.082137	0.238096	0.025827
41.918697	0.101833	0.013583	0.054083	3.694295	0.269942	0.222666	0.232034	0.205491	0.218230	0.203732	0.210610	0.194440	0.210754	0.209016	0.208215	0.201940	0.201215	0.194609	0.204202	0.204163	0.196951	0.225503	0.298511	0.325629	0.082134	0.238142	0.025865
41.934555	0.101833	0.013792	0.054292	3.694026	0.269370	0.223161	0.232566	0.205469	0.218368	0.203719	0.210643	0.194442	0.210750	0.209018	0.208212	0.201940	0.201217	0.194610	0.204204	0.204161	0.196951	0.225507	0.298570	0.325614	0.082131	0.238163	0.025907
41.949406	0.101917	0.013500	0.055083	3.691594	0.268557	0.222770	0.232551	0.205435	0.218463	0.203715	0.210649	0.194436	0.210745	0.209015	0.208209	0.201940	0.201218	0.194610	0.204203	0.204157	0.196939	0.225492	0.298560	0.325584	0.082126	0.238150	0.025952
41.963905	0.102000	0.013833	0.055667	3.688570	0.267701	0.222223	0.232154	0.205377	0.218536	0.203710	0.210655	0.194426	0.210744	0.209011	0.208207	0.201938	0.201218	0.194611	0.204203	0.204156	0.196933	0.225473	0.298488	0.325562	0.082121	0.238134	0.025990
41.978363	0.101958	0.013667	0.055792	3.687040	0.266793	0.222095	0.231873	0.205351	0.218614	0.203707	0.210674	0.194421	0.210744	0.209011	0.208206	0.201936	0.201220	0.194611	0.204202	0.204159	0.196926	0.225467	0.298397	0.325544	0.082117	0.238134	0.026029
41.994324	0.101917	0.013417	0.054292	3.688083	0.266743	0.222299	0.231644	0.205382	0.218772	0.203715	0.210713	0.194431	0.210750	0.209016	0.208212	0.201932	0.201227	0.194613	0.204200	0.204174	0.196926	0.225477	0.298330	0.325557	0.082111	0.238148	0.026080
42.009277	0.101958	0.013667	0.053667	3.690180	0.267296	0.222333	0.231588	0.205397	0.218919	0.203737	0.210730	0.194448	0.210754	0.209023	0.208227	0.201931	0.201232	0.194616	0.204198	0.204191	0.196929	0.225519	0.298288	0.325596	0.082106	0.238102	0.026129
42.025528	0.101917	0.013667	0.053958	3.690980	0.267819	0.222146	0.231548	0.205233	0.218951	0.203755	0.210705	0.194444	0.210744	0.209021	0.208232	0.201931	0.201226	0.194616	0.204197	0.204184	0.196932	0.225547	0.298272	0.325531	0.082102	0.237933	0.026184
42.040375	0.101875	0.013417	0.055125	3.690280	0.267150	0.221970	0.231430	0.205112	0.218871	0.203739	0.210682	0.194436	0.210735	0.209017	0.208226	0.201934	0.201221	0.194613	0.204197	0.204173	0.196927	0.225539	0.298291	0.325447	0.082099	0.237750	0.026234
42.054806	0.101958	0.013833	0.055375	3.689998	0.266623	0.221844	0.231264	0.205028	0.218792	0.203718	0.210664	0.194432	0.210735	0.209015	0.208222	0.201937	0.201220	0.194613	0.204199	0.204171	0.196918	0.225531	0.298335	0.325381	0.082095	0.237612	0.026285
42.069435	0.101917	0.013667	0.054542	3.689567	0.266522	0.222132	0.231202	0.205023	0.218779	0.203705	0.210656	0.194435	0.210746	0.209016	0.208223	0.201939	0.201223	0.194615	0.204202	0.204176	0.196915	0.225533	0.298322	0.325348	0.082092	0.237541	0.026338
42.099854	0.101792	0.013792	0.054625	3.690992	0.267116	0.223484	0.232168	0.205067	0.218816	0.203742	0.210696	0.194476	0.210763	0.209032	0.208231	0.201952	0.201233	0.194626	0.204211	0.204198	0.196929	0.225557	0.298298	0.325519	0.082085	0.237447	0.026458
42.116913	0.101917	0.013750	0.056417	3.693666	0.267648	0.225506	0.233622	0.205182	0.218816	0.203835	0.210766	0.194531	0.210789	0.209047	0.208242	0.201968	0.201249	0.194640	0.204228	0.204225	0.196950	0.225592	0.298299	0.325739	0.082082	0.237311	0.026524
42.131672	0.101833	0.013875	0.055292	3.696085	0.267860	0.226426	0.234131	0.205311	0.218883	0.203926	0.210817	0.194567	0.210816	0.209059	0.208247	0.201977	0.201263	0.194651	0.204246	0.204236	0.196966	0.225601	0.298288	0.325812	0.082079	0.237172	0.026583
42.147499	0.101833	0.013583	0.053375	3.696250	0.268379	0.226679	0.234402	0.205407	0.219018	0.203936	0.210839	0.194564	0.210824	0.209062	0.208249	0.201984	0.201269	0.194649	0.204254	0.204235	0.196986	0.225594	0.298281	0.325882	0.082076	0.237058	0.026649
42.162384	0.102000	0.013750	0.055208	3.696046	0.269470	0.227043	0.234475	0.205498	0.219119	0.203912	0.210811	0.194550	0.210808	0.209060	0.208251	0.201988	0.201264	0.194643	0.204251	0.204234	0.196995	0.225586	0.298278	0.325924	0.082074	0.237039	0.026713
42.176842	0.101833	0.013833	0.055750	3.696955	0.270531	0.227737	0.234134	0.205501	0.219319	0.203917	0.210783	0.194544	0.210796	0.209071	0.208259	0.201986	0.201258	0.194638	0.204247	0.204238	0.197003	0.225570	0.298251	0.325936	0.082073	0.237066	0.026775
42.192673	0.101833	0.013708	0.057042	3.697532	0.271606	0.228012	0.233655	0.205494	0.219426	0.203958	0.210769	0.194547	0.210787	0.209091	0.208274	0.201985	0.201254	0.194641	0.204249	0.204245	0.197022	0.225559	0.298240	0.325946	0.082074	0.237059	0.026840
42.209343	0.101917	0.013667	0.055750	3.698161	0.272884	0.228584	0.233201	0.205691	0.219399	0.204012	0.210781	0.194550	0.210785	0.209114	0.208291	0.201987	0.201253	0.194646	0.204259	0.204249	0.197040	0.225554	0.298238	0.325981	0.082071	0.236997	0.026911
42.224228	0.101875	0.013583	0.056708	3.698357	0.274453	0.229358	0.232960	0.206120	0.219260	0.204052	0.210776	0.194547	0.210784	0.209133	0.208289	0.201989	0.201256	0.194643	0.204261	0.204252	0.197048	0.225542	0.298260	0.325986	0.082067	0.236926	0.026973
42.238625	0.101792	0.013792	0.055750	3.697283	0.273985	0.229586	0.232603	0.206223	0.219115	0.204031	0.210737	0.194528	0.210773	0.209125	0.208279	0.201984	0.201254	0.194640	0.204250	0.204248	0.197029	0.225511	0.298276	0.325891	0.082062	0.236861	0.027034
42.254097	0.101958	0.013750	0.055833	3.693633	0.272062	0.228786	0.232204	0.206151	0.219031	0.203969	0.210704	0.194508	0.210762	0.209108	0.208268	0.201975	0.201244	0.194640	0.204234	0.204239	0.197003	0.225489	0.298261	0.325717	0.082057	0.236803	0.027097
42.269501	0.101958	0.013583	0.055042	3.692225	0.271010	0.228195	0.231870	0.206112	0.219003	0.203922	0.210697	0.194492	0.210752	0.209093	0.208259	0.201969	0.201233	0.194645	0.204220	0.204231	0.196984	0.225483	0.298252	0.325586	0.082054	0.236790	0.027158
42.284325	0.101875	0.014083	0.053458	3.691869	0.270738	0.227578	0.231529	0.206118	0.218980	0.203903	0.210705	0.194482	0.210742	0.209089	0.208255	0.201964	0.201230	0.194653	0.204212	0.204225	0.196978	0.225482	0.298283	0.325537	0.082051	0.236834	0.027220
42.298882	0.102042	0.013917	0.053000	3.691615	0.271186	0.226790	0.231179	0.206132	0.218954	0.203902	0.210709	0.194471	0.210730	0.209091	0.208254	0.201962	0.201236	0.194657	0.204211	0.204218	0.196969	0.225471	0.298333	0.325476	0.082048	0.236876	0.027279
42.315094	0.101833	0.013833	0.053583	3.691826	0.271046	0.226732	0.231003	0.206061	0.219018	0.203892	0.210709	0.194463	0.210717	0.209100	0.208249	0.201962	0.201239	0.194660	0.204210	0.204211	0.196949	0.225460	0.298392	0.325362	0.082045	0.236882	0.027338
42.331543	0.101958	0.013667	0.053625	3.693906	0.270425	0.227762	0.230964	0.205989	0.219193	0.203868	0.210714	0.194453	0.210707	0.209099	0.208244	0.201963	0.201240	0.194661	0.204213	0.204213	0.196930	0.225472	0.298475	0.325266	0.082043	0.236879	0.027397
42.346207	0.102042	0.013583	0.054625	3.695338	0.269884	0.227938	0.231076	0.205984	0.219244	0.203850	0.210711	0.194439	0.210700	0.209086	0.208238	0.201961	0.201240	0.194661	0.204210	0.204208	0.196927	0.225478	0.298557	0.325209	0.082041	0.236890	0.027448
42.360405	0.102000	0.013500	0.054500	3.695995	0.270238	0.227567	0.231246	0.205865	0.219118	0.203839	0.210693	0.194432	0.210695	0.209076	0.208235	0.201957	0.201238	0.194657	0.204207	0.204196	0.196922	0.225464	0.298598	0.325156	0.082039	0.236895	0.027496
42.376591	0.101917	0.013792	0.053917	3.697050	0.271046	0.226888	0.231544	0.205697	0.219004	0.203841	0.210671	0.194434	0.210691	0.209063	0.208231	0.201958	0.201234	0.194653	0.204205	0.204182	0.196913	0.225444	0.298592	0.325107	0.082036	0.236870	0.027555
42.391571	0.101958	0.013750	0.055042	3.696443	0.270665	0.226211	0.231863	0.205595	0.218922	0.203842	0.210658	0.194437	0.210688	0.209052	0.208226	0.201960	0.201232	0.194650	0.204205	0.204174	0.196905	0.225425	0.298518	0.325040	0.082033	0.236837	0.027608
42.405975	0.101833	0.013750	0.054583	3.695220	0.270173	0.225648	0.232413	0.205516	0.218870	0.203840	0.210651	0.194436	0.210688	0.209042	0.208223	0.201963	0.201229	0.194650	0.204203	0.204173	0.196901	0.225428	0.298428	0.325031	0.082031	0.236806	0.027662
42.422287	0.101833	0.013750	0.054750	3.693164	0.269603	0.224993	0.232856	0.205429	0.218805	0.203822	0.210653	0.194435	0.210694	0.209037	0.208221	0.201961	0.201228	0.194652	0.204200	0.204171	0.196891	0.225436	0.298373	0.325093	0.082027	0.236754	0.027723
42.437012	0.101750	0.013667	0.053292	3.693288	0.269338	0.224907	0.233189	0.205515	0.218785	0.203802	0.210664	0.194439	0.210713	0.209044	0.208225	0.201959	0.201230	0.194655	0.204200	0.204170	0.196885	0.225445	0.298383	0.325243	0.082024	0.236697	0.027777
42.451569	0.101917	0.013333	0.051708	3.695949	0.269622	0.225070	0.233081	0.205528	0.218747	0.203774	0.210677	0.194438	0.210725	0.209049	0.208235	0.201957	0.201232	0.194656	0.204198	0.204165	0.196879	0.225438	0.298421	0.325274	0.082023	0.236648	0.027830
42.468117	0.101875	0.013917	0.052667	3.697551	0.270200	0.225739	0.232833	0.205507	0.218672	0.203742	0.210683	0.194433	0.210733	0.209053	0.208243	0.201955	0.201234	0.194655	0.204198	0.204155	0.196870	0.225431	0.298440	0.325190	0.082020	0.236603	0.027889
42.484360	0.101917	0.013792	0.053625	3.698858	0.269999	0.225490	0.232687	0.205453	0.218534	0.203737	0.210677	0.194435	0.210727	0.209054	0.208241	0.201957	0.201235	0.194651	0.204194	0.204149	0.196868	0.225432	0.298429	0.325125	0.082018	0.236545	0.027949
42.498920	0.101667	0.013958	0.055208	3.698819	0.269777	0.225228	0.232804	0.205506	0.218408	0.203740	0.210669	0.194436	0.210718	0.209054	0.208237	0.201957	0.201236	0.194645	0.204191	0.204142	0.196874	0.225430	0.298431	0.325139	0.082016	0.236465	0.028008
42.514816	0.101875	0.013500	0.054250	3.696769	0.269520	0.224606	0.232899	0.205396	0.218350	0.203750	0.210660	0.194435	0.210715	0.209054	0.208235	0.201954	0.201237	0.194636	0.204191	0.204136	0.196884	0.225417	0.298437	0.325149	0.082013	0.236359	0.028074
42.530190	0.102000	0.013750	0.053000	3.696153	0.269643	0.224333	0.232989	0.205348	0.218381	0.203749	0.210661	0.194432	0.210719	0.209056	0.208234	0.201954	0.201239	0.194632	0.204197	0.204136	0.196890	0.225414	0.298436	0.325169	0.082011	0.236271	0.028139
42.546181	0.101958	0.013583	0.052750	3.697160	0.269095	0.224529	0.232969	0.205297	0.218396	0.203741	0.210667	0.194426	0.210722	0.209064	0.208229	0.201956	0.201245	0.194633	0.204206	0.204141	0.196888	0.225421	0.298432	0.325222	0.082009	0.236207	0.028211
42.561684	0.101917	0.013750	0.055458	3.698080	0.268374	0.225714	0.232991	0.205296	0.218433	0.203776	0.210682	0.194431	0.210724	0.209072	0.208228	0.201957	0.201249	0.194637	0.204215	0.204146	0.196882	0.225433	0.298418	0.325277	0.082006	0.236185	0.028283
42.577148	0.102042	0.013708	0.057208	3.701587	0.268163	0.227112	0.233001	0.205323	0.218498	0.203840	0.210692	0.194435	0.210733	0.209075	0.208229	0.201957	0.201251	0.194642	0.204226	0.204152	0.196883	0.225453	0.298401	0.325304	0.082003	0.236176	0.028354
42.592102	0.101833	0.013583	0.055583	3.704544	0.268839	0.227544	0.232973	0.205242	0.218505	0.203888	0.210700	0.194424	0.210747	0.209070	0.208232	0.201957	0.201243	0.194638	0.204229	0.204160	0.196892	0.225475	0.298384	0.325484	0.082001	0.236159	0.028425
42.606693	0.101958	0.013417	0.052958	3.706571	0.269375	0.227715	0.232742	0.205052	0.218435	0.203898	0.210719	0.194411	0.210758	0.209060	0.208237	0.201958	0.201237	0.194632	0.204231	0.204168	0.196896	0.225490	0.298370	0.325704	0.081999	0.236140	0.028498
42.623009	0.101917	0.013458	0.052333	3.708534	0.269685	0.227936	0.232678	0.204989	0.218387	0.203917	0.210757	0.194400	0.210777	0.209053	0.208249	0.201959	0.201237	0.194630	0.204231	0.204177	0.196901	0.225499	0.298354	0.325904	0.081998	0.236129	0.028583
42.639286	0.101667	0.013917	0.053333	3.711164	0.270146	0.228463	0.232629	0.205051	0.218356	0.203918	0.210779	0.194390	0.210783	0.209045	0.208255	0.201959	0.201237	0.194628	0.204232	0.204177	0.196915	0.225507	0.298330	0.325957	0.081996	0.236139	0.028667
42.654083	0.101875	0.013500	0.053708	3.708886	0.269853	0.228398	0.232457	0.205271	0.218355	0.203901	0.210775	0.194386	0.210774	0.209037	0.208251	0.201959	0.201230	0.194626	0.204231	0.204175	0.196927	0.225499	0.298286	0.326022	0.081995	0.236153	0.028743
42.668282	0.101917	0.013750	0.054083	3.707094	0.269038	0.227906	0.232212	0.205379	0.218347	0.203884	0.210768	0.194392	0.210761	0.209033	0.208247	0.201955	0.201226	0.194625	0.204228	0.204171	0.196931	0.225486	0.298259	0.326025	0.081995	0.236171	0.028813
42.684433	0.101875	0.013875	0.053083	3.705666	0.268228	0.227039	0.232052	0.205366	0.218315	0.203872	0.210759	0.194392	0.210749	0.209030	0.208244	0.201952	0.201226	0.194623	0.204225	0.204168	0.196935	0.225483	0.298275	0.325996	0.081992	0.236250	0.028896
42.699387	0.102000	0.013583	0.052250	3.703975	0.267506	0.226409	0.232129	0.205375	0.218242	0.203863	0.210734	0.194389	0.210738	0.209030	0.208239	0.201949	0.201226	0.194624	0.204223	0.204168	0.196949	0.225483	0.298351	0.325939	0.081990	0.236395	0.028968
42.713905	0.101875	0.013583	0.052500	3.702500	0.267525	0.226144	0.232388	0.205359	0.218231	0.203868	0.210719	0.194393	0.210737	0.209034	0.208237	0.201949	0.201223	0.194627	0.204223	0.204173	0.196950	0.225491	0.298390	0.325875	0.081987	0.236552	0.029035
42.729156	0.101917	0.013667	0.052458	3.699746	0.268286	0.226156	0.232534	0.205309	0.218244	0.203864	0.210702	0.194396	0.210737	0.209036	0.208237	0.201946	0.201217	0.194628	0.204216	0.204174	0.196929	0.225486	0.298334	0.325720	0.081984	0.236673	0.029112
42.745438	0.101708	0.013500	0.052000	3.697496	0.269530	0.226138	0.232982	0.205319	0.218293	0.203859	0.210697	0.194398	0.210753	0.209037	0.208240	0.201946	0.201217	0.194628	0.204213	0.204170	0.196921	0.225469	0.298311	0.325657	0.081981	0.236742	0.029185
42.761230	0.101833	0.013667	0.051167	3.695461	0.268726	0.225568	0.233389	0.205357	0.218309	0.203834	0.210683	0.194404	0.210770	0.209039	0.208246	0.201946	0.201215	0.194625	0.204214	0.204165	0.196919	0.225447	0.298344	0.325697	0.081979	0.236758	0.029253
42.776085	0.101958	0.013333	0.051583	3.695969	0.267389	0.224646	0.233025	0.205466	0.218288	0.203799	0.210669	0.194405	0.210766	0.209038	0.208242	0.201947	0.201215	0.194616	0.204218	0.204159	0.196918	0.225427	0.298356	0.325767	0.081975	0.236721	0.029320
42.790184	0.101833	0.013333	0.053083	3.697128	0.266474	0.224102	0.232590	0.205459	0.218257	0.203776	0.210663	0.194407	0.210762	0.209033	0.208241	0.201946	0.201213	0.194613	0.204219	0.204156	0.196905	0.225407	0.298341	0.325682	0.081972	0.236647	0.029378
42.806602	0.101833	0.013500	0.052083	3.700481	0.265805	0.223638	0.232067	0.205382	0.218234	0.203769	0.210668	0.194418	0.210765	0.209029	0.208244	0.201949	0.201212	0.194613	0.204222	0.204156	0.196893	0.225392	0.298344	0.325595	0.081970	0.236546	0.029446
42.821518	0.101833	0.013417	0.052333	3.700334	0.265222	0.223369	0.231749	0.205245	0.218201	0.203783	0.210674	0.194434	0.210772	0.209027	0.208245	0.201952	0.201214	0.194615	0.204218	0.204159	0.196887	0.225384	0.298373	0.325530	0.081968	0.236470	0.029506
42.835915	0.101958	0.013667	0.052667	3.699089	0.264679	0.223389	0.231698	0.205151	0.218144	0.203793	0.210671	0.194436	0.210770	0.209025	0.208241	0.201951	0.201213	0.194613	0.204211	0.204160	0.196888	0.225379	0.298362	0.325455	0.081966	0.236410	0.029568
42.850475	0.101833	0.013500	0.052542	3.698022	0.264271	0.223415	0.231853	0.205089	0.218116	0.203779	0.210671	0.194425	0.210763	0.209020	0.208235	0.201946	0.201211	0.194610	0.204206	0.204158	0.196887	0.225378	0.298328	0.325407	0.081965	0.236341	0.029630
42.865780	0.101833	0.013667	0.052208	3.698580	0.264764	0.224179	0.232330	0.205221	0.218124	0.203778	0.210675	0.194424	0.210758	0.209022	0.208230	0.201944	0.201211	0.194610	0.204206	0.204159	0.196893	0.225390	0.298316	0.325464	0.081963	0.236272	0.029696
42.881187	0.101917	0.013333	0.050000	3.699398	0.266305	0.225361	0.232842	0.205334	0.218180	0.203791	0.210690	0.194432	0.210761	0.209029	0.208231	0.201945	0.201212	0.194616	0.204211	0.204166	0.196900	0.225401	0.298299	0.325513	0.081962	0.236232	0.029761
42.896042	0.101917	0.013583	0.049583	3.699091	0.266534	0.225782	0.232694	0.205352	0.218240	0.203827	0.210714	0.194437	0.210768	0.209036	0.208238	0.201953	0.201217	0.194628	0.204221	0.204167	0.196896	0.225390	0.298277	0.325460	0.081961	0.236271	0.029828
42.912064	0.101833	0.013750	0.053125	3.696468	0.265738	0.225014	0.232249	0.205264	0.218264	0.203836	0.210720	0.194431	0.210781	0.209028	0.208240	0.201959	0.201221	0.194636	0.204227	0.204157	0.196888	0.225375	0.298258	0.325411	0.081959	0.236366	0.029895
42.928509	0.101833	0.013833	0.056500	3.694892	0.265690	0.224086	0.231933	0.205150	0.218259	0.203823	0.210688	0.194421	0.210782	0.209020	0.208232	0.201960	0.201227	0.194632	0.204222	0.204150	0.196892	0.225387	0.298307	0.325460	0.081958	0.236420	0.029969
42.943462	0.101875	0.013333	0.055875	3.692473	0.266247	0.223242	0.231629	0.205022	0.218249	0.203792	0.210660	0.194405	0.210772	0.209014	0.208224	0.201955	0.201226	0.194625	0.204216	0.204149	0.196903	0.225418	0.298342	0.325547	0.081958	0.236378	0.030038
42.958305	0.101833	0.013333	0.053292	3.691004	0.265673	0.222534	0.231223	0.204871	0.218210	0.203750	0.210645	0.194390	0.210761	0.209009	0.208214	0.201951	0.201220	0.194621	0.204211	0.204147	0.196912	0.225437	0.298345	0.325466	0.081957	0.236254	0.030104
42.974136	0.101958	0.013500	0.051292	3.690018	0.265109	0.222270	0.230921	0.204785	0.218154	0.203720	0.210632	0.194378	0.210750	0.209009	0.208206	0.201948	0.201212	0.194619	0.204206	0.204147	0.196916	0.225435	0.298310	0.325277	0.081956	0.236094	0.030174
42.988960	0.101917	0.013667	0.052125	3.690357	0.264980	0.222156	0.230719	0.204751	0.218123	0.203704	0.210628	0.194373	0.210741	0.209009	0.208202	0.201946	0.201209	0.194614	0.204202	0.204146	0.196912	0.225420	0.298264	0.325115	0.081955	0.235964	0.030243
43.015671	0.101875	0.013417	0.051333	3.690594	0.263915	0.221896	0.230822	0.204761	0.218257	0.203704	0.210654	0.194371	0.210753	0.209012	0.208209	0.201943	0.201216	0.194610	0.204205	0.204136	0.196913	0.225421	0.298276	0.325076	0.081953	0.235895	0.030365
43.038033	0.101917	0.013667	0.050583	3.690677	0.263417	0.221648	0.230864	0.204714	0.218332	0.203675	0.210668	0.194364	0.210771	0.209009	0.208216	0.201944	0.201222	0.194609	0.204211	0.204132	0.196922	0.225430	0.298310	0.325055	0.081952	0.235930	0.030468
43.052982	0.101875	0.013708	0.050417	3.690426	0.264023	0.221674	0.231045	0.204700	0.218323	0.203660	0.210647	0.194362	0.210766	0.209006	0.208217	0.201945	0.201223	0.194608	0.204212	0.204130	0.196942	0.225430	0.298337	0.325034	0.081951	0.235985	0.030539
43.068779	0.101958	0.013458	0.050458	3.690045	0.264744	0.221583	0.231532	0.204742	0.218409	0.203691	0.210624	0.194373	0.210763	0.209008	0.208219	0.201949	0.201226	0.194608	0.204214	0.204131	0.196993	0.225428	0.298436	0.325125	0.081950	0.236037	0.030612
