[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
29.698030	0.100792	0.014792	0.063333	3.824773	0.297565	0.243593	0.238823	0.207437	0.219664	0.204011	0.210644	0.194414	0.210668	0.208935	0.208193	0.201904	0.201185	0.194594	0.204179	0.204145	0.197354	0.224751	0.308006	0.322001	0.082932	0.198579	0.038970
29.712559	0.100750	0.014708	0.061708	3.820581	0.297993	0.242684	0.238403	0.207548	0.219744	0.204074	0.210689	0.194420	0.210675	0.208941	0.208197	0.201913	0.201181	0.194599	0.204179	0.204145	0.197354	0.224771	0.307916	0.321959	0.082931	0.198458	0.039010
29.728291	0.100750	0.014542	0.061000	3.816902	0.297541	0.241914	0.238562	0.207725	0.219933	0.204126	0.210705	0.194428	0.210705	0.208948	0.208208	0.201919	0.201177	0.194602	0.204185	0.204157	0.197358	0.224783	0.307855	0.321920	0.082931	0.198346	0.039050
29.743591	0.100917	0.014750	0.062625	3.819398	0.297555	0.241617	0.239281	0.207950	0.220059	0.204194	0.210724	0.194443	0.210741	0.208959	0.208218	0.201923	0.201175	0.194607	0.204195	0.204176	0.197371	0.224787	0.307906	0.321931	0.082931	0.198277	0.039080
29.765663	0.100667	0.014542	0.062542	3.828871	0.301807	0.243297	0.241214	0.208613	0.220189	0.204267	0.210765	0.194477	0.210755	0.208964	0.208213	0.201930	0.201173	0.194611	0.204207	0.204190	0.197373	0.224817	0.308077	0.322146	0.082932	0.198220	0.039103
29.793550	0.100917	0.014542	0.061417	3.837309	0.309270	0.246290	0.243587	0.209404	0.220201	0.204289	0.210821	0.194523	0.210745	0.208974	0.208205	0.201931	0.201177	0.194610	0.204206	0.204207	0.197371	0.224856	0.308308	0.322436	0.082932	0.198261	0.039106
29.808887	0.100833	0.014583	0.061750	3.835299	0.308370	0.246263	0.242952	0.209454	0.220042	0.204254	0.210807	0.194509	0.210731	0.208965	0.208197	0.201927	0.201179	0.194605	0.204200	0.204201	0.197392	0.224850	0.308352	0.322429	0.082931	0.198390	0.039095
29.823870	0.100792	0.014667	0.060750	3.833163	0.306248	0.247237	0.242245	0.209714	0.219935	0.204208	0.210790	0.194489	0.210731	0.208960	0.208190	0.201927	0.201188	0.194601	0.204198	0.204197	0.197435	0.224843	0.308326	0.322338	0.082930	0.198512	0.039080
29.838236	0.100792	0.014792	0.059667	3.832799	0.304298	0.246710	0.241471	0.210134	0.219955	0.204168	0.210788	0.194477	0.210747	0.208972	0.208190	0.201931	0.201202	0.194599	0.204201	0.204198	0.197458	0.224852	0.308343	0.322317	0.082931	0.198554	0.039064
29.854454	0.100750	0.014667	0.061583	3.834490	0.302341	0.245363	0.240709	0.210436	0.219999	0.204136	0.210769	0.194462	0.210763	0.208994	0.208202	0.201936	0.201214	0.194598	0.204210	0.204198	0.197465	0.224880	0.308331	0.322356	0.082932	0.198524	0.039045
29.869333	0.100750	0.014667	0.062667	3.833293	0.299073	0.243793	0.239888	0.210278	0.219844	0.204088	0.210730	0.194441	0.210756	0.208999	0.208212	0.201935	0.201208	0.194589	0.204208	0.204193	0.197440	0.224885	0.308324	0.322345	0.082933	0.198442	0.039027
29.883574	0.101000	0.014708	0.061542	3.830688	0.297091	0.243154	0.239450	0.209953	0.219704	0.204048	0.210707	0.194429	0.210743	0.208995	0.208218	0.201936	0.201200	0.194582	0.204200	0.204190	0.197401	0.224866	0.308317	0.322215	0.082934	0.198369	0.039013
29.898361	0.100833	0.014667	0.060333	3.828085	0.296522	0.242758	0.239075	0.209634	0.219605	0.204031	0.210689	0.194420	0.210735	0.208990	0.208221	0.201937	0.201193	0.194578	0.204194	0.204187	0.197370	0.224836	0.308333	0.322087	0.082936	0.198328	0.038998
29.913860	0.101000	0.014583	0.061000	3.826005	0.296495	0.241140	0.238498	0.209340	0.219479	0.204018	0.210655	0.194404	0.210729	0.208981	0.208215	0.201931	0.201188	0.194577	0.204195	0.204181	0.197345	0.224807	0.308289	0.322005	0.082936	0.198373	0.038984
29.929201	0.101042	0.014583	0.062625	3.825611	0.295334	0.240113	0.237857	0.209237	0.219359	0.204005	0.210633	0.194390	0.210723	0.208977	0.208209	0.201923	0.201184	0.194575	0.204199	0.204170	0.197332	0.224766	0.308228	0.321889	0.082934	0.198484	0.038971
29.943796	0.100917	0.014667	0.061917	3.826682	0.294177	0.240396	0.237571	0.209240	0.219299	0.203995	0.210629	0.194380	0.210708	0.208973	0.208207	0.201921	0.201180	0.194573	0.204199	0.204159	0.197307	0.224721	0.308187	0.321840	0.082934	0.198670	0.038961
29.958679	0.100792	0.014625	0.060833	3.831652	0.294257	0.241751	0.237782	0.209405	0.219351	0.203992	0.210638	0.194378	0.210696	0.208969	0.208202	0.201923	0.201180	0.194570	0.204199	0.204151	0.197286	0.224693	0.308174	0.321881	0.082934	0.198979	0.038954
29.974539	0.100875	0.014792	0.060625	3.838262	0.295065	0.243754	0.238736	0.209570	0.219440	0.203999	0.210659	0.194378	0.210695	0.208967	0.208196	0.201928	0.201185	0.194568	0.204200	0.204148	0.197267	0.224687	0.308162	0.321971	0.082934	0.199330	0.038949
29.989428	0.100708	0.014625	0.061417	3.843292	0.296660	0.245973	0.239808	0.209799	0.219546	0.204012	0.210697	0.194388	0.210721	0.208972	0.208196	0.201939	0.201192	0.194570	0.204205	0.204157	0.197262	0.224711	0.308189	0.321971	0.082933	0.199542	0.038948
30.003920	0.100708	0.014583	0.062667	3.843391	0.297984	0.248061	0.240483	0.210563	0.219645	0.204061	0.210713	0.194421	0.210777	0.208987	0.208209	0.201950	0.201197	0.194580	0.204207	0.204169	0.197264	0.224739	0.308231	0.321954	0.082931	0.199596	0.038949
30.018253	0.100667	0.014625	0.062667	3.843884	0.300361	0.249743	0.241269	0.211228	0.219776	0.204115	0.210705	0.194452	0.210830	0.209008	0.208226	0.201955	0.201203	0.194594	0.204208	0.204177	0.197284	0.224785	0.308293	0.321989	0.082930	0.199587	0.038950
30.034275	0.100708	0.014750	0.063417	3.846731	0.303883	0.250793	0.242463	0.212006	0.219926	0.204148	0.210685	0.194470	0.210858	0.209015	0.208234	0.201954	0.201203	0.194604	0.204209	0.204182	0.197296	0.224850	0.308427	0.322088	0.082929	0.199573	0.038951
30.049259	0.100792	0.014708	0.063833	3.847950	0.306215	0.249216	0.242687	0.211978	0.219955	0.204145	0.210687	0.194470	0.210865	0.209009	0.208234	0.201955	0.201200	0.194599	0.204213	0.204184	0.197303	0.224888	0.308513	0.322097	0.082928	0.199580	0.038952
30.063917	0.100833	0.014625	0.063542	3.843852	0.304951	0.247543	0.241942	0.211637	0.219845	0.204136	0.210664	0.194457	0.210855	0.208997	0.208228	0.201951	0.201194	0.194589	0.204210	0.204184	0.197293	0.224893	0.308522	0.321969	0.082927	0.199604	0.038953
30.079060	0.100917	0.014583	0.063167	3.839334	0.304127	0.247106	0.241157	0.211226	0.219676	0.204121	0.210633	0.194445	0.210834	0.208988	0.208217	0.201942	0.201190	0.194581	0.204204	0.204183	0.197283	0.224899	0.308472	0.321847	0.082927	0.199632	0.038955
30.094822	0.100917	0.014667	0.062792	3.836786	0.304163	0.247969	0.240899	0.210975	0.219636	0.204113	0.210617	0.194448	0.210824	0.208988	0.208213	0.201939	0.201190	0.194578	0.204203	0.204183	0.197288	0.224924	0.308424	0.321746	0.082928	0.199672	0.038957
30.109383	0.100833	0.014583	0.062750	3.835265	0.304741	0.248477	0.240914	0.210789	0.219681	0.204122	0.210622	0.194472	0.210828	0.208994	0.208216	0.201946	0.201193	0.194576	0.204208	0.204181	0.197295	0.224926	0.308368	0.321661	0.082928	0.199719	0.038960
30.124754	0.100958	0.014667	0.062542	3.834108	0.304417	0.248946	0.241024	0.210585	0.219768	0.204140	0.210639	0.194512	0.210837	0.209005	0.208220	0.201956	0.201199	0.194574	0.204216	0.204176	0.197307	0.224912	0.308294	0.321619	0.082928	0.199729	0.038963
30.140097	0.100958	0.014667	0.063542	3.833998	0.304455	0.248979	0.241152	0.210403	0.219918	0.204138	0.210626	0.194512	0.210837	0.209014	0.208221	0.201961	0.201204	0.194575	0.204218	0.204172	0.197319	0.224909	0.308233	0.321710	0.082926	0.199673	0.038966
30.155109	0.100667	0.014833	0.064958	3.835383	0.306579	0.248688	0.241596	0.210306	0.220093	0.204124	0.210609	0.194504	0.210826	0.209033	0.208219	0.201962	0.201205	0.194580	0.204218	0.204180	0.197332	0.224941	0.308264	0.322044	0.082925	0.199557	0.038970
30.169510	0.100917	0.014708	0.064542	3.836150	0.308820	0.248339	0.241602	0.210161	0.220176	0.204104	0.210602	0.194485	0.210811	0.209038	0.208217	0.201964	0.201200	0.194584	0.204216	0.204191	0.197338	0.224942	0.308341	0.322347	0.082926	0.199454	0.038975
30.183907	0.101000	0.014583	0.064917	3.836457	0.310421	0.247793	0.241313	0.209832	0.220184	0.204085	0.210597	0.194460	0.210794	0.209032	0.208220	0.201967	0.201197	0.194584	0.204213	0.204193	0.197341	0.224939	0.308368	0.322469	0.082927	0.199385	0.038980
30.198597	0.100917	0.014708	0.064333	3.832424	0.309316	0.246408	0.240615	0.209399	0.220096	0.204063	0.210590	0.194436	0.210773	0.209025	0.208218	0.201963	0.201194	0.194577	0.204205	0.204183	0.197327	0.224897	0.308314	0.322342	0.082927	0.199372	0.038986
30.213154	0.100750	0.014625	0.065792	3.830134	0.308053	0.245259	0.240126	0.209254	0.220057	0.204054	0.210593	0.194425	0.210754	0.209017	0.208211	0.201957	0.201194	0.194570	0.204199	0.204175	0.197300	0.224845	0.308266	0.322204	0.082927	0.199370	0.038991
30.229568	0.100833	0.014667	0.067458	3.832042	0.305593	0.244342	0.240159	0.209348	0.220124	0.204062	0.210612	0.194432	0.210755	0.209021	0.208210	0.201953	0.201196	0.194573	0.204197	0.204172	0.197283	0.224785	0.308275	0.322173	0.082927	0.199303	0.038996
30.244129	0.101042	0.014750	0.066833	3.833672	0.302852	0.243923	0.240174	0.209308	0.220087	0.204067	0.210611	0.194442	0.210766	0.209028	0.208218	0.201953	0.201193	0.194578	0.204196	0.204175	0.197289	0.224757	0.308359	0.322151	0.082927	0.199153	0.038999
30.258461	0.101125	0.014750	0.064875	3.829211	0.299735	0.242817	0.239858	0.209199	0.219887	0.204052	0.210600	0.194452	0.210759	0.209031	0.208223	0.201951	0.201188	0.194582	0.204195	0.204173	0.197290	0.224738	0.308433	0.322033	0.082928	0.198992	0.039001
30.274546	0.100875	0.014708	0.063667	3.823192	0.297316	0.241761	0.239357	0.209128	0.219768	0.204037	0.210590	0.194458	0.210743	0.209026	0.208221	0.201948	0.201184	0.194588	0.204198	0.204175	0.197279	0.224752	0.308500	0.321901	0.082929	0.198828	0.039003
30.289593	0.100917	0.014708	0.064958	3.821015	0.296693	0.241634	0.239410	0.209171	0.219736	0.204047	0.210590	0.194459	0.210735	0.209020	0.208218	0.201946	0.201185	0.194593	0.204200	0.204178	0.197276	0.224781	0.308502	0.321877	0.082929	0.198730	0.039009
30.304058	0.100625	0.014542	0.064250	3.823242	0.297766	0.242360	0.239817	0.209312	0.219758	0.204081	0.210603	0.194456	0.210743	0.209015	0.208221	0.201944	0.201189	0.194595	0.204198	0.204181	0.197274	0.224801	0.308529	0.321952	0.082928	0.198673	0.039016
30.318846	0.100583	0.014583	0.064958	3.826431	0.300443	0.243983	0.240432	0.209532	0.219859	0.204133	0.210655	0.194452	0.210782	0.209026	0.208231	0.201944	0.201198	0.194602	0.204200	0.204185	0.197282	0.224823	0.308573	0.322120	0.082928	0.198629	0.039026
30.333536	0.100750	0.014708	0.063583	3.828412	0.302288	0.244968	0.241130	0.209543	0.220005	0.204178	0.210707	0.194449	0.210805	0.209035	0.208236	0.201940	0.201207	0.194605	0.204208	0.204193	0.197298	0.224846	0.308584	0.322362	0.082930	0.198621	0.039044
30.349590	0.100625	0.014708	0.063208	3.827152	0.304226	0.245137	0.241958	0.209330	0.220140	0.204187	0.210728	0.194446	0.210813	0.209042	0.208233	0.201936	0.201211	0.194606	0.204217	0.204205	0.197313	0.224858	0.308567	0.322508	0.082932	0.198679	0.039079
30.364246	0.100833	0.014667	0.064917	3.825573	0.306034	0.245809	0.242876	0.209200	0.220241	0.204173	0.210746	0.194444	0.210815	0.209044	0.208229	0.201934	0.201209	0.194605	0.204220	0.204220	0.197319	0.224852	0.308594	0.322531	0.082934	0.198749	0.039120
30.378807	0.100750	0.014667	0.066083	3.824028	0.306807	0.246925	0.243531	0.209206	0.220331	0.204153	0.210755	0.194436	0.210815	0.209045	0.208223	0.201935	0.201208	0.194605	0.204225	0.204230	0.197317	0.224839	0.308592	0.322500	0.082933	0.198784	0.039157
30.393400	0.100833	0.014708	0.067083	3.823832	0.304671	0.246702	0.243084	0.209297	0.220303	0.204115	0.210733	0.194414	0.210795	0.209038	0.208213	0.201935	0.201204	0.194602	0.204230	0.204224	0.197303	0.224808	0.308536	0.322278	0.082932	0.198811	0.039189
30.407766	0.100667	0.014708	0.065875	3.824548	0.301884	0.246219	0.242223	0.209352	0.220184	0.204071	0.210696	0.194394	0.210778	0.209032	0.208205	0.201932	0.201196	0.194599	0.204240	0.204214	0.197306	0.224780	0.308513	0.322121	0.082931	0.198881	0.039212
30.422390	0.100833	0.014667	0.063417	3.827269	0.298809	0.246259	0.241147	0.209419	0.220039	0.204021	0.210661	0.194373	0.210766	0.209032	0.208196	0.201930	0.201186	0.194594	0.204252	0.204205	0.197319	0.224757	0.308532	0.322091	0.082930	0.199051	0.039229
30.438540	0.100750	0.014750	0.064375	3.830182	0.296707	0.246226	0.240230	0.209462	0.219878	0.203962	0.210634	0.194353	0.210764	0.209030	0.208187	0.201930	0.201178	0.194588	0.204257	0.204206	0.197333	0.224762	0.308606	0.322226	0.082931	0.199223	0.039237
30.453524	0.100833	0.014792	0.063417	3.832723	0.296046	0.245735	0.240028	0.209325	0.219704	0.203915	0.210618	0.194340	0.210759	0.209023	0.208183	0.201926	0.201174	0.194582	0.204253	0.204210	0.197348	0.224795	0.308750	0.322395	0.082934	0.199247	0.039232
30.467823	0.100792	0.014667	0.063250	3.833311	0.295860	0.244464	0.240063	0.209052	0.219571	0.203887	0.210597	0.194335	0.210759	0.209014	0.208188	0.201920	0.201174	0.194578	0.204248	0.204216	0.197359	0.224827	0.308773	0.322203	0.082937	0.199189	0.039220
30.483393	0.101000	0.014708	0.064458	3.833854	0.295905	0.243590	0.240139	0.208790	0.219639	0.203891	0.210596	0.194326	0.210766	0.209005	0.208199	0.201917	0.201183	0.194577	0.204247	0.204225	0.197366	0.224835	0.308750	0.321956	0.082938	0.199106	0.039201
30.498701	0.100750	0.014750	0.065458	3.835229	0.295533	0.243680	0.240269	0.208572	0.219645	0.203894	0.210625	0.194323	0.210766	0.209001	0.208204	0.201921	0.201200	0.194576	0.204245	0.204215	0.197360	0.224828	0.308686	0.321875	0.082939	0.199035	0.039179
30.513519	0.100792	0.014583	0.064875	3.836408	0.295107	0.245072	0.240484	0.208444	0.219569	0.203888	0.210656	0.194322	0.210761	0.209000	0.208205	0.201925	0.201207	0.194574	0.204239	0.204202	0.197352	0.224822	0.308619	0.321867	0.082940	0.198989	0.039159
30.528111	0.100667	0.014625	0.064417	3.836043	0.295810	0.244559	0.240636	0.208301	0.219445	0.203914	0.210675	0.194332	0.210766	0.209006	0.208204	0.201927	0.201208	0.194571	0.204235	0.204194	0.197346	0.224820	0.308566	0.321857	0.082938	0.198981	0.039137
30.542248	0.100667	0.014667	0.066708	3.835623	0.296804	0.243342	0.240485	0.208243	0.219324	0.203967	0.210683	0.194346	0.210764	0.209010	0.208199	0.201927	0.201207	0.194570	0.204230	0.204186	0.197334	0.224802	0.308557	0.321808	0.082936	0.198994	0.039118
30.558987	0.100833	0.014750	0.065542	3.836133	0.296750	0.242471	0.240316	0.208330	0.219249	0.204002	0.210687	0.194384	0.210753	0.209013	0.208191	0.201930	0.201210	0.194570	0.204226	0.204172	0.197318	0.224765	0.308523	0.321690	0.082933	0.199050	0.039095
30.573547	0.100750	0.014708	0.066042	3.836395	0.296366	0.242352	0.240684	0.208613	0.219317	0.204025	0.210695	0.194426	0.210749	0.209011	0.208186	0.201930	0.201213	0.194566	0.204225	0.204169	0.197318	0.224740	0.308409	0.321622	0.082932	0.199161	0.039080
30.587917	0.100750	0.014625	0.064083	3.836516	0.297534	0.243038	0.241571	0.208638	0.219421	0.204088	0.210744	0.194443	0.210750	0.209002	0.208187	0.201925	0.201215	0.194564	0.204229	0.204176	0.197357	0.224746	0.308314	0.321738	0.082931	0.199328	0.039066
30.602768	0.100667	0.014750	0.063625	3.838737	0.298866	0.244545	0.242870	0.208524	0.219514	0.204137	0.210794	0.194454	0.210750	0.208992	0.208195	0.201919	0.201218	0.194569	0.204237	0.204191	0.197404	0.224770	0.308275	0.322011	0.082931	0.199518	0.039053
30.617069	0.100917	0.014667	0.063292	3.842295	0.299827	0.246876	0.244223	0.208525	0.219614	0.204172	0.210826	0.194465	0.210742	0.208991	0.208208	0.201917	0.201222	0.194580	0.204244	0.204207	0.197435	0.224820	0.308369	0.322285	0.082930	0.199672	0.039043
30.631824	0.100667	0.014583	0.063250	3.845272	0.299142	0.249185	0.245821	0.208559	0.219875	0.204180	0.210817	0.194471	0.210727	0.208999	0.208213	0.201918	0.201222	0.194588	0.204246	0.204223	0.197435	0.224852	0.308470	0.322546	0.082930	0.199803	0.039034
30.646420	0.100750	0.014667	0.063750	3.843804	0.298091	0.250346	0.246101	0.208591	0.220013	0.204198	0.210800	0.194468	0.210720	0.209002	0.208207	0.201918	0.201220	0.194588	0.204248	0.204229	0.197420	0.224854	0.308476	0.322611	0.082930	0.199879	0.039026
30.660648	0.100667	0.014583	0.063583	3.842054	0.297616	0.251240	0.245812	0.208748	0.220057	0.204242	0.210794	0.194470	0.210727	0.209006	0.208201	0.201918	0.201221	0.194589	0.204245	0.204233	0.197401	0.224827	0.308415	0.322556	0.082930	0.199915	0.039020
30.677288	0.100833	0.014667	0.063500	3.843331	0.297798	0.252121	0.245584	0.209156	0.220035	0.204266	0.210804	0.194476	0.210741	0.209013	0.208196	0.201917	0.201223	0.194590	0.204235	0.204229	0.197393	0.224800	0.308378	0.322375	0.082931	0.199941	0.039014
30.692112	0.100833	0.014667	0.067500	3.845820	0.297759	0.252340	0.245649	0.209659	0.220078	0.204243	0.210822	0.194485	0.210757	0.209019	0.208192	0.201921	0.201228	0.194594	0.204227	0.204225	0.197393	0.224786	0.308412	0.322333	0.082931	0.199950	0.039011
30.707939	0.100958	0.014583	0.071042	3.847447	0.296839	0.252163	0.245451	0.209612	0.220141	0.204220	0.210844	0.194512	0.210779	0.209028	0.208193	0.201930	0.201234	0.194604	0.204225	0.204217	0.197417	0.224800	0.308534	0.322508	0.082932	0.199901	0.039010
30.722918	0.101167	0.014667	0.070625	3.849182	0.296005	0.251731	0.245270	0.209358	0.220205	0.204252	0.210840	0.194548	0.210795	0.209038	0.208204	0.201948	0.201237	0.194620	0.204237	0.204210	0.197442	0.224806	0.308633	0.322728	0.082931	0.199757	0.039007
30.737286	0.100833	0.014667	0.069833	3.852468	0.295881	0.251262	0.245424	0.209220	0.220235	0.204295	0.210836	0.194579	0.210802	0.209052	0.208213	0.201960	0.201240	0.194630	0.204250	0.204208	0.197452	0.224812	0.308641	0.322685	0.082931	0.199601	0.039004
30.751814	0.101167	0.014667	0.067292	3.854910	0.296853	0.250589	0.245604	0.209320	0.220262	0.204301	0.210826	0.194612	0.210798	0.209057	0.208215	0.201967	0.201243	0.194636	0.204258	0.204216	0.197457	0.224814	0.308613	0.322540	0.082929	0.199466	0.038999
30.779697	0.100750	0.014708	0.064333	3.854175	0.300405	0.248317	0.246323	0.209131	0.220274	0.204224	0.210809	0.194662	0.210782	0.209066	0.208215	0.201967	0.201240	0.194630	0.204253	0.204233	0.197457	0.224809	0.308755	0.322595	0.082925	0.199426	0.038990
30.802547	0.100667	0.014750	0.063250	3.851138	0.300497	0.246799	0.246588	0.208862	0.220145	0.204161	0.210773	0.194685	0.210775	0.209073	0.208215	0.201961	0.201233	0.194619	0.204248	0.204235	0.197437	0.224793	0.308939	0.322580	0.082923	0.199388	0.038983
30.817532	0.100833	0.014667	0.063417	3.851171	0.300377	0.247374	0.247000	0.208874	0.220196	0.204148	0.210766	0.194716	0.210781	0.209084	0.208223	0.201963	0.201237	0.194619	0.204250	0.204235	0.197436	0.224784	0.309005	0.322501	0.082922	0.199291	0.038980
30.832022	0.100750	0.014708	0.065750	3.853167	0.299966	0.247663	0.247299	0.208995	0.220252	0.204167	0.210751	0.194717	0.210780	0.209084	0.208229	0.201965	0.201237	0.194618	0.204250	0.204235	0.197440	0.224780	0.309025	0.322395	0.082921	0.199203	0.038976
30.847786	0.100917	0.014667	0.067542	3.853944	0.298271	0.247976	0.246982	0.209038	0.220277	0.204179	0.210732	0.194703	0.210776	0.209075	0.208234	0.201962	0.201233	0.194612	0.204246	0.204236	0.197424	0.224792	0.308980	0.322257	0.082921	0.199162	0.038972
30.864391	0.100917	0.014667	0.067208	3.852023	0.296221	0.247877	0.246261	0.208998	0.220217	0.204162	0.210725	0.194687	0.210767	0.209069	0.208234	0.201956	0.201228	0.194605	0.204239	0.204231	0.197383	0.224783	0.308882	0.321992	0.082920	0.199172	0.038967
30.879375	0.100833	0.014708	0.066333	3.847500	0.294788	0.248186	0.245515	0.209073	0.220275	0.204166	0.210749	0.194672	0.210768	0.209064	0.208227	0.201952	0.201223	0.194602	0.204237	0.204230	0.197365	0.224781	0.308835	0.321809	0.082920	0.199170	0.038961
30.893742	0.100792	0.014667	0.066625	3.842022	0.293844	0.248536	0.244871	0.209119	0.220280	0.204189	0.210773	0.194647	0.210768	0.209060	0.208215	0.201950	0.201215	0.194602	0.204237	0.204233	0.197349	0.224787	0.308771	0.321638	0.082919	0.199153	0.038956
30.909245	0.100750	0.014625	0.066125	3.839224	0.292664	0.249466	0.244519	0.209223	0.220187	0.204201	0.210783	0.194631	0.210771	0.209057	0.208205	0.201948	0.201209	0.194601	0.204232	0.204235	0.197327	0.224793	0.308674	0.321510	0.082919	0.199139	0.038951
30.924681	0.100833	0.014708	0.064542	3.839566	0.293887	0.250268	0.244532	0.209239	0.220107	0.204196	0.210773	0.194624	0.210781	0.209054	0.208197	0.201946	0.201204	0.194600	0.204222	0.204235	0.197312	0.224788	0.308594	0.321423	0.082919	0.199142	0.038947
30.939304	0.100833	0.014583	0.064167	3.841649	0.299072	0.250383	0.245183	0.209172	0.220238	0.204196	0.210770	0.194618	0.210798	0.209050	0.208196	0.201942	0.201204	0.194600	0.204213	0.204230	0.197315	0.224789	0.308573	0.321473	0.082919	0.199142	0.038943
30.953999	0.100750	0.014708	0.063000	3.842122	0.303298	0.249922	0.245657	0.208990	0.220420	0.204196	0.210775	0.194595	0.210809	0.209050	0.208195	0.201936	0.201202	0.194599	0.204202	0.204223	0.197322	0.224812	0.308576	0.321566	0.082919	0.199125	0.038940
30.968164	0.100917	0.014625	0.064292	3.840752	0.305177	0.248557	0.244966	0.208797	0.220490	0.204201	0.210775	0.194574	0.210817	0.209046	0.208195	0.201931	0.201199	0.194598	0.204198	0.204221	0.197327	0.224828	0.308532	0.321611	0.082919	0.199095	0.038939
30.984739	0.100750	0.014792	0.066708	3.839317	0.306274	0.247504	0.243878	0.208843	0.220480	0.204223	0.210771	0.194566	0.210838	0.209034	0.208196	0.201935	0.201194	0.194599	0.204207	0.204229	0.197336	0.224847	0.308467	0.321622	0.082919	0.199028	0.038938
30.999464	0.100917	0.014500	0.067000	3.836614	0.309030	0.247900	0.244060	0.209188	0.220513	0.204294	0.210802	0.194570	0.210853	0.209029	0.208207	0.201942	0.201195	0.194602	0.204210	0.204233	0.197331	0.224878	0.308491	0.321687	0.082918	0.198914	0.038943
31.013893	0.100875	0.014667	0.066417	3.833496	0.313315	0.250131	0.245350	0.209632	0.220682	0.204405	0.210840	0.194570	0.210857	0.209031	0.208223	0.201945	0.201203	0.194606	0.204208	0.204226	0.197311	0.224916	0.308575	0.321813	0.082918	0.198729	0.038961
31.041260	0.100750	0.014583	0.065458	3.829593	0.312799	0.252155	0.245068	0.209639	0.220587	0.204466	0.210865	0.194551	0.210821	0.209032	0.208231	0.201942	0.201209	0.194608	0.204208	0.204213	0.197286	0.224889	0.308622	0.321980	0.082918	0.198273	0.039022
31.062902	0.100667	0.014583	0.063417	3.831616	0.309671	0.251036	0.244336	0.209361	0.220417	0.204414	0.210839	0.194531	0.210806	0.209026	0.208231	0.201939	0.201212	0.194605	0.204206	0.204208	0.197269	0.224866	0.308547	0.322049	0.082918	0.198030	0.039068
31.077787	0.100917	0.014667	0.064250	3.837572	0.308226	0.249800	0.244175	0.209154	0.220416	0.204375	0.210812	0.194517	0.210818	0.209023	0.208229	0.201939	0.201221	0.194601	0.204204	0.204211	0.197272	0.224859	0.308521	0.322078	0.082919	0.198056	0.039090
31.092674	0.100917	0.014667	0.065667	3.838490	0.307404	0.248988	0.244182	0.208998	0.220329	0.204343	0.210787	0.194503	0.210829	0.209019	0.208224	0.201941	0.201232	0.194601	0.204207	0.204224	0.197295	0.224847	0.308499	0.322251	0.082918	0.198143	0.039103
31.108500	0.100750	0.014750	0.067125	3.835986	0.307000	0.248729	0.244336	0.208949	0.220169	0.204328	0.210777	0.194499	0.210835	0.209013	0.208221	0.201947	0.201237	0.194606	0.204218	0.204236	0.197326	0.224845	0.308547	0.322550	0.082918	0.198209	0.039105
31.123354	0.100708	0.014667	0.066500	3.834811	0.304913	0.248189	0.243828	0.209094	0.220010	0.204309	0.210749	0.194499	0.210814	0.209012	0.208220	0.201951	0.201231	0.194614	0.204220	0.204236	0.197321	0.224831	0.308559	0.322628	0.082917	0.198212	0.039093
31.137524	0.100667	0.014792	0.063333	3.834620	0.303441	0.247580	0.243315	0.209485	0.219932	0.204302	0.210728	0.194497	0.210791	0.209012	0.208218	0.201952	0.201226	0.194620	0.204217	0.204231	0.197312	0.224813	0.308562	0.322615	0.082916	0.198190	0.039074
31.160826	0.101000	0.014792	0.062125	3.834846	0.304723	0.247277	0.243048	0.209929	0.219854	0.204258	0.210719	0.194483	0.210792	0.209011	0.208202	0.201947	0.201221	0.194616	0.204213	0.204230	0.197310	0.224818	0.308585	0.322634	0.082918	0.198186	0.039039
31.186892	0.101000	0.014667	0.064542	3.836220	0.307554	0.248820	0.242924	0.209985	0.219800	0.204186	0.210698	0.194464	0.210810	0.209013	0.208194	0.201944	0.201218	0.194604	0.204207	0.204240	0.197301	0.224879	0.308615	0.322829	0.082920	0.198235	0.039001
31.201385	0.100667	0.014708	0.069417	3.837821	0.307535	0.251011	0.242923	0.210093	0.219919	0.204168	0.210684	0.194459	0.210824	0.209019	0.208201	0.201949	0.201216	0.194599	0.204203	0.204242	0.197305	0.224895	0.308628	0.322889	0.082920	0.198220	0.038981
31.215977	0.100750	0.014625	0.068333	3.840533	0.307591	0.252164	0.243119	0.210411	0.220168	0.204185	0.210678	0.194465	0.210849	0.209022	0.208215	0.201952	0.201217	0.194599	0.204200	0.204238	0.197328	0.224901	0.308667	0.322822	0.082919	0.198139	0.038962
31.230473	0.100667	0.014667	0.065625	3.844068	0.307358	0.253030	0.243241	0.210755	0.220207	0.204188	0.210683	0.194465	0.210853	0.209016	0.208219	0.201952	0.201218	0.194598	0.204197	0.204228	0.197337	0.224868	0.308750	0.322703	0.082918	0.198045	0.038944
31.246559	0.100625	0.014708	0.062792	3.844246	0.306922	0.254172	0.243163	0.211141	0.220143	0.204189	0.210702	0.194458	0.210850	0.209008	0.208220	0.201951	0.201219	0.194600	0.204195	0.204222	0.197333	0.224806	0.308838	0.322589	0.082917	0.197955	0.038926
