[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
45.982803	0.101875	0.014042	0.112208	4.072479	0.362805	0.286654	0.263640	0.215457	0.222724	0.205055	0.211796	0.195000	0.211306	0.209412	0.208554	0.202294	0.201602	0.194932	0.204629	0.204718	0.198358	0.227942	0.310754	0.335815	0.082204	0.235164	0.028138
45.997135	0.101958	0.014042	0.112333	4.075598	0.367032	0.286466	0.265318	0.215381	0.222763	0.205108	0.211871	0.195023	0.211342	0.209415	0.208551	0.202296	0.201609	0.194951	0.204627	0.204711	0.198328	0.227945	0.310855	0.335992	0.082205	0.235290	0.028145
46.012672	0.102000	0.013833	0.107625	4.080965	0.367885	0.286765	0.264850	0.215191	0.222825	0.205136	0.211913	0.195039	0.211363	0.209419	0.208549	0.202286	0.201616	0.194956	0.204624	0.204706	0.198313	0.227944	0.310951	0.335901	0.082203	0.235319	0.028151
46.028046	0.101750	0.013958	0.106417	4.089996	0.368507	0.287834	0.264530	0.215003	0.223043	0.205208	0.211964	0.195070	0.211390	0.209431	0.208553	0.202284	0.201623	0.194957	0.204631	0.204707	0.198302	0.227962	0.311061	0.335779	0.082201	0.235304	0.028158
46.042770	0.101875	0.014125	0.109917	4.094378	0.367241	0.286223	0.265176	0.214817	0.223275	0.205260	0.212023	0.195074	0.211436	0.209454	0.208565	0.202282	0.201610	0.194956	0.204640	0.204712	0.198277	0.228013	0.310980	0.335507	0.082199	0.235295	0.028164
46.057396	0.101875	0.014167	0.112917	4.085123	0.362562	0.281961	0.264782	0.214446	0.223304	0.205250	0.212039	0.195052	0.211449	0.209462	0.208558	0.202281	0.201584	0.194957	0.204633	0.204719	0.198211	0.228025	0.310763	0.334956	0.082197	0.235314	0.028168
46.072769	0.101833	0.013917	0.116292	4.076050	0.360231	0.279690	0.264230	0.214182	0.223324	0.205243	0.212018	0.195046	0.211424	0.209460	0.208549	0.202283	0.201567	0.194961	0.204627	0.204723	0.198174	0.228029	0.310569	0.334505	0.082197	0.235317	0.028170
46.090023	0.101792	0.014125	0.115000	4.072807	0.360296	0.280369	0.264500	0.213902	0.223379	0.205251	0.212005	0.195055	0.211404	0.209454	0.208549	0.202292	0.201561	0.194969	0.204630	0.204726	0.198161	0.228022	0.310507	0.334263	0.082197	0.235268	0.028171
46.104778	0.101833	0.013792	0.115042	4.073040	0.361938	0.282457	0.265641	0.213634	0.223340	0.205256	0.212015	0.195063	0.211378	0.209445	0.208553	0.202295	0.201560	0.194967	0.204634	0.204720	0.198190	0.227994	0.310559	0.334293	0.082197	0.235215	0.028172
46.119698	0.101833	0.014125	0.114625	4.074219	0.361740	0.283869	0.266814	0.213610	0.223230	0.205292	0.212060	0.195059	0.211355	0.209436	0.208554	0.202286	0.201561	0.194958	0.204628	0.204704	0.198219	0.227967	0.310578	0.334342	0.082197	0.235174	0.028171
46.135559	0.101792	0.014125	0.114792	4.073866	0.360549	0.283005	0.267563	0.213865	0.223178	0.205297	0.212096	0.195045	0.211340	0.209422	0.208549	0.202274	0.201565	0.194948	0.204616	0.204687	0.198226	0.227942	0.310481	0.334349	0.082198	0.235171	0.028170
46.150085	0.101917	0.014042	0.113458	4.070347	0.359586	0.281314	0.268129	0.213912	0.223255	0.205275	0.212066	0.195023	0.211342	0.209410	0.208544	0.202267	0.201571	0.194940	0.204611	0.204681	0.198225	0.227938	0.310434	0.334496	0.082198	0.235222	0.028169
46.164612	0.101833	0.014042	0.117917	4.065866	0.359350	0.280011	0.269100	0.213690	0.223415	0.205238	0.212015	0.195003	0.211345	0.209402	0.208539	0.202264	0.201571	0.194931	0.204612	0.204680	0.198231	0.227945	0.310280	0.334689	0.082199	0.235327	0.028166
46.180828	0.101917	0.014083	0.117417	4.061234	0.361013	0.280502	0.269340	0.213330	0.223279	0.205195	0.211912	0.194982	0.211325	0.209395	0.208528	0.202256	0.201559	0.194919	0.204609	0.204680	0.198227	0.227948	0.309975	0.334547	0.082201	0.235525	0.028161
46.195652	0.101792	0.014083	0.114833	4.059522	0.363208	0.282726	0.269416	0.213129	0.223040	0.205159	0.211836	0.194966	0.211313	0.209391	0.208517	0.202249	0.201556	0.194913	0.204595	0.204675	0.198216	0.227929	0.309765	0.334271	0.082202	0.235755	0.028154
46.210114	0.101833	0.014000	0.116000	4.060215	0.363840	0.285044	0.268648	0.212987	0.222892	0.205151	0.211779	0.194958	0.211310	0.209394	0.208509	0.202244	0.201558	0.194912	0.204581	0.204673	0.198216	0.227897	0.309717	0.334190	0.082202	0.235958	0.028145
46.226654	0.101875	0.014292	0.123208	4.080400	0.367764	0.291417	0.268300	0.212998	0.222978	0.205216	0.211749	0.194997	0.211321	0.209404	0.208503	0.202244	0.201568	0.194918	0.204581	0.204680	0.198248	0.227877	0.309852	0.334570	0.082205	0.236100	0.028136
46.241020	0.101833	0.013833	0.118625	4.092165	0.371680	0.293895	0.268228	0.213047	0.223043	0.205247	0.211743	0.195035	0.211325	0.209400	0.208508	0.202243	0.201572	0.194918	0.204589	0.204692	0.198272	0.227846	0.309911	0.334932	0.082209	0.236162	0.028130
46.255775	0.101833	0.014083	0.113250	4.092370	0.373169	0.292687	0.268027	0.213232	0.223126	0.205249	0.211749	0.195075	0.211316	0.209387	0.208523	0.202241	0.201574	0.194919	0.204602	0.204715	0.198267	0.227800	0.309795	0.335155	0.082213	0.236182	0.028123
46.271309	0.101792	0.014083	0.109833	4.088362	0.371428	0.290106	0.266911	0.213247	0.223018	0.205220	0.211747	0.195103	0.211304	0.209381	0.208536	0.202243	0.201576	0.194921	0.204602	0.204717	0.198232	0.227716	0.309647	0.334660	0.082218	0.236127	0.028116
46.286617	0.101708	0.014042	0.106958	4.085903	0.369939	0.288627	0.265621	0.213159	0.222837	0.205183	0.211739	0.195119	0.211280	0.209383	0.208535	0.202243	0.201575	0.194924	0.204594	0.204709	0.198191	0.227650	0.309532	0.334048	0.082221	0.236051	0.028111
46.301239	0.101833	0.014125	0.108125	4.078957	0.367585	0.286371	0.263872	0.213033	0.222706	0.205152	0.211722	0.195089	0.211250	0.209379	0.208522	0.202236	0.201574	0.194921	0.204580	0.204702	0.198157	0.227607	0.309464	0.333488	0.082225	0.235993	0.028108
46.316059	0.101792	0.014042	0.106083	4.068649	0.364191	0.285030	0.262345	0.213063	0.222673	0.205134	0.211724	0.195065	0.211234	0.209369	0.208517	0.202230	0.201570	0.194919	0.204570	0.204694	0.198146	0.227601	0.309429	0.333070	0.082227	0.235963	0.028107
46.331985	0.101917	0.013917	0.105125	4.065417	0.361192	0.286228	0.261365	0.213619	0.222673	0.205147	0.211761	0.195063	0.211241	0.209370	0.208521	0.202235	0.201575	0.194920	0.204567	0.204691	0.198151	0.227596	0.309430	0.332698	0.082228	0.235929	0.028107
46.346771	0.101750	0.014000	0.106833	4.067660	0.360230	0.290672	0.261103	0.214529	0.222652	0.205213	0.211857	0.195109	0.211264	0.209392	0.208544	0.202257	0.201587	0.194929	0.204573	0.204694	0.198177	0.227610	0.309540	0.332634	0.082230	0.235910	0.028108
46.361301	0.101875	0.014083	0.109500	4.070819	0.361019	0.295492	0.259996	0.215078	0.222508	0.205271	0.211871	0.195136	0.211279	0.209418	0.208556	0.202268	0.201589	0.194941	0.204577	0.204700	0.198188	0.227579	0.309691	0.332658	0.082231	0.235969	0.028112
46.375763	0.101750	0.013917	0.113042	4.072721	0.362985	0.299059	0.259512	0.215488	0.222445	0.205289	0.211855	0.195155	0.211288	0.209440	0.208552	0.202266	0.201583	0.194946	0.204578	0.204706	0.198197	0.227538	0.309832	0.332931	0.082233	0.236048	0.028116
46.391655	0.101917	0.014083	0.110667	4.076144	0.366885	0.300265	0.259424	0.216010	0.222451	0.205298	0.211861	0.195173	0.211304	0.209449	0.208553	0.202261	0.201580	0.194943	0.204585	0.204705	0.198197	0.227535	0.309928	0.333132	0.082235	0.235967	0.028122
46.406704	0.101708	0.014083	0.111000	4.078144	0.370577	0.297926	0.259918	0.216044	0.222538	0.205306	0.211882	0.195162	0.211327	0.209444	0.208555	0.202258	0.201578	0.194939	0.204599	0.204700	0.198189	0.227560	0.309861	0.332956	0.082236	0.235778	0.028128
46.421326	0.101833	0.014083	0.112208	4.073757	0.374321	0.295828	0.260102	0.215803	0.222701	0.205295	0.211884	0.195132	0.211341	0.209438	0.208556	0.202257	0.201573	0.194943	0.204605	0.204697	0.198171	0.227614	0.309676	0.332707	0.082238	0.235599	0.028133
46.436440	0.101708	0.014125	0.110375	4.071730	0.375652	0.293464	0.259635	0.215665	0.222798	0.205279	0.211857	0.195112	0.211343	0.209435	0.208560	0.202260	0.201570	0.194949	0.204602	0.204704	0.198150	0.227649	0.309529	0.332544	0.082240	0.235446	0.028140
46.452267	0.101750	0.014167	0.107792	4.074646	0.380210	0.292553	0.259554	0.215679	0.223089	0.205302	0.211861	0.195117	0.211387	0.209436	0.208573	0.202272	0.201574	0.194961	0.204604	0.204717	0.198149	0.227722	0.309587	0.332601	0.082242	0.235329	0.028146
46.466797	0.101875	0.014042	0.108500	4.085402	0.382870	0.293074	0.260412	0.216002	0.223466	0.205310	0.211867	0.195126	0.211428	0.209434	0.208583	0.202278	0.201581	0.194967	0.204608	0.204720	0.198172	0.227755	0.309664	0.332476	0.082242	0.235253	0.028152
46.481289	0.101792	0.014125	0.109083	4.090863	0.383314	0.294796	0.261147	0.216115	0.223753	0.205289	0.211861	0.195129	0.211443	0.209432	0.208587	0.202276	0.201581	0.194972	0.204606	0.204713	0.198182	0.227749	0.309601	0.332320	0.082241	0.235245	0.028157
46.495819	0.101833	0.014208	0.109375	4.086515	0.383073	0.295862	0.261187	0.216010	0.223723	0.205267	0.211852	0.195132	0.211448	0.209433	0.208590	0.202285	0.201585	0.194976	0.204605	0.204711	0.198206	0.227745	0.309615	0.332189	0.082242	0.235297	0.028161
46.512039	0.101792	0.014000	0.110792	4.080351	0.381003	0.294668	0.260670	0.215777	0.223698	0.205250	0.211848	0.195136	0.211445	0.209430	0.208588	0.202292	0.201593	0.194968	0.204609	0.204703	0.198210	0.227711	0.309649	0.332217	0.082243	0.235403	0.028162
46.526985	0.101750	0.014000	0.109583	4.073335	0.376911	0.295792	0.261011	0.216053	0.223691	0.205306	0.211852	0.195156	0.211430	0.209419	0.208592	0.202294	0.201601	0.194952	0.204616	0.204685	0.198188	0.227655	0.309581	0.332357	0.082245	0.235497	0.028162
46.541321	0.101750	0.014250	0.113458	4.068310	0.373577	0.297631	0.260880	0.216656	0.223700	0.205353	0.211850	0.195166	0.211411	0.209412	0.208594	0.202297	0.201606	0.194938	0.204616	0.204664	0.198156	0.227604	0.309362	0.332350	0.082247	0.235545	0.028161
46.556854	0.101792	0.014083	0.119750	4.065829	0.370677	0.300668	0.260886	0.217483	0.223794	0.205458	0.211837	0.195172	0.211388	0.209416	0.208592	0.202305	0.201604	0.194924	0.204614	0.204653	0.198128	0.227579	0.309112	0.332271	0.082248	0.235483	0.028160
46.572292	0.101917	0.014083	0.120875	4.065826	0.370028	0.300884	0.261133	0.217622	0.223790	0.205469	0.211812	0.195169	0.211365	0.209422	0.208592	0.202306	0.201592	0.194919	0.204608	0.204643	0.198115	0.227567	0.308934	0.332253	0.082249	0.235359	0.028159
46.586952	0.101875	0.014083	0.113167	4.065507	0.369931	0.300194	0.262122	0.217637	0.223594	0.205441	0.211780	0.195166	0.211346	0.209421	0.208603	0.202296	0.201586	0.194920	0.204601	0.204638	0.198123	0.227570	0.308883	0.332333	0.082249	0.235240	0.028156
46.601639	0.101792	0.014042	0.109167	4.070052	0.370708	0.299627	0.262637	0.217599	0.223384	0.205430	0.211713	0.195147	0.211338	0.209416	0.208612	0.202284	0.201590	0.194928	0.204595	0.204642	0.198148	0.227605	0.308927	0.332652	0.082244	0.235145	0.028150
46.615807	0.101875	0.014167	0.109167	4.078426	0.368654	0.297903	0.262631	0.217385	0.223322	0.205452	0.211668	0.195124	0.211343	0.209412	0.208612	0.202280	0.201593	0.194926	0.204588	0.204657	0.198135	0.227618	0.308938	0.332785	0.082237	0.235064	0.028145
46.630791	0.101750	0.014083	0.107500	4.084171	0.365583	0.296060	0.261393	0.216887	0.223168	0.205441	0.211641	0.195092	0.211354	0.209398	0.208610	0.202274	0.201583	0.194916	0.204580	0.204668	0.198078	0.227600	0.308809	0.332572	0.082228	0.234983	0.028139
46.645187	0.101792	0.014083	0.105708	4.082188	0.362366	0.295046	0.260148	0.216348	0.223065	0.205363	0.211623	0.195069	0.211353	0.209377	0.208601	0.202271	0.201573	0.194908	0.204574	0.204666	0.198036	0.227576	0.308711	0.332469	0.082223	0.234936	0.028134
46.659554	0.101792	0.013875	0.105625	4.086465	0.362335	0.295486	0.260767	0.215936	0.223026	0.205275	0.211635	0.195080	0.211352	0.209358	0.208596	0.202272	0.201567	0.194906	0.204579	0.204667	0.198049	0.227561	0.308737	0.332589	0.082219	0.234936	0.028127
46.674469	0.101833	0.014083	0.107417	4.102107	0.365574	0.297885	0.263706	0.215792	0.223049	0.205269	0.211645	0.195128	0.211355	0.209347	0.208592	0.202282	0.201564	0.194906	0.204590	0.204675	0.198092	0.227526	0.308849	0.332874	0.082216	0.234981	0.028120
46.688839	0.101750	0.013917	0.108125	4.116114	0.368978	0.299429	0.265926	0.215736	0.223105	0.205306	0.211651	0.195173	0.211349	0.209341	0.208590	0.202289	0.201561	0.194902	0.204596	0.204681	0.198113	0.227489	0.308928	0.333021	0.082215	0.235039	0.028114
46.703426	0.101917	0.014042	0.107417	4.116751	0.369745	0.298442	0.265962	0.215708	0.223045	0.205410	0.211649	0.195183	0.211352	0.209350	0.208598	0.202290	0.201560	0.194899	0.204596	0.204681	0.198121	0.227487	0.308929	0.333024	0.082216	0.235088	0.028108
46.718704	0.101792	0.014000	0.105250	4.107729	0.367382	0.297107	0.264817	0.215387	0.222991	0.205526	0.211645	0.195189	0.211374	0.209381	0.208611	0.202290	0.201560	0.194899	0.204594	0.204678	0.198156	0.227478	0.308920	0.333085	0.082215	0.235135	0.028102
46.734077	0.101708	0.014000	0.102917	4.100951	0.364293	0.295385	0.264176	0.214950	0.222953	0.205591	0.211639	0.195188	0.211400	0.209392	0.208611	0.202298	0.201559	0.194901	0.204588	0.204675	0.198212	0.227459	0.308998	0.333073	0.082213	0.235175	0.028098
46.749123	0.101917	0.014000	0.103625	4.099571	0.362043	0.294004	0.264142	0.214636	0.222907	0.205583	0.211652	0.195175	0.211406	0.209394	0.208614	0.202301	0.201558	0.194903	0.204582	0.204671	0.198247	0.227468	0.309000	0.333129	0.082211	0.235163	0.028096
46.764622	0.101917	0.014125	0.103292	4.102259	0.361539	0.293734	0.266051	0.214587	0.222972	0.205542	0.211731	0.195145	0.211421	0.209389	0.208629	0.202305	0.201559	0.194903	0.204584	0.204669	0.198241	0.227544	0.308882	0.333249	0.082210	0.235095	0.028096
46.779739	0.101750	0.013833	0.102417	4.107325	0.362545	0.292863	0.267045	0.214810	0.223235	0.205496	0.211779	0.195119	0.211430	0.209379	0.208623	0.202307	0.201558	0.194903	0.204591	0.204662	0.198206	0.227590	0.308770	0.333308	0.082208	0.235039	0.028096
46.794556	0.101833	0.014042	0.104000	4.108169	0.363589	0.289613	0.265774	0.214869	0.223163	0.205385	0.211783	0.195090	0.211415	0.209370	0.208594	0.202297	0.201553	0.194905	0.204590	0.204651	0.198177	0.227522	0.308695	0.333335	0.082205	0.235054	0.028098
46.809219	0.101750	0.014000	0.105083	4.106332	0.364455	0.288296	0.264539	0.214423	0.222924	0.205280	0.211776	0.195078	0.211389	0.209373	0.208572	0.202281	0.201552	0.194913	0.204578	0.204645	0.198157	0.227467	0.308638	0.333261	0.082202	0.235157	0.028100
46.825306	0.101833	0.014042	0.104917	4.100360	0.365926	0.288997	0.264232	0.214007	0.222811	0.205214	0.211768	0.195085	0.211366	0.209393	0.208562	0.202273	0.201550	0.194925	0.204572	0.204650	0.198138	0.227464	0.308640	0.332992	0.082201	0.235303	0.028105
46.839897	0.101958	0.014125	0.104125	4.097605	0.367264	0.291981	0.265047	0.214097	0.222954	0.205202	0.211767	0.195100	0.211349	0.209423	0.208566	0.202274	0.201553	0.194930	0.204575	0.204658	0.198118	0.227487	0.308668	0.332799	0.082199	0.235353	0.028110
46.854485	0.101792	0.014042	0.106333	4.098092	0.367503	0.294520	0.265324	0.214500	0.223127	0.205186	0.211761	0.195116	0.211324	0.209448	0.208570	0.202275	0.201557	0.194932	0.204580	0.204658	0.198090	0.227501	0.308659	0.332555	0.082197	0.235264	0.028116
46.870449	0.101958	0.013917	0.108667	4.098166	0.369085	0.293457	0.265341	0.214728	0.223119	0.205161	0.211740	0.195081	0.211308	0.209442	0.208571	0.202271	0.201557	0.194927	0.204583	0.204656	0.198080	0.227501	0.308610	0.332536	0.082194	0.235122	0.028123
46.885529	0.101750	0.014000	0.109458	4.089507	0.368975	0.290692	0.264902	0.214541	0.223005	0.205106	0.211706	0.195033	0.211293	0.209427	0.208570	0.202264	0.201553	0.194920	0.204594	0.204656	0.198087	0.227509	0.308614	0.332540	0.082192	0.235046	0.028131
46.899826	0.101792	0.014042	0.106917	4.081434	0.369689	0.288923	0.264079	0.214511	0.222937	0.205076	0.211681	0.195010	0.211292	0.209424	0.208566	0.202264	0.201554	0.194920	0.204611	0.204663	0.198104	0.227557	0.308829	0.332718	0.082191	0.235132	0.028140
46.915489	0.101833	0.014125	0.110458	4.076463	0.369149	0.287391	0.263325	0.214431	0.222981	0.205061	0.211684	0.195002	0.211298	0.209429	0.208560	0.202267	0.201559	0.194931	0.204626	0.204676	0.198115	0.227600	0.309117	0.332791	0.082192	0.235327	0.028149
46.931709	0.101708	0.014000	0.118125	4.073270	0.371316	0.287272	0.263103	0.214384	0.223128	0.205064	0.211703	0.195011	0.211335	0.209440	0.208562	0.202273	0.201565	0.194952	0.204633	0.204690	0.198141	0.227623	0.309239	0.332762	0.082193	0.235477	0.028156
46.947113	0.101875	0.014000	0.115667	4.073443	0.375327	0.288972	0.263673	0.214464	0.223256	0.205097	0.211736	0.195023	0.211372	0.209457	0.208582	0.202285	0.201572	0.194976	0.204641	0.204693	0.198175	0.227635	0.309282	0.332592	0.082192	0.235597	0.028162
46.962032	0.101917	0.013917	0.111750	4.075475	0.381684	0.295399	0.265152	0.215044	0.223269	0.205204	0.211756	0.195033	0.211369	0.209466	0.208576	0.202299	0.201574	0.194991	0.204642	0.204689	0.198215	0.227664	0.309324	0.332634	0.082192	0.235707	0.028168
46.976456	0.101792	0.013958	0.108250	4.071049	0.381736	0.295172	0.264005	0.215128	0.223052	0.205237	0.211743	0.195022	0.211343	0.209457	0.208560	0.202307	0.201562	0.194982	0.204623	0.204678	0.198201	0.227684	0.309349	0.332673	0.082192	0.235738	0.028172
46.992676	0.101708	0.013875	0.107500	4.063638	0.378490	0.292079	0.261758	0.214717	0.222724	0.205187	0.211704	0.195006	0.211302	0.209434	0.208544	0.202304	0.201544	0.194964	0.204601	0.204662	0.198153	0.227693	0.309394	0.332660	0.082193	0.235593	0.028175
47.007530	0.101875	0.014083	0.108500	4.059301	0.376144	0.289832	0.259949	0.214338	0.222357	0.205125	0.211667	0.195006	0.211263	0.209414	0.208526	0.202297	0.201534	0.194945	0.204586	0.204641	0.198116	0.227679	0.309442	0.332575	0.082193	0.235359	0.028176
47.021828	0.101833	0.014000	0.109625	4.060656	0.375250	0.289132	0.259089	0.214233	0.222190	0.205122	0.211662	0.195013	0.211242	0.209403	0.208514	0.202288	0.201534	0.194938	0.204582	0.204629	0.198096	0.227624	0.309499	0.332547	0.082194	0.235168	0.028176
47.036522	0.101708	0.014083	0.106250	4.063029	0.373557	0.288684	0.259293	0.214319	0.222015	0.205129	0.211668	0.195016	0.211236	0.209401	0.208514	0.202285	0.201528	0.194936	0.204578	0.204623	0.198100	0.227588	0.309495	0.332576	0.082196	0.235052	0.028175
47.052059	0.101833	0.014125	0.102917	4.061759	0.372921	0.289008	0.260020	0.214689	0.221851	0.205156	0.211675	0.195020	0.211245	0.209411	0.208530	0.202285	0.201515	0.194942	0.204580	0.204624	0.198123	0.227587	0.309350	0.332676	0.082196	0.235033	0.028172
47.067398	0.101917	0.014167	0.102958	4.063047	0.373517	0.292539	0.259749	0.215583	0.221851	0.205226	0.211681	0.195049	0.211265	0.209430	0.208551	0.202291	0.201508	0.194954	0.204587	0.204632	0.198158	0.227630	0.309241	0.332995	0.082197	0.235057	0.028167
47.081985	0.101917	0.014000	0.102125	4.066065	0.374129	0.295297	0.258866	0.216009	0.221922	0.205275	0.211682	0.195069	0.211268	0.209420	0.208549	0.202286	0.201500	0.194958	0.204584	0.204638	0.198157	0.227662	0.309215	0.333234	0.082198	0.235129	0.028162
47.096809	0.101833	0.014083	0.103125	4.062421	0.373656	0.296444	0.258075	0.215747	0.222074	0.205232	0.211660	0.195036	0.211260	0.209398	0.208536	0.202279	0.201490	0.194947	0.204578	0.204633	0.198135	0.227657	0.309181	0.333392	0.082198	0.235293	0.028155
47.112701	0.101750	0.014000	0.103750	4.061729	0.373003	0.296978	0.257416	0.215569	0.222172	0.205183	0.211665	0.195006	0.211257	0.209391	0.208531	0.202273	0.201483	0.194935	0.204574	0.204628	0.198125	0.227609	0.309156	0.333367	0.082198	0.235519	0.028147
47.127617	0.101667	0.013667	0.103583	4.071314	0.374509	0.300735	0.257780	0.216213	0.222163	0.205189	0.211703	0.195016	0.211261	0.209397	0.208547	0.202277	0.201483	0.194930	0.204578	0.204628	0.198135	0.227582	0.309227	0.333494	0.082197	0.235722	0.028138
47.142540	0.101833	0.014167	0.108292	4.081389	0.377592	0.304176	0.258353	0.216742	0.222069	0.205183	0.211705	0.195037	0.211251	0.209396	0.208563	0.202282	0.201481	0.194919	0.204579	0.204621	0.198158	0.227537	0.309288	0.333561	0.082197	0.235897	0.028132
47.158394	0.101875	0.014042	0.108208	4.075727	0.378101	0.300073	0.258165	0.216742	0.221881	0.205115	0.211644	0.195014	0.211215	0.209381	0.208552	0.202273	0.201471	0.194902	0.204560	0.204601	0.198189	0.227462	0.309168	0.333291	0.082196	0.236029	0.028126
47.173149	0.101750	0.014000	0.106042	4.071842	0.373150	0.294723	0.257618	0.216504	0.221705	0.205019	0.211572	0.194972	0.211176	0.209357	0.208526	0.202248	0.201458	0.194885	0.204533	0.204584	0.198156	0.227398	0.309032	0.333017	0.082196	0.236006	0.028121
47.187355	0.101708	0.014083	0.105333	4.071590	0.368826	0.293568	0.257773	0.216338	0.221674	0.204996	0.211546	0.194939	0.211166	0.209346	0.208516	0.202233	0.201457	0.194885	0.204522	0.204586	0.198131	0.227403	0.309011	0.333072	0.082195	0.235886	0.028117
47.202820	0.101750	0.014042	0.104750	4.077772	0.367852	0.295299	0.258842	0.216556	0.222052	0.205072	0.211556	0.194926	0.211185	0.209359	0.208516	0.202234	0.201461	0.194893	0.204524	0.204606	0.198133	0.227524	0.308970	0.333524	0.082194	0.235725	0.028112
47.218521	0.101917	0.014125	0.104750	4.082845	0.367831	0.296301	0.260534	0.217176	0.222489	0.205182	0.211583	0.194933	0.211205	0.209374	0.208519	0.202240	0.201471	0.194905	0.204534	0.204628	0.198157	0.227629	0.308868	0.333859	0.082193	0.235578	0.028108
47.233051	0.101708	0.014167	0.108417	4.089533	0.367080	0.296253	0.261971	0.217890	0.222953	0.205299	0.211648	0.194969	0.211221	0.209379	0.208529	0.202248	0.201494	0.194913	0.204556	0.204647	0.198176	0.227662	0.308768	0.333879	0.082193	0.235472	0.028106
47.249687	0.101833	0.013833	0.110458	4.093651	0.364512	0.295000	0.262744	0.217697	0.223067	0.205346	0.211676	0.194994	0.211229	0.209385	0.208535	0.202256	0.201511	0.194913	0.204562	0.204654	0.198153	0.227634	0.308647	0.333358	0.082193	0.235372	0.028104
47.267139	0.101792	0.013958	0.106000	4.095803	0.362146	0.293460	0.263757	0.217306	0.223078	0.205345	0.211693	0.195014	0.211247	0.209402	0.208537	0.202268	0.201517	0.194916	0.204560	0.204661	0.198129	0.227613	0.308632	0.332783	0.082196	0.235248	0.028104
47.282059	0.101750	0.014083	0.105333	4.096612	0.360773	0.291951	0.264532	0.217046	0.223028	0.205342	0.211712	0.195029	0.211260	0.209432	0.208535	0.202282	0.201521	0.194919	0.204560	0.204662	0.198132	0.227616	0.308755	0.332603	0.082197	0.235138	0.028105
47.298374	0.101792	0.014042	0.105583	4.094594	0.360383	0.289240	0.264189	0.216539	0.222869	0.205316	0.211727	0.195031	0.211290	0.209451	0.208527	0.202286	0.201530	0.194927	0.204566	0.204655	0.198149	0.227664	0.308940	0.332724	0.082196	0.235081	0.028107
47.313225	0.101833	0.014125	0.105833	4.092344	0.363043	0.289333	0.264231	0.216054	0.222760	0.205250	0.211692	0.195022	0.211303	0.209444	0.208521	0.202278	0.201535	0.194922	0.204571	0.204654	0.198152	0.227700	0.309044	0.332904	0.082195	0.235125	0.028108
47.327656	0.101917	0.014125	0.106625	4.092094	0.368408	0.290385	0.264360	0.215921	0.222692	0.205200	0.211678	0.195014	0.211306	0.209444	0.208518	0.202269	0.201539	0.194916	0.204580	0.204656	0.198131	0.227759	0.309120	0.333367	0.082195	0.235136	0.028108
47.342251	0.101792	0.014125	0.109583	4.091737	0.370390	0.290995	0.264185	0.216222	0.222838	0.205160	0.211671	0.195017	0.211304	0.209455	0.208519	0.202261	0.201547	0.194909	0.204589	0.204650	0.198103	0.227762	0.309103	0.333549	0.082195	0.235043	0.028110
47.357590	0.101792	0.014042	0.112667	4.090732	0.369120	0.290985	0.263172	0.216858	0.223083	0.205151	0.211691	0.195042	0.211307	0.209464	0.208530	0.202258	0.201557	0.194910	0.204593	0.204642	0.198101	0.227732	0.308975	0.333443	0.082195	0.234917	0.028111
47.372929	0.101833	0.014125	0.108500	4.091274	0.367703	0.291399	0.263030	0.217254	0.223356	0.205143	0.211739	0.195092	0.211328	0.209449	0.208541	0.202257	0.201558	0.194913	0.204589	0.204634	0.198117	0.227711	0.308841	0.333195	0.082194	0.234802	0.028111
47.388039	0.101792	0.013917	0.105708	4.095101	0.364496	0.291249	0.263827	0.217227	0.223446	0.205144	0.211791	0.195141	0.211319	0.209431	0.208549	0.202253	0.201551	0.194906	0.204578	0.204623	0.198124	0.227673	0.308782	0.332936	0.082194	0.234747	0.028110
47.402344	0.101750	0.014042	0.106750	4.099002	0.361109	0.291913	0.265350	0.217260	0.223352	0.205158	0.211791	0.195156	0.211292	0.209425	0.208552	0.202253	0.201547	0.194894	0.204569	0.204613	0.198113	0.227643	0.308842	0.332900	0.082192	0.234782	0.028109
47.418427	0.101708	0.013750	0.105083	4.095243	0.359665	0.294628	0.267993	0.217633	0.223321	0.205185	0.211800	0.195165	0.211275	0.209425	0.208554	0.202264	0.201544	0.194888	0.204563	0.204606	0.198112	0.227627	0.309005	0.333272	0.082191	0.234888	0.028107
47.433411	0.101667	0.014083	0.100583	4.088360	0.361139	0.297768	0.269689	0.217541	0.223425	0.205205	0.211824	0.195180	0.211282	0.209427	0.208569	0.202282	0.201544	0.194897	0.204562	0.204608	0.198120	0.227659	0.309052	0.333698	0.082190	0.234975	0.028105
47.447708	0.101750	0.014000	0.107125	4.083628	0.363068	0.299478	0.269908	0.217353	0.223462	0.205248	0.211846	0.195210	0.211301	0.209441	0.208587	0.202294	0.201551	0.194913	0.204561	0.204627	0.198129	0.227678	0.309047	0.334164	0.082190	0.234974	0.028102
47.462372	0.101792	0.014167	0.110333	4.084575	0.364119	0.299106	0.269691	0.217192	0.223390	0.205335	0.211891	0.195252	0.211349	0.209453	0.208599	0.202302	0.201567	0.194922	0.204560	0.204655	0.198141	0.227671	0.308972	0.334448	0.082190	0.234917	0.028099
