[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
43.610886	0.100000	0.012458	-0.011000	3.319117	0.289752	0.234410	0.242934	0.208441	0.220366	0.204006	0.210718	0.194369	0.210794	0.209108	0.208266	0.202002	0.201256	0.194598	0.204203	0.204224	0.197295	0.226998	0.307396	0.341252	0.080644	0.181270	0.030456
43.626579	0.100000	0.012375	-0.010583	3.322048	0.289559	0.234526	0.243437	0.208120	0.220292	0.204027	0.210716	0.194368	0.210780	0.209103	0.208266	0.202003	0.201257	0.194593	0.204208	0.204227	0.197290	0.227001	0.307405	0.341277	0.080644	0.181269	0.030506
43.641983	0.100083	0.012458	-0.010833	3.325861	0.289293	0.235195	0.244198	0.208116	0.220352	0.204083	0.210718	0.194373	0.210772	0.209101	0.208268	0.202005	0.201259	0.194592	0.204214	0.204235	0.197296	0.227008	0.307466	0.341339	0.080641	0.181268	0.030559
43.656384	0.100000	0.012417	-0.010583	3.327596	0.288304	0.235929	0.244500	0.208361	0.220500	0.204149	0.210728	0.194382	0.210772	0.209104	0.208271	0.202014	0.201261	0.194592	0.204216	0.204246	0.197310	0.227018	0.307534	0.341426	0.080639	0.181267	0.030610
43.671135	0.100125	0.012500	-0.010750	3.327153	0.287237	0.236600	0.244569	0.208911	0.220651	0.204210	0.210756	0.194399	0.210789	0.209118	0.208277	0.202024	0.201266	0.194595	0.204214	0.204254	0.197315	0.227027	0.307553	0.341502	0.080636	0.181263	0.030660
43.685535	0.100000	0.012417	-0.010667	3.326576	0.286093	0.236384	0.244265	0.209132	0.220762	0.204243	0.210768	0.194406	0.210807	0.209129	0.208279	0.202025	0.201270	0.194595	0.204206	0.204245	0.197299	0.227036	0.307560	0.341588	0.080635	0.181255	0.030708
43.701881	0.100000	0.012417	-0.010833	3.326607	0.285496	0.235662	0.244146	0.208991	0.220644	0.204246	0.210757	0.194395	0.210797	0.209119	0.208277	0.202018	0.201272	0.194595	0.204200	0.204233	0.197283	0.227038	0.307595	0.341628	0.080634	0.181247	0.030763
43.716667	0.100083	0.012458	-0.010750	3.328942	0.285884	0.234763	0.244600	0.208725	0.220560	0.204244	0.210743	0.194390	0.210791	0.209109	0.208277	0.202013	0.201271	0.194600	0.204200	0.204232	0.197273	0.227053	0.307637	0.341703	0.080636	0.181239	0.030810
43.748489	0.099875	0.012458	-0.010667	3.332371	0.286274	0.234708	0.245028	0.208550	0.220580	0.204194	0.210707	0.194407	0.210796	0.209109	0.208284	0.202017	0.201280	0.194602	0.204211	0.204222	0.197276	0.227068	0.307618	0.341686	0.080640	0.181220	0.030898
43.765648	0.100042	0.012250	-0.010667	3.332455	0.286298	0.234263	0.244507	0.208366	0.220457	0.204171	0.210675	0.194427	0.210789	0.209107	0.208285	0.202025	0.201286	0.194599	0.204214	0.204219	0.197299	0.227078	0.307600	0.341693	0.080641	0.181208	0.030937
43.780174	0.099917	0.012500	-0.010833	3.331403	0.285729	0.233295	0.243880	0.208147	0.220234	0.204146	0.210655	0.194427	0.210768	0.209102	0.208278	0.202025	0.201283	0.194594	0.204211	0.204219	0.197314	0.227056	0.307603	0.341643	0.080641	0.181198	0.030965
43.794800	0.100000	0.012542	-0.010667	3.330854	0.285556	0.232618	0.243621	0.208141	0.220045	0.204119	0.210662	0.194426	0.210758	0.209100	0.208274	0.202024	0.201282	0.194595	0.204211	0.204225	0.197318	0.227036	0.307647	0.341610	0.080641	0.181188	0.030991
43.810074	0.100000	0.012375	-0.010417	3.331630	0.285235	0.232226	0.243972	0.208483	0.220025	0.204125	0.210700	0.194428	0.210756	0.209105	0.208276	0.202023	0.201291	0.194602	0.204220	0.204234	0.197318	0.227044	0.307665	0.341606	0.080642	0.181180	0.031016
43.825478	0.099958	0.012375	-0.010667	3.332191	0.283870	0.232142	0.244032	0.208740	0.220065	0.204141	0.210728	0.194423	0.210748	0.209111	0.208282	0.202017	0.201294	0.194603	0.204225	0.204236	0.197310	0.227039	0.307652	0.341573	0.080643	0.181175	0.031040
43.840462	0.099917	0.012333	-0.010750	3.332092	0.282794	0.232880	0.244291	0.208692	0.220230	0.204177	0.210740	0.194421	0.210751	0.209121	0.208296	0.202016	0.201296	0.194604	0.204225	0.204239	0.197299	0.227030	0.307661	0.341573	0.080642	0.181176	0.031064
43.854889	0.100000	0.012417	-0.010667	3.330964	0.282158	0.233956	0.244518	0.208589	0.220368	0.204194	0.210747	0.194423	0.210752	0.209126	0.208306	0.202020	0.201292	0.194604	0.204224	0.204247	0.197286	0.227021	0.307682	0.341608	0.080637	0.181180	0.031086
43.869225	0.100000	0.012417	-0.010500	3.329376	0.282516	0.235256	0.244614	0.208651	0.220548	0.204198	0.210756	0.194432	0.210755	0.209135	0.208312	0.202028	0.201289	0.194610	0.204227	0.204262	0.197295	0.227030	0.307721	0.341673	0.080632	0.181186	0.031107
43.884010	0.100000	0.012500	-0.010417	3.328295	0.283005	0.236441	0.244244	0.208806	0.220585	0.204177	0.210755	0.194437	0.210747	0.209141	0.208302	0.202026	0.201283	0.194612	0.204224	0.204275	0.197322	0.227053	0.307772	0.341714	0.080628	0.181192	0.031130
43.898476	0.099917	0.012375	-0.010667	3.327431	0.283237	0.237041	0.244036	0.208915	0.220563	0.204157	0.210743	0.194430	0.210743	0.209139	0.208293	0.202018	0.201279	0.194609	0.204222	0.204283	0.197352	0.227076	0.307842	0.341764	0.080625	0.181197	0.031158
43.913101	0.099958	0.012458	-0.010750	3.325648	0.283286	0.236866	0.243928	0.208895	0.220542	0.204145	0.210728	0.194412	0.210743	0.209135	0.208292	0.202010	0.201274	0.194607	0.204220	0.204285	0.197341	0.227059	0.307843	0.341789	0.080622	0.181200	0.031187
43.927563	0.100000	0.012500	-0.010583	3.324211	0.283457	0.236229	0.243648	0.208849	0.220564	0.204131	0.210722	0.194393	0.210743	0.209130	0.208287	0.202001	0.201268	0.194607	0.204220	0.204289	0.197310	0.227017	0.307795	0.341787	0.080618	0.181200	0.031216
43.942089	0.100000	0.012417	-0.010667	3.323867	0.284021	0.235453	0.243360	0.208821	0.220693	0.204123	0.210722	0.194384	0.210746	0.209130	0.208282	0.201997	0.201264	0.194610	0.204220	0.204294	0.197278	0.226995	0.307747	0.341708	0.080615	0.181197	0.031244
43.956909	0.099917	0.012625	-0.010500	3.324286	0.284848	0.234865	0.243177	0.208703	0.220711	0.204130	0.210721	0.194387	0.210758	0.209130	0.208280	0.201997	0.201264	0.194609	0.204219	0.204286	0.197241	0.226972	0.307713	0.341618	0.080612	0.181191	0.031276
43.971115	0.099958	0.012333	-0.010583	3.324093	0.284723	0.234869	0.242829	0.208680	0.220657	0.204141	0.210718	0.194393	0.210776	0.209125	0.208276	0.201999	0.201267	0.194604	0.204216	0.204274	0.197223	0.226949	0.307653	0.341551	0.080609	0.181181	0.031303
43.985935	0.100042	0.012292	-0.010583	3.322598	0.283883	0.235263	0.242289	0.208657	0.220574	0.204127	0.210711	0.194391	0.210780	0.209116	0.208267	0.201999	0.201263	0.194597	0.204213	0.204264	0.197212	0.226932	0.307571	0.341482	0.080605	0.181166	0.031331
44.000553	0.099958	0.012375	-0.011000	3.322250	0.283085	0.236330	0.241971	0.208767	0.220550	0.204118	0.210714	0.194391	0.210781	0.209115	0.208260	0.202000	0.201259	0.194594	0.204212	0.204259	0.197212	0.226936	0.307537	0.341374	0.080602	0.181149	0.031364
44.014694	0.099833	0.012500	-0.010833	3.322613	0.283155	0.237247	0.242289	0.208778	0.220620	0.204124	0.210712	0.194402	0.210784	0.209119	0.208258	0.202004	0.201260	0.194594	0.204216	0.204258	0.197214	0.226946	0.307528	0.341325	0.080600	0.181134	0.031393
44.031433	0.099958	0.012458	-0.010917	3.322988	0.283038	0.237044	0.242438	0.208639	0.220681	0.204115	0.210693	0.194413	0.210796	0.209116	0.208255	0.202008	0.201261	0.194591	0.204223	0.204251	0.197213	0.226952	0.307471	0.341248	0.080598	0.181116	0.031431
44.045898	0.100000	0.012375	-0.010750	3.322681	0.282935	0.236101	0.242162	0.208640	0.220685	0.204118	0.210688	0.194423	0.210809	0.209109	0.208259	0.202007	0.201264	0.194590	0.204231	0.204246	0.197220	0.226955	0.307476	0.341240	0.080595	0.181103	0.031464
44.060360	0.100000	0.012333	-0.010333	3.322296	0.283140	0.235600	0.242058	0.208724	0.220685	0.204126	0.210681	0.194435	0.210819	0.209105	0.208265	0.202006	0.201268	0.194589	0.204237	0.204243	0.197240	0.226977	0.307543	0.341264	0.080592	0.181093	0.031496
44.075279	0.099875	0.012333	-0.010667	3.322816	0.282854	0.236037	0.242446	0.209091	0.220600	0.204119	0.210669	0.194452	0.210814	0.209103	0.208268	0.202006	0.201275	0.194587	0.204230	0.204240	0.197240	0.226992	0.307554	0.341310	0.080588	0.181086	0.031524
44.089478	0.100000	0.012417	-0.010833	3.322133	0.281551	0.235635	0.242157	0.209190	0.220430	0.204096	0.210638	0.194453	0.210794	0.209092	0.208264	0.202000	0.201273	0.194583	0.204223	0.204230	0.197221	0.226987	0.307471	0.341300	0.080587	0.181081	0.031549
44.104233	0.099917	0.012458	-0.010500	3.321072	0.280332	0.234920	0.241868	0.209158	0.220288	0.204085	0.210610	0.194454	0.210782	0.209085	0.208265	0.201999	0.201269	0.194583	0.204219	0.204224	0.197201	0.226988	0.307391	0.341296	0.080585	0.181076	0.031576
44.119705	0.099875	0.012458	-0.010833	3.320508	0.280218	0.234303	0.241589	0.209067	0.220158	0.204095	0.210610	0.194461	0.210781	0.209091	0.208275	0.202004	0.201268	0.194586	0.204226	0.204223	0.197200	0.227000	0.307388	0.341366	0.080584	0.181070	0.031605
44.135078	0.100000	0.012292	-0.010667	3.319792	0.281192	0.233812	0.241243	0.208903	0.220078	0.204111	0.210636	0.194470	0.210788	0.209102	0.208285	0.202016	0.201271	0.194592	0.204232	0.204227	0.197216	0.226992	0.307392	0.341495	0.080583	0.181065	0.031633
44.149799	0.100000	0.012417	-0.010833	3.318533	0.282938	0.233289	0.240551	0.208807	0.220031	0.204122	0.210653	0.194466	0.210791	0.209106	0.208280	0.202020	0.201273	0.194597	0.204232	0.204223	0.197228	0.226980	0.307373	0.341610	0.080582	0.181062	0.031658
44.164165	0.099917	0.012500	-0.010917	3.318835	0.284280	0.233373	0.240208	0.208905	0.220138	0.204121	0.210679	0.194461	0.210803	0.209107	0.208280	0.202021	0.201276	0.194600	0.204233	0.204217	0.197230	0.226984	0.307375	0.341689	0.080581	0.181063	0.031684
44.178692	0.100000	0.012417	-0.010833	3.320764	0.285509	0.234060	0.240316	0.209013	0.220419	0.204102	0.210710	0.194456	0.210809	0.209111	0.208288	0.202020	0.201280	0.194601	0.204232	0.204214	0.197231	0.226987	0.307391	0.341728	0.080579	0.181066	0.031708
44.193481	0.099750	0.012542	-0.010667	3.322047	0.286658	0.234571	0.240922	0.208735	0.220629	0.204085	0.210701	0.194449	0.210804	0.209114	0.208299	0.202020	0.201281	0.194602	0.204223	0.204214	0.197212	0.226977	0.307420	0.341772	0.080579	0.181068	0.031731
44.207779	0.099875	0.012333	-0.010833	3.322433	0.287254	0.234746	0.241390	0.208466	0.220705	0.204063	0.210680	0.194440	0.210799	0.209107	0.208295	0.202020	0.201277	0.194602	0.204217	0.204212	0.197191	0.226972	0.307400	0.341817	0.080579	0.181069	0.031747
44.222504	0.100000	0.012333	-0.011000	3.322708	0.287618	0.234769	0.241924	0.208248	0.220763	0.204049	0.210676	0.194433	0.210810	0.209099	0.208283	0.202022	0.201274	0.194601	0.204214	0.204209	0.197178	0.226983	0.307356	0.341884	0.080580	0.181069	0.031761
44.238037	0.099875	0.012375	-0.010750	3.323720	0.288457	0.234903	0.242660	0.208216	0.220655	0.204042	0.210682	0.194422	0.210822	0.209093	0.208273	0.202021	0.201269	0.194598	0.204211	0.204206	0.197177	0.226989	0.307380	0.341863	0.080581	0.181068	0.031771
44.253376	0.099958	0.012333	-0.010667	3.324882	0.289760	0.234264	0.242963	0.208257	0.220586	0.204046	0.210690	0.194413	0.210822	0.209092	0.208270	0.202019	0.201265	0.194597	0.204208	0.204203	0.197180	0.226986	0.307439	0.341804	0.080579	0.181065	0.031776
44.268066	0.100000	0.012417	-0.010917	3.326476	0.289907	0.233462	0.242890	0.208576	0.220600	0.204076	0.210696	0.194413	0.210816	0.209100	0.208268	0.202015	0.201260	0.194595	0.204212	0.204207	0.197189	0.226977	0.307468	0.341708	0.080578	0.181061	0.031778
44.282463	0.099833	0.012292	-0.010750	3.325847	0.288540	0.233093	0.242284	0.208919	0.220698	0.204118	0.210689	0.194413	0.210814	0.209105	0.208265	0.202011	0.201256	0.194592	0.204211	0.204215	0.197193	0.226984	0.307445	0.341622	0.080578	0.181053	0.031784
44.296959	0.099917	0.012417	-0.010917	3.324462	0.287713	0.233324	0.241528	0.209272	0.220703	0.204167	0.210678	0.194413	0.210815	0.209108	0.208257	0.202009	0.201252	0.194589	0.204215	0.204224	0.197202	0.227007	0.307417	0.341574	0.080578	0.181046	0.031794
44.311848	0.099875	0.012417	-0.010750	3.322751	0.286038	0.233695	0.240783	0.209339	0.220569	0.204189	0.210678	0.194418	0.210817	0.209105	0.208250	0.202008	0.201245	0.194587	0.204214	0.204226	0.197199	0.227024	0.307398	0.341532	0.080578	0.181038	0.031805
44.326080	0.099833	0.012333	-0.010667	3.322094	0.284143	0.234183	0.240445	0.209332	0.220436	0.204234	0.210679	0.194425	0.210822	0.209098	0.208243	0.202010	0.201239	0.194585	0.204208	0.204230	0.197212	0.227022	0.307413	0.341493	0.080577	0.181034	0.031812
44.340801	0.099917	0.012458	-0.010750	3.322278	0.283020	0.235352	0.240447	0.209308	0.220353	0.204330	0.210664	0.194422	0.210821	0.209092	0.208237	0.202010	0.201234	0.194584	0.204203	0.204232	0.197239	0.227021	0.307514	0.341502	0.080575	0.181034	0.031819
44.356434	0.099958	0.012417	-0.010667	3.322923	0.282946	0.236742	0.240925	0.209348	0.220279	0.204413	0.210646	0.194415	0.210813	0.209095	0.208235	0.202008	0.201232	0.194584	0.204200	0.204229	0.197260	0.227026	0.307611	0.341532	0.080574	0.181032	0.031823
44.371674	0.099958	0.012458	-0.010750	3.322834	0.283828	0.237318	0.241902	0.209506	0.220305	0.204384	0.210645	0.194409	0.210810	0.209105	0.208236	0.202011	0.201235	0.194589	0.204201	0.204227	0.197247	0.227031	0.307668	0.341557	0.080575	0.181026	0.031824
44.386299	0.099917	0.012375	-0.010833	3.323421	0.284770	0.237867	0.242847	0.209613	0.220461	0.204323	0.210660	0.194407	0.210813	0.209110	0.208243	0.202015	0.201245	0.194598	0.204204	0.204232	0.197237	0.227051	0.307696	0.341607	0.080577	0.181021	0.031824
44.400803	0.099917	0.012417	-0.010667	3.326635	0.285350	0.239951	0.244120	0.209749	0.220822	0.204288	0.210676	0.194407	0.210831	0.209110	0.208251	0.202022	0.201257	0.194610	0.204206	0.204240	0.197239	0.227083	0.307707	0.341650	0.080579	0.181017	0.031825
44.415291	0.099917	0.012375	-0.010667	3.329373	0.285127	0.241354	0.244924	0.209774	0.220980	0.204252	0.210679	0.194417	0.210841	0.209110	0.208256	0.202020	0.201269	0.194609	0.204207	0.204245	0.197249	0.227092	0.307725	0.341585	0.080582	0.181017	0.031828
44.430111	0.099958	0.012500	-0.010583	3.330626	0.284896	0.241877	0.245246	0.209672	0.220925	0.204237	0.210678	0.194446	0.210848	0.209112	0.208260	0.202017	0.201281	0.194604	0.204208	0.204250	0.197259	0.227091	0.307776	0.341528	0.080583	0.181021	0.031830
44.444832	0.099917	0.012417	-0.010667	3.330646	0.285726	0.242057	0.245398	0.209678	0.220953	0.204240	0.210677	0.194496	0.210852	0.209114	0.208267	0.202019	0.201293	0.194604	0.204210	0.204264	0.197267	0.227111	0.307859	0.341550	0.080582	0.181026	0.031833
44.460823	0.099917	0.012375	-0.010833	3.331582	0.287905	0.243128	0.245649	0.209985	0.221221	0.204260	0.210689	0.194539	0.210865	0.209121	0.208282	0.202031	0.201301	0.194611	0.204214	0.204281	0.197307	0.227150	0.307927	0.341639	0.080580	0.181031	0.031838
44.475418	0.099917	0.012333	-0.010750	3.330837	0.287156	0.243204	0.245583	0.210296	0.221363	0.204260	0.210699	0.194551	0.210866	0.209124	0.208296	0.202041	0.201297	0.194615	0.204212	0.204280	0.197317	0.227152	0.307874	0.341602	0.080579	0.181035	0.031845
44.489944	0.099875	0.012417	-0.010833	3.328527	0.285638	0.242695	0.245390	0.210418	0.221209	0.204247	0.210711	0.194535	0.210862	0.209123	0.208304	0.202040	0.201290	0.194617	0.204210	0.204273	0.197302	0.227125	0.307798	0.341462	0.080578	0.181040	0.031853
44.506062	0.099833	0.012542	-0.010833	3.326605	0.284793	0.242577	0.245793	0.210177	0.221046	0.204262	0.210718	0.194517	0.210857	0.209121	0.208310	0.202039	0.201285	0.194618	0.204210	0.204270	0.197287	0.227107	0.307768	0.341402	0.080578	0.181045	0.031861
44.521049	0.099833	0.012333	-0.010750	3.326349	0.285056	0.242789	0.245879	0.209842	0.220942	0.204290	0.210736	0.194506	0.210848	0.209121	0.208312	0.202036	0.201281	0.194622	0.204218	0.204269	0.197275	0.227097	0.307747	0.341420	0.080577	0.181048	0.031866
44.535309	0.099833	0.012333	-0.010667	3.327619	0.285116	0.242678	0.245331	0.209726	0.221001	0.204289	0.210750	0.194501	0.210843	0.209122	0.208312	0.202036	0.201280	0.194619	0.204226	0.204268	0.197267	0.227076	0.307725	0.341457	0.080576	0.181047	0.031870
44.550201	0.099833	0.012250	-0.010500	3.328664	0.284845	0.241724	0.244690	0.209843	0.221082	0.204245	0.210753	0.194492	0.210838	0.209120	0.208305	0.202033	0.201281	0.194613	0.204227	0.204265	0.197262	0.227031	0.307691	0.341358	0.080576	0.181044	0.031873
44.564629	0.100000	0.012375	-0.010833	3.329252	0.284280	0.241674	0.244085	0.209984	0.221236	0.204207	0.210739	0.194481	0.210833	0.209119	0.208296	0.202035	0.201289	0.194607	0.204225	0.204267	0.197265	0.226998	0.307700	0.341232	0.080574	0.181037	0.031874
44.579090	0.099875	0.012292	-0.010833	3.330449	0.283616	0.242385	0.243765	0.209926	0.221339	0.204174	0.210724	0.194471	0.210822	0.209116	0.208289	0.202031	0.201294	0.194599	0.204221	0.204271	0.197267	0.226980	0.307749	0.341179	0.080573	0.181030	0.031876
44.593815	0.099958	0.012417	-0.010833	3.330051	0.282832	0.242631	0.243424	0.209807	0.221337	0.204164	0.210711	0.194463	0.210813	0.209110	0.208283	0.202022	0.201295	0.194591	0.204220	0.204270	0.197255	0.226961	0.307823	0.341224	0.080571	0.181022	0.031879
44.608246	0.099833	0.012417	-0.010833	3.326769	0.282045	0.241032	0.242827	0.209598	0.221121	0.204134	0.210704	0.194458	0.210808	0.209100	0.208276	0.202008	0.201295	0.194580	0.204219	0.204260	0.197233	0.226924	0.307859	0.341265	0.080569	0.181014	0.031882
44.622967	0.099875	0.012458	-0.010667	3.324324	0.281702	0.240168	0.242655	0.209462	0.220909	0.204121	0.210715	0.194448	0.210803	0.209090	0.208269	0.202004	0.201295	0.194575	0.204222	0.204258	0.197220	0.226887	0.307804	0.341204	0.080567	0.181005	0.031885
44.637337	0.099875	0.012375	-0.010583	3.322632	0.282324	0.240294	0.243468	0.209430	0.220839	0.204112	0.210730	0.194446	0.210800	0.209086	0.208270	0.202006	0.201293	0.194575	0.204228	0.204259	0.197223	0.226872	0.307761	0.341147	0.080566	0.180997	0.031889
44.651890	0.099833	0.012333	-0.010667	3.322216	0.283439	0.240621	0.244843	0.209259	0.220905	0.204096	0.210750	0.194444	0.210799	0.209084	0.208269	0.202004	0.201290	0.194572	0.204231	0.204258	0.197229	0.226870	0.307719	0.341082	0.080566	0.180989	0.031894
44.668114	0.099875	0.012375	-0.010833	3.321896	0.284009	0.240030	0.245157	0.209056	0.220929	0.204087	0.210766	0.194441	0.210809	0.209085	0.208268	0.202001	0.201290	0.194571	0.204229	0.204252	0.197234	0.226865	0.307724	0.341058	0.080564	0.180982	0.031898
44.683025	0.099833	0.012458	-0.010417	3.322171	0.283978	0.238850	0.244545	0.208961	0.220887	0.204086	0.210776	0.194433	0.210815	0.209088	0.208266	0.201999	0.201292	0.194573	0.204220	0.204244	0.197235	0.226859	0.307728	0.341058	0.080561	0.180978	0.031899
44.697357	0.099833	0.012417	-0.010583	3.323272	0.284119	0.238453	0.244159	0.209067	0.220836	0.204072	0.210755	0.194430	0.210808	0.209091	0.208261	0.201999	0.201289	0.194577	0.204213	0.204240	0.197242	0.226871	0.307715	0.341163	0.080556	0.180973	0.031900
44.712143	0.099750	0.012375	-0.010667	3.325750	0.284586	0.238533	0.243952	0.209410	0.220733	0.204045	0.210739	0.194422	0.210801	0.209091	0.208254	0.201998	0.201285	0.194578	0.204211	0.204235	0.197238	0.226889	0.307673	0.341245	0.080551	0.180969	0.031902
44.726547	0.099875	0.012333	-0.010917	3.326705	0.285011	0.238393	0.243739	0.209723	0.220591	0.204005	0.210723	0.194407	0.210794	0.209089	0.208246	0.201996	0.201280	0.194577	0.204215	0.204235	0.197229	0.226904	0.307603	0.341219	0.080547	0.180967	0.031904
44.741234	0.099833	0.012375	-0.010750	3.325316	0.284721	0.237366	0.243112	0.209800	0.220367	0.203966	0.210701	0.194390	0.210778	0.209079	0.208242	0.201988	0.201276	0.194571	0.204211	0.204230	0.197224	0.226894	0.307537	0.341139	0.080545	0.180965	0.031904
44.755661	0.099917	0.012333	-0.010750	3.325513	0.284542	0.236205	0.242626	0.209788	0.220203	0.203953	0.210682	0.194376	0.210768	0.209071	0.208239	0.201984	0.201273	0.194566	0.204203	0.204225	0.197231	0.226879	0.307506	0.341089	0.080545	0.180964	0.031905
44.770126	0.099750	0.012333	-0.010667	3.326047	0.284693	0.235969	0.242488	0.209906	0.220113	0.203973	0.210671	0.194374	0.210766	0.209070	0.208234	0.201983	0.201272	0.194564	0.204197	0.204226	0.197266	0.226885	0.307507	0.341080	0.080545	0.180963	0.031905
44.786377	0.099917	0.012292	-0.010917	3.324342	0.284494	0.235830	0.242293	0.209787	0.220114	0.204005	0.210665	0.194380	0.210766	0.209073	0.208232	0.201985	0.201272	0.194564	0.204192	0.204225	0.197281	0.226902	0.307528	0.341110	0.080544	0.180963	0.031904
44.801296	0.099917	0.012375	-0.010833	3.322580	0.283981	0.235782	0.241888	0.209593	0.220188	0.204034	0.210684	0.194388	0.210771	0.209077	0.208239	0.201988	0.201273	0.194566	0.204191	0.204218	0.197264	0.226916	0.307494	0.341188	0.080543	0.180963	0.031902
44.815659	0.100000	0.012333	-0.010833	3.321372	0.283148	0.235580	0.241658	0.209405	0.220191	0.204022	0.210707	0.194389	0.210766	0.209078	0.208251	0.201993	0.201272	0.194567	0.204187	0.204204	0.197245	0.226911	0.307418	0.341227	0.080541	0.180961	0.031901
44.830448	0.099833	0.012458	-0.010667	3.321051	0.282822	0.236011	0.242185	0.209374	0.220254	0.204039	0.210736	0.194393	0.210758	0.209079	0.208257	0.201999	0.201272	0.194565	0.204187	0.204197	0.197242	0.226913	0.307388	0.341276	0.080538	0.180959	0.031900
44.844845	0.099917	0.012375	-0.010583	3.321052	0.282628	0.236286	0.242677	0.209286	0.220262	0.204065	0.210747	0.194397	0.210752	0.209079	0.208257	0.202000	0.201269	0.194561	0.204188	0.204193	0.197251	0.226919	0.307400	0.341346	0.080537	0.180957	0.031897
44.859566	0.099917	0.012250	-0.010750	3.321729	0.282503	0.236779	0.243349	0.209185	0.220321	0.204090	0.210755	0.194403	0.210755	0.209080	0.208260	0.201998	0.201267	0.194561	0.204191	0.204194	0.197262	0.226945	0.307430	0.341406	0.080537	0.180954	0.031892
44.873932	0.100000	0.012333	-0.010833	3.321781	0.282574	0.236985	0.243504	0.209094	0.220414	0.204130	0.210766	0.194404	0.210769	0.209081	0.208262	0.201998	0.201268	0.194562	0.204192	0.204197	0.197268	0.226981	0.307438	0.341462	0.080539	0.180949	0.031884
44.888493	0.099833	0.012500	-0.010417	3.321321	0.284043	0.237491	0.243620	0.209377	0.220639	0.204184	0.210776	0.194401	0.210783	0.209089	0.208260	0.202005	0.201275	0.194564	0.204193	0.204204	0.197282	0.227008	0.307423	0.341507	0.080539	0.180942	0.031878
44.904713	0.099958	0.012417	-0.010917	3.321475	0.286674	0.238084	0.243830	0.209782	0.220924	0.204227	0.210782	0.194401	0.210792	0.209104	0.208259	0.202017	0.201285	0.194564	0.204195	0.204211	0.197289	0.227018	0.307418	0.341533	0.080537	0.180933	0.031874
44.919624	0.099917	0.012250	-0.010417	3.321745	0.288451	0.238019	0.244291	0.210062	0.221097	0.204204	0.210765	0.194403	0.210797	0.209115	0.208260	0.202020	0.201290	0.194563	0.204200	0.204215	0.197269	0.227022	0.307428	0.341571	0.080535	0.180925	0.031873
44.933929	0.099833	0.012333	-0.010417	3.321093	0.288999	0.237174	0.244593	0.210106	0.221068	0.204149	0.210729	0.194403	0.210797	0.209117	0.208251	0.202013	0.201291	0.194561	0.204203	0.204217	0.197242	0.227029	0.307434	0.341634	0.080533	0.180918	0.031877
44.950596	0.099958	0.012333	-0.010750	3.320944	0.288261	0.236930	0.244764	0.210080	0.220971	0.204115	0.210691	0.194400	0.210795	0.209121	0.208243	0.202008	0.201294	0.194564	0.204208	0.204222	0.197233	0.227050	0.307453	0.341724	0.080532	0.180909	0.031884
44.964897	0.099917	0.012250	-0.010833	3.320609	0.286776	0.236824	0.244315	0.209995	0.220857	0.204104	0.210665	0.194401	0.210789	0.209124	0.208243	0.202009	0.201295	0.194566	0.204212	0.204224	0.197231	0.227053	0.307531	0.341812	0.080530	0.180900	0.031888
44.979652	0.099833	0.012250	-0.010833	3.320094	0.285138	0.236141	0.243500	0.209728	0.220710	0.204080	0.210647	0.194400	0.210775	0.209120	0.208247	0.202010	0.201293	0.194566	0.204220	0.204223	0.197235	0.227057	0.307625	0.341879	0.080528	0.180891	0.031891
44.995193	0.099875	0.012417	-0.010667	3.318553	0.283927	0.235194	0.242380	0.209325	0.220574	0.204027	0.210622	0.194388	0.210758	0.209111	0.208244	0.202008	0.201287	0.194565	0.204220	0.204214	0.197248	0.227042	0.307689	0.341900	0.080528	0.180883	0.031894
45.010529	0.099917	0.012375	-0.010917	3.315527	0.282980	0.234290	0.241384	0.208959	0.220428	0.203974	0.210600	0.194373	0.210749	0.209097	0.208237	0.202003	0.201280	0.194562	0.204213	0.204200	0.197248	0.227010	0.307664	0.341776	0.080527	0.180878	0.031897
45.025154	0.099833	0.012333	-0.010667	3.311510	0.282157	0.233157	0.240147	0.208547	0.220237	0.203927	0.210575	0.194359	0.210732	0.209085	0.208227	0.201997	0.201270	0.194555	0.204204	0.204188	0.197228	0.226964	0.307564	0.341572	0.080526	0.180875	0.031903
45.039612	0.099750	0.012292	-0.010833	3.309385	0.281676	0.232828	0.239483	0.208401	0.220102	0.203903	0.210559	0.194352	0.210719	0.209082	0.208222	0.201993	0.201264	0.194550	0.204200	0.204184	0.197212	0.226931	0.307517	0.341447	0.080524	0.180874	0.031909
45.054081	0.099708	0.012292	-0.010833	3.309992	0.282611	0.233653	0.239715	0.208721	0.220061	0.203899	0.210555	0.194350	0.210718	0.209082	0.208220	0.201994	0.201261	0.194553	0.204204	0.204187	0.197206	0.226944	0.307516	0.341433	0.080523	0.180874	0.031913
45.068970	0.099750	0.012375	-0.010750	3.312449	0.283909	0.234859	0.240370	0.209143	0.220155	0.203905	0.210564	0.194361	0.210730	0.209081	0.208223	0.201998	0.201259	0.194562	0.204203	0.204193	0.197194	0.226971	0.307530	0.341529	0.080522	0.180874	0.031916
45.083588	0.099792	0.012417	-0.010750	3.314309	0.285255	0.235561	0.240845	0.209346	0.220339	0.203920	0.210568	0.194370	0.210734	0.209076	0.208224	0.202000	0.201255	0.194569	0.204196	0.204197	0.197169	0.226957	0.307532	0.341608	0.080520	0.180875	0.031917
