[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
41.445854	0.099667	0.011667	-0.003625	3.311545	0.276015	0.227501	0.240147	0.207450	0.220270	0.204132	0.210737	0.194471	0.210901	0.209171	0.208332	0.202054	0.201299	0.194651	0.204267	0.204242	0.197097	0.227648	0.305268	0.342472	0.079911	0.180785	0.025030
41.460350	0.099875	0.011625	-0.004667	3.313200	0.276451	0.227539	0.239832	0.207330	0.220218	0.204124	0.210746	0.194472	0.210897	0.209172	0.208342	0.202052	0.201300	0.194648	0.204265	0.204240	0.197097	0.227650	0.305250	0.342354	0.079911	0.180793	0.025053
41.475586	0.099833	0.011500	-0.003958	3.312850	0.276821	0.227805	0.239286	0.207328	0.220096	0.204094	0.210743	0.194466	0.210879	0.209167	0.208343	0.202047	0.201301	0.194646	0.204261	0.204236	0.197099	0.227646	0.305256	0.342321	0.079911	0.180797	0.025075
41.493237	0.099792	0.011667	-0.002417	3.311470	0.277217	0.228159	0.238796	0.207521	0.219891	0.204056	0.210736	0.194451	0.210863	0.209159	0.208330	0.202041	0.201303	0.194646	0.204260	0.204234	0.197111	0.227614	0.305256	0.342367	0.079910	0.180798	0.025102
41.507698	0.099875	0.011625	-0.002417	3.311960	0.277364	0.228423	0.238679	0.207731	0.219862	0.204035	0.210739	0.194444	0.210863	0.209156	0.208324	0.202039	0.201311	0.194652	0.204265	0.204236	0.197118	0.227594	0.305245	0.342355	0.079909	0.180798	0.025123
41.522392	0.099833	0.011667	-0.001667	3.313350	0.277711	0.228896	0.238812	0.207965	0.219964	0.204036	0.210751	0.194447	0.210868	0.209160	0.208326	0.202042	0.201323	0.194660	0.204279	0.204243	0.197133	0.227596	0.305261	0.342351	0.079906	0.180799	0.025145
41.538834	0.099917	0.011667	-0.001500	3.314179	0.277923	0.229271	0.239106	0.208198	0.220181	0.204039	0.210763	0.194457	0.210868	0.209171	0.208336	0.202045	0.201331	0.194666	0.204293	0.204251	0.197136	0.227610	0.305315	0.342352	0.079902	0.180801	0.025172
41.553268	0.099750	0.011667	-0.002458	3.315554	0.277888	0.229114	0.239176	0.208300	0.220265	0.204056	0.210778	0.194465	0.210871	0.209181	0.208340	0.202051	0.201335	0.194671	0.204296	0.204253	0.197145	0.227624	0.305352	0.342377	0.079901	0.180803	0.025196
41.567696	0.099833	0.011542	-0.003833	3.318084	0.277585	0.228806	0.238734	0.208132	0.220183	0.204058	0.210794	0.194467	0.210873	0.209180	0.208337	0.202053	0.201337	0.194671	0.204294	0.204254	0.197152	0.227644	0.305370	0.342408	0.079900	0.180804	0.025222
41.582451	0.099708	0.011667	-0.004000	3.319764	0.277035	0.228561	0.238158	0.207877	0.220075	0.204062	0.210802	0.194463	0.210880	0.209172	0.208335	0.202055	0.201337	0.194667	0.204294	0.204256	0.197167	0.227664	0.305395	0.342454	0.079899	0.180805	0.025250
41.596878	0.099792	0.011500	-0.003792	3.320701	0.276608	0.228738	0.237634	0.207712	0.220030	0.204073	0.210800	0.194457	0.210894	0.209168	0.208335	0.202057	0.201335	0.194667	0.204295	0.204260	0.197181	0.227673	0.305420	0.342545	0.079899	0.180805	0.025278
41.613327	0.099792	0.011708	-0.002250	3.321670	0.276486	0.229149	0.237408	0.207641	0.220009	0.204090	0.210804	0.194458	0.210900	0.209167	0.208341	0.202059	0.201336	0.194672	0.204296	0.204273	0.197209	0.227703	0.305431	0.342673	0.079898	0.180807	0.025308
41.627949	0.099875	0.011625	-0.003125	3.323069	0.276677	0.229187	0.237494	0.207656	0.220020	0.204094	0.210830	0.194460	0.210901	0.209177	0.208352	0.202062	0.201340	0.194678	0.204294	0.204293	0.197231	0.227743	0.305423	0.342740	0.079896	0.180813	0.025338
41.642834	0.099833	0.011667	-0.003542	3.322560	0.276389	0.228833	0.237640	0.207677	0.220062	0.204087	0.210867	0.194460	0.210914	0.209187	0.208364	0.202064	0.201347	0.194682	0.204289	0.204302	0.197224	0.227759	0.305411	0.342719	0.079893	0.180822	0.025370
41.658890	0.099958	0.011667	-0.002917	3.320509	0.275779	0.228799	0.237574	0.207676	0.220107	0.204092	0.210873	0.194462	0.210944	0.209185	0.208365	0.202069	0.201354	0.194682	0.204283	0.204288	0.197210	0.227741	0.305395	0.342696	0.079890	0.180832	0.025406
41.673286	0.099750	0.011542	-0.002333	3.318378	0.275213	0.229066	0.237369	0.207667	0.220092	0.204129	0.210849	0.194464	0.210957	0.209183	0.208362	0.202074	0.201356	0.194686	0.204282	0.204276	0.197210	0.227732	0.305387	0.342679	0.079889	0.180842	0.025443
41.687878	0.099875	0.011625	-0.002500	3.317428	0.275214	0.229989	0.237612	0.207769	0.220157	0.204222	0.210843	0.194473	0.210970	0.209188	0.208363	0.202084	0.201358	0.194695	0.204288	0.204280	0.197223	0.227742	0.305427	0.342698	0.079890	0.180852	0.025481
41.704033	0.100000	0.011500	-0.002000	3.317127	0.275628	0.230668	0.237771	0.208046	0.220252	0.204289	0.210840	0.194488	0.210969	0.209196	0.208370	0.202093	0.201364	0.194704	0.204300	0.204293	0.197239	0.227767	0.305463	0.342715	0.079890	0.180862	0.025526
41.719406	0.099750	0.011542	-0.001917	3.318317	0.276262	0.231271	0.237791	0.208469	0.220318	0.204357	0.210851	0.194510	0.210973	0.209205	0.208383	0.202100	0.201371	0.194712	0.204317	0.204305	0.197279	0.227792	0.305491	0.342762	0.079890	0.180869	0.025571
41.735168	0.099833	0.011667	-0.002583	3.318388	0.276658	0.231666	0.237667	0.208804	0.220305	0.204409	0.210849	0.194526	0.210976	0.209220	0.208385	0.202116	0.201372	0.194713	0.204328	0.204303	0.197312	0.227804	0.305513	0.342788	0.079890	0.180875	0.025616
41.749985	0.100000	0.011792	-0.002750	3.318956	0.277131	0.231732	0.237596	0.208668	0.220231	0.204409	0.210853	0.194536	0.210972	0.209233	0.208381	0.202126	0.201374	0.194710	0.204332	0.204299	0.197325	0.227820	0.305574	0.342858	0.079889	0.180878	0.025662
41.765263	0.099917	0.011625	-0.001542	3.319654	0.277324	0.231283	0.237697	0.208607	0.220194	0.204387	0.210857	0.194532	0.210956	0.209239	0.208380	0.202130	0.201376	0.194707	0.204335	0.204304	0.197330	0.227839	0.305690	0.342958	0.079889	0.180880	0.025710
41.780636	0.099875	0.011667	-0.000875	3.321372	0.277781	0.230876	0.237824	0.208763	0.220190	0.204378	0.210870	0.194531	0.210943	0.209242	0.208379	0.202132	0.201379	0.194706	0.204338	0.204313	0.197338	0.227867	0.305772	0.343038	0.079888	0.180884	0.025760
41.795391	0.099917	0.011625	-0.000292	3.321639	0.278115	0.231109	0.238298	0.209153	0.220249	0.204394	0.210881	0.194540	0.210944	0.209252	0.208380	0.202134	0.201386	0.194706	0.204342	0.204318	0.197335	0.227889	0.305771	0.343059	0.079887	0.180892	0.025808
41.809853	0.099917	0.011625	-0.000125	3.322152	0.278989	0.231619	0.239311	0.209485	0.220416	0.204439	0.210895	0.194557	0.210961	0.209261	0.208384	0.202137	0.201397	0.194706	0.204351	0.204321	0.197321	0.227918	0.305724	0.343089	0.079887	0.180903	0.025857
41.826263	0.099917	0.011625	0.000417	3.322395	0.278949	0.231342	0.239606	0.209380	0.220449	0.204470	0.210909	0.194576	0.210963	0.209263	0.208390	0.202141	0.201410	0.194706	0.204358	0.204318	0.197307	0.227905	0.305674	0.343044	0.079889	0.180918	0.025914
41.840919	0.100000	0.011750	-0.000542	3.320630	0.278606	0.230842	0.239137	0.209295	0.220367	0.204484	0.210938	0.194598	0.210942	0.209269	0.208395	0.202141	0.201420	0.194709	0.204355	0.204314	0.197297	0.227880	0.305599	0.342931	0.079890	0.180933	0.025965
41.855190	0.100000	0.011625	-0.000833	3.319798	0.278724	0.231677	0.239028	0.209373	0.220389	0.204509	0.210948	0.194610	0.210937	0.209281	0.208403	0.202143	0.201431	0.194715	0.204357	0.204315	0.197307	0.227879	0.305597	0.342895	0.079889	0.180947	0.026014
41.870106	0.100000	0.011583	-0.000583	3.321219	0.280174	0.235996	0.239388	0.209929	0.220456	0.204582	0.210980	0.194627	0.210948	0.209309	0.208420	0.202155	0.201440	0.194728	0.204367	0.204330	0.197340	0.227911	0.305666	0.343001	0.079887	0.180966	0.026073
41.885643	0.099958	0.011542	-0.000125	3.324010	0.281283	0.238579	0.240236	0.210246	0.220473	0.204619	0.210995	0.194638	0.210966	0.209320	0.208427	0.202171	0.201443	0.194738	0.204376	0.204354	0.197358	0.227956	0.305744	0.343141	0.079885	0.180991	0.026131
41.900787	0.099958	0.011625	0.000375	3.324923	0.281302	0.239116	0.240984	0.210397	0.220525	0.204643	0.211015	0.194668	0.210980	0.209328	0.208431	0.202184	0.201448	0.194749	0.204388	0.204367	0.197362	0.227979	0.305761	0.343175	0.079883	0.181016	0.026185
41.915573	0.100000	0.011708	0.000875	3.324603	0.281851	0.239750	0.241287	0.210461	0.220676	0.204708	0.211046	0.194702	0.210997	0.209335	0.208434	0.202191	0.201455	0.194760	0.204397	0.204372	0.197380	0.227968	0.305739	0.343171	0.079883	0.181042	0.026241
41.930267	0.099958	0.011542	0.001125	3.324019	0.282475	0.239837	0.241239	0.210552	0.220740	0.204752	0.211065	0.194737	0.211012	0.209340	0.208435	0.202194	0.201458	0.194770	0.204403	0.204374	0.197394	0.227939	0.305714	0.343170	0.079883	0.181065	0.026298
41.946289	0.100000	0.011708	0.001542	3.324042	0.282964	0.239233	0.241135	0.210734	0.220794	0.204810	0.211088	0.194768	0.211034	0.209367	0.208437	0.202198	0.201463	0.194786	0.204415	0.204379	0.197415	0.227919	0.305731	0.343207	0.079883	0.181089	0.026356
41.962242	0.100042	0.011583	0.001625	3.325587	0.283503	0.238616	0.241011	0.211145	0.220888	0.204849	0.211102	0.194810	0.211064	0.209395	0.208459	0.202212	0.201480	0.194804	0.204425	0.204390	0.197440	0.227922	0.305799	0.343253	0.079884	0.181114	0.026413
41.977158	0.100083	0.011583	0.001167	3.327785	0.284188	0.237650	0.241030	0.211313	0.220923	0.204876	0.211117	0.194835	0.211102	0.209392	0.208485	0.202231	0.201494	0.194816	0.204431	0.204403	0.197454	0.227938	0.305852	0.343362	0.079884	0.181138	0.026465
41.991917	0.100000	0.011542	0.001583	3.328316	0.284768	0.236553	0.241416	0.211231	0.220931	0.204879	0.211135	0.194848	0.211137	0.209386	0.208505	0.202246	0.201500	0.194824	0.204441	0.204418	0.197458	0.227971	0.305865	0.343467	0.079883	0.181162	0.026522
42.008102	0.100000	0.011667	0.001750	3.327523	0.285276	0.235777	0.242138	0.211239	0.221063	0.204933	0.211192	0.194867	0.211158	0.209395	0.208518	0.202255	0.201507	0.194834	0.204459	0.204434	0.197488	0.228015	0.305957	0.343591	0.079882	0.181190	0.026585
42.022789	0.100042	0.011667	0.002542	3.326106	0.285966	0.236786	0.242475	0.211327	0.221337	0.205054	0.211282	0.194890	0.211174	0.209416	0.208527	0.202259	0.201521	0.194846	0.204484	0.204453	0.197544	0.228048	0.306141	0.343673	0.079882	0.181213	0.026644
42.037384	0.100000	0.011625	0.003667	3.324476	0.285699	0.238487	0.242444	0.211206	0.221597	0.205174	0.211373	0.194901	0.211192	0.209425	0.208537	0.202263	0.201536	0.194855	0.204506	0.204467	0.197545	0.228055	0.306236	0.343648	0.079884	0.181237	0.026706
42.052727	0.100125	0.011458	0.004583	3.323938	0.284845	0.240246	0.242466	0.211201	0.221694	0.205240	0.211463	0.194915	0.211223	0.209426	0.208556	0.202265	0.201550	0.194862	0.204532	0.204488	0.197534	0.228063	0.306287	0.343644	0.079883	0.181263	0.026772
42.068031	0.100042	0.011750	0.005333	3.324392	0.284454	0.241101	0.242935	0.211492	0.221747	0.205260	0.211509	0.194963	0.211260	0.209426	0.208575	0.202270	0.201561	0.194872	0.204559	0.204508	0.197556	0.228078	0.306333	0.343709	0.079882	0.181288	0.026838
42.086945	0.100167	0.011667	0.006875	3.328333	0.285476	0.241883	0.243988	0.211965	0.221922	0.205279	0.211535	0.195040	0.211294	0.209430	0.208598	0.202278	0.201570	0.194886	0.204582	0.204528	0.197615	0.228107	0.306423	0.343851	0.079879	0.181316	0.026927
42.118080	0.100292	0.011667	0.009708	3.338935	0.289053	0.243222	0.244976	0.211983	0.222095	0.205427	0.211611	0.195124	0.211348	0.209489	0.208638	0.202319	0.201594	0.194910	0.204614	0.204573	0.197676	0.228142	0.306531	0.344065	0.079877	0.181352	0.027074
42.133881	0.100250	0.011542	0.011250	3.340395	0.290283	0.242908	0.245130	0.211954	0.222338	0.205468	0.211649	0.195161	0.211373	0.209529	0.208657	0.202337	0.201615	0.194930	0.204636	0.204596	0.197711	0.228167	0.306596	0.344137	0.079878	0.181371	0.027151
42.148468	0.100083	0.011625	0.011417	3.343235	0.290380	0.243554	0.245425	0.212031	0.222538	0.205489	0.211691	0.195191	0.211408	0.209567	0.208672	0.202348	0.201634	0.194945	0.204653	0.204612	0.197751	0.228195	0.306659	0.344202	0.079879	0.181391	0.027226
42.162674	0.100167	0.011792	0.011667	3.347174	0.290215	0.245722	0.245681	0.212510	0.222825	0.205494	0.211728	0.195203	0.211478	0.209600	0.208693	0.202358	0.201655	0.194958	0.204664	0.204625	0.197801	0.228250	0.306707	0.344326	0.079882	0.181415	0.027296
42.179276	0.100292	0.011792	0.012167	3.349125	0.290255	0.247652	0.245856	0.213227	0.223241	0.205490	0.211760	0.195193	0.211539	0.209623	0.208729	0.202364	0.201668	0.194973	0.204673	0.204639	0.197842	0.228346	0.306785	0.344543	0.079885	0.181442	0.027385
42.193806	0.100333	0.011667	0.012417	3.350447	0.290923	0.248374	0.245980	0.214024	0.223504	0.205503	0.211801	0.195193	0.211577	0.209630	0.208775	0.202371	0.201683	0.194989	0.204689	0.204664	0.197882	0.228444	0.306857	0.344719	0.079886	0.181465	0.027460
42.208305	0.100250	0.011625	0.012917	3.353486	0.292507	0.250055	0.246494	0.214911	0.223764	0.205617	0.211878	0.195223	0.211619	0.209649	0.208814	0.202397	0.201708	0.195010	0.204724	0.204695	0.197947	0.228508	0.306967	0.344816	0.079887	0.181485	0.027536
42.223122	0.100125	0.011667	0.014708	3.356452	0.293610	0.252637	0.247408	0.215812	0.224129	0.205775	0.211945	0.195269	0.211676	0.209690	0.208838	0.202437	0.201740	0.195036	0.204773	0.204720	0.198039	0.228539	0.307084	0.344908	0.079888	0.181507	0.027622
42.237488	0.100167	0.011667	0.016333	3.357703	0.294245	0.253860	0.248718	0.216318	0.224485	0.205990	0.212020	0.195322	0.211734	0.209731	0.208852	0.202478	0.201780	0.195066	0.204810	0.204739	0.198102	0.228553	0.307193	0.345034	0.079888	0.181529	0.027699
42.252144	0.100250	0.011625	0.018083	3.359157	0.295354	0.254267	0.250280	0.216771	0.224864	0.206221	0.212119	0.195386	0.211783	0.209779	0.208874	0.202517	0.201820	0.195099	0.204844	0.204776	0.198156	0.228582	0.307301	0.345241	0.079889	0.181555	0.027784
42.267712	0.100208	0.011583	0.019542	3.363733	0.296087	0.254493	0.251878	0.217178	0.225278	0.206415	0.212225	0.195457	0.211830	0.209811	0.208900	0.202544	0.201849	0.195125	0.204876	0.204820	0.198206	0.228625	0.307463	0.345435	0.079890	0.181584	0.027875
42.302979	0.100250	0.011750	0.022708	3.376215	0.296394	0.253921	0.253485	0.217167	0.226465	0.206644	0.212403	0.195651	0.211992	0.209884	0.208977	0.202599	0.201939	0.195187	0.204963	0.204882	0.198283	0.228724	0.307888	0.345580	0.079894	0.181653	0.028089
42.317799	0.100250	0.011750	0.024208	3.377970	0.297552	0.254990	0.254349	0.217136	0.226847	0.206760	0.212502	0.195721	0.212039	0.209920	0.209020	0.202624	0.201970	0.195206	0.205002	0.204909	0.198306	0.228756	0.307962	0.345596	0.079896	0.181679	0.028183
42.332031	0.100333	0.011625	0.025292	3.379024	0.298244	0.256897	0.255773	0.217105	0.227175	0.206910	0.212609	0.195782	0.212057	0.209952	0.209054	0.202650	0.202001	0.195229	0.205039	0.204937	0.198319	0.228805	0.308002	0.345743	0.079896	0.181696	0.028266
42.346817	0.100292	0.011833	0.026833	3.379694	0.297767	0.258363	0.257142	0.216995	0.227257	0.207037	0.212670	0.195852	0.212088	0.209994	0.209087	0.202685	0.202027	0.195262	0.205066	0.204975	0.198340	0.228876	0.308085	0.345985	0.079897	0.181712	0.028351
42.361382	0.100333	0.011667	0.028708	3.379270	0.297405	0.259305	0.257597	0.216897	0.227101	0.207102	0.212725	0.195896	0.212106	0.210015	0.209102	0.202708	0.202045	0.195292	0.205086	0.205013	0.198372	0.228921	0.308174	0.346114	0.079899	0.181729	0.028442
42.375645	0.100417	0.011708	0.029667	3.378997	0.298387	0.261044	0.257922	0.217130	0.227091	0.207202	0.212837	0.195955	0.212144	0.210035	0.209118	0.202737	0.202059	0.195323	0.205110	0.205041	0.198433	0.228990	0.308282	0.346238	0.079900	0.181746	0.028527
42.392220	0.100375	0.011625	0.030458	3.379150	0.300939	0.262808	0.258181	0.217329	0.227183	0.207404	0.213041	0.196028	0.212187	0.210070	0.209153	0.202770	0.202077	0.195354	0.205150	0.205082	0.198499	0.229064	0.308461	0.346383	0.079901	0.181766	0.028629
42.406784	0.100292	0.011625	0.032542	3.381506	0.303467	0.263909	0.258727	0.217722	0.227415	0.207609	0.213205	0.196087	0.212241	0.210130	0.209186	0.202803	0.202096	0.195386	0.205184	0.205121	0.198546	0.229102	0.308623	0.346550	0.079902	0.181785	0.028714
42.421280	0.100333	0.011667	0.034708	3.386625	0.305497	0.265341	0.260125	0.218115	0.227742	0.207718	0.213361	0.196123	0.212284	0.210173	0.209221	0.202839	0.202106	0.195417	0.205221	0.205153	0.198589	0.229127	0.308794	0.346779	0.079902	0.181803	0.028798
42.448673	0.100333	0.011625	0.036625	3.391839	0.307734	0.265615	0.261656	0.218763	0.228202	0.207858	0.213557	0.196227	0.212340	0.210221	0.209283	0.202881	0.202140	0.195457	0.205271	0.205192	0.198651	0.229241	0.308850	0.346980	0.079904	0.181841	0.028963
42.470352	0.100375	0.011708	0.038625	3.393355	0.309900	0.266004	0.262632	0.219769	0.228751	0.208033	0.213704	0.196338	0.212422	0.210269	0.209349	0.202917	0.202184	0.195489	0.205320	0.205234	0.198750	0.229385	0.308878	0.347095	0.079907	0.181875	0.029092
42.485298	0.100375	0.011875	0.040625	3.393362	0.310751	0.267143	0.263186	0.220298	0.229369	0.208220	0.213827	0.196405	0.212492	0.210310	0.209397	0.202943	0.202214	0.195507	0.205349	0.205262	0.198811	0.229470	0.308909	0.347168	0.079908	0.181902	0.029180
42.500122	0.100333	0.011667	0.042917	3.394006	0.311922	0.268220	0.264006	0.220650	0.229875	0.208370	0.213920	0.196475	0.212549	0.210352	0.209438	0.202962	0.202237	0.195521	0.205368	0.205286	0.198847	0.229543	0.308953	0.347367	0.079909	0.181925	0.029270
42.516014	0.100375	0.011750	0.044083	3.396430	0.314034	0.269537	0.265203	0.221438	0.230425	0.208546	0.214035	0.196571	0.212601	0.210395	0.209489	0.202988	0.202262	0.195542	0.205396	0.205328	0.198938	0.229619	0.309038	0.347682	0.079912	0.181949	0.029363
42.530834	0.100458	0.011750	0.044708	3.398700	0.315940	0.271003	0.265934	0.222063	0.230858	0.208696	0.214117	0.196629	0.212635	0.210425	0.209514	0.203014	0.202288	0.195561	0.205424	0.205365	0.199017	0.229664	0.309120	0.347827	0.079916	0.181970	0.029458
42.544968	0.100375	0.011750	0.046333	3.400779	0.317628	0.272512	0.266325	0.222524	0.231202	0.208852	0.214203	0.196725	0.212684	0.210481	0.209527	0.203050	0.202321	0.195583	0.205452	0.205410	0.199071	0.229697	0.309194	0.347925	0.079919	0.181986	0.029543
42.561352	0.100417	0.011792	0.049292	3.403385	0.319420	0.274305	0.266534	0.222810	0.231473	0.208971	0.214326	0.196804	0.212709	0.210525	0.209532	0.203097	0.202346	0.195608	0.205476	0.205446	0.199111	0.229741	0.309235	0.348069	0.079923	0.181999	0.029644
42.576103	0.100333	0.011667	0.050250	3.404411	0.319467	0.275494	0.266134	0.223300	0.231534	0.209026	0.214429	0.196853	0.212719	0.210538	0.209537	0.203110	0.202361	0.195618	0.205489	0.205451	0.199127	0.229753	0.309250	0.348174	0.079925	0.182008	0.029741
42.590633	0.100375	0.011625	0.049792	3.403963	0.318408	0.276500	0.266000	0.224224	0.231586	0.209135	0.214513	0.196870	0.212742	0.210549	0.209541	0.203112	0.202372	0.195632	0.205504	0.205459	0.199142	0.229755	0.309278	0.348232	0.079926	0.182017	0.029833
42.605255	0.100375	0.011625	0.050750	3.403449	0.317629	0.276741	0.266176	0.225367	0.231661	0.209277	0.214543	0.196851	0.212761	0.210557	0.209532	0.203109	0.202372	0.195644	0.205520	0.205470	0.199161	0.229755	0.309348	0.348275	0.079927	0.182024	0.029932
42.620567	0.100375	0.011708	0.052000	3.404044	0.318256	0.277324	0.266769	0.226437	0.232090	0.209408	0.214570	0.196854	0.212792	0.210580	0.209536	0.203119	0.202375	0.195663	0.205537	0.205485	0.199192	0.229765	0.309478	0.348369	0.079928	0.182027	0.030030
42.636002	0.100333	0.011792	0.053792	3.406582	0.320247	0.279463	0.267353	0.227108	0.232573	0.209519	0.214621	0.196880	0.212832	0.210624	0.209562	0.203139	0.202391	0.195682	0.205554	0.205499	0.199231	0.229796	0.309609	0.348478	0.079930	0.182028	0.030140
42.650917	0.100375	0.011792	0.057375	3.411615	0.323772	0.283122	0.268532	0.227813	0.233186	0.209727	0.214727	0.196930	0.212933	0.210681	0.209611	0.203173	0.202423	0.195713	0.205579	0.205520	0.199307	0.229892	0.309766	0.348698	0.079934	0.182028	0.030243
42.665318	0.100375	0.011708	0.059083	3.415932	0.326870	0.285639	0.270612	0.228814	0.233649	0.209895	0.214803	0.196964	0.213068	0.210721	0.209659	0.203198	0.202450	0.195736	0.205609	0.205543	0.199364	0.229970	0.309974	0.348941	0.079938	0.182026	0.030339
42.681503	0.100542	0.011708	0.059708	3.420440	0.329609	0.287501	0.273240	0.229857	0.234360	0.210091	0.214927	0.197009	0.213186	0.210763	0.209702	0.203232	0.202488	0.195767	0.205645	0.205586	0.199418	0.230059	0.310304	0.349203	0.079942	0.182025	0.030447
42.696381	0.100375	0.011708	0.060083	3.421212	0.330236	0.288539	0.274123	0.229830	0.234754	0.210157	0.215015	0.197036	0.213200	0.210773	0.209729	0.203242	0.202513	0.195777	0.205660	0.205601	0.199439	0.230082	0.310439	0.349271	0.079944	0.182024	0.030553
42.710625	0.100458	0.011750	0.061375	3.420046	0.330228	0.288794	0.273713	0.229235	0.235064	0.210207	0.215034	0.197078	0.213185	0.210781	0.209737	0.203237	0.202525	0.195781	0.205666	0.205611	0.199454	0.230087	0.310447	0.349259	0.079946	0.182024	0.030650
42.725346	0.100375	0.011750	0.062750	3.419431	0.330350	0.288371	0.272987	0.228664	0.235036	0.210205	0.215023	0.197118	0.213184	0.210792	0.209742	0.203234	0.202528	0.195791	0.205672	0.205629	0.199478	0.230096	0.310451	0.349221	0.079950	0.182026	0.030751
42.740875	0.100375	0.011708	0.063208	3.420466	0.329914	0.287324	0.272534	0.228330	0.234868	0.210190	0.215027	0.197144	0.213211	0.210813	0.209742	0.203236	0.202528	0.195805	0.205678	0.205650	0.199503	0.230142	0.310510	0.349165	0.079953	0.182029	0.030855
42.756248	0.100167	0.011667	0.063042	3.423234	0.329275	0.285966	0.272405	0.228184	0.234624	0.210126	0.215060	0.197127	0.213245	0.210820	0.209742	0.203242	0.202526	0.195814	0.205681	0.205665	0.199531	0.230207	0.310560	0.349199	0.079954	0.182033	0.030957
42.770874	0.100333	0.011708	0.063833	3.423132	0.329074	0.285278	0.272001	0.227976	0.234380	0.210065	0.215084	0.197111	0.213258	0.210820	0.209744	0.203257	0.202532	0.195819	0.205682	0.205679	0.199548	0.230229	0.310491	0.349370	0.079953	0.182038	0.031060
42.786743	0.100500	0.011833	0.065833	3.420868	0.329784	0.285198	0.271581	0.227780	0.234269	0.210055	0.215104	0.197113	0.213262	0.210833	0.209756	0.203273	0.202549	0.195829	0.205698	0.205699	0.199565	0.230206	0.310369	0.349487	0.079953	0.182045	0.031166
42.801529	0.100417	0.011667	0.067292	3.420095	0.331433	0.285939	0.271779	0.227858	0.234508	0.210121	0.215161	0.197156	0.213293	0.210876	0.209784	0.203301	0.202586	0.195852	0.205734	0.205728	0.199582	0.230199	0.310344	0.349564	0.079956	0.182053	0.031262
42.816448	0.100417	0.011792	0.067542	3.421917	0.334083	0.285902	0.273536	0.228149	0.234819	0.210259	0.215268	0.197224	0.213334	0.210906	0.209818	0.203320	0.202622	0.195881	0.205769	0.205772	0.199587	0.230235	0.310395	0.349714	0.079959	0.182066	0.031362
42.831367	0.100417	0.011750	0.067625	3.424369	0.334052	0.284359	0.274267	0.227762	0.234728	0.210317	0.215293	0.197230	0.213345	0.210895	0.209810	0.203319	0.202624	0.195887	0.205779	0.205791	0.199574	0.230290	0.310414	0.349779	0.079961	0.182079	0.031462
42.847122	0.100417	0.011708	0.069042	3.424182	0.331814	0.282419	0.273202	0.227371	0.234679	0.210355	0.215328	0.197220	0.213335	0.210895	0.209811	0.203319	0.202622	0.195893	0.205782	0.205798	0.199571	0.230350	0.310337	0.349756	0.079962	0.182090	0.031561
42.861946	0.100458	0.011875	0.069542	3.424719	0.329069	0.281834	0.271673	0.227324	0.234618	0.210306	0.215388	0.197220	0.213317	0.210913	0.209838	0.203322	0.202625	0.195894	0.205779	0.205802	0.199584	0.230402	0.310318	0.349719	0.079961	0.182095	0.031659
42.876244	0.100375	0.011667	0.069792	3.426574	0.327921	0.282941	0.270889	0.227755	0.234582	0.210281	0.215419	0.197234	0.213295	0.210940	0.209870	0.203322	0.202635	0.195893	0.205775	0.205805	0.199604	0.230458	0.310405	0.349731	0.079961	0.182095	0.031747
42.890938	0.100708	0.011750	0.070333	3.428886	0.327456	0.285448	0.270615	0.228498	0.234589	0.210308	0.215451	0.197262	0.213290	0.210965	0.209881	0.203337	0.202651	0.195890	0.205776	0.205812	0.199635	0.230515	0.310572	0.349774	0.079960	0.182093	0.031843
42.905563	0.100333	0.011750	0.070292	3.430928	0.327109	0.285693	0.270631	0.229006	0.234646	0.210378	0.215521	0.197299	0.213302	0.210978	0.209882	0.203360	0.202665	0.195893	0.205773	0.205823	0.199658	0.230517	0.310671	0.349865	0.079959	0.182093	0.031932
42.919823	0.100375	0.011792	0.070417	3.433645	0.327042	0.285056	0.270967	0.229160	0.234700	0.210431	0.215597	0.197319	0.213319	0.210988	0.209881	0.203385	0.202671	0.195896	0.205777	0.205834	0.199674	0.230528	0.310740	0.350001	0.079959	0.182094	0.032021
42.934746	0.100333	0.011833	0.073000	3.435533	0.327552	0.284860	0.271466	0.229234	0.234845	0.210483	0.215653	0.197345	0.213334	0.211007	0.209886	0.203403	0.202670	0.195894	0.205785	0.205836	0.199683	0.230544	0.310782	0.350122	0.079958	0.182096	0.032113
42.949661	0.100292	0.011667	0.074458	3.436076	0.328566	0.285106	0.272214	0.229402	0.234964	0.210567	0.215672	0.197356	0.213335	0.211022	0.209889	0.203417	0.202670	0.195893	0.205798	0.205832	0.199693	0.230551	0.310824	0.350076	0.079958	0.182098	0.032206
42.965523	0.100375	0.011833	0.073625	3.434953	0.328808	0.285884	0.273499	0.229443	0.235108	0.210707	0.215671	0.197367	0.213348	0.211029	0.209895	0.203432	0.202678	0.195898	0.205816	0.205833	0.199710	0.230545	0.310913	0.350005	0.079960	0.182099	0.032303
42.980209	0.100375	0.011708	0.073333	3.432352	0.328510	0.286549	0.274165	0.229318	0.235264	0.210772	0.215635	0.197376	0.213372	0.211031	0.209897	0.203432	0.202694	0.195910	0.205832	0.205835	0.199731	0.230565	0.310978	0.350059	0.079961	0.182101	0.032398
