[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
31.106394	0.099500	0.012375	-0.010333	3.271513	0.260876	0.217092	0.229848	0.203442	0.217484	0.203263	0.210137	0.194051	0.210421	0.208836	0.208055	0.201782	0.201072	0.194415	0.203963	0.203928	0.196510	0.226650	0.306406	0.338517	0.080692	0.180526	0.039022
31.121208	0.099500	0.012417	-0.010333	3.273507	0.261665	0.216975	0.230383	0.203427	0.217541	0.203278	0.210146	0.194058	0.210421	0.208834	0.208058	0.201781	0.201075	0.194416	0.203966	0.203936	0.196515	0.226651	0.306397	0.338537	0.080693	0.180532	0.039019
31.136230	0.099583	0.012500	-0.010333	3.275269	0.261998	0.217339	0.231209	0.203340	0.217682	0.203290	0.210159	0.194064	0.210426	0.208833	0.208063	0.201783	0.201079	0.194417	0.203968	0.203939	0.196520	0.226657	0.306388	0.338581	0.080693	0.180535	0.039018
31.152031	0.099458	0.012458	-0.010667	3.276417	0.261924	0.218264	0.231767	0.203276	0.217928	0.203292	0.210183	0.194074	0.210434	0.208836	0.208076	0.201789	0.201086	0.194419	0.203972	0.203944	0.196536	0.226669	0.306397	0.338687	0.080691	0.180536	0.039018
31.168232	0.099375	0.012375	-0.010750	3.276397	0.261800	0.218153	0.231574	0.203250	0.217977	0.203296	0.210202	0.194083	0.210442	0.208843	0.208079	0.201792	0.201091	0.194422	0.203976	0.203951	0.196554	0.226679	0.306397	0.338787	0.080689	0.180535	0.039018
31.183136	0.099375	0.012333	-0.010417	3.276304	0.262036	0.217751	0.231156	0.203239	0.218000	0.203299	0.210209	0.194080	0.210447	0.208847	0.208074	0.201789	0.201093	0.194424	0.203976	0.203954	0.196560	0.226688	0.306400	0.338784	0.080686	0.180533	0.039016
31.197546	0.099417	0.012417	-0.010500	3.276774	0.262579	0.217711	0.230873	0.203259	0.218018	0.203302	0.210216	0.194073	0.210461	0.208846	0.208068	0.201789	0.201095	0.194425	0.203976	0.203954	0.196560	0.226704	0.306416	0.338744	0.080685	0.180529	0.039014
31.215092	0.099583	0.012333	-0.010333	3.277239	0.263572	0.218258	0.230731	0.203321	0.217977	0.203308	0.210224	0.194071	0.210479	0.208848	0.208070	0.201791	0.201098	0.194426	0.203980	0.203961	0.196548	0.226721	0.306403	0.338726	0.080686	0.180523	0.039011
31.230431	0.099500	0.012375	-0.010333	3.275944	0.263842	0.218323	0.230458	0.203320	0.217864	0.203315	0.210228	0.194071	0.210478	0.208850	0.208073	0.201790	0.201099	0.194425	0.203981	0.203964	0.196528	0.226716	0.306347	0.338660	0.080686	0.180517	0.039008
31.244858	0.099500	0.012417	-0.010500	3.274520	0.263594	0.218176	0.230218	0.203274	0.217747	0.203312	0.210227	0.194072	0.210465	0.208847	0.208069	0.201789	0.201096	0.194422	0.203977	0.203963	0.196516	0.226692	0.306307	0.338562	0.080686	0.180513	0.039006
31.261330	0.099583	0.012583	-0.010333	3.273734	0.262897	0.217920	0.230078	0.203304	0.217661	0.203297	0.210220	0.194075	0.210458	0.208846	0.208064	0.201788	0.201088	0.194419	0.203976	0.203966	0.196508	0.226671	0.306295	0.338486	0.080685	0.180511	0.039004
31.278219	0.099542	0.012500	-0.010583	3.274765	0.262206	0.217722	0.230061	0.203355	0.217647	0.203276	0.210204	0.194075	0.210457	0.208845	0.208057	0.201786	0.201080	0.194416	0.203976	0.203968	0.196500	0.226664	0.306290	0.338458	0.080683	0.180507	0.039001
31.294025	0.099458	0.012417	-0.010333	3.276339	0.261699	0.217577	0.230025	0.203371	0.217652	0.203251	0.210181	0.194065	0.210450	0.208839	0.208048	0.201782	0.201073	0.194411	0.203972	0.203964	0.196492	0.226669	0.306287	0.338436	0.080683	0.180499	0.038997
31.308838	0.099500	0.012333	-0.010333	3.276534	0.261111	0.217231	0.229988	0.203356	0.217628	0.203223	0.210157	0.194048	0.210436	0.208831	0.208037	0.201773	0.201066	0.194405	0.203965	0.203956	0.196483	0.226668	0.306274	0.338386	0.080683	0.180489	0.038996
31.324169	0.099542	0.012333	-0.010500	3.276018	0.260708	0.216783	0.230031	0.203329	0.217575	0.203212	0.210149	0.194035	0.210426	0.208824	0.208028	0.201768	0.201061	0.194400	0.203959	0.203947	0.196473	0.226659	0.306268	0.338329	0.080686	0.180479	0.039000
31.341238	0.099458	0.012417	-0.010500	3.275072	0.260412	0.216498	0.230047	0.203293	0.217516	0.203205	0.210143	0.194029	0.210423	0.208817	0.208023	0.201764	0.201057	0.194399	0.203954	0.203938	0.196463	0.226646	0.306265	0.338267	0.080688	0.180469	0.039015
31.356131	0.099542	0.012375	-0.010417	3.273495	0.260156	0.216669	0.229975	0.203318	0.217518	0.203206	0.210142	0.194035	0.210429	0.208813	0.208024	0.201765	0.201057	0.194402	0.203952	0.203934	0.196459	0.226635	0.306250	0.338190	0.080690	0.180465	0.039038
31.370808	0.099542	0.012458	-0.010333	3.272560	0.259910	0.216918	0.229870	0.203337	0.217533	0.203206	0.210138	0.194042	0.210431	0.208814	0.208027	0.201766	0.201059	0.194404	0.203952	0.203929	0.196460	0.226628	0.306236	0.338134	0.080692	0.180466	0.039064
31.386822	0.099375	0.012375	-0.010333	3.272177	0.259916	0.217165	0.229862	0.203330	0.217609	0.203214	0.210142	0.194049	0.210428	0.208818	0.208034	0.201769	0.201064	0.194404	0.203952	0.203923	0.196464	0.226620	0.306220	0.338083	0.080692	0.180469	0.039086
31.402794	0.099458	0.012458	-0.010667	3.271740	0.260112	0.217080	0.230129	0.203278	0.217690	0.203224	0.210153	0.194051	0.210428	0.208824	0.208042	0.201771	0.201070	0.194406	0.203955	0.203920	0.196473	0.226617	0.306220	0.338118	0.080690	0.180473	0.039104
31.417690	0.099500	0.012292	-0.010333	3.271433	0.260355	0.216909	0.230372	0.203243	0.217739	0.203236	0.210161	0.194049	0.210435	0.208828	0.208050	0.201772	0.201074	0.194411	0.203961	0.203922	0.196488	0.226622	0.306252	0.338208	0.080688	0.180474	0.039116
31.432497	0.099417	0.012375	-0.010333	3.271506	0.260721	0.216952	0.230538	0.203226	0.217728	0.203242	0.210159	0.194046	0.210436	0.208830	0.208052	0.201777	0.201077	0.194418	0.203966	0.203926	0.196507	0.226632	0.306305	0.338266	0.080686	0.180472	0.039122
31.447586	0.099500	0.012458	-0.010333	3.271561	0.261321	0.217313	0.230650	0.203235	0.217703	0.203239	0.210154	0.194045	0.210429	0.208828	0.208048	0.201783	0.201078	0.194423	0.203970	0.203929	0.196515	0.226641	0.306330	0.338243	0.080683	0.180466	0.039123
31.463308	0.099500	0.012417	-0.010333	3.271327	0.261673	0.217860	0.230781	0.203381	0.217730	0.203239	0.210151	0.194051	0.210421	0.208831	0.208047	0.201789	0.201077	0.194426	0.203973	0.203936	0.196518	0.226643	0.306308	0.338200	0.080680	0.180458	0.039119
31.477978	0.099417	0.012625	-0.010583	3.270805	0.261767	0.218024	0.230829	0.203507	0.217741	0.203244	0.210159	0.194063	0.210416	0.208836	0.208049	0.201792	0.201075	0.194426	0.203972	0.203941	0.196520	0.226632	0.306276	0.338186	0.080678	0.180451	0.039112
31.493252	0.099458	0.012417	-0.010500	3.271092	0.262055	0.218319	0.230916	0.203726	0.217765	0.203263	0.210187	0.194080	0.210427	0.208844	0.208056	0.201797	0.201074	0.194423	0.203972	0.203942	0.196534	0.226631	0.306300	0.338244	0.080677	0.180449	0.039102
31.508579	0.099458	0.012333	-0.010333	3.271848	0.262340	0.218794	0.231062	0.203938	0.217819	0.203286	0.210218	0.194086	0.210446	0.208855	0.208063	0.201803	0.201073	0.194420	0.203971	0.203941	0.196551	0.226644	0.306360	0.338328	0.080678	0.180452	0.039090
31.525276	0.099583	0.012375	-0.010333	3.272403	0.262258	0.218878	0.231217	0.204193	0.217900	0.203312	0.210250	0.194083	0.210454	0.208857	0.208064	0.201807	0.201074	0.194417	0.203968	0.203937	0.196567	0.226665	0.306385	0.338366	0.080679	0.180461	0.039073
31.539753	0.099542	0.012417	-0.010667	3.271546	0.262236	0.218710	0.231063	0.204182	0.217880	0.203320	0.210251	0.194078	0.210448	0.208853	0.208064	0.201810	0.201073	0.194415	0.203966	0.203932	0.196568	0.226670	0.306377	0.338335	0.080679	0.180469	0.039058
31.554529	0.099458	0.012333	-0.010500	3.270428	0.262515	0.218664	0.230880	0.204095	0.217859	0.203325	0.210246	0.194077	0.210444	0.208851	0.208066	0.201813	0.201074	0.194414	0.203967	0.203927	0.196563	0.226667	0.306373	0.338292	0.080678	0.180474	0.039045
31.572132	0.099583	0.012250	-0.010583	3.269344	0.263784	0.218928	0.230907	0.204056	0.217848	0.203316	0.210246	0.194078	0.210445	0.208850	0.208071	0.201815	0.201077	0.194413	0.203976	0.203926	0.196555	0.226673	0.306418	0.338304	0.080676	0.180477	0.039029
31.587063	0.099417	0.012375	-0.010583	3.269221	0.264389	0.218602	0.230992	0.204035	0.217822	0.203295	0.210240	0.194075	0.210441	0.208844	0.208071	0.201810	0.201077	0.194409	0.203978	0.203929	0.196545	0.226677	0.306417	0.338319	0.080675	0.180477	0.039016
31.601616	0.099500	0.012417	-0.010667	3.268804	0.263913	0.217964	0.230785	0.203901	0.217730	0.203267	0.210221	0.194063	0.210429	0.208836	0.208068	0.201804	0.201073	0.194404	0.203973	0.203929	0.196531	0.226673	0.306397	0.338314	0.080674	0.180476	0.039002
31.616383	0.099500	0.012333	-0.010333	3.268060	0.263164	0.217179	0.230482	0.203727	0.217626	0.203243	0.210206	0.194053	0.210415	0.208830	0.208063	0.201797	0.201068	0.194401	0.203969	0.203929	0.196520	0.226657	0.306377	0.338288	0.080675	0.180476	0.038990
31.631062	0.099500	0.012333	-0.010417	3.267733	0.262658	0.216652	0.230307	0.203606	0.217575	0.203244	0.210205	0.194055	0.210410	0.208829	0.208059	0.201795	0.201067	0.194402	0.203968	0.203928	0.196514	0.226648	0.306369	0.338288	0.080676	0.180478	0.038981
31.649330	0.099417	0.012292	-0.010667	3.268708	0.262400	0.216115	0.230109	0.203477	0.217516	0.203252	0.210205	0.194055	0.210408	0.208825	0.208054	0.201792	0.201067	0.194402	0.203966	0.203927	0.196513	0.226647	0.306349	0.338328	0.080675	0.180479	0.038973
31.686115	0.099375	0.012458	-0.010333	3.272829	0.262097	0.215792	0.230002	0.203360	0.217499	0.203232	0.210211	0.194040	0.210434	0.208819	0.208055	0.201787	0.201067	0.194403	0.203966	0.203934	0.196521	0.226665	0.306311	0.338411	0.080671	0.180479	0.038959
31.716412	0.099500	0.012375	-0.010333	3.271940	0.261715	0.215908	0.229960	0.203385	0.217482	0.203200	0.210218	0.194030	0.210445	0.208817	0.208064	0.201786	0.201072	0.194409	0.203970	0.203943	0.196543	0.226690	0.306260	0.338357	0.080673	0.180475	0.038948
31.732285	0.099417	0.012333	-0.010500	3.272180	0.261448	0.215947	0.229846	0.203463	0.217461	0.203203	0.210239	0.194033	0.210448	0.208819	0.208065	0.201788	0.201078	0.194412	0.203974	0.203946	0.196550	0.226704	0.306243	0.338317	0.080673	0.180471	0.038943
31.749359	0.099458	0.012458	-0.010417	3.275039	0.261549	0.216042	0.230041	0.203605	0.217498	0.203215	0.210234	0.194044	0.210451	0.208823	0.208065	0.201788	0.201082	0.194411	0.203978	0.203950	0.196548	0.226712	0.306235	0.338314	0.080673	0.180466	0.038941
31.765451	0.099500	0.012458	-0.010417	3.277786	0.261898	0.216325	0.230473	0.203831	0.217612	0.203229	0.210225	0.194053	0.210454	0.208828	0.208069	0.201789	0.201087	0.194412	0.203982	0.203955	0.196543	0.226728	0.306256	0.338345	0.080671	0.180462	0.038942
31.779999	0.099500	0.012458	-0.010583	3.277677	0.261839	0.216688	0.230802	0.204063	0.217684	0.203245	0.210218	0.194061	0.210457	0.208831	0.208072	0.201792	0.201090	0.194416	0.203984	0.203956	0.196544	0.226739	0.306313	0.338366	0.080670	0.180462	0.038945
31.797390	0.099625	0.012417	-0.010500	3.275728	0.261436	0.216778	0.230925	0.204165	0.217659	0.203254	0.210207	0.194066	0.210463	0.208833	0.208076	0.201796	0.201093	0.194423	0.203985	0.203952	0.196549	0.226748	0.306381	0.338365	0.080671	0.180465	0.038947
31.814426	0.099583	0.012458	-0.010417	3.273746	0.260977	0.216597	0.230581	0.204035	0.217596	0.203260	0.210195	0.194068	0.210471	0.208836	0.208077	0.201798	0.201093	0.194425	0.203984	0.203948	0.196552	0.226736	0.306432	0.338341	0.080670	0.180468	0.038950
31.829359	0.099458	0.012417	-0.010500	3.271928	0.260435	0.216465	0.230061	0.203849	0.217555	0.203263	0.210182	0.194065	0.210475	0.208835	0.208072	0.201798	0.201092	0.194425	0.203979	0.203944	0.196546	0.226708	0.306409	0.338243	0.080669	0.180472	0.038954
31.844051	0.099500	0.012458	-0.010417	3.271260	0.260059	0.216295	0.229732	0.203821	0.217562	0.203265	0.210174	0.194060	0.210472	0.208831	0.208070	0.201797	0.201091	0.194423	0.203977	0.203941	0.196545	0.226691	0.306371	0.338206	0.080667	0.180480	0.038958
31.860020	0.099583	0.012417	-0.010500	3.270934	0.259561	0.215956	0.229474	0.203729	0.217523	0.203242	0.210166	0.194054	0.210465	0.208824	0.208069	0.201792	0.201090	0.194420	0.203973	0.203937	0.196540	0.226682	0.306352	0.338196	0.080665	0.180494	0.038965
31.875998	0.099500	0.012542	-0.010333	3.270721	0.259095	0.215555	0.229309	0.203578	0.217478	0.203222	0.210156	0.194049	0.210460	0.208823	0.208063	0.201789	0.201087	0.194417	0.203971	0.203934	0.196526	0.226677	0.306346	0.338231	0.080663	0.180506	0.038973
31.890808	0.099625	0.012375	-0.010417	3.270372	0.258853	0.215376	0.229409	0.203481	0.217486	0.203221	0.210149	0.194048	0.210459	0.208825	0.208061	0.201790	0.201083	0.194418	0.203969	0.203939	0.196513	0.226679	0.306330	0.338311	0.080661	0.180512	0.038981
31.905684	0.099417	0.012250	-0.010667	3.269989	0.258932	0.215573	0.229847	0.203483	0.217563	0.203221	0.210152	0.194050	0.210463	0.208828	0.208065	0.201792	0.201079	0.194421	0.203968	0.203944	0.196503	0.226681	0.306312	0.338441	0.080659	0.180513	0.038989
31.922649	0.099417	0.012292	-0.010417	3.270077	0.259490	0.216078	0.230466	0.203666	0.217692	0.203220	0.210162	0.194053	0.210464	0.208830	0.208069	0.201797	0.201074	0.194424	0.203969	0.203950	0.196499	0.226676	0.306302	0.338458	0.080659	0.180507	0.038999
31.938244	0.099458	0.012458	-0.010583	3.271331	0.260655	0.216569	0.231086	0.203725	0.217709	0.203219	0.210160	0.194058	0.210458	0.208833	0.208067	0.201805	0.201071	0.194423	0.203966	0.203952	0.196508	0.226677	0.306326	0.338430	0.080659	0.180499	0.039007
31.953001	0.099417	0.012625	-0.010500	3.272155	0.261477	0.216799	0.231619	0.203701	0.217631	0.203224	0.210149	0.194060	0.210454	0.208835	0.208061	0.201809	0.201068	0.194418	0.203959	0.203950	0.196522	0.226678	0.306343	0.338401	0.080660	0.180489	0.039015
31.968891	0.099458	0.012500	-0.010500	3.273205	0.261992	0.216727	0.231676	0.203667	0.217530	0.203229	0.210136	0.194061	0.210459	0.208833	0.208057	0.201806	0.201065	0.194413	0.203954	0.203945	0.196522	0.226680	0.306320	0.338356	0.080661	0.180479	0.039026
31.985981	0.099375	0.012417	-0.010417	3.273432	0.262049	0.216351	0.231413	0.203601	0.217453	0.203223	0.210129	0.194062	0.210461	0.208831	0.208054	0.201802	0.201065	0.194411	0.203951	0.203942	0.196516	0.226677	0.306258	0.338249	0.080663	0.180470	0.039043
32.001911	0.099375	0.012375	-0.010417	3.273604	0.261968	0.215950	0.231087	0.203482	0.217425	0.203208	0.210132	0.194062	0.210460	0.208833	0.208052	0.201802	0.201069	0.194409	0.203954	0.203938	0.196520	0.226673	0.306230	0.338180	0.080666	0.180463	0.039073
32.016624	0.099458	0.012458	-0.010333	3.274532	0.262081	0.215930	0.230913	0.203465	0.217459	0.203200	0.210140	0.194062	0.210459	0.208836	0.208051	0.201803	0.201072	0.194408	0.203956	0.203935	0.196545	0.226673	0.306312	0.338236	0.080668	0.180460	0.039120
32.031864	0.099458	0.012333	-0.010750	3.275061	0.262281	0.216128	0.230881	0.203485	0.217496	0.203188	0.210148	0.194060	0.210458	0.208837	0.208051	0.201804	0.201072	0.194407	0.203958	0.203933	0.196558	0.226673	0.306379	0.338315	0.080670	0.180456	0.039174
32.049286	0.099542	0.012417	-0.010583	3.275194	0.262518	0.216401	0.230902	0.203418	0.217511	0.203178	0.210150	0.194054	0.210452	0.208835	0.208048	0.201805	0.201070	0.194407	0.203958	0.203929	0.196545	0.226663	0.306401	0.338325	0.080672	0.180453	0.039233
32.064056	0.099500	0.012417	-0.010417	3.274545	0.262472	0.216355	0.230743	0.203325	0.217462	0.203181	0.210146	0.194054	0.210444	0.208836	0.208045	0.201804	0.201066	0.194409	0.203956	0.203925	0.196529	0.226646	0.306382	0.338315	0.080673	0.180451	0.039275
32.078533	0.099625	0.012542	-0.010417	3.273625	0.262115	0.216212	0.230598	0.203315	0.217429	0.203194	0.210142	0.194056	0.210435	0.208840	0.208043	0.201803	0.201063	0.194411	0.203956	0.203927	0.196514	0.226635	0.306353	0.338303	0.080673	0.180449	0.039309
32.096176	0.099417	0.012375	-0.010500	3.273390	0.261776	0.216350	0.230521	0.203386	0.217448	0.203195	0.210135	0.194059	0.210427	0.208846	0.208043	0.201805	0.201061	0.194408	0.203962	0.203931	0.196499	0.226636	0.306338	0.338316	0.080672	0.180446	0.039339
32.112633	0.099458	0.012375	-0.010417	3.272331	0.261475	0.216356	0.230539	0.203463	0.217507	0.203181	0.210136	0.194062	0.210428	0.208850	0.208046	0.201806	0.201062	0.194405	0.203965	0.203934	0.196494	0.226651	0.306329	0.338370	0.080671	0.180443	0.039356
32.127525	0.099458	0.012250	-0.010333	3.270554	0.261224	0.216337	0.230645	0.203575	0.217587	0.203171	0.210160	0.194078	0.210434	0.208856	0.208050	0.201806	0.201068	0.194404	0.203968	0.203937	0.196497	0.226666	0.306345	0.338434	0.080670	0.180442	0.039361
32.142288	0.099583	0.012292	-0.010583	3.268636	0.261019	0.216401	0.230852	0.203732	0.217594	0.203170	0.210188	0.194099	0.210437	0.208861	0.208049	0.201805	0.201074	0.194404	0.203971	0.203941	0.196504	0.226688	0.306358	0.338490	0.080670	0.180443	0.039361
32.159248	0.099500	0.012542	-0.010333	3.267262	0.260730	0.216537	0.230922	0.203753	0.217552	0.203169	0.210188	0.194094	0.210434	0.208857	0.208044	0.201803	0.201074	0.194402	0.203967	0.203940	0.196502	0.226706	0.306342	0.338506	0.080667	0.180444	0.039356
32.174873	0.099417	0.012333	-0.010500	3.267419	0.260608	0.216785	0.230855	0.203703	0.217543	0.203162	0.210170	0.194086	0.210428	0.208851	0.208040	0.201804	0.201069	0.194399	0.203966	0.203936	0.196494	0.226703	0.306333	0.338477	0.080665	0.180445	0.039348
32.189537	0.099500	0.012458	-0.010500	3.268167	0.261180	0.217268	0.230671	0.203735	0.217561	0.203160	0.210158	0.194088	0.210425	0.208848	0.208039	0.201806	0.201069	0.194398	0.203968	0.203935	0.196489	0.226692	0.306326	0.338406	0.080663	0.180446	0.039338
32.205540	0.099375	0.012500	-0.010333	3.267465	0.261545	0.217400	0.230284	0.203670	0.217543	0.203161	0.210152	0.194095	0.210419	0.208843	0.208041	0.201806	0.201072	0.194399	0.203973	0.203932	0.196483	0.226671	0.306294	0.338260	0.080663	0.180449	0.039326
32.222610	0.099458	0.012417	-0.010500	3.266844	0.261485	0.217008	0.229813	0.203497	0.217488	0.203155	0.210144	0.194096	0.210415	0.208840	0.208042	0.201805	0.201074	0.194400	0.203976	0.203929	0.196478	0.226645	0.306232	0.338128	0.080664	0.180454	0.039314
32.238541	0.099417	0.012292	-0.010583	3.266375	0.261365	0.216501	0.229448	0.203343	0.217451	0.203149	0.210136	0.194093	0.210417	0.208838	0.208039	0.201801	0.201073	0.194401	0.203979	0.203924	0.196477	0.226623	0.306165	0.338033	0.080667	0.180460	0.039305
32.254143	0.099458	0.012417	-0.010583	3.265715	0.261445	0.216131	0.229250	0.203272	0.217466	0.203149	0.210129	0.194087	0.210421	0.208837	0.208037	0.201796	0.201074	0.194403	0.203977	0.203920	0.196477	0.226610	0.306129	0.337979	0.080669	0.180466	0.039297
32.269424	0.099542	0.012375	-0.010417	3.265587	0.261442	0.215921	0.229191	0.203332	0.217489	0.203158	0.210127	0.194081	0.210425	0.208837	0.208037	0.201793	0.201074	0.194404	0.203974	0.203917	0.196478	0.226602	0.306138	0.337969	0.080670	0.180474	0.039288
32.284168	0.099500	0.012417	-0.010417	3.265891	0.261241	0.215805	0.229394	0.203463	0.217481	0.203165	0.210132	0.194074	0.210428	0.208837	0.208041	0.201791	0.201075	0.194405	0.203973	0.203917	0.196480	0.226602	0.306196	0.338011	0.080672	0.180479	0.039278
32.298878	0.099583	0.012417	-0.010583	3.265956	0.260906	0.215850	0.229691	0.203515	0.217462	0.203168	0.210139	0.194073	0.210430	0.208837	0.208043	0.201792	0.201075	0.194405	0.203975	0.203919	0.196482	0.226608	0.306242	0.338069	0.080674	0.180480	0.039268
32.312988	0.099583	0.012333	-0.010583	3.265330	0.260543	0.215773	0.229957	0.203544	0.217441	0.203163	0.210145	0.194076	0.210429	0.208833	0.208046	0.201794	0.201075	0.194404	0.203978	0.203919	0.196483	0.226624	0.306247	0.338096	0.080676	0.180478	0.039258
32.329723	0.099375	0.012500	-0.010417	3.264047	0.259893	0.215614	0.229729	0.203499	0.217403	0.203157	0.210144	0.194078	0.210426	0.208828	0.208046	0.201796	0.201075	0.194403	0.203977	0.203917	0.196478	0.226640	0.306246	0.338071	0.080678	0.180475	0.039246
32.345062	0.099458	0.012375	-0.010667	3.263282	0.259538	0.215656	0.229484	0.203428	0.217384	0.203160	0.210146	0.194072	0.210426	0.208826	0.208041	0.201797	0.201073	0.194403	0.203976	0.203920	0.196475	0.226652	0.306260	0.338097	0.080678	0.180473	0.039235
32.360374	0.099583	0.012375	-0.010417	3.263250	0.259562	0.215697	0.229354	0.203365	0.217365	0.203166	0.210155	0.194059	0.210424	0.208825	0.208037	0.201795	0.201068	0.194401	0.203974	0.203926	0.196471	0.226659	0.306254	0.338170	0.080676	0.180470	0.039225
32.377098	0.099458	0.012333	-0.010417	3.263408	0.259450	0.215576	0.229390	0.203307	0.217340	0.203156	0.210161	0.194044	0.210418	0.208824	0.208032	0.201790	0.201063	0.194397	0.203971	0.203930	0.196468	0.226660	0.306234	0.338249	0.080673	0.180465	0.039214
32.393459	0.099583	0.012458	-0.010667	3.262928	0.258899	0.215233	0.229249	0.203250	0.217327	0.203142	0.210159	0.194038	0.210412	0.208822	0.208030	0.201786	0.201060	0.194392	0.203969	0.203928	0.196467	0.226651	0.306217	0.338247	0.080670	0.180457	0.039206
32.407730	0.099500	0.012417	-0.010417	3.262914	0.258638	0.214949	0.229072	0.203204	0.217323	0.203140	0.210162	0.194047	0.210411	0.208825	0.208033	0.201784	0.201060	0.194392	0.203969	0.203930	0.196473	0.226646	0.306228	0.338211	0.080669	0.180449	0.039199
32.422630	0.099583	0.012333	-0.010333	3.263325	0.258463	0.214855	0.229018	0.203163	0.217319	0.203156	0.210169	0.194067	0.210420	0.208835	0.208038	0.201785	0.201057	0.194397	0.203972	0.203936	0.196475	0.226647	0.306225	0.338184	0.080669	0.180439	0.039194
32.437664	0.099500	0.012375	-0.010500	3.263097	0.258235	0.214953	0.229138	0.203195	0.217335	0.203193	0.210176	0.194085	0.210425	0.208841	0.208043	0.201785	0.201054	0.194403	0.203976	0.203941	0.196475	0.226657	0.306212	0.338169	0.080668	0.180432	0.039190
32.453392	0.099500	0.012417	-0.010333	3.263028	0.258230	0.215249	0.229274	0.203340	0.217375	0.203232	0.210183	0.194103	0.210426	0.208850	0.208046	0.201788	0.201055	0.194408	0.203981	0.203945	0.196477	0.226663	0.306200	0.338170	0.080668	0.180429	0.039185
32.469582	0.099375	0.012292	-0.010667	3.263743	0.259096	0.215478	0.229470	0.203395	0.217380	0.203238	0.210189	0.194104	0.210426	0.208856	0.208047	0.201795	0.201063	0.194412	0.203988	0.203945	0.196479	0.226661	0.306200	0.338177	0.080668	0.180432	0.039180
32.484398	0.099667	0.012542	-0.010500	3.264334	0.259669	0.215450	0.229597	0.203334	0.217376	0.203224	0.210188	0.194097	0.210423	0.208853	0.208044	0.201797	0.201067	0.194413	0.203990	0.203944	0.196476	0.226657	0.306201	0.338183	0.080668	0.180437	0.039176
32.500652	0.099583	0.012458	-0.010333	3.265232	0.260028	0.215430	0.229611	0.203304	0.217457	0.203226	0.210185	0.194092	0.210425	0.208851	0.208041	0.201798	0.201073	0.194412	0.203992	0.203946	0.196476	0.226654	0.306218	0.338190	0.080668	0.180443	0.039175
32.515434	0.099500	0.012417	-0.010500	3.266188	0.259816	0.215756	0.229607	0.203404	0.217635	0.203245	0.210184	0.194098	0.210432	0.208854	0.208044	0.201802	0.201081	0.194410	0.203995	0.203948	0.196480	0.226647	0.306239	0.338207	0.080669	0.180447	0.039173
32.529762	0.099500	0.012417	-0.010417	3.267540	0.259533	0.216306	0.229877	0.203482	0.217760	0.203255	0.210193	0.194105	0.210447	0.208859	0.208052	0.201809	0.201092	0.194410	0.203999	0.203952	0.196487	0.226647	0.306286	0.338265	0.080670	0.180450	0.039173
32.544399	0.099500	0.012333	-0.010500	3.269287	0.259493	0.216784	0.230170	0.203497	0.217845	0.203253	0.210215	0.194108	0.210457	0.208862	0.208060	0.201811	0.201096	0.194411	0.203999	0.203955	0.196495	0.226660	0.306367	0.338341	0.080670	0.180452	0.039172
32.560440	0.099458	0.012500	-0.010417	3.270577	0.260108	0.216895	0.230232	0.203541	0.217869	0.203244	0.210242	0.194107	0.210464	0.208860	0.208062	0.201809	0.201091	0.194412	0.203993	0.203955	0.196503	0.226675	0.306382	0.338381	0.080671	0.180455	0.039169
32.577484	0.099500	0.012250	-0.010500	3.271321	0.260141	0.216739	0.229981	0.203584	0.217844	0.203229	0.210248	0.194103	0.210462	0.208856	0.208057	0.201807	0.201084	0.194409	0.203988	0.203957	0.196501	0.226682	0.306337	0.338407	0.080671	0.180459	0.039165
32.593445	0.099375	0.012292	-0.010583	3.271990	0.260082	0.216639	0.229824	0.203650	0.217783	0.203230	0.210243	0.194102	0.210455	0.208857	0.208049	0.201807	0.201080	0.194406	0.203984	0.203960	0.196501	0.226678	0.306312	0.338465	0.080671	0.180458	0.039161
32.608154	0.099417	0.012375	-0.010333	3.272384	0.260523	0.216657	0.229924	0.203808	0.217739	0.203274	0.210247	0.194101	0.210450	0.208860	0.208046	0.201808	0.201079	0.194406	0.203982	0.203964	0.196524	0.226677	0.306318	0.338536	0.080670	0.180454	0.039158
32.622734	0.099500	0.012417	-0.010333	3.272475	0.260935	0.216534	0.229919	0.204017	0.217711	0.203324	0.210259	0.194097	0.210447	0.208862	0.208047	0.201808	0.201079	0.194407	0.203982	0.203965	0.196540	0.226678	0.306341	0.338555	0.080670	0.180448	0.039155
32.637299	0.099583	0.012375	-0.010750	3.272698	0.261049	0.216416	0.229830	0.204323	0.217753	0.203359	0.210273	0.194097	0.210455	0.208864	0.208054	0.201810	0.201086	0.194410	0.203987	0.203969	0.196546	0.226676	0.306372	0.338554	0.080672	0.180443	0.039156
32.651779	0.099500	0.012417	-0.010333	3.272637	0.261386	0.216579	0.229875	0.204530	0.217871	0.203372	0.210278	0.194094	0.210458	0.208860	0.208058	0.201811	0.201094	0.194414	0.203994	0.203977	0.196548	0.226679	0.306400	0.338561	0.080675	0.180441	0.039158
32.666260	0.099500	0.012500	-0.010500	3.272129	0.262065	0.217132	0.230286	0.204703	0.217997	0.203371	0.210268	0.194090	0.210450	0.208853	0.208054	0.201812	0.201097	0.194414	0.203999	0.203990	0.196555	0.226690	0.306413	0.338594	0.080679	0.180446	0.039165
