[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
36.429932	0.102083	0.014000	0.063167	3.856306	0.286465	0.235336	0.236354	0.207718	0.219152	0.203799	0.210482	0.194306	0.210706	0.208913	0.208164	0.201880	0.201160	0.194527	0.204118	0.204147	0.197141	0.227375	0.303564	0.327805	0.082330	0.257358	0.032375
36.445168	0.102125	0.014250	0.062583	3.854521	0.288679	0.235935	0.236392	0.207790	0.219217	0.203815	0.210468	0.194314	0.210705	0.208906	0.208162	0.201878	0.201162	0.194527	0.204111	0.204154	0.197133	0.227355	0.303637	0.327706	0.082330	0.257410	0.032359
36.460606	0.102125	0.013833	0.061500	3.853949	0.289946	0.235821	0.236490	0.207686	0.219197	0.203813	0.210463	0.194332	0.210697	0.208901	0.208158	0.201874	0.201162	0.194527	0.204107	0.204150	0.197124	0.227312	0.303558	0.327590	0.082331	0.257450	0.032344
36.475327	0.102000	0.014083	0.062417	3.853981	0.290854	0.235591	0.236624	0.207656	0.219100	0.203809	0.210468	0.194351	0.210686	0.208900	0.208151	0.201869	0.201160	0.194522	0.204106	0.204146	0.197113	0.227273	0.303447	0.327481	0.082332	0.257489	0.032333
36.489792	0.102083	0.014208	0.062250	3.855267	0.292249	0.235345	0.236777	0.207652	0.219032	0.203804	0.210497	0.194353	0.210675	0.208904	0.208142	0.201865	0.201158	0.194517	0.204107	0.204146	0.197102	0.227271	0.303378	0.327428	0.082333	0.257559	0.032323
36.506241	0.102125	0.014083	0.060500	3.857857	0.292819	0.236417	0.236961	0.207745	0.219024	0.203816	0.210540	0.194345	0.210671	0.208905	0.208137	0.201862	0.201156	0.194513	0.204111	0.204150	0.197100	0.227291	0.303399	0.327422	0.082333	0.257633	0.032315
36.520863	0.102208	0.014125	0.061208	3.858905	0.292507	0.238394	0.237208	0.207893	0.219063	0.203831	0.210549	0.194345	0.210663	0.208904	0.208135	0.201864	0.201153	0.194517	0.204113	0.204153	0.197107	0.227275	0.303452	0.327441	0.082331	0.257615	0.032312
36.535683	0.102208	0.014042	0.061500	3.858071	0.293288	0.241921	0.237028	0.207976	0.219155	0.203837	0.210537	0.194343	0.210654	0.208908	0.208136	0.201868	0.201150	0.194521	0.204112	0.204146	0.197109	0.227253	0.303411	0.327451	0.082330	0.257558	0.032312
36.551773	0.102083	0.014167	0.062083	3.857502	0.294334	0.241643	0.236481	0.207781	0.219106	0.203800	0.210516	0.194326	0.210643	0.208910	0.208137	0.201867	0.201144	0.194516	0.204107	0.204135	0.197109	0.227244	0.303356	0.327510	0.082329	0.257505	0.032311
36.566231	0.101958	0.014167	0.063958	3.857167	0.294545	0.240180	0.236154	0.207596	0.219021	0.203771	0.210492	0.194308	0.210629	0.208906	0.208130	0.201864	0.201137	0.194511	0.204100	0.204124	0.197110	0.227251	0.303353	0.327607	0.082329	0.257488	0.032309
36.580761	0.102083	0.014167	0.064458	3.856822	0.293102	0.239271	0.235812	0.207489	0.218938	0.203761	0.210471	0.194294	0.210618	0.208905	0.208124	0.201864	0.201131	0.194508	0.204095	0.204114	0.197114	0.227270	0.303344	0.327739	0.082328	0.257478	0.032305
36.596909	0.102083	0.014292	0.062167	3.856476	0.290680	0.239104	0.235343	0.207554	0.218850	0.203755	0.210465	0.194290	0.210607	0.208909	0.208118	0.201866	0.201127	0.194508	0.204096	0.204106	0.197117	0.227274	0.303310	0.327758	0.082327	0.257459	0.032299
36.611832	0.102125	0.014208	0.061292	3.857840	0.288403	0.239619	0.234984	0.207421	0.218813	0.203737	0.210461	0.194286	0.210602	0.208910	0.208114	0.201869	0.201125	0.194509	0.204100	0.204107	0.197126	0.227279	0.303230	0.327795	0.082326	0.257452	0.032294
36.626228	0.102250	0.014167	0.061458	3.858591	0.287267	0.240013	0.234814	0.207067	0.218818	0.203701	0.210436	0.194277	0.210589	0.208910	0.208113	0.201869	0.201121	0.194507	0.204099	0.204100	0.197133	0.227285	0.303104	0.327793	0.082325	0.257492	0.032289
36.641731	0.102167	0.014125	0.060667	3.860333	0.287115	0.240025	0.235161	0.206779	0.218913	0.203673	0.210418	0.194272	0.210586	0.208910	0.208117	0.201868	0.201120	0.194506	0.204093	0.204095	0.197127	0.227289	0.302982	0.327729	0.082325	0.257582	0.032285
36.657104	0.102167	0.014083	0.060750	3.862448	0.287899	0.239846	0.235856	0.206703	0.219069	0.203661	0.210427	0.194272	0.210592	0.208908	0.208125	0.201867	0.201119	0.194503	0.204087	0.204094	0.197120	0.227293	0.302964	0.327631	0.082325	0.257656	0.032281
36.671925	0.102083	0.014042	0.060542	3.864220	0.288579	0.239749	0.236227	0.206837	0.219225	0.203664	0.210479	0.194276	0.210621	0.208907	0.208129	0.201866	0.201119	0.194502	0.204086	0.204106	0.197129	0.227302	0.303025	0.327533	0.082325	0.257688	0.032278
36.686417	0.102125	0.014125	0.060083	3.863986	0.288130	0.239431	0.236242	0.207057	0.219274	0.203678	0.210503	0.194278	0.210642	0.208908	0.208129	0.201864	0.201123	0.194501	0.204085	0.204114	0.197158	0.227309	0.303062	0.327444	0.082325	0.257687	0.032275
36.700691	0.102125	0.014083	0.060708	3.864058	0.288166	0.239570	0.236796	0.207254	0.219381	0.203713	0.210522	0.194300	0.210657	0.208917	0.208132	0.201865	0.201126	0.194503	0.204086	0.204122	0.197182	0.227323	0.303100	0.327444	0.082325	0.257665	0.032272
36.717361	0.102125	0.014167	0.060917	3.860976	0.287597	0.239505	0.237939	0.207261	0.219394	0.203708	0.210545	0.194331	0.210658	0.208925	0.208139	0.201868	0.201131	0.194503	0.204086	0.204125	0.197171	0.227361	0.303133	0.327650	0.082325	0.257628	0.032267
36.731888	0.102083	0.014208	0.060292	3.856316	0.286892	0.239023	0.238035	0.207048	0.219225	0.203683	0.210569	0.194333	0.210670	0.208920	0.208133	0.201870	0.201131	0.194505	0.204088	0.204129	0.197142	0.227334	0.303163	0.327573	0.082327	0.257585	0.032262
36.746349	0.102083	0.014083	0.058792	3.853578	0.286190	0.238777	0.237903	0.206815	0.219091	0.203663	0.210600	0.194328	0.210682	0.208913	0.208127	0.201871	0.201129	0.194509	0.204091	0.204131	0.197112	0.227294	0.303224	0.327470	0.082329	0.257532	0.032258
36.762047	0.102125	0.014167	0.059917	3.851946	0.286238	0.238728	0.237752	0.206631	0.219061	0.203660	0.210631	0.194324	0.210692	0.208910	0.208127	0.201872	0.201128	0.194514	0.204097	0.204130	0.197082	0.227261	0.303365	0.327398	0.082330	0.257481	0.032254
36.777390	0.102125	0.014167	0.062375	3.852137	0.285280	0.238088	0.237454	0.206609	0.218962	0.203670	0.210612	0.194318	0.210679	0.208912	0.208130	0.201869	0.201130	0.194516	0.204101	0.204125	0.197066	0.227245	0.303368	0.327342	0.082331	0.257473	0.032249
36.791847	0.102125	0.014208	0.062208	3.852678	0.283998	0.236865	0.237174	0.206620	0.218844	0.203672	0.210591	0.194306	0.210653	0.208912	0.208126	0.201865	0.201128	0.194514	0.204096	0.204117	0.197056	0.227231	0.303220	0.327187	0.082333	0.257524	0.032242
36.806538	0.102042	0.014083	0.064417	3.853920	0.283741	0.236297	0.237396	0.206716	0.218829	0.203681	0.210586	0.194300	0.210636	0.208915	0.208124	0.201864	0.201126	0.194511	0.204089	0.204118	0.197065	0.227234	0.303096	0.327076	0.082333	0.257627	0.032234
36.821037	0.102167	0.014125	0.068667	3.853604	0.284560	0.235973	0.237681	0.206915	0.218820	0.203705	0.210576	0.194297	0.210638	0.208913	0.208121	0.201862	0.201125	0.194509	0.204085	0.204123	0.197076	0.227278	0.303026	0.326965	0.082333	0.257760	0.032227
36.837387	0.102167	0.014083	0.064583	3.852663	0.285617	0.235385	0.237542	0.206944	0.218724	0.203718	0.210538	0.194294	0.210641	0.208905	0.208113	0.201856	0.201123	0.194507	0.204084	0.204124	0.197071	0.227333	0.302996	0.326912	0.082332	0.257958	0.032218
36.852135	0.102167	0.014250	0.063333	3.851913	0.284910	0.234169	0.236948	0.206777	0.218571	0.203692	0.210490	0.194283	0.210624	0.208895	0.208103	0.201849	0.201119	0.194505	0.204083	0.204120	0.197059	0.227356	0.302982	0.326868	0.082332	0.258244	0.032209
36.866341	0.102125	0.014250	0.062667	3.851798	0.283845	0.233811	0.236547	0.206679	0.218526	0.203661	0.210462	0.194276	0.210616	0.208892	0.208097	0.201846	0.201115	0.194501	0.204083	0.204113	0.197056	0.227345	0.302967	0.326830	0.082332	0.258695	0.032201
36.882462	0.102083	0.014292	0.062292	3.852082	0.282979	0.234765	0.236212	0.206765	0.218572	0.203639	0.210459	0.194273	0.210612	0.208891	0.208092	0.201847	0.201115	0.194495	0.204083	0.204106	0.197067	0.227331	0.302965	0.326839	0.082332	0.259303	0.032189
36.897472	0.102083	0.014125	0.063000	3.852951	0.283583	0.236915	0.236535	0.207081	0.218633	0.203618	0.210470	0.194275	0.210609	0.208896	0.208091	0.201849	0.201116	0.194493	0.204084	0.204106	0.197077	0.227337	0.302977	0.326995	0.082331	0.259605	0.032178
36.911907	0.102083	0.014125	0.062542	3.852551	0.285026	0.238814	0.237049	0.207319	0.218595	0.203589	0.210479	0.194275	0.210603	0.208899	0.208091	0.201850	0.201116	0.194493	0.204085	0.204110	0.197087	0.227351	0.302974	0.327165	0.082331	0.259648	0.032164
36.926788	0.102083	0.014083	0.061125	3.850254	0.284359	0.239566	0.236739	0.207225	0.218435	0.203568	0.210465	0.194267	0.210595	0.208899	0.208091	0.201847	0.201111	0.194493	0.204087	0.204107	0.197096	0.227340	0.302969	0.327134	0.082332	0.259552	0.032149
36.943077	0.102000	0.014042	0.060958	3.850140	0.283924	0.240255	0.236420	0.207143	0.218344	0.203574	0.210455	0.194263	0.210591	0.208896	0.208092	0.201845	0.201108	0.194494	0.204089	0.204102	0.197105	0.227330	0.303031	0.327005	0.082334	0.259419	0.032132
36.959225	0.102083	0.014042	0.062000	3.852363	0.284319	0.240649	0.236557	0.207191	0.218346	0.203580	0.210461	0.194266	0.210600	0.208895	0.208104	0.201842	0.201111	0.194497	0.204096	0.204104	0.197116	0.227333	0.303153	0.326975	0.082336	0.259290	0.032118
36.975021	0.102125	0.014125	0.062417	3.855587	0.285398	0.239645	0.237194	0.207284	0.218371	0.203584	0.210470	0.194276	0.210609	0.208894	0.208116	0.201840	0.201116	0.194502	0.204106	0.204109	0.197113	0.227329	0.303210	0.327084	0.082335	0.259188	0.032105
36.991501	0.102083	0.014167	0.060917	3.860179	0.286883	0.239542	0.237810	0.207357	0.218367	0.203586	0.210485	0.194298	0.210610	0.208895	0.208121	0.201837	0.201122	0.194508	0.204114	0.204116	0.197115	0.227346	0.303231	0.327224	0.082335	0.259106	0.032089
37.006641	0.102125	0.014125	0.059833	3.865919	0.288429	0.240124	0.238019	0.207441	0.218355	0.203581	0.210511	0.194311	0.210611	0.208897	0.208120	0.201836	0.201128	0.194510	0.204121	0.204121	0.197127	0.227374	0.303277	0.327367	0.082337	0.259025	0.032069
37.021461	0.102125	0.014083	0.059417	3.869512	0.289347	0.240535	0.237603	0.207467	0.218404	0.203576	0.210548	0.194302	0.210612	0.208902	0.208120	0.201836	0.201130	0.194508	0.204123	0.204132	0.197148	0.227397	0.303316	0.327483	0.082338	0.258927	0.032044
37.036026	0.102125	0.014083	0.063542	3.870553	0.288737	0.240064	0.237102	0.207357	0.218519	0.203584	0.210575	0.194292	0.210606	0.208914	0.208120	0.201839	0.201127	0.194511	0.204123	0.204140	0.197145	0.227390	0.303307	0.327540	0.082339	0.258824	0.032016
37.052208	0.102125	0.014083	0.065417	3.871145	0.287933	0.239876	0.236827	0.207282	0.218576	0.203598	0.210597	0.194287	0.210600	0.208915	0.208120	0.201843	0.201126	0.194513	0.204122	0.204140	0.197145	0.227391	0.303377	0.327573	0.082339	0.258735	0.031976
37.066734	0.102000	0.014167	0.062792	3.871657	0.287804	0.240396	0.236828	0.207384	0.218628	0.203641	0.210607	0.194288	0.210603	0.208916	0.208121	0.201851	0.201127	0.194516	0.204127	0.204139	0.197164	0.227421	0.303484	0.327629	0.082338	0.258727	0.031929
37.081978	0.102083	0.014125	0.060708	3.868135	0.288590	0.241098	0.236874	0.207635	0.218724	0.203692	0.210600	0.194294	0.210615	0.208918	0.208123	0.201859	0.201131	0.194516	0.204135	0.204138	0.197197	0.227458	0.303562	0.327644	0.082337	0.258778	0.031877
37.099430	0.102042	0.014042	0.061125	3.862374	0.289308	0.242006	0.236686	0.207720	0.218848	0.203712	0.210597	0.194297	0.210615	0.208911	0.208129	0.201860	0.201138	0.194517	0.204145	0.204129	0.197213	0.227453	0.303510	0.327469	0.082338	0.258823	0.031815
37.114151	0.102208	0.014167	0.061833	3.859094	0.288592	0.241742	0.236553	0.207568	0.218827	0.203692	0.210609	0.194290	0.210606	0.208903	0.208134	0.201856	0.201150	0.194518	0.204147	0.204122	0.197220	0.227416	0.303474	0.327365	0.082339	0.258845	0.031764
37.128651	0.102167	0.014250	0.064333	3.857516	0.287325	0.240277	0.236480	0.207462	0.218748	0.203680	0.210611	0.194289	0.210596	0.208900	0.208133	0.201855	0.201150	0.194517	0.204136	0.204114	0.197236	0.227395	0.303486	0.327344	0.082339	0.258879	0.031716
37.144966	0.102000	0.014042	0.066542	3.856344	0.286348	0.238934	0.236773	0.207385	0.218646	0.203684	0.210588	0.194291	0.210588	0.208901	0.208132	0.201854	0.201143	0.194512	0.204124	0.204106	0.197238	0.227386	0.303459	0.327314	0.082338	0.258974	0.031662
37.159786	0.102083	0.014208	0.066000	3.855937	0.286147	0.238903	0.237269	0.207284	0.218526	0.203692	0.210553	0.194290	0.210583	0.208903	0.208129	0.201851	0.201136	0.194505	0.204113	0.204101	0.197224	0.227371	0.303375	0.327233	0.082337	0.259089	0.031609
37.173920	0.102042	0.014167	0.063750	3.855114	0.286337	0.239256	0.237926	0.207213	0.218497	0.203703	0.210529	0.194291	0.210585	0.208904	0.208124	0.201849	0.201134	0.194503	0.204110	0.204101	0.197213	0.227354	0.303356	0.327129	0.082337	0.259162	0.031562
37.190071	0.102250	0.014333	0.062458	3.854954	0.286627	0.239674	0.238553	0.207237	0.218618	0.203728	0.210525	0.194300	0.210597	0.208907	0.208120	0.201849	0.201134	0.194507	0.204109	0.204103	0.197195	0.227344	0.303376	0.327044	0.082336	0.259170	0.031509
37.205025	0.102208	0.013833	0.062375	3.855624	0.285990	0.239771	0.238602	0.207241	0.218777	0.203757	0.210523	0.194309	0.210604	0.208901	0.208117	0.201848	0.201133	0.194513	0.204110	0.204103	0.197192	0.227347	0.303342	0.327042	0.082334	0.259110	0.031458
37.219555	0.102083	0.014083	0.062000	3.857920	0.285453	0.239709	0.238264	0.207145	0.218802	0.203759	0.210507	0.194307	0.210599	0.208893	0.208116	0.201845	0.201129	0.194514	0.204113	0.204103	0.197188	0.227348	0.303252	0.327033	0.082334	0.259014	0.031412
37.234367	0.102208	0.014167	0.061667	3.856718	0.284293	0.238468	0.237455	0.206791	0.218669	0.203746	0.210480	0.194298	0.210589	0.208889	0.208109	0.201842	0.201122	0.194511	0.204111	0.204100	0.197168	0.227336	0.303168	0.326887	0.082332	0.258924	0.031363
37.248993	0.102125	0.014125	0.062083	3.853502	0.282804	0.236722	0.236715	0.206455	0.218537	0.203731	0.210460	0.194290	0.210581	0.208888	0.208103	0.201840	0.201117	0.194508	0.204107	0.204096	0.197141	0.227329	0.303107	0.326755	0.082332	0.258879	0.031317
37.265083	0.102167	0.014167	0.063792	3.850054	0.280589	0.235109	0.235813	0.206235	0.218386	0.203708	0.210447	0.194278	0.210574	0.208884	0.208098	0.201840	0.201112	0.194503	0.204104	0.204093	0.197127	0.227343	0.303051	0.326636	0.082334	0.258901	0.031265
37.289879	0.102083	0.013875	0.063500	3.847943	0.280000	0.233986	0.235310	0.206467	0.218254	0.203693	0.210470	0.194263	0.210567	0.208879	0.208097	0.201843	0.201106	0.194494	0.204106	0.204098	0.197137	0.227340	0.303032	0.326586	0.082335	0.259034	0.031180
37.314060	0.102167	0.014083	0.061917	3.846841	0.284036	0.234213	0.236142	0.206977	0.218357	0.203687	0.210481	0.194250	0.210570	0.208876	0.208097	0.201844	0.201100	0.194489	0.204109	0.204112	0.197145	0.227371	0.303078	0.326694	0.082336	0.259144	0.031093
37.329010	0.102083	0.014083	0.060958	3.847016	0.286190	0.235193	0.236909	0.207237	0.218570	0.203686	0.210456	0.194247	0.210576	0.208873	0.208099	0.201844	0.201099	0.194489	0.204110	0.204123	0.197128	0.227385	0.303034	0.326774	0.082337	0.259193	0.031036
37.343311	0.102292	0.014167	0.060167	3.845494	0.286400	0.236478	0.237294	0.207300	0.218773	0.203681	0.210434	0.194241	0.210577	0.208868	0.208102	0.201842	0.201098	0.194489	0.204110	0.204128	0.197111	0.227382	0.303010	0.326918	0.082337	0.259254	0.030983
37.358006	0.102125	0.014042	0.064875	3.841362	0.285905	0.236207	0.237328	0.207161	0.218666	0.203649	0.210412	0.194232	0.210571	0.208863	0.208099	0.201837	0.201099	0.194490	0.204104	0.204127	0.197102	0.227365	0.303003	0.327187	0.082337	0.259309	0.030929
37.373535	0.102083	0.014167	0.066708	3.838491	0.284537	0.234877	0.237243	0.207027	0.218501	0.203618	0.210399	0.194223	0.210567	0.208859	0.208095	0.201834	0.201099	0.194490	0.204096	0.204121	0.197096	0.227346	0.302968	0.327356	0.082335	0.259303	0.030869
37.388912	0.102125	0.014125	0.063292	3.840363	0.283623	0.234388	0.237368	0.206905	0.218574	0.203628	0.210401	0.194224	0.210568	0.208855	0.208099	0.201835	0.201102	0.194492	0.204096	0.204118	0.197103	0.227317	0.302904	0.327517	0.082333	0.259252	0.030808
37.403534	0.102250	0.013792	0.061542	3.842392	0.283090	0.235065	0.237634	0.206855	0.218690	0.203645	0.210412	0.194227	0.210570	0.208852	0.208104	0.201836	0.201105	0.194493	0.204099	0.204116	0.197112	0.227275	0.302818	0.327611	0.082331	0.259204	0.030748
37.418354	0.102083	0.014042	0.060583	3.841905	0.283798	0.236169	0.237728	0.206848	0.218622	0.203632	0.210420	0.194228	0.210573	0.208853	0.208106	0.201837	0.201108	0.194493	0.204100	0.204113	0.197133	0.227259	0.302819	0.327618	0.082329	0.259193	0.030686
37.434181	0.102250	0.014125	0.059708	3.841277	0.284649	0.236542	0.237426	0.206822	0.218527	0.203614	0.210427	0.194224	0.210577	0.208854	0.208107	0.201838	0.201110	0.194493	0.204099	0.204113	0.197161	0.227277	0.303009	0.327482	0.082329	0.259266	0.030620
37.449100	0.102083	0.014083	0.060333	3.843280	0.285679	0.237483	0.237506	0.206752	0.218537	0.203609	0.210437	0.194226	0.210587	0.208860	0.208112	0.201840	0.201114	0.194498	0.204098	0.204118	0.197183	0.227328	0.303382	0.327424	0.082330	0.259406	0.030552
37.463562	0.102125	0.014083	0.060250	3.848363	0.286740	0.238697	0.238103	0.206730	0.218562	0.203610	0.210442	0.194230	0.210599	0.208858	0.208127	0.201843	0.201120	0.194499	0.204097	0.204124	0.197201	0.227349	0.303493	0.327385	0.082330	0.259508	0.030489
37.477989	0.102083	0.014042	0.063875	3.854547	0.287998	0.238616	0.238036	0.206679	0.218490	0.203610	0.210436	0.194235	0.210607	0.208853	0.208136	0.201845	0.201121	0.194496	0.204093	0.204131	0.197208	0.227343	0.303480	0.327339	0.082330	0.259537	0.030422
37.509548	0.102125	0.014083	0.066333	3.857581	0.286878	0.236981	0.236634	0.206636	0.218344	0.203643	0.210422	0.194253	0.210617	0.208847	0.208131	0.201839	0.201119	0.194493	0.204089	0.204121	0.197147	0.227279	0.303304	0.327337	0.082330	0.259582	0.030271
37.530800	0.102208	0.014167	0.063875	3.856306	0.289243	0.237655	0.237136	0.206935	0.218406	0.203684	0.210435	0.194283	0.210627	0.208848	0.208134	0.201841	0.201125	0.194495	0.204091	0.204121	0.197141	0.227287	0.303371	0.327523	0.082331	0.259636	0.030172
37.545494	0.102083	0.014083	0.063500	3.858552	0.292587	0.238552	0.237600	0.207213	0.218392	0.203708	0.210461	0.194292	0.210638	0.208853	0.208142	0.201845	0.201131	0.194498	0.204097	0.204119	0.197137	0.227310	0.303487	0.327720	0.082332	0.259662	0.030101
37.559860	0.102125	0.014167	0.064125	3.866139	0.295905	0.238783	0.238106	0.207435	0.218355	0.203716	0.210488	0.194294	0.210640	0.208866	0.208144	0.201849	0.201137	0.194503	0.204106	0.204120	0.197139	0.227344	0.303619	0.328043	0.082331	0.259682	0.030031
37.574516	0.102083	0.014000	0.063167	3.874133	0.298152	0.238754	0.238962	0.207707	0.218353	0.203730	0.210513	0.194296	0.210648	0.208880	0.208145	0.201851	0.201145	0.194511	0.204116	0.204122	0.197141	0.227387	0.303664	0.328246	0.082330	0.259705	0.029960
37.590603	0.102333	0.014208	0.061583	3.879076	0.298395	0.238520	0.240058	0.207898	0.218409	0.203727	0.210516	0.194295	0.210651	0.208891	0.208144	0.201851	0.201143	0.194518	0.204113	0.204126	0.197145	0.227434	0.303659	0.328251	0.082328	0.259749	0.029880
37.605553	0.102042	0.014000	0.062042	3.881254	0.298270	0.238609	0.240869	0.207895	0.218449	0.203714	0.210491	0.194288	0.210644	0.208893	0.208142	0.201849	0.201137	0.194519	0.204111	0.204127	0.197156	0.227469	0.303675	0.328285	0.082327	0.259817	0.029804
37.619949	0.102208	0.014125	0.061667	3.881925	0.298108	0.238107	0.241135	0.207957	0.218483	0.203695	0.210469	0.194285	0.210637	0.208891	0.208139	0.201847	0.201134	0.194518	0.204110	0.204129	0.197168	0.227485	0.303704	0.328358	0.082326	0.259913	0.029734
37.634644	0.102250	0.014125	0.060750	3.880964	0.297598	0.237603	0.241201	0.208098	0.218583	0.203686	0.210469	0.194284	0.210637	0.208891	0.208139	0.201847	0.201134	0.194519	0.204115	0.204131	0.197178	0.227499	0.303715	0.328482	0.082325	0.260021	0.029662
37.649139	0.102208	0.014042	0.061167	3.878187	0.296652	0.237869	0.240824	0.208294	0.218799	0.203684	0.210492	0.194288	0.210639	0.208892	0.208142	0.201849	0.201134	0.194519	0.204123	0.204132	0.197158	0.227495	0.303678	0.328564	0.082323	0.260092	0.029590
37.663727	0.102167	0.014042	0.061500	3.876441	0.296648	0.239412	0.240420	0.208306	0.218986	0.203680	0.210512	0.194292	0.210639	0.208894	0.208143	0.201847	0.201134	0.194515	0.204127	0.204125	0.197137	0.227458	0.303639	0.328505	0.082321	0.260130	0.029514
37.679066	0.102125	0.014167	0.062917	3.874729	0.296895	0.241767	0.240239	0.208389	0.219162	0.203679	0.210526	0.194304	0.210651	0.208895	0.208147	0.201845	0.201139	0.194515	0.204129	0.204121	0.197131	0.227449	0.303619	0.328450	0.082318	0.260163	0.029440
37.694408	0.102083	0.014250	0.065750	3.871594	0.296797	0.242281	0.240371	0.208438	0.219188	0.203676	0.210538	0.194313	0.210665	0.208894	0.208150	0.201846	0.201143	0.194518	0.204130	0.204121	0.197127	0.227464	0.303555	0.328441	0.082317	0.260212	0.029367
37.709457	0.102125	0.014250	0.064042	3.868174	0.296462	0.241474	0.240130	0.208519	0.219183	0.203662	0.210557	0.194321	0.210664	0.208897	0.208159	0.201851	0.201143	0.194530	0.204129	0.204129	0.197129	0.227486	0.303472	0.328440	0.082316	0.260277	0.029287
37.723820	0.102208	0.014042	0.063500	3.865233	0.296250	0.240619	0.239752	0.208630	0.219213	0.203650	0.210558	0.194325	0.210655	0.208905	0.208164	0.201849	0.201142	0.194538	0.204127	0.204136	0.197143	0.227479	0.303424	0.328416	0.082317	0.260321	0.029218
37.739941	0.102125	0.014083	0.062833	3.863924	0.295206	0.240149	0.239816	0.208766	0.219421	0.203656	0.210578	0.194326	0.210654	0.208916	0.208170	0.201847	0.201147	0.194539	0.204129	0.204145	0.197183	0.227485	0.303416	0.328410	0.082316	0.260349	0.029140
37.754925	0.102125	0.013958	0.061542	3.863543	0.292511	0.239391	0.240176	0.208701	0.219628	0.203673	0.210642	0.194326	0.210672	0.208919	0.208179	0.201847	0.201156	0.194537	0.204132	0.204147	0.197204	0.227481	0.303424	0.328391	0.082315	0.260383	0.029066
37.769157	0.102167	0.014250	0.061042	3.864031	0.290471	0.239367	0.240397	0.208680	0.219717	0.203727	0.210697	0.194350	0.210688	0.208921	0.208192	0.201850	0.201164	0.194535	0.204133	0.204144	0.197216	0.227473	0.303437	0.328351	0.082315	0.260455	0.028997
37.783848	0.102208	0.014000	0.061500	3.862000	0.289682	0.239769	0.240334	0.208635	0.219582	0.203789	0.210702	0.194386	0.210679	0.208922	0.208201	0.201852	0.201171	0.194532	0.204132	0.204144	0.197224	0.227476	0.303527	0.328326	0.082314	0.260526	0.028924
37.799477	0.102125	0.014083	0.064875	3.860314	0.291395	0.240505	0.240238	0.208399	0.219370	0.203798	0.210679	0.194391	0.210670	0.208918	0.208192	0.201848	0.201170	0.194527	0.204133	0.204139	0.197228	0.227484	0.303609	0.328314	0.082314	0.260512	0.028842
37.814724	0.102167	0.014125	0.066250	3.860233	0.295135	0.241534	0.240562	0.208142	0.219308	0.203802	0.210670	0.194385	0.210670	0.208913	0.208185	0.201846	0.201167	0.194524	0.204134	0.204131	0.197235	0.227482	0.303698	0.328337	0.082312	0.260448	0.028769
37.829479	0.102125	0.014167	0.065250	3.861366	0.297687	0.243068	0.240996	0.208048	0.219302	0.203805	0.210664	0.194382	0.210680	0.208909	0.208180	0.201845	0.201167	0.194523	0.204135	0.204126	0.197240	0.227478	0.303825	0.328391	0.082312	0.260378	0.028697
37.844231	0.102208	0.013917	0.064250	3.866674	0.299456	0.243670	0.242020	0.208060	0.219386	0.203810	0.210655	0.194388	0.210695	0.208909	0.208179	0.201846	0.201169	0.194524	0.204139	0.204128	0.197250	0.227477	0.303949	0.328507	0.082312	0.260308	0.028625
37.860031	0.102125	0.013958	0.063667	3.872857	0.301450	0.243765	0.242349	0.208053	0.219335	0.203822	0.210662	0.194398	0.210709	0.208917	0.208185	0.201851	0.201177	0.194530	0.204148	0.204133	0.197259	0.227480	0.304031	0.328538	0.082311	0.260233	0.028547
37.874977	0.102208	0.014000	0.064000	3.879330	0.301732	0.242701	0.241773	0.208063	0.219220	0.203823	0.210668	0.194409	0.210714	0.208930	0.208196	0.201858	0.201179	0.194535	0.204154	0.204132	0.197261	0.227462	0.304033	0.328443	0.082310	0.260168	0.028477
37.889404	0.102292	0.014083	0.063708	3.881339	0.299345	0.240790	0.240747	0.208098	0.219116	0.203842	0.210656	0.194413	0.210711	0.208929	0.208196	0.201861	0.201173	0.194535	0.204152	0.204125	0.197246	0.227428	0.303968	0.328281	0.082308	0.260142	0.028413
37.903870	0.102208	0.014167	0.062917	3.879272	0.296265	0.238866	0.239751	0.208056	0.219006	0.203851	0.210626	0.194409	0.210702	0.208919	0.208187	0.201861	0.201161	0.194533	0.204149	0.204117	0.197231	0.227397	0.303885	0.328038	0.082308	0.260167	0.028348
37.919861	0.102125	0.014125	0.064000	3.876403	0.294104	0.237306	0.239310	0.207847	0.218884	0.203861	0.210598	0.194409	0.210677	0.208912	0.208177	0.201863	0.201150	0.194531	0.204149	0.204110	0.197227	0.227397	0.303799	0.327784	0.082307	0.260236	0.028272
37.934841	0.102208	0.014125	0.066333	3.875319	0.293476	0.236383	0.239516	0.207670	0.218809	0.203856	0.210587	0.194414	0.210664	0.208912	0.208174	0.201868	0.201146	0.194532	0.204151	0.204107	0.197223	0.227387	0.303688	0.327608	0.082306	0.260311	0.028207
37.949501	0.102167	0.013917	0.064458	3.874399	0.293798	0.236548	0.240156	0.207595	0.218739	0.203857	0.210586	0.194438	0.210663	0.208927	0.208177	0.201879	0.201147	0.194541	0.204163	0.204107	0.197233	0.227366	0.303647	0.327507	0.082305	0.260357	0.028143
