[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
39.550514	0.100333	0.014458	0.089625	3.726279	0.285114	0.233424	0.236986	0.207471	0.220383	0.204047	0.210700	0.194409	0.210788	0.209054	0.208227	0.201938	0.201251	0.194614	0.204203	0.204237	0.197117	0.225367	0.299179	0.324783	0.082627	0.189310	0.023890
39.565239	0.100500	0.014417	0.089750	3.722265	0.283856	0.233649	0.236367	0.207487	0.220123	0.204057	0.210667	0.194407	0.210767	0.209049	0.208217	0.201936	0.201254	0.194611	0.204206	0.204231	0.197120	0.225395	0.299034	0.324753	0.082628	0.189238	0.023871
39.579964	0.100458	0.014292	0.090292	3.719827	0.282791	0.234117	0.236019	0.207660	0.219927	0.204062	0.210637	0.194396	0.210746	0.209041	0.208205	0.201927	0.201246	0.194601	0.204201	0.204224	0.197117	0.225403	0.298904	0.324599	0.082629	0.189155	0.023851
39.595818	0.100458	0.014417	0.090167	3.720727	0.282622	0.234466	0.236350	0.207753	0.219788	0.204019	0.210635	0.194384	0.210728	0.209036	0.208198	0.201922	0.201235	0.194591	0.204200	0.204219	0.197102	0.225424	0.298820	0.324374	0.082629	0.189086	0.023832
39.610703	0.100458	0.014417	0.089625	3.722022	0.282276	0.233642	0.236418	0.207630	0.219757	0.203977	0.210654	0.194377	0.210714	0.209028	0.208197	0.201918	0.201228	0.194584	0.204204	0.204216	0.197093	0.225438	0.298803	0.324222	0.082628	0.189059	0.023818
39.625198	0.100333	0.014333	0.089083	3.722539	0.280897	0.232157	0.236003	0.207337	0.219728	0.203932	0.210664	0.194366	0.210699	0.209016	0.208200	0.201916	0.201220	0.194578	0.204206	0.204205	0.197097	0.225435	0.298774	0.324214	0.082627	0.189046	0.023805
39.639572	0.100417	0.014417	0.089042	3.722519	0.279717	0.231460	0.235788	0.207046	0.219685	0.203909	0.210648	0.194359	0.210689	0.209011	0.208202	0.201913	0.201212	0.194571	0.204203	0.204196	0.197101	0.225432	0.298760	0.324254	0.082625	0.189038	0.023792
39.655594	0.100458	0.014458	0.088875	3.722806	0.279499	0.231927	0.236126	0.206952	0.219544	0.203887	0.210623	0.194358	0.210684	0.209012	0.208207	0.201910	0.201208	0.194566	0.204203	0.204184	0.197095	0.225411	0.298679	0.324345	0.082623	0.189052	0.023773
39.670509	0.100375	0.014333	0.087375	3.722581	0.279905	0.233600	0.236550	0.207063	0.219406	0.203882	0.210610	0.194365	0.210679	0.209011	0.208219	0.201906	0.201211	0.194563	0.204208	0.204175	0.197082	0.225384	0.298601	0.324317	0.082622	0.189099	0.023752
39.685295	0.100333	0.014250	0.087000	3.722963	0.281060	0.234890	0.236865	0.207214	0.219310	0.203870	0.210606	0.194365	0.210676	0.209009	0.208221	0.201902	0.201213	0.194561	0.204210	0.204166	0.197068	0.225352	0.298513	0.324251	0.082624	0.189144	0.023728
39.702232	0.100500	0.014333	0.086875	3.723381	0.280082	0.234119	0.236358	0.206958	0.219164	0.203834	0.210599	0.194348	0.210667	0.209006	0.208210	0.201895	0.201204	0.194559	0.204199	0.204155	0.197050	0.225318	0.298417	0.324241	0.082626	0.189159	0.023701
39.717865	0.100375	0.014333	0.086500	3.723373	0.279284	0.233289	0.236076	0.206774	0.219067	0.203806	0.210597	0.194339	0.210667	0.209005	0.208206	0.201890	0.201197	0.194557	0.204194	0.204147	0.197034	0.225306	0.298361	0.324239	0.082627	0.189142	0.023678
39.732620	0.100375	0.014250	0.088292	3.723351	0.278949	0.233091	0.236121	0.206724	0.219035	0.203816	0.210606	0.194351	0.210671	0.209011	0.208206	0.201888	0.201194	0.194559	0.204193	0.204145	0.197026	0.225308	0.298346	0.324230	0.082629	0.189104	0.023661
39.748184	0.100417	0.014417	0.090083	3.725143	0.278297	0.233378	0.236243	0.206885	0.219022	0.203884	0.210612	0.194380	0.210679	0.209031	0.208208	0.201892	0.201195	0.194565	0.204192	0.204149	0.197017	0.225329	0.298346	0.324211	0.082630	0.189063	0.023643
39.763458	0.100417	0.014208	0.089958	3.729665	0.277007	0.233970	0.235780	0.206996	0.219001	0.203896	0.210617	0.194393	0.210683	0.209043	0.208209	0.201895	0.201194	0.194571	0.204186	0.204161	0.197015	0.225331	0.298320	0.324201	0.082628	0.189025	0.023626
39.778088	0.100333	0.014375	0.087542	3.736419	0.276174	0.234981	0.235377	0.207073	0.219042	0.203894	0.210630	0.194403	0.210689	0.209046	0.208209	0.201898	0.201195	0.194576	0.204186	0.204173	0.197016	0.225325	0.298300	0.324224	0.082626	0.188973	0.023606
39.794495	0.100458	0.014417	0.088042	3.742762	0.276174	0.237443	0.235482	0.207239	0.219184	0.203905	0.210658	0.194429	0.210699	0.209047	0.208209	0.201902	0.201198	0.194583	0.204187	0.204178	0.197034	0.225319	0.298298	0.324252	0.082624	0.188893	0.023580
39.810776	0.100333	0.014292	0.086792	3.743633	0.276861	0.239513	0.236002	0.207709	0.219304	0.203942	0.210676	0.194447	0.210713	0.209045	0.208208	0.201916	0.201201	0.194592	0.204190	0.204178	0.197073	0.225305	0.298302	0.324148	0.082621	0.188821	0.023553
39.825371	0.100333	0.014458	0.085458	3.743307	0.278132	0.240150	0.236454	0.208035	0.219331	0.203999	0.210696	0.194464	0.210730	0.209045	0.208214	0.201930	0.201205	0.194595	0.204193	0.204183	0.197091	0.225303	0.298315	0.324062	0.082620	0.188802	0.023530
39.840679	0.100458	0.014375	0.085250	3.745692	0.280780	0.240768	0.236989	0.208257	0.219423	0.204104	0.210736	0.194494	0.210764	0.209057	0.208232	0.201938	0.201211	0.194594	0.204199	0.204188	0.197103	0.225328	0.298311	0.324067	0.082619	0.188861	0.023511
39.856117	0.100375	0.014417	0.085833	3.750190	0.283990	0.240542	0.237961	0.208435	0.219600	0.204217	0.210775	0.194518	0.210790	0.209071	0.208249	0.201934	0.201215	0.194589	0.204198	0.204189	0.197119	0.225385	0.298275	0.324199	0.082618	0.188925	0.023493
39.871067	0.100333	0.014375	0.085375	3.749204	0.285293	0.239673	0.238892	0.208536	0.219778	0.204313	0.210815	0.194517	0.210797	0.209079	0.208252	0.201931	0.201217	0.194585	0.204192	0.204192	0.197141	0.225430	0.298240	0.324226	0.082617	0.188935	0.023479
39.885498	0.100375	0.014375	0.086917	3.745384	0.284399	0.238564	0.238908	0.208301	0.219734	0.204297	0.210838	0.194521	0.210807	0.209072	0.208250	0.201930	0.201216	0.194584	0.204190	0.204200	0.197142	0.225444	0.298279	0.324217	0.082616	0.188928	0.023468
39.901649	0.100458	0.014333	0.088375	3.744866	0.283937	0.237920	0.238691	0.208107	0.219558	0.204246	0.210832	0.194533	0.210822	0.209062	0.208251	0.201933	0.201216	0.194586	0.204191	0.204211	0.197138	0.225453	0.298357	0.324191	0.082616	0.188929	0.023457
39.916534	0.100333	0.014292	0.086417	3.746005	0.283112	0.237697	0.238504	0.208023	0.219427	0.204219	0.210820	0.194550	0.210819	0.209061	0.208254	0.201939	0.201222	0.194591	0.204195	0.204210	0.197142	0.225458	0.298416	0.324040	0.082617	0.188946	0.023447
39.930832	0.100375	0.014333	0.086083	3.750891	0.282882	0.237938	0.238701	0.208075	0.219471	0.204223	0.210832	0.194565	0.210810	0.209070	0.208264	0.201951	0.201232	0.194598	0.204202	0.204212	0.197154	0.225463	0.298455	0.323926	0.082617	0.188979	0.023437
39.945488	0.100417	0.014542	0.084417	3.757182	0.282674	0.237948	0.238543	0.208183	0.219591	0.204234	0.210852	0.194578	0.210807	0.209087	0.208266	0.201966	0.201244	0.194604	0.204209	0.204220	0.197159	0.225461	0.298484	0.323817	0.082616	0.189039	0.023426
39.961029	0.100458	0.014458	0.086000	3.761730	0.283767	0.237712	0.238000	0.208350	0.219680	0.204271	0.210872	0.194594	0.210817	0.209099	0.208270	0.201976	0.201248	0.194611	0.204217	0.204224	0.197138	0.225443	0.298498	0.323707	0.082615	0.189099	0.023412
39.976364	0.100375	0.014458	0.086917	3.758948	0.284031	0.237074	0.237687	0.208340	0.219827	0.204307	0.210882	0.194623	0.210834	0.209111	0.208282	0.201982	0.201251	0.194618	0.204222	0.204223	0.197115	0.225427	0.298461	0.323655	0.082614	0.189137	0.023397
39.991089	0.100458	0.014417	0.087125	3.754374	0.283821	0.236588	0.237524	0.208237	0.220065	0.204307	0.210885	0.194625	0.210842	0.209117	0.208289	0.201980	0.201250	0.194622	0.204228	0.204225	0.197110	0.225428	0.298456	0.323703	0.082615	0.189165	0.023383
40.005875	0.100333	0.014417	0.087750	3.752440	0.283919	0.237116	0.237499	0.208305	0.220170	0.204299	0.210903	0.194601	0.210839	0.209119	0.208286	0.201980	0.201248	0.194622	0.204239	0.204228	0.197130	0.225453	0.298564	0.323926	0.082615	0.189166	0.023371
40.021706	0.100458	0.014333	0.087375	3.751116	0.284111	0.237658	0.237523	0.208304	0.220097	0.204302	0.210910	0.194583	0.210839	0.209118	0.208282	0.201978	0.201250	0.194621	0.204250	0.204236	0.197181	0.225485	0.298676	0.324191	0.082614	0.189120	0.023359
40.036556	0.100375	0.014292	0.087458	3.749422	0.284364	0.237347	0.237817	0.208148	0.219970	0.204305	0.210911	0.194569	0.210828	0.209121	0.208279	0.201976	0.201258	0.194623	0.204243	0.204238	0.197212	0.225514	0.298624	0.324274	0.082612	0.189043	0.023350
40.051117	0.100375	0.014375	0.087417	3.749544	0.285022	0.237466	0.238244	0.208118	0.220015	0.204293	0.210937	0.194554	0.210822	0.209122	0.208279	0.201975	0.201263	0.194625	0.204231	0.204239	0.197218	0.225514	0.298567	0.324212	0.082609	0.188970	0.023344
40.065483	0.100417	0.014417	0.089792	3.751342	0.286775	0.238905	0.238930	0.208325	0.220270	0.204299	0.211004	0.194554	0.210856	0.209123	0.208286	0.201978	0.201268	0.194631	0.204230	0.204240	0.197225	0.225506	0.298552	0.324171	0.082607	0.188917	0.023338
40.081440	0.100375	0.014333	0.088042	3.756228	0.288641	0.241989	0.239466	0.208775	0.220560	0.204343	0.211085	0.194570	0.210935	0.209120	0.208293	0.201984	0.201271	0.194635	0.204237	0.204245	0.197232	0.225497	0.298516	0.324180	0.082606	0.188927	0.023332
40.096485	0.100375	0.014333	0.087000	3.759467	0.289923	0.242769	0.239113	0.208886	0.220730	0.204367	0.211067	0.194573	0.210938	0.209114	0.208287	0.201986	0.201265	0.194630	0.204235	0.204239	0.197216	0.225489	0.298471	0.324172	0.082605	0.189058	0.023326
40.111145	0.100417	0.014292	0.088125	3.757600	0.289559	0.241283	0.238681	0.208553	0.220791	0.204318	0.211022	0.194553	0.210904	0.209104	0.208275	0.201981	0.201258	0.194618	0.204221	0.204230	0.197196	0.225480	0.298439	0.324143	0.082604	0.189281	0.023319
40.125740	0.100625	0.014417	0.086917	3.755710	0.288821	0.239381	0.238667	0.208224	0.220690	0.204251	0.210990	0.194537	0.210872	0.209095	0.208264	0.201974	0.201248	0.194609	0.204212	0.204223	0.197181	0.225456	0.298378	0.324100	0.082602	0.189463	0.023308
40.139908	0.100250	0.014417	0.085667	3.755919	0.288543	0.239114	0.239329	0.208230	0.220510	0.204227	0.210981	0.194537	0.210859	0.209087	0.208264	0.201970	0.201244	0.194607	0.204212	0.204214	0.197180	0.225418	0.298311	0.324073	0.082601	0.189589	0.023296
40.154888	0.100333	0.014375	0.084625	3.754910	0.289058	0.239413	0.240335	0.208384	0.220329	0.204242	0.210964	0.194536	0.210849	0.209076	0.208267	0.201965	0.201247	0.194604	0.204212	0.204203	0.197191	0.225386	0.298230	0.323967	0.082599	0.189642	0.023283
40.179260	0.100417	0.014375	0.083583	3.750125	0.287909	0.238368	0.240353	0.208243	0.220102	0.204244	0.210936	0.194516	0.210825	0.209054	0.208256	0.201961	0.201244	0.194590	0.204212	0.204186	0.197190	0.225343	0.298240	0.323882	0.082597	0.189596	0.023259
40.205719	0.100333	0.014417	0.084292	3.748107	0.285356	0.236360	0.239284	0.208011	0.219857	0.204230	0.210933	0.194504	0.210792	0.209036	0.208243	0.201964	0.201232	0.194581	0.204217	0.204186	0.197181	0.225340	0.298329	0.324056	0.082592	0.189579	0.023230
40.220440	0.100333	0.014333	0.085250	3.747095	0.283360	0.235731	0.239034	0.207951	0.219751	0.204233	0.210927	0.194508	0.210775	0.209037	0.208250	0.201969	0.201229	0.194584	0.204225	0.204202	0.197184	0.225360	0.298336	0.324105	0.082589	0.189576	0.023215
40.235199	0.100417	0.014333	0.085625	3.745754	0.281655	0.237430	0.239201	0.207949	0.219682	0.204220	0.210912	0.194510	0.210782	0.209037	0.208264	0.201975	0.201231	0.194595	0.204231	0.204217	0.197188	0.225368	0.298324	0.324015	0.082586	0.189516	0.023202
40.252682	0.100458	0.014333	0.084667	3.742058	0.280012	0.239269	0.239466	0.207998	0.219574	0.204170	0.210873	0.194485	0.210806	0.209027	0.208258	0.201966	0.201234	0.194605	0.204237	0.204212	0.197179	0.225351	0.298311	0.323901	0.082583	0.189426	0.023189
40.267731	0.100375	0.014542	0.085542	3.739113	0.279231	0.239240	0.239153	0.208138	0.219432	0.204121	0.210830	0.194463	0.210792	0.209024	0.208249	0.201956	0.201225	0.194607	0.204239	0.204207	0.197145	0.225327	0.298319	0.323780	0.082582	0.189351	0.023182
40.281868	0.100417	0.014458	0.086875	3.737135	0.279071	0.239346	0.239057	0.208287	0.219357	0.204106	0.210813	0.194454	0.210778	0.209033	0.208248	0.201951	0.201218	0.194614	0.204243	0.204207	0.197127	0.225316	0.298294	0.323669	0.082581	0.189270	0.023176
40.298569	0.100375	0.014333	0.086333	3.736883	0.279418	0.240808	0.239058	0.208342	0.219408	0.204086	0.210840	0.194448	0.210765	0.209054	0.208256	0.201945	0.201215	0.194630	0.204258	0.204232	0.197118	0.225322	0.298223	0.323592	0.082579	0.189137	0.023170
40.313133	0.100417	0.014375	0.087167	3.737203	0.280095	0.240443	0.238806	0.208091	0.219552	0.204087	0.210893	0.194435	0.210754	0.209062	0.208251	0.201941	0.201217	0.194642	0.204253	0.204244	0.197117	0.225343	0.298196	0.323557	0.082578	0.188985	0.023165
40.327755	0.100417	0.014333	0.087708	3.737844	0.280583	0.239272	0.238417	0.207756	0.219679	0.204109	0.210911	0.194423	0.210734	0.209055	0.208240	0.201941	0.201215	0.194642	0.204240	0.204244	0.197103	0.225348	0.298145	0.323563	0.082578	0.188838	0.023159
40.344231	0.100417	0.014250	0.087708	3.737945	0.280750	0.239362	0.238417	0.207672	0.219842	0.204192	0.210876	0.194418	0.210712	0.209047	0.208232	0.201950	0.201219	0.194638	0.204231	0.204234	0.197088	0.225339	0.298106	0.323549	0.082576	0.188721	0.023153
40.358696	0.100417	0.014375	0.087958	3.739389	0.281820	0.240715	0.238630	0.207691	0.220028	0.204219	0.210836	0.194423	0.210699	0.209046	0.208227	0.201955	0.201226	0.194634	0.204225	0.204223	0.197076	0.225334	0.298105	0.323510	0.082576	0.188730	0.023147
40.374489	0.100417	0.014292	0.086250	3.741739	0.286137	0.243596	0.239503	0.207929	0.220255	0.204218	0.210840	0.194444	0.210705	0.209052	0.208234	0.201958	0.201235	0.194637	0.204229	0.204217	0.197075	0.225342	0.298199	0.323554	0.082576	0.188841	0.023138
40.391159	0.100417	0.014458	0.084375	3.743548	0.288821	0.245083	0.239775	0.208045	0.220323	0.204183	0.210898	0.194469	0.210727	0.209058	0.208250	0.201962	0.201240	0.194647	0.204232	0.204220	0.197077	0.225359	0.298276	0.323845	0.082576	0.189012	0.023119
40.405983	0.100375	0.014458	0.084417	3.743966	0.287497	0.244951	0.239667	0.207928	0.220233	0.204129	0.210878	0.194465	0.210735	0.209062	0.208259	0.201960	0.201238	0.194651	0.204234	0.204220	0.197079	0.225371	0.298354	0.324118	0.082575	0.189154	0.023095
40.420444	0.100500	0.014333	0.085292	3.741366	0.285722	0.244282	0.239529	0.207760	0.220113	0.204070	0.210817	0.194449	0.210736	0.209055	0.208255	0.201951	0.201232	0.194644	0.204234	0.204213	0.197092	0.225375	0.298448	0.324311	0.082574	0.189261	0.023063
40.435913	0.100375	0.014167	0.084708	3.738974	0.284386	0.243731	0.239533	0.207598	0.220089	0.204036	0.210799	0.194443	0.210743	0.209050	0.208252	0.201944	0.201227	0.194638	0.204231	0.204209	0.197102	0.225380	0.298544	0.324471	0.082572	0.189363	0.023020
40.451355	0.100417	0.014333	0.085833	3.737707	0.283745	0.243628	0.239988	0.207555	0.220180	0.204030	0.210848	0.194440	0.210769	0.209054	0.208256	0.201941	0.201229	0.194641	0.204226	0.204212	0.197107	0.225395	0.298628	0.324641	0.082571	0.189454	0.022966
40.466011	0.100333	0.014333	0.086500	3.738644	0.282995	0.243041	0.240540	0.207553	0.220103	0.203996	0.210898	0.194432	0.210786	0.209059	0.208266	0.201938	0.201237	0.194638	0.204220	0.204207	0.197104	0.225409	0.298685	0.324800	0.082570	0.189549	0.022901
40.480701	0.100375	0.014500	0.086167	3.737012	0.281181	0.240673	0.240005	0.207271	0.219857	0.203926	0.210875	0.194415	0.210785	0.209050	0.208264	0.201930	0.201235	0.194624	0.204208	0.204189	0.197082	0.225430	0.298751	0.324967	0.082568	0.189684	0.022824
40.494808	0.100458	0.014375	0.085250	3.737128	0.279771	0.238913	0.239182	0.207067	0.219674	0.203886	0.210839	0.194406	0.210776	0.209042	0.208254	0.201926	0.201226	0.194616	0.204200	0.204177	0.197062	0.225440	0.298736	0.325032	0.082567	0.189874	0.022745
40.511448	0.100625	0.014250	0.085167	3.740262	0.278176	0.237437	0.238300	0.206884	0.219472	0.203866	0.210801	0.194403	0.210754	0.209030	0.208243	0.201920	0.201218	0.194610	0.204190	0.204167	0.197036	0.225414	0.298633	0.324900	0.082565	0.190129	0.022639
40.526134	0.100417	0.014250	0.085417	3.744628	0.276834	0.237361	0.237761	0.206927	0.219351	0.203880	0.210778	0.194405	0.210738	0.209028	0.208239	0.201916	0.201215	0.194610	0.204186	0.204162	0.197026	0.225388	0.298550	0.324700	0.082564	0.190304	0.022535
40.540565	0.100458	0.014292	0.084833	3.746224	0.275928	0.237482	0.237240	0.206947	0.219258	0.203899	0.210765	0.194411	0.210731	0.209025	0.208236	0.201912	0.201212	0.194609	0.204183	0.204162	0.197015	0.225366	0.298463	0.324551	0.082563	0.190436	0.022418
40.556267	0.100333	0.014333	0.085333	3.744155	0.275230	0.237685	0.236511	0.206833	0.219234	0.203939	0.210748	0.194421	0.210729	0.209025	0.208231	0.201910	0.201209	0.194604	0.204185	0.204165	0.196992	0.225338	0.298379	0.324342	0.082561	0.190563	0.022290
40.571606	0.100458	0.014417	0.085958	3.743830	0.275508	0.237540	0.235963	0.206700	0.219350	0.203987	0.210731	0.194424	0.210725	0.209026	0.208226	0.201908	0.201207	0.194597	0.204188	0.204164	0.196982	0.225323	0.298315	0.324213	0.082559	0.190701	0.022159
40.586037	0.100375	0.014375	0.086292	3.746750	0.276528	0.236882	0.235693	0.206670	0.219504	0.204017	0.210711	0.194420	0.210715	0.209028	0.208224	0.201907	0.201206	0.194592	0.204187	0.204157	0.196986	0.225337	0.298289	0.324125	0.082556	0.190886	0.022020
40.601112	0.100542	0.014292	0.088208	3.752636	0.277682	0.235831	0.235296	0.206796	0.219415	0.204016	0.210691	0.194424	0.210711	0.209033	0.208225	0.201907	0.201206	0.194589	0.204184	0.204143	0.197008	0.225360	0.298295	0.324073	0.082554	0.191138	0.021873
40.617363	0.100417	0.014333	0.089042	3.753231	0.278463	0.234507	0.234663	0.206889	0.219201	0.203965	0.210683	0.194446	0.210709	0.209030	0.208222	0.201908	0.201203	0.194585	0.204180	0.204132	0.197020	0.225346	0.298266	0.323999	0.082551	0.191452	0.021717
40.633385	0.100500	0.014250	0.086875	3.749338	0.278408	0.233742	0.234475	0.206797	0.219019	0.203929	0.210686	0.194471	0.210700	0.209019	0.208215	0.201909	0.201195	0.194584	0.204178	0.204133	0.197015	0.225335	0.298181	0.323965	0.082549	0.191802	0.021563
40.648071	0.100458	0.014458	0.086917	3.744029	0.277934	0.233341	0.235190	0.206733	0.218916	0.203937	0.210688	0.194480	0.210689	0.209010	0.208209	0.201910	0.201190	0.194587	0.204180	0.204148	0.197015	0.225336	0.298118	0.323942	0.082546	0.192114	0.021425
40.662540	0.100458	0.014208	0.087375	3.738907	0.278251	0.233030	0.236439	0.206744	0.218928	0.203967	0.210692	0.194488	0.210685	0.209004	0.208209	0.201915	0.201189	0.194595	0.204186	0.204166	0.197021	0.225339	0.298130	0.323900	0.082545	0.192334	0.021294
40.678497	0.100583	0.014333	0.084500	3.735345	0.281114	0.233144	0.237348	0.207017	0.219010	0.204016	0.210710	0.194509	0.210702	0.209014	0.208214	0.201934	0.201198	0.194606	0.204205	0.204186	0.197036	0.225352	0.298261	0.323887	0.082542	0.192466	0.021150
40.693573	0.100542	0.014333	0.083542	3.733356	0.284754	0.233009	0.237763	0.207383	0.219114	0.204032	0.210744	0.194526	0.210721	0.209027	0.208232	0.201947	0.201210	0.194610	0.204218	0.204203	0.197065	0.225385	0.298383	0.323870	0.082540	0.192534	0.021028
40.707840	0.100542	0.014417	0.086417	3.732462	0.288541	0.232679	0.237810	0.207585	0.219190	0.204015	0.210769	0.194530	0.210722	0.209027	0.208240	0.201943	0.201210	0.194607	0.204213	0.204217	0.197104	0.225442	0.298402	0.323808	0.082537	0.192584	0.020921
40.722794	0.100542	0.014333	0.087750	3.735034	0.291474	0.232645	0.237861	0.207614	0.219399	0.203996	0.210811	0.194529	0.210720	0.209027	0.208256	0.201941	0.201206	0.194605	0.204207	0.204242	0.197153	0.225516	0.298385	0.323774	0.082535	0.192641	0.020808
40.737717	0.100500	0.014458	0.086792	3.743138	0.293818	0.233809	0.238180	0.207542	0.219597	0.204008	0.210863	0.194550	0.210748	0.209036	0.208277	0.201943	0.201206	0.194605	0.204206	0.204251	0.197178	0.225531	0.298374	0.323850	0.082534	0.192703	0.020712
40.753407	0.100583	0.014333	0.086958	3.752085	0.297384	0.237836	0.239519	0.207593	0.219858	0.204112	0.210970	0.194596	0.210838	0.209059	0.208299	0.201948	0.201219	0.194619	0.204211	0.204252	0.197204	0.225511	0.298518	0.324197	0.082534	0.192789	0.020615
40.768265	0.100625	0.014292	0.084625	3.757160	0.299787	0.239341	0.241235	0.207783	0.219862	0.204198	0.211029	0.194606	0.210869	0.209069	0.208286	0.201946	0.201228	0.194622	0.204210	0.204240	0.197207	0.225493	0.298720	0.324540	0.082534	0.192918	0.020533
40.782532	0.100500	0.014292	0.082792	3.756747	0.298810	0.238860	0.241669	0.207834	0.219737	0.204203	0.211004	0.194590	0.210874	0.209062	0.208271	0.201942	0.201229	0.194616	0.204207	0.204231	0.197187	0.225479	0.298853	0.324693	0.082532	0.193074	0.020461
40.797417	0.100542	0.014333	0.083500	3.754836	0.296858	0.238722	0.241127	0.207697	0.219639	0.204164	0.210961	0.194572	0.210871	0.209053	0.208260	0.201943	0.201223	0.194611	0.204206	0.204227	0.197167	0.225479	0.298842	0.324693	0.082530	0.193233	0.020393
40.811874	0.100583	0.014292	0.083708	3.756184	0.294942	0.239420	0.240498	0.207684	0.219652	0.204143	0.210914	0.194556	0.210877	0.209050	0.208254	0.201952	0.201219	0.194612	0.204210	0.204229	0.197160	0.225510	0.298821	0.324754	0.082528	0.193382	0.020327
40.827187	0.100500	0.014292	0.083125	3.762130	0.293080	0.240745	0.240260	0.207818	0.219635	0.204141	0.210885	0.194541	0.210862	0.209050	0.208255	0.201966	0.201218	0.194619	0.204215	0.204227	0.197167	0.225542	0.298817	0.324755	0.082527	0.193548	0.020267
40.842720	0.100500	0.014292	0.081500	3.765134	0.291689	0.241664	0.239767	0.207946	0.219671	0.204130	0.210904	0.194528	0.210850	0.209050	0.208261	0.201977	0.201221	0.194632	0.204220	0.204233	0.197161	0.225559	0.298848	0.324586	0.082525	0.193802	0.020212
40.857315	0.100542	0.014542	0.084250	3.762824	0.291080	0.241432	0.239287	0.207970	0.219741	0.204099	0.210940	0.194518	0.210844	0.209046	0.208270	0.201978	0.201227	0.194634	0.204226	0.204235	0.197147	0.225559	0.298893	0.324361	0.082524	0.194142	0.020164
40.871613	0.100500	0.014333	0.088500	3.761272	0.290244	0.241295	0.238807	0.207998	0.219791	0.204083	0.210962	0.194517	0.210842	0.209042	0.208276	0.201974	0.201232	0.194632	0.204228	0.204225	0.197138	0.225538	0.298862	0.324194	0.082523	0.194550	0.020117
40.886631	0.100500	0.014333	0.086000	3.756670	0.289083	0.240709	0.238300	0.208026	0.219732	0.204065	0.210938	0.194511	0.210831	0.209041	0.208276	0.201966	0.201226	0.194627	0.204230	0.204215	0.197147	0.225508	0.298829	0.324122	0.082522	0.194982	0.020074
40.900894	0.100583	0.014333	0.085833	3.754487	0.288195	0.240465	0.237803	0.208042	0.219629	0.204065	0.210916	0.194508	0.210823	0.209041	0.208274	0.201963	0.201221	0.194627	0.204231	0.204212	0.197169	0.225506	0.298848	0.324275	0.082521	0.195310	0.020037
40.915558	0.100750	0.014292	0.087917	3.755428	0.288676	0.240484	0.237339	0.207957	0.219547	0.204094	0.210914	0.194508	0.210823	0.209046	0.208277	0.201964	0.201222	0.194635	0.204236	0.204212	0.197197	0.225534	0.298995	0.324641	0.082521	0.195583	0.019999
40.931114	0.100625	0.014292	0.090167	3.760765	0.289106	0.239207	0.237135	0.207660	0.219545	0.204131	0.210928	0.194512	0.210814	0.209043	0.208278	0.201967	0.201225	0.194647	0.204231	0.204211	0.197209	0.225568	0.299045	0.324789	0.082520	0.195844	0.019961
40.946457	0.100667	0.014333	0.089667	3.761533	0.288572	0.238374	0.237226	0.207390	0.219696	0.204174	0.210929	0.194526	0.210800	0.209049	0.208267	0.201969	0.201221	0.194658	0.204225	0.204214	0.197214	0.225579	0.298924	0.324638	0.082519	0.196109	0.019928
40.961121	0.100667	0.014167	0.088083	3.761026	0.287741	0.238807	0.237451	0.207304	0.219813	0.204190	0.210918	0.194537	0.210789	0.209064	0.208259	0.201972	0.201217	0.194662	0.204221	0.204217	0.197210	0.225570	0.298823	0.324554	0.082518	0.196373	0.019900
40.975941	0.100708	0.014333	0.086875	3.760361	0.287393	0.240206	0.237644	0.207209	0.219925	0.204224	0.210902	0.194551	0.210789	0.209079	0.208254	0.201973	0.201214	0.194657	0.204218	0.204213	0.197192	0.225561	0.298746	0.324539	0.082517	0.196580	0.019874
40.991699	0.100750	0.014208	0.087750	3.757825	0.286846	0.240275	0.237685	0.207133	0.219902	0.204220	0.210896	0.194554	0.210797	0.209079	0.208258	0.201970	0.201212	0.194649	0.204212	0.204208	0.197166	0.225548	0.298652	0.324403	0.082514	0.196764	0.019850
41.006683	0.100625	0.014250	0.087250	3.754864	0.286997	0.239879	0.237913	0.207185	0.219885	0.204210	0.210906	0.194553	0.210807	0.209079	0.208272	0.201967	0.201215	0.194646	0.204211	0.204214	0.197151	0.225525	0.298608	0.324236	0.082512	0.196947	0.019827
41.021210	0.100667	0.014167	0.085083	3.753532	0.287260	0.239639	0.238417	0.207476	0.219856	0.204213	0.210911	0.194562	0.210822	0.209082	0.208287	0.201966	0.201225	0.194649	0.204218	0.204222	0.197148	0.225524	0.298615	0.324131	0.082510	0.197164	0.019808
41.036903	0.100750	0.014250	0.084667	3.756191	0.288650	0.239355	0.239200	0.207916	0.219859	0.204214	0.210899	0.194576	0.210824	0.209085	0.208291	0.201968	0.201234	0.194648	0.204227	0.204223	0.197163	0.225542	0.298676	0.324239	0.082509	0.197421	0.019791
41.053581	0.100750	0.014375	0.086667	3.760056	0.290324	0.239184	0.239610	0.208276	0.219843	0.204219	0.210885	0.194588	0.210821	0.209089	0.208297	0.201977	0.201240	0.194648	0.204234	0.204232	0.197175	0.225573	0.298716	0.324513	0.082507	0.197691	0.019777
