[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
38.245293	0.099083	0.011875	-0.010583	3.239177	0.254772	0.213327	0.227799	0.202402	0.217040	0.203073	0.210061	0.193995	0.210364	0.208786	0.208002	0.201758	0.201051	0.194380	0.203939	0.203871	0.196402	0.225950	0.305090	0.335648	0.080108	0.179361	0.029836
38.261932	0.099000	0.011875	-0.010667	3.241346	0.255494	0.213363	0.228420	0.202455	0.217096	0.203084	0.210080	0.193998	0.210368	0.208791	0.208005	0.201758	0.201052	0.194381	0.203944	0.203887	0.196401	0.225958	0.305117	0.335709	0.080106	0.179354	0.029776
38.276848	0.099000	0.011875	-0.010833	3.243405	0.255950	0.213308	0.228749	0.202456	0.217085	0.203091	0.210087	0.193998	0.210369	0.208790	0.208009	0.201760	0.201049	0.194383	0.203949	0.203891	0.196402	0.225967	0.305130	0.335775	0.080103	0.179348	0.029731
38.292702	0.099000	0.011833	-0.010667	3.244648	0.255680	0.213242	0.228949	0.202456	0.217035	0.203088	0.210076	0.193996	0.210368	0.208786	0.208012	0.201763	0.201046	0.194381	0.203951	0.203885	0.196404	0.225957	0.305090	0.335736	0.080099	0.179344	0.029686
38.307526	0.098917	0.011792	-0.010667	3.244113	0.255427	0.213199	0.228949	0.202470	0.217002	0.203083	0.210069	0.193993	0.210365	0.208781	0.208011	0.201763	0.201044	0.194377	0.203948	0.203882	0.196398	0.225939	0.305054	0.335680	0.080097	0.179344	0.029639
38.321987	0.099042	0.011792	-0.010583	3.243083	0.255375	0.213185	0.228943	0.202549	0.216999	0.203088	0.210064	0.193988	0.210360	0.208777	0.208011	0.201762	0.201042	0.194372	0.203944	0.203882	0.196391	0.225928	0.305030	0.335643	0.080095	0.179343	0.029586
38.337814	0.099042	0.011625	-0.010583	3.242183	0.255466	0.213149	0.228887	0.202621	0.217019	0.203100	0.210069	0.193984	0.210356	0.208775	0.208009	0.201761	0.201043	0.194368	0.203941	0.203882	0.196390	0.225930	0.305032	0.335637	0.080094	0.179340	0.029525
38.354454	0.099083	0.011667	-0.011000	3.242368	0.255357	0.213024	0.228757	0.202659	0.217043	0.203110	0.210068	0.193983	0.210354	0.208775	0.208007	0.201758	0.201044	0.194368	0.203940	0.203882	0.196399	0.225947	0.305053	0.335650	0.080092	0.179336	0.029457
38.369377	0.099042	0.011750	-0.010583	3.242889	0.255338	0.212854	0.228591	0.202636	0.217078	0.203111	0.210061	0.193988	0.210354	0.208775	0.208006	0.201758	0.201044	0.194368	0.203938	0.203885	0.196411	0.225961	0.305049	0.335685	0.080092	0.179336	0.029390
38.383774	0.098917	0.011667	-0.010750	3.242932	0.255530	0.212747	0.228504	0.202601	0.217083	0.203111	0.210059	0.193993	0.210358	0.208775	0.208006	0.201758	0.201045	0.194368	0.203935	0.203889	0.196421	0.225967	0.305053	0.335741	0.080093	0.179339	0.029327
38.399307	0.099042	0.011750	-0.010750	3.242255	0.255770	0.212786	0.228536	0.202645	0.217073	0.203115	0.210066	0.193991	0.210364	0.208777	0.208006	0.201758	0.201048	0.194369	0.203934	0.203887	0.196425	0.225972	0.305091	0.335776	0.080095	0.179346	0.029256
38.414619	0.099000	0.011667	-0.010667	3.241988	0.255950	0.212985	0.228685	0.202774	0.217082	0.203122	0.210075	0.193990	0.210369	0.208782	0.208008	0.201759	0.201052	0.194373	0.203934	0.203884	0.196430	0.225974	0.305133	0.335773	0.080097	0.179360	0.029185
38.429436	0.098958	0.011833	-0.010750	3.241729	0.256108	0.213320	0.228753	0.202929	0.217131	0.203130	0.210082	0.193990	0.210378	0.208789	0.208014	0.201763	0.201058	0.194379	0.203938	0.203885	0.196446	0.225975	0.305154	0.335751	0.080096	0.179379	0.029117
38.444027	0.098958	0.011750	-0.010500	3.241607	0.255981	0.213292	0.228564	0.202948	0.217156	0.203129	0.210073	0.193991	0.210382	0.208792	0.208017	0.201769	0.201059	0.194381	0.203941	0.203884	0.196459	0.225974	0.305147	0.335716	0.080096	0.179395	0.029053
38.458229	0.099042	0.011792	-0.010667	3.241475	0.255755	0.213059	0.228355	0.202892	0.217131	0.203114	0.210057	0.193990	0.210382	0.208794	0.208016	0.201772	0.201057	0.194380	0.203946	0.203879	0.196456	0.225972	0.305126	0.335694	0.080099	0.179400	0.028992
38.474808	0.099083	0.011833	-0.010500	3.241608	0.255510	0.212756	0.228128	0.202791	0.217074	0.203094	0.210041	0.193987	0.210380	0.208789	0.208018	0.201770	0.201057	0.194377	0.203947	0.203873	0.196442	0.225970	0.305089	0.335663	0.080103	0.179395	0.028916
38.489433	0.099000	0.011792	-0.010417	3.241779	0.255608	0.212709	0.228100	0.202760	0.217045	0.203092	0.210034	0.193987	0.210378	0.208788	0.208022	0.201769	0.201057	0.194376	0.203949	0.203872	0.196440	0.225977	0.305092	0.335669	0.080105	0.179386	0.028855
38.503860	0.099000	0.011792	-0.010500	3.242173	0.256052	0.212968	0.228207	0.202838	0.217038	0.203111	0.210037	0.193991	0.210377	0.208787	0.208021	0.201770	0.201057	0.194377	0.203950	0.203878	0.196445	0.225989	0.305128	0.335712	0.080108	0.179379	0.028796
38.519627	0.099083	0.011875	-0.010667	3.242400	0.256406	0.213234	0.228315	0.202926	0.217031	0.203130	0.210052	0.193997	0.210381	0.208788	0.208018	0.201772	0.201055	0.194379	0.203949	0.203884	0.196445	0.225988	0.305159	0.335761	0.080110	0.179373	0.028732
38.534931	0.099000	0.011833	-0.010833	3.242603	0.256325	0.213065	0.228326	0.202877	0.217047	0.203138	0.210074	0.194000	0.210390	0.208789	0.208020	0.201774	0.201057	0.194381	0.203949	0.203886	0.196437	0.225988	0.305150	0.335784	0.080112	0.179371	0.028671
38.549362	0.099083	0.011708	-0.010667	3.243311	0.256444	0.212993	0.228376	0.202834	0.217071	0.203141	0.210095	0.194002	0.210402	0.208795	0.208023	0.201774	0.201060	0.194382	0.203949	0.203888	0.196434	0.225995	0.305120	0.335789	0.080114	0.179370	0.028616
38.564117	0.099000	0.011833	-0.010667	3.244099	0.256903	0.213072	0.228551	0.202821	0.217096	0.203142	0.210111	0.194005	0.210414	0.208805	0.208028	0.201775	0.201065	0.194385	0.203951	0.203889	0.196439	0.226007	0.305100	0.335775	0.080114	0.179368	0.028562
38.578545	0.099125	0.011792	-0.010833	3.244700	0.257086	0.213292	0.228785	0.202839	0.217122	0.203148	0.210129	0.194010	0.210424	0.208816	0.208031	0.201779	0.201069	0.194389	0.203955	0.203893	0.196446	0.226018	0.305100	0.335765	0.080116	0.179363	0.028511
38.594864	0.099125	0.011875	-0.010583	3.245214	0.257196	0.213398	0.228921	0.202850	0.217129	0.203162	0.210134	0.194016	0.210426	0.208819	0.208031	0.201783	0.201070	0.194390	0.203961	0.203896	0.196465	0.226040	0.305156	0.335795	0.080117	0.179354	0.028453
38.609650	0.099042	0.011833	-0.010583	3.245994	0.257357	0.213428	0.228786	0.202877	0.217141	0.203173	0.210130	0.194015	0.210425	0.208815	0.208029	0.201784	0.201067	0.194389	0.203961	0.203893	0.196465	0.226052	0.305224	0.335835	0.080119	0.179345	0.028404
38.623886	0.099000	0.011792	-0.010500	3.246974	0.257580	0.213529	0.228628	0.202889	0.217153	0.203174	0.210127	0.194013	0.210425	0.208814	0.208027	0.201785	0.201065	0.194390	0.203962	0.203890	0.196456	0.226047	0.305279	0.335880	0.080121	0.179337	0.028357
38.639999	0.099042	0.011917	-0.010750	3.248178	0.257554	0.213442	0.228497	0.202852	0.217164	0.203177	0.210128	0.194012	0.210430	0.208816	0.208027	0.201789	0.201066	0.194392	0.203961	0.203887	0.196446	0.226034	0.305299	0.335895	0.080123	0.179331	0.028304
38.655022	0.099042	0.011792	-0.010917	3.248805	0.257554	0.213313	0.228449	0.202805	0.217147	0.203182	0.210126	0.194010	0.210429	0.208818	0.208027	0.201791	0.201067	0.194393	0.203961	0.203885	0.196440	0.226023	0.305284	0.335894	0.080123	0.179330	0.028257
38.669449	0.099000	0.011917	-0.010750	3.249435	0.257696	0.213483	0.228445	0.202811	0.217136	0.203187	0.210122	0.194008	0.210427	0.208817	0.208028	0.201790	0.201069	0.194392	0.203960	0.203885	0.196440	0.226020	0.305291	0.335902	0.080125	0.179334	0.028209
38.684334	0.099042	0.011750	-0.010583	3.250047	0.257953	0.214076	0.228604	0.202983	0.217189	0.203198	0.210130	0.194012	0.210428	0.208816	0.208030	0.201792	0.201072	0.194392	0.203961	0.203885	0.196455	0.226029	0.305318	0.335934	0.080130	0.179341	0.028161
38.699020	0.099000	0.011708	-0.010833	3.252187	0.258656	0.214770	0.228922	0.203266	0.217330	0.203215	0.210143	0.194020	0.210441	0.208817	0.208033	0.201798	0.201077	0.194393	0.203966	0.203889	0.196477	0.226050	0.305375	0.336003	0.080135	0.179349	0.028116
38.714951	0.099042	0.011750	-0.010750	3.251758	0.259281	0.215180	0.228986	0.203278	0.217504	0.203217	0.210163	0.194029	0.210451	0.208817	0.208038	0.201806	0.201079	0.194398	0.203969	0.203897	0.196474	0.226066	0.305411	0.336062	0.080138	0.179358	0.028064
38.729698	0.099000	0.011875	-0.010667	3.250556	0.259190	0.215321	0.228855	0.203234	0.217502	0.203212	0.210158	0.194028	0.210442	0.208814	0.208039	0.201808	0.201077	0.194400	0.203966	0.203897	0.196466	0.226059	0.305386	0.336080	0.080140	0.179366	0.028022
38.744167	0.099042	0.011750	-0.010833	3.249619	0.258430	0.215072	0.228714	0.203215	0.217446	0.203204	0.210145	0.194024	0.210432	0.208812	0.208039	0.201806	0.201072	0.194401	0.203964	0.203894	0.196459	0.226040	0.305321	0.336042	0.080140	0.179375	0.027980
38.758923	0.099167	0.011875	-0.010667	3.249031	0.257663	0.214711	0.228614	0.203186	0.217377	0.203195	0.210133	0.194017	0.210427	0.208810	0.208036	0.201803	0.201069	0.194401	0.203963	0.203893	0.196451	0.226022	0.305248	0.335950	0.080138	0.179382	0.027936
38.773224	0.099125	0.011833	-0.010417	3.248497	0.257137	0.214428	0.228490	0.203119	0.217317	0.203188	0.210124	0.194012	0.210422	0.208807	0.208033	0.201798	0.201066	0.194399	0.203962	0.203893	0.196441	0.226010	0.305201	0.335875	0.080134	0.179386	0.027897
38.788498	0.099042	0.011667	-0.010333	3.247420	0.256635	0.214119	0.228315	0.203050	0.217291	0.203184	0.210117	0.194006	0.210416	0.208802	0.208030	0.201795	0.201062	0.194396	0.203958	0.203890	0.196433	0.226001	0.305179	0.335856	0.080131	0.179390	0.027856
38.806046	0.099083	0.011792	-0.010750	3.245890	0.256210	0.213896	0.228142	0.202976	0.217268	0.203188	0.210109	0.194007	0.210412	0.208800	0.208028	0.201790	0.201058	0.194393	0.203953	0.203888	0.196425	0.225996	0.305134	0.335865	0.080125	0.179392	0.027812
38.821026	0.099083	0.011833	-0.010500	3.244913	0.256217	0.213910	0.228082	0.202940	0.217243	0.203187	0.210103	0.194014	0.210413	0.208803	0.208030	0.201788	0.201056	0.194392	0.203952	0.203891	0.196423	0.225999	0.305094	0.335863	0.080122	0.179390	0.027773
38.836792	0.099000	0.011750	-0.010833	3.244918	0.256319	0.213906	0.227987	0.202943	0.217201	0.203185	0.210097	0.194017	0.210419	0.208805	0.208034	0.201786	0.201058	0.194393	0.203952	0.203890	0.196429	0.226004	0.305068	0.335858	0.080119	0.179387	0.027736
38.851707	0.099083	0.011708	-0.010500	3.245750	0.256413	0.213789	0.227901	0.202963	0.217164	0.203173	0.210092	0.194015	0.210422	0.208803	0.208041	0.201786	0.201061	0.194394	0.203957	0.203888	0.196436	0.226000	0.305064	0.335843	0.080118	0.179383	0.027703
38.866203	0.099125	0.011875	-0.010667	3.246348	0.256484	0.213729	0.227864	0.202966	0.217175	0.203154	0.210089	0.194013	0.210418	0.208803	0.208043	0.201785	0.201061	0.194396	0.203960	0.203887	0.196436	0.226007	0.305083	0.335820	0.080117	0.179380	0.027670
38.880569	0.099083	0.011750	-0.010417	3.246782	0.256505	0.213617	0.227858	0.202942	0.217191	0.203136	0.210087	0.194009	0.210414	0.208804	0.208043	0.201784	0.201060	0.194396	0.203960	0.203885	0.196435	0.226015	0.305104	0.335808	0.080116	0.179381	0.027634
38.896626	0.099083	0.011792	-0.010917	3.246772	0.256361	0.213342	0.227822	0.202869	0.217212	0.203116	0.210081	0.194001	0.210406	0.208801	0.208044	0.201781	0.201058	0.194392	0.203958	0.203879	0.196431	0.226020	0.305126	0.335789	0.080116	0.179382	0.027596
38.911575	0.099042	0.011875	-0.010833	3.245644	0.256104	0.213037	0.227763	0.202797	0.217173	0.203097	0.210080	0.193996	0.210404	0.208795	0.208045	0.201778	0.201057	0.194386	0.203958	0.203874	0.196429	0.226006	0.305125	0.335782	0.080116	0.179380	0.027563
38.926262	0.099000	0.011708	-0.010750	3.244493	0.255825	0.212771	0.227679	0.202723	0.217138	0.203085	0.210079	0.193993	0.210402	0.208792	0.208045	0.201775	0.201057	0.194382	0.203962	0.203871	0.196427	0.225996	0.305118	0.335789	0.080114	0.179375	0.027528
38.941345	0.099083	0.011792	-0.010417	3.243944	0.255695	0.212612	0.227616	0.202654	0.217113	0.203086	0.210076	0.193997	0.210405	0.208791	0.208046	0.201773	0.201055	0.194381	0.203961	0.203868	0.196424	0.225996	0.305116	0.335807	0.080112	0.179367	0.027493
38.957108	0.099208	0.011750	-0.010500	3.242863	0.255532	0.212567	0.227605	0.202607	0.217122	0.203096	0.210072	0.194007	0.210403	0.208795	0.208045	0.201774	0.201055	0.194382	0.203961	0.203865	0.196415	0.225993	0.305107	0.335792	0.080110	0.179361	0.027456
38.971764	0.099000	0.011667	-0.010750	3.241365	0.255212	0.212588	0.227579	0.202544	0.217143	0.203100	0.210069	0.194013	0.210398	0.208798	0.208044	0.201773	0.201053	0.194381	0.203961	0.203861	0.196406	0.225990	0.305089	0.335740	0.080109	0.179359	0.027419
38.986160	0.099083	0.011625	-0.010583	3.240646	0.254862	0.212748	0.227587	0.202492	0.217164	0.203105	0.210068	0.194016	0.210396	0.208800	0.208044	0.201773	0.201053	0.194380	0.203960	0.203858	0.196398	0.225987	0.305080	0.335707	0.080107	0.179360	0.027385
39.002350	0.099125	0.011750	-0.010750	3.240315	0.254627	0.213020	0.227573	0.202489	0.217169	0.203113	0.210066	0.194018	0.210398	0.208800	0.208044	0.201773	0.201052	0.194379	0.203957	0.203854	0.196390	0.225980	0.305075	0.335681	0.080104	0.179365	0.027347
39.019051	0.099083	0.011750	-0.010667	3.240270	0.254681	0.213452	0.227607	0.202571	0.217185	0.203130	0.210082	0.194024	0.210408	0.208800	0.208047	0.201775	0.201054	0.194381	0.203958	0.203851	0.196390	0.225977	0.305091	0.335651	0.080103	0.179373	0.027307
39.033581	0.099000	0.011875	-0.010667	3.240396	0.254775	0.213589	0.227634	0.202603	0.217190	0.203139	0.210102	0.194027	0.210416	0.208800	0.208052	0.201776	0.201058	0.194382	0.203961	0.203851	0.196390	0.225987	0.305108	0.335630	0.080103	0.179378	0.027275
39.048073	0.099000	0.011708	-0.010833	3.240788	0.254667	0.213681	0.227705	0.202591	0.217187	0.203144	0.210107	0.194027	0.210421	0.208799	0.208056	0.201776	0.201060	0.194378	0.203961	0.203853	0.196389	0.226000	0.305132	0.335604	0.080105	0.179382	0.027246
39.063805	0.099083	0.011792	-0.010583	3.240932	0.254383	0.213723	0.227813	0.202578	0.217194	0.203142	0.210103	0.194023	0.210426	0.208797	0.208054	0.201775	0.201057	0.194376	0.203958	0.203854	0.196386	0.226015	0.305155	0.335572	0.080108	0.179385	0.027214
39.079109	0.099083	0.011833	-0.010667	3.240931	0.254228	0.213656	0.227874	0.202605	0.217201	0.203138	0.210101	0.194021	0.210429	0.208795	0.208050	0.201774	0.201057	0.194377	0.203958	0.203855	0.196387	0.226025	0.305178	0.335542	0.080109	0.179385	0.027185
39.093609	0.099042	0.011708	-0.010417	3.240956	0.254193	0.213650	0.227848	0.202650	0.217200	0.203140	0.210100	0.194020	0.210425	0.208795	0.208047	0.201776	0.201058	0.194378	0.203959	0.203856	0.196392	0.226022	0.305196	0.335521	0.080110	0.179385	0.027158
39.108295	0.099000	0.011917	-0.010500	3.241404	0.254269	0.213834	0.227824	0.202701	0.217184	0.203144	0.210105	0.194021	0.210419	0.208797	0.208045	0.201778	0.201060	0.194379	0.203957	0.203857	0.196402	0.226013	0.305211	0.335501	0.080110	0.179386	0.027134
39.122726	0.099208	0.011833	-0.010667	3.242043	0.254650	0.214033	0.227959	0.202747	0.217190	0.203146	0.210109	0.194030	0.210418	0.208803	0.208045	0.201781	0.201061	0.194383	0.203956	0.203860	0.196416	0.226014	0.305234	0.335512	0.080111	0.179393	0.027109
39.139137	0.099000	0.011750	-0.010667	3.242925	0.255322	0.214335	0.228231	0.202834	0.217257	0.203165	0.210120	0.194058	0.210421	0.208824	0.208052	0.201792	0.201063	0.194392	0.203959	0.203867	0.196429	0.226018	0.305255	0.335558	0.080110	0.179402	0.027082
39.153801	0.099000	0.011833	-0.010667	3.243677	0.256007	0.214832	0.228422	0.203002	0.217362	0.203184	0.210129	0.194080	0.210422	0.208842	0.208055	0.201799	0.201064	0.194397	0.203964	0.203874	0.196446	0.226022	0.305264	0.335611	0.080108	0.179405	0.027057
39.168030	0.099125	0.011792	-0.010583	3.244019	0.256656	0.215672	0.228482	0.203185	0.217464	0.203214	0.210134	0.194094	0.210422	0.208851	0.208051	0.201806	0.201063	0.194399	0.203964	0.203881	0.196460	0.226026	0.305263	0.335657	0.080105	0.179406	0.027034
39.184219	0.099083	0.011917	-0.010500	3.243319	0.257317	0.216079	0.228399	0.203262	0.217523	0.203239	0.210132	0.194103	0.210423	0.208851	0.208046	0.201810	0.201061	0.194399	0.203960	0.203888	0.196466	0.226031	0.305250	0.335702	0.080100	0.179407	0.027009
39.199200	0.099083	0.011833	-0.010750	3.242292	0.257037	0.216044	0.228228	0.203160	0.217526	0.203246	0.210128	0.194103	0.210420	0.208846	0.208044	0.201813	0.201062	0.194394	0.203955	0.203887	0.196455	0.226019	0.305231	0.335734	0.080097	0.179409	0.026987
39.213562	0.099083	0.011833	-0.010667	3.241056	0.256508	0.215833	0.228058	0.203050	0.217472	0.203230	0.210122	0.194098	0.210413	0.208842	0.208042	0.201810	0.201064	0.194389	0.203950	0.203882	0.196445	0.226001	0.305215	0.335738	0.080095	0.179410	0.026964
39.229881	0.099083	0.011792	-0.010583	3.240010	0.256009	0.215423	0.227855	0.202907	0.217383	0.203214	0.210112	0.194088	0.210404	0.208835	0.208037	0.201802	0.201062	0.194383	0.203944	0.203875	0.196428	0.225978	0.305186	0.335734	0.080093	0.179411	0.026937
39.244766	0.099000	0.011750	-0.010833	3.240491	0.255862	0.215219	0.227784	0.202874	0.217341	0.203216	0.210104	0.194084	0.210401	0.208831	0.208033	0.201799	0.201060	0.194381	0.203944	0.203872	0.196416	0.225969	0.305169	0.335796	0.080092	0.179412	0.026911
39.259132	0.099000	0.011958	-0.010583	3.241683	0.255771	0.215025	0.227792	0.202912	0.217350	0.203217	0.210105	0.194084	0.210404	0.208829	0.208031	0.201800	0.201061	0.194378	0.203946	0.203869	0.196415	0.225967	0.305157	0.335906	0.080091	0.179414	0.026886
39.273918	0.099042	0.011833	-0.010833	3.243077	0.255787	0.214960	0.227897	0.202946	0.217405	0.203219	0.210109	0.194086	0.210406	0.208828	0.208030	0.201804	0.201064	0.194376	0.203949	0.203869	0.196422	0.225971	0.305151	0.335986	0.080090	0.179417	0.026861
39.289940	0.099042	0.011750	-0.010833	3.243866	0.255932	0.214880	0.228138	0.202956	0.217457	0.203219	0.210115	0.194081	0.210404	0.208827	0.208031	0.201809	0.201067	0.194376	0.203953	0.203870	0.196428	0.225977	0.305145	0.336007	0.080088	0.179418	0.026837
39.304825	0.099042	0.011667	-0.010750	3.244278	0.256383	0.214787	0.228287	0.202969	0.217456	0.203223	0.210117	0.194075	0.210400	0.208827	0.208037	0.201814	0.201069	0.194380	0.203961	0.203878	0.196427	0.225984	0.305136	0.336013	0.080087	0.179419	0.026813
39.320393	0.099083	0.011875	-0.010583	3.243549	0.257147	0.214500	0.228190	0.202952	0.217410	0.203210	0.210115	0.194065	0.210402	0.208824	0.208040	0.201817	0.201068	0.194384	0.203967	0.203885	0.196424	0.226005	0.305125	0.336032	0.080086	0.179421	0.026785
39.335632	0.099125	0.011667	-0.010833	3.242919	0.257513	0.214318	0.228160	0.202944	0.217384	0.203191	0.210106	0.194058	0.210401	0.208820	0.208038	0.201814	0.201067	0.194387	0.203969	0.203887	0.196418	0.226009	0.305101	0.336032	0.080086	0.179426	0.026754
39.350357	0.099042	0.011708	-0.010667	3.242254	0.257303	0.214207	0.228205	0.202997	0.217340	0.203173	0.210097	0.194052	0.210397	0.208815	0.208033	0.201807	0.201064	0.194386	0.203966	0.203886	0.196413	0.225999	0.305072	0.335992	0.080086	0.179430	0.026726
39.365143	0.099042	0.011792	-0.010667	3.241888	0.257138	0.214117	0.228146	0.202992	0.217287	0.203160	0.210090	0.194043	0.210392	0.208810	0.208027	0.201802	0.201061	0.194381	0.203963	0.203885	0.196412	0.225991	0.305056	0.335960	0.080084	0.179430	0.026698
39.381004	0.099000	0.011792	-0.010750	3.241771	0.257372	0.214118	0.228153	0.202990	0.217253	0.203151	0.210086	0.194036	0.210387	0.208808	0.208022	0.201798	0.201059	0.194378	0.203961	0.203886	0.196413	0.225988	0.305055	0.335945	0.080082	0.179426	0.026668
39.395920	0.099000	0.011583	-0.010667	3.242385	0.258501	0.214939	0.228315	0.203022	0.217283	0.203153	0.210087	0.194035	0.210386	0.208808	0.208021	0.201798	0.201059	0.194377	0.203960	0.203889	0.196421	0.226000	0.305094	0.335981	0.080080	0.179422	0.026638
39.410450	0.099083	0.011625	-0.010750	3.243456	0.259530	0.215477	0.228456	0.203025	0.217306	0.203153	0.210092	0.194043	0.210383	0.208813	0.208025	0.201799	0.201061	0.194377	0.203958	0.203890	0.196430	0.226015	0.305139	0.335982	0.080079	0.179419	0.026610
39.424751	0.099042	0.011667	-0.010417	3.243875	0.259324	0.215222	0.228357	0.202933	0.217248	0.203136	0.210077	0.194036	0.210376	0.208815	0.208026	0.201796	0.201058	0.194377	0.203956	0.203886	0.196425	0.226020	0.305148	0.335946	0.080076	0.179416	0.026587
39.440742	0.099042	0.011583	-0.010833	3.244472	0.258575	0.214911	0.228139	0.202830	0.217181	0.203135	0.210064	0.194026	0.210369	0.208816	0.208029	0.201790	0.201055	0.194376	0.203955	0.203884	0.196418	0.226012	0.305142	0.335892	0.080069	0.179410	0.026568
39.455818	0.099083	0.011792	-0.010833	3.245391	0.258126	0.214872	0.227996	0.202818	0.217163	0.203163	0.210069	0.194023	0.210370	0.208817	0.208033	0.201788	0.201057	0.194377	0.203958	0.203886	0.196418	0.226004	0.305148	0.335859	0.080063	0.179402	0.026552
39.470444	0.099042	0.011708	-0.010667	3.246304	0.257655	0.215029	0.227978	0.202821	0.217167	0.203213	0.210094	0.194030	0.210374	0.208820	0.208038	0.201787	0.201061	0.194378	0.203966	0.203887	0.196425	0.226001	0.305163	0.335843	0.080057	0.179395	0.026534
39.485527	0.099042	0.011625	-0.010667	3.246446	0.257039	0.215161	0.227907	0.202793	0.217144	0.203227	0.210109	0.194034	0.210382	0.208821	0.208039	0.201783	0.201060	0.194379	0.203968	0.203879	0.196433	0.225990	0.305142	0.335825	0.080051	0.179391	0.026512
39.501289	0.099000	0.011667	-0.010417	3.247276	0.256695	0.215133	0.227836	0.202746	0.217122	0.203218	0.210104	0.194030	0.210383	0.208817	0.208036	0.201780	0.201058	0.194379	0.203964	0.203874	0.196436	0.225981	0.305122	0.335834	0.080045	0.179388	0.026487
39.515945	0.099083	0.011667	-0.010667	3.248701	0.256567	0.215030	0.227746	0.202729	0.217114	0.203207	0.210099	0.194025	0.210382	0.208815	0.208033	0.201780	0.201057	0.194381	0.203961	0.203874	0.196430	0.225978	0.305114	0.335858	0.080040	0.179386	0.026459
39.530373	0.099125	0.011750	-0.010500	3.249426	0.256650	0.214944	0.227635	0.202753	0.217100	0.203200	0.210097	0.194024	0.210383	0.208816	0.208032	0.201780	0.201060	0.194383	0.203958	0.203875	0.196423	0.225984	0.305117	0.335894	0.080036	0.179385	0.026431
39.544907	0.099083	0.011792	-0.010667	3.248723	0.256529	0.214841	0.227537	0.202821	0.217056	0.203191	0.210097	0.194021	0.210385	0.208816	0.208030	0.201779	0.201060	0.194381	0.203954	0.203874	0.196422	0.225991	0.305125	0.335885	0.080032	0.179382	0.026404
39.561188	0.099083	0.011750	-0.010583	3.247699	0.256403	0.214697	0.227455	0.202904	0.217012	0.203184	0.210096	0.194018	0.210387	0.208815	0.208025	0.201778	0.201059	0.194378	0.203950	0.203868	0.196423	0.225989	0.305138	0.335864	0.080030	0.179380	0.026376
39.576042	0.099000	0.011875	-0.010833	3.247537	0.256358	0.214795	0.227483	0.203015	0.216994	0.203188	0.210095	0.194022	0.210391	0.208816	0.208021	0.201779	0.201059	0.194375	0.203950	0.203868	0.196418	0.225991	0.305156	0.335869	0.080028	0.179377	0.026350
39.590401	0.099083	0.011875	-0.010500	3.247555	0.256395	0.214960	0.227557	0.203139	0.217001	0.203207	0.210104	0.194035	0.210397	0.208825	0.208022	0.201784	0.201060	0.194376	0.203954	0.203872	0.196414	0.226001	0.305169	0.335883	0.080025	0.179373	0.026324
39.605968	0.099000	0.011792	-0.010750	3.247325	0.256714	0.215492	0.227654	0.203163	0.217014	0.203218	0.210103	0.194046	0.210402	0.208837	0.208025	0.201793	0.201062	0.194380	0.203959	0.203879	0.196419	0.226030	0.305186	0.335919	0.080021	0.179368	0.026292
39.621277	0.099042	0.011792	-0.010708	3.246913	0.256902	0.215728	0.227721	0.203163	0.217029	0.203218	0.210104	0.194051	0.210406	0.208844	0.208029	0.201799	0.201063	0.194384	0.203961	0.203886	0.196427	0.226058	0.305204	0.335976	0.080018	0.179365	0.026257
39.636162	0.099083	0.011833	-0.010833	3.247024	0.256950	0.215719	0.227918	0.203213	0.217037	0.203227	0.210118	0.194051	0.210410	0.208846	0.208035	0.201801	0.201068	0.194386	0.203961	0.203891	0.196434	0.226077	0.305225	0.336053	0.080015	0.179365	0.026223
39.650688	0.099167	0.011792	-0.010750	3.247300	0.256838	0.215517	0.228103	0.203224	0.217056	0.203234	0.210136	0.194047	0.210409	0.208848	0.208040	0.201802	0.201077	0.194386	0.203962	0.203896	0.196435	0.226081	0.305243	0.336075	0.080013	0.179367	0.026190
39.664864	0.099042	0.011542	-0.010750	3.247763	0.256746	0.215375	0.228208	0.203229	0.217102	0.203238	0.210149	0.194043	0.210406	0.208850	0.208042	0.201803	0.201083	0.194386	0.203962	0.203901	0.196440	0.226087	0.305259	0.336092	0.080011	0.179369	0.026161
39.681503	0.099083	0.011667	-0.010833	3.248211	0.256914	0.215500	0.228245	0.203260	0.217218	0.203225	0.210145	0.194042	0.210408	0.208851	0.208043	0.201805	0.201086	0.194388	0.203963	0.203905	0.196456	0.226094	0.305264	0.336112	0.080008	0.179372	0.026126
39.696091	0.099000	0.011667	-0.011000	3.248424	0.257678	0.215770	0.228226	0.203328	0.217308	0.203219	0.210145	0.194042	0.210415	0.208852	0.208044	0.201803	0.201087	0.194393	0.203965	0.203907	0.196464	0.226100	0.305261	0.336161	0.080006	0.179372	0.026097
39.710781	0.099042	0.011667	-0.010583	3.247976	0.258091	0.215738	0.228108	0.203377	0.217343	0.203222	0.210148	0.194044	0.210423	0.208854	0.208049	0.201801	0.201089	0.194399	0.203967	0.203910	0.196468	0.226104	0.305261	0.336201	0.080005	0.179372	0.026067
39.727032	0.099000	0.011792	-0.010667	3.247346	0.257834	0.215459	0.227995	0.203401	0.217316	0.203221	0.210155	0.194046	0.210428	0.208857	0.208049	0.201800	0.201090	0.194408	0.203969	0.203908	0.196475	0.226109	0.305251	0.336177	0.080004	0.179373	0.026032
