[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
22.416584	0.102000	0.014875	0.045250	3.230902	0.283824	0.230831	0.239983	0.208471	0.221111	0.204231	0.210753	0.194362	0.210684	0.208982	0.208230	0.201937	0.201221	0.194542	0.204169	0.204158	0.196958	0.226345	0.304593	0.341507	0.083074	0.186083	0.035938
22.431173	0.102083	0.014875	0.045958	3.231657	0.283314	0.231923	0.239845	0.208338	0.221044	0.204210	0.210752	0.194353	0.210693	0.208979	0.208226	0.201939	0.201225	0.194542	0.204167	0.204165	0.196956	0.226341	0.304638	0.341517	0.083076	0.186093	0.035936
22.445282	0.102042	0.014958	0.046708	3.233123	0.282160	0.232191	0.239824	0.208035	0.220806	0.204150	0.210742	0.194340	0.210724	0.208977	0.208225	0.201940	0.201221	0.194542	0.204171	0.204163	0.196978	0.226314	0.304714	0.341511	0.083077	0.186099	0.035929
22.462019	0.102000	0.015042	0.045250	3.233753	0.280614	0.231519	0.239406	0.207622	0.220559	0.204097	0.210731	0.194331	0.210739	0.208980	0.208218	0.201936	0.201215	0.194540	0.204166	0.204159	0.196998	0.226276	0.304724	0.341458	0.083077	0.186101	0.035915
22.476612	0.101958	0.015000	0.044542	3.233419	0.280092	0.230790	0.239127	0.207461	0.220512	0.204093	0.210735	0.194341	0.210742	0.208997	0.208213	0.201935	0.201212	0.194539	0.204159	0.204165	0.197003	0.226255	0.304678	0.341405	0.083074	0.186102	0.035903
22.491009	0.101917	0.014958	0.044708	3.233589	0.279918	0.230358	0.239015	0.207392	0.220586	0.204091	0.210731	0.194350	0.210740	0.209003	0.208208	0.201932	0.201209	0.194540	0.204151	0.204173	0.196999	0.226239	0.304619	0.341342	0.083070	0.186103	0.035889
22.506805	0.102167	0.015042	0.045167	3.234031	0.279723	0.230129	0.239017	0.207332	0.220647	0.204083	0.210719	0.194345	0.210726	0.208998	0.208201	0.201923	0.201207	0.194537	0.204140	0.204173	0.196989	0.226221	0.304531	0.341263	0.083067	0.186105	0.035875
22.522106	0.102000	0.015042	0.044667	3.234111	0.279238	0.230038	0.238956	0.207211	0.220601	0.204078	0.210698	0.194333	0.210716	0.208994	0.208194	0.201918	0.201212	0.194532	0.204132	0.204173	0.196989	0.226228	0.304472	0.341205	0.083068	0.186103	0.035862
22.536509	0.102042	0.015000	0.044500	3.234916	0.278381	0.230296	0.238672	0.207148	0.220466	0.204087	0.210678	0.194323	0.210723	0.208996	0.208187	0.201921	0.201224	0.194531	0.204132	0.204172	0.197007	0.226255	0.304444	0.341191	0.083071	0.186100	0.035852
22.551264	0.102125	0.014958	0.044750	3.235883	0.277547	0.230450	0.238213	0.207264	0.220346	0.204135	0.210656	0.194310	0.210729	0.208993	0.208181	0.201927	0.201233	0.194529	0.204136	0.204172	0.197035	0.226287	0.304463	0.341243	0.083075	0.186097	0.035842
22.565695	0.102000	0.014917	0.044750	3.236461	0.277359	0.230255	0.237696	0.207488	0.220255	0.204158	0.210652	0.194298	0.210725	0.208992	0.208174	0.201927	0.201229	0.194526	0.204139	0.204168	0.197035	0.226280	0.304458	0.341260	0.083079	0.186097	0.035833
22.580349	0.102042	0.014958	0.044417	3.237065	0.278162	0.230062	0.237706	0.207763	0.220331	0.204166	0.210670	0.194293	0.210718	0.208993	0.208167	0.201924	0.201221	0.194521	0.204144	0.204167	0.197029	0.226266	0.304447	0.341276	0.083082	0.186100	0.035827
22.595236	0.102042	0.014917	0.044708	3.237799	0.279409	0.230594	0.238412	0.208254	0.220359	0.204193	0.210705	0.194295	0.210711	0.208994	0.208165	0.201924	0.201217	0.194522	0.204153	0.204171	0.197033	0.226262	0.304440	0.341253	0.083085	0.186104	0.035822
22.611031	0.102042	0.014875	0.044417	3.237530	0.279578	0.230431	0.238862	0.208368	0.220400	0.204215	0.210709	0.194295	0.210696	0.208989	0.208164	0.201924	0.201214	0.194525	0.204158	0.204175	0.197034	0.226268	0.304429	0.341191	0.083088	0.186108	0.035817
22.625984	0.102083	0.015000	0.044875	3.237827	0.278958	0.229744	0.238989	0.208245	0.220463	0.204224	0.210703	0.194311	0.210689	0.208989	0.208163	0.201922	0.201210	0.194526	0.204160	0.204174	0.197030	0.226277	0.304386	0.341121	0.083088	0.186113	0.035815
22.640379	0.102000	0.014958	0.045583	3.238991	0.278192	0.229149	0.238986	0.208106	0.220461	0.204270	0.210702	0.194337	0.210696	0.209004	0.208163	0.201922	0.201209	0.194524	0.204167	0.204172	0.197027	0.226276	0.304337	0.341108	0.083089	0.186117	0.035814
22.654842	0.102042	0.014958	0.045625	3.238938	0.277718	0.229141	0.239177	0.208131	0.220315	0.204372	0.210698	0.194363	0.210708	0.209027	0.208164	0.201925	0.201207	0.194521	0.204176	0.204166	0.197038	0.226267	0.304322	0.341089	0.083089	0.186121	0.035814
22.670830	0.102000	0.015083	0.045458	3.236899	0.276830	0.228696	0.239308	0.207939	0.220098	0.204395	0.210674	0.194384	0.210710	0.209025	0.208158	0.201927	0.201201	0.194514	0.204175	0.204151	0.197039	0.226250	0.304372	0.341039	0.083088	0.186126	0.035814
22.685749	0.102000	0.015042	0.044500	3.234857	0.276296	0.228090	0.239343	0.207736	0.219990	0.204347	0.210648	0.194396	0.210709	0.209010	0.208157	0.201926	0.201195	0.194509	0.204173	0.204139	0.197026	0.226234	0.304450	0.340978	0.083086	0.186132	0.035813
22.700535	0.102083	0.014917	0.044167	3.233039	0.276240	0.227530	0.239235	0.207540	0.219972	0.204275	0.210627	0.194391	0.210712	0.208998	0.208165	0.201924	0.201193	0.194506	0.204173	0.204133	0.197022	0.226236	0.304482	0.340953	0.083084	0.186139	0.035813
22.715099	0.102042	0.014917	0.044500	3.230361	0.276775	0.227185	0.239044	0.207344	0.220024	0.204231	0.210616	0.194384	0.210712	0.208994	0.208170	0.201920	0.201192	0.194505	0.204175	0.204134	0.197042	0.226257	0.304463	0.340976	0.083081	0.186142	0.035812
22.729362	0.102042	0.015042	0.044958	3.227665	0.276942	0.227323	0.238691	0.207172	0.220085	0.204190	0.210625	0.194381	0.210715	0.208991	0.208172	0.201919	0.201192	0.194507	0.204177	0.204133	0.197051	0.226267	0.304445	0.341038	0.083079	0.186144	0.035811
22.744249	0.102083	0.014917	0.044667	3.225360	0.276923	0.228845	0.238266	0.207055	0.220157	0.204153	0.210646	0.194380	0.210725	0.208990	0.208168	0.201918	0.201190	0.194515	0.204176	0.204130	0.197051	0.226255	0.304496	0.341172	0.083079	0.186145	0.035809
22.759165	0.102083	0.015000	0.044375	3.225766	0.277715	0.230809	0.238261	0.207075	0.220278	0.204132	0.210673	0.194385	0.210741	0.209000	0.208173	0.201922	0.201193	0.194525	0.204176	0.204136	0.197054	0.226258	0.304582	0.341321	0.083080	0.186147	0.035806
22.774990	0.102083	0.014958	0.043750	3.228805	0.279827	0.232600	0.239040	0.207391	0.220571	0.204146	0.210696	0.194399	0.210759	0.209021	0.208182	0.201936	0.201202	0.194536	0.204179	0.204157	0.197064	0.226290	0.304658	0.341480	0.083081	0.186148	0.035804
22.789749	0.102000	0.015042	0.043333	3.229022	0.279686	0.232894	0.239934	0.207562	0.220729	0.204119	0.210702	0.194405	0.210759	0.209024	0.208190	0.201946	0.201207	0.194540	0.204176	0.204171	0.197060	0.226316	0.304625	0.341504	0.083083	0.186149	0.035803
22.803982	0.102042	0.014958	0.044167	3.228433	0.278834	0.232985	0.240121	0.207474	0.220679	0.204085	0.210698	0.194402	0.210741	0.209020	0.208196	0.201954	0.201209	0.194540	0.204171	0.204167	0.197060	0.226339	0.304552	0.341463	0.083083	0.186146	0.035802
22.820393	0.102000	0.014917	0.044375	3.228309	0.278296	0.233086	0.240082	0.207307	0.220602	0.204059	0.210703	0.194397	0.210737	0.209026	0.208211	0.201967	0.201212	0.194543	0.204167	0.204162	0.197064	0.226360	0.304462	0.341334	0.083082	0.186139	0.035801
22.835152	0.102042	0.014958	0.044583	3.227941	0.278081	0.232520	0.239726	0.207152	0.220599	0.204029	0.210730	0.194394	0.210752	0.209040	0.208224	0.201975	0.201213	0.194546	0.204162	0.204160	0.197065	0.226340	0.304449	0.341246	0.083080	0.186133	0.035799
22.849644	0.102125	0.014875	0.044667	3.226449	0.276992	0.231482	0.239028	0.207006	0.220466	0.203991	0.210747	0.194377	0.210751	0.209038	0.208221	0.201971	0.201205	0.194547	0.204156	0.204155	0.197060	0.226304	0.304460	0.341191	0.083080	0.186127	0.035799
22.864237	0.102083	0.014917	0.045375	3.225048	0.275841	0.230218	0.238194	0.206912	0.220235	0.203957	0.210739	0.194355	0.210740	0.209026	0.208207	0.201958	0.201193	0.194545	0.204150	0.204148	0.197055	0.226284	0.304497	0.341183	0.083082	0.186125	0.035800
22.879547	0.102000	0.015042	0.045667	3.225305	0.275686	0.229802	0.237784	0.207037	0.220062	0.203956	0.210735	0.194345	0.210743	0.209022	0.208198	0.201954	0.201192	0.194547	0.204154	0.204153	0.197068	0.226315	0.304542	0.341266	0.083085	0.186126	0.035801
22.894918	0.102125	0.014958	0.045917	3.226696	0.276828	0.230049	0.238151	0.207324	0.220130	0.203997	0.210750	0.194341	0.210755	0.209031	0.208197	0.201958	0.201201	0.194549	0.204170	0.204168	0.197090	0.226371	0.304588	0.341423	0.083089	0.186128	0.035803
22.909996	0.102083	0.014958	0.044958	3.227746	0.277554	0.230148	0.238425	0.207341	0.220353	0.204037	0.210772	0.194337	0.210757	0.209037	0.208199	0.201961	0.201210	0.194548	0.204182	0.204185	0.197107	0.226390	0.304579	0.341599	0.083091	0.186130	0.035806
22.924267	0.102042	0.014875	0.045208	3.226604	0.277983	0.230324	0.238521	0.207213	0.220533	0.204039	0.210789	0.194340	0.210765	0.209034	0.208207	0.201959	0.201221	0.194547	0.204186	0.204192	0.197120	0.226376	0.304557	0.341658	0.083090	0.186130	0.035810
22.940483	0.102208	0.014917	0.045125	3.227055	0.278794	0.231667	0.238652	0.207338	0.220678	0.204070	0.210803	0.194368	0.210781	0.209039	0.208220	0.201961	0.201237	0.194551	0.204188	0.204199	0.197149	0.226368	0.304570	0.341638	0.083088	0.186128	0.035813
22.955463	0.102250	0.014875	0.045625	3.228110	0.279153	0.232224	0.238415	0.207499	0.220513	0.204075	0.210789	0.194393	0.210771	0.209040	0.208223	0.201956	0.201239	0.194554	0.204179	0.204202	0.197152	0.226362	0.304568	0.341560	0.083087	0.186127	0.035818
22.969666	0.102042	0.014917	0.045250	3.228351	0.278770	0.231669	0.237913	0.207407	0.220289	0.204037	0.210763	0.194390	0.210753	0.209040	0.208219	0.201948	0.201235	0.194553	0.204168	0.204201	0.197149	0.226368	0.304571	0.341509	0.083084	0.186127	0.035825
22.984358	0.102000	0.014833	0.044625	3.228054	0.277746	0.230995	0.237424	0.207223	0.220213	0.203983	0.210739	0.194374	0.210738	0.209043	0.208210	0.201940	0.201233	0.194550	0.204164	0.204196	0.197157	0.226402	0.304640	0.341576	0.083080	0.186128	0.035838
22.999992	0.102000	0.014917	0.044208	3.228248	0.276440	0.230909	0.237007	0.207057	0.220323	0.203932	0.210701	0.194358	0.210724	0.209048	0.208195	0.201935	0.201239	0.194549	0.204174	0.204183	0.197175	0.226452	0.304734	0.341695	0.083076	0.186132	0.035865
23.015266	0.101917	0.015000	0.044750	3.228002	0.275441	0.230982	0.236797	0.206963	0.220464	0.203907	0.210666	0.194354	0.210715	0.209047	0.208187	0.201929	0.201245	0.194548	0.204183	0.204169	0.197177	0.226467	0.304749	0.341731	0.083073	0.186136	0.035898
23.029888	0.102083	0.014958	0.045042	3.227541	0.275538	0.231049	0.237098	0.206917	0.220417	0.203907	0.210663	0.194355	0.210705	0.209040	0.208186	0.201919	0.201248	0.194543	0.204180	0.204159	0.197159	0.226459	0.304738	0.341695	0.083072	0.186142	0.035929
23.060734	0.102083	0.015042	0.045208	3.228914	0.277232	0.231298	0.237576	0.207131	0.220387	0.203960	0.210705	0.194354	0.210696	0.209046	0.208188	0.201915	0.201242	0.194541	0.204181	0.204165	0.197148	0.226481	0.304837	0.341731	0.083073	0.186154	0.035973
23.102589	0.102125	0.015000	0.046208	3.234280	0.281303	0.232257	0.238075	0.207809	0.220413	0.204080	0.210758	0.194346	0.210690	0.209060	0.208180	0.201920	0.201232	0.194543	0.204190	0.204196	0.197157	0.226494	0.304980	0.341918	0.083074	0.186165	0.036004
23.117249	0.102083	0.014875	0.045250	3.234684	0.281563	0.231880	0.237687	0.207842	0.220245	0.204081	0.210709	0.194330	0.210688	0.209047	0.208170	0.201922	0.201227	0.194538	0.204185	0.204181	0.197136	0.226433	0.304969	0.341883	0.083073	0.186166	0.035994
23.131584	0.102083	0.014917	0.044708	3.233374	0.280271	0.230996	0.237152	0.207640	0.220081	0.204038	0.210657	0.194316	0.210676	0.209030	0.208161	0.201918	0.201221	0.194533	0.204177	0.204165	0.197102	0.226374	0.304960	0.341766	0.083073	0.186167	0.035981
23.148129	0.102000	0.014833	0.044917	3.232398	0.278562	0.230380	0.236783	0.207390	0.219933	0.203988	0.210612	0.194310	0.210652	0.209014	0.208150	0.201910	0.201211	0.194526	0.204168	0.204146	0.197073	0.226317	0.305012	0.341649	0.083072	0.186171	0.035960
23.164602	0.101917	0.015000	0.044792	3.232302	0.277309	0.230595	0.236888	0.207300	0.219935	0.203977	0.210588	0.194317	0.210642	0.209005	0.208144	0.201904	0.201202	0.194520	0.204166	0.204132	0.197054	0.226287	0.305041	0.341545	0.083070	0.186177	0.035940
23.178837	0.102000	0.014958	0.045292	3.230686	0.276104	0.230115	0.236882	0.207105	0.219909	0.203967	0.210567	0.194318	0.210644	0.208993	0.208143	0.201900	0.201195	0.194516	0.204159	0.204124	0.197030	0.226257	0.304996	0.341359	0.083070	0.186186	0.035924
23.195511	0.102000	0.014958	0.045500	3.228240	0.274514	0.228920	0.236619	0.206850	0.219787	0.203943	0.210545	0.194322	0.210649	0.208984	0.208146	0.201897	0.201190	0.194513	0.204153	0.204121	0.196997	0.226230	0.304923	0.341155	0.083070	0.186203	0.035907
23.209970	0.101917	0.015000	0.045000	3.227960	0.273993	0.228473	0.236600	0.206721	0.219685	0.203929	0.210533	0.194320	0.210653	0.208981	0.208143	0.201900	0.201182	0.194512	0.204147	0.204117	0.196980	0.226207	0.304893	0.341083	0.083070	0.186215	0.035892
23.224533	0.102000	0.015000	0.044917	3.228192	0.273925	0.228309	0.236917	0.206653	0.219644	0.203937	0.210527	0.194319	0.210659	0.208981	0.208139	0.201906	0.201175	0.194513	0.204148	0.204113	0.196974	0.226200	0.304893	0.341069	0.083071	0.186223	0.035881
23.240166	0.102083	0.014958	0.045000	3.227332	0.273519	0.227850	0.236807	0.206515	0.219615	0.203919	0.210514	0.194308	0.210662	0.208978	0.208127	0.201908	0.201170	0.194509	0.204142	0.204106	0.196958	0.226187	0.304874	0.341036	0.083072	0.186226	0.035870
23.255569	0.102125	0.015083	0.044958	3.226908	0.272947	0.227045	0.236266	0.206360	0.219688	0.203899	0.210505	0.194299	0.210666	0.208980	0.208120	0.201907	0.201171	0.194505	0.204140	0.204101	0.196952	0.226184	0.304869	0.341016	0.083074	0.186226	0.035861
23.270031	0.102125	0.015042	0.044500	3.227397	0.272485	0.226607	0.235795	0.206228	0.219814	0.203883	0.210507	0.194294	0.210669	0.208986	0.208123	0.201907	0.201178	0.194503	0.204140	0.204101	0.196956	0.226188	0.304902	0.341046	0.083075	0.186221	0.035853
23.285049	0.101958	0.015000	0.044375	3.228804	0.272282	0.226262	0.235570	0.206227	0.219909	0.203889	0.210522	0.194304	0.210671	0.208995	0.208138	0.201909	0.201190	0.194509	0.204143	0.204111	0.196972	0.226204	0.304903	0.341054	0.083076	0.186213	0.035846
23.301300	0.101958	0.015000	0.044417	3.229491	0.272507	0.225821	0.235375	0.206309	0.219853	0.203874	0.210526	0.194310	0.210675	0.209002	0.208158	0.201913	0.201199	0.194517	0.204145	0.204129	0.196991	0.226228	0.304906	0.341065	0.083078	0.186203	0.035842
23.317257	0.102000	0.015042	0.044667	3.229857	0.273589	0.225543	0.235375	0.206348	0.219750	0.203838	0.210525	0.194310	0.210683	0.209010	0.208188	0.201917	0.201197	0.194521	0.204140	0.204134	0.196994	0.226256	0.304905	0.341161	0.083080	0.186198	0.035839
23.332043	0.102042	0.014833	0.045292	3.229870	0.274244	0.225419	0.235661	0.206380	0.219789	0.203809	0.210537	0.194305	0.210681	0.209014	0.208194	0.201917	0.201190	0.194518	0.204134	0.204130	0.197000	0.226281	0.304903	0.341281	0.083082	0.186196	0.035837
23.346474	0.102000	0.014875	0.046333	3.229421	0.273689	0.225216	0.235921	0.206380	0.219774	0.203792	0.210537	0.194300	0.210674	0.209013	0.208190	0.201916	0.201189	0.194515	0.204127	0.204127	0.197001	0.226282	0.304905	0.341291	0.083084	0.186194	0.035835
23.362494	0.101958	0.015000	0.045708	3.229733	0.272871	0.225171	0.236123	0.206357	0.219779	0.203785	0.210542	0.194298	0.210668	0.209006	0.208184	0.201915	0.201193	0.194515	0.204131	0.204128	0.197001	0.226278	0.304954	0.341246	0.083086	0.186191	0.035835
23.377607	0.102042	0.014917	0.045625	3.230412	0.272951	0.225515	0.236505	0.206493	0.219896	0.203805	0.210552	0.194303	0.210668	0.209005	0.208187	0.201918	0.201199	0.194517	0.204144	0.204131	0.197010	0.226279	0.305003	0.341178	0.083086	0.186187	0.035836
23.391779	0.102042	0.014833	0.047667	3.230985	0.273906	0.226274	0.237459	0.206668	0.220179	0.203848	0.210559	0.194307	0.210677	0.209007	0.208191	0.201921	0.201201	0.194520	0.204159	0.204137	0.197027	0.226289	0.305053	0.341164	0.083085	0.186184	0.035837
23.406794	0.102125	0.015083	0.047583	3.231648	0.275825	0.227526	0.238803	0.206906	0.220548	0.203952	0.210590	0.194312	0.210695	0.209017	0.208200	0.201923	0.201204	0.194524	0.204166	0.204145	0.197037	0.226289	0.305083	0.341194	0.083082	0.186182	0.035838
23.421616	0.101958	0.014958	0.046958	3.232077	0.276993	0.227685	0.238554	0.206856	0.220461	0.203995	0.210626	0.194324	0.210686	0.209018	0.208199	0.201921	0.201207	0.194521	0.204168	0.204143	0.197032	0.226251	0.305060	0.341195	0.083080	0.186180	0.035839
23.437504	0.102000	0.015125	0.046792	3.232211	0.277649	0.227443	0.238015	0.206786	0.220271	0.204007	0.210663	0.194346	0.210670	0.209008	0.208194	0.201924	0.201208	0.194517	0.204166	0.204144	0.197031	0.226220	0.305000	0.341130	0.083078	0.186175	0.035840
23.452358	0.102042	0.014917	0.045208	3.233726	0.278442	0.227542	0.237949	0.206817	0.220304	0.204020	0.210685	0.194364	0.210668	0.208998	0.208191	0.201934	0.201210	0.194516	0.204167	0.204153	0.197060	0.226205	0.304964	0.341037	0.083076	0.186170	0.035843
23.466429	0.102125	0.014833	0.045958	3.235296	0.279071	0.228272	0.238074	0.206885	0.220541	0.204040	0.210706	0.194359	0.210683	0.208993	0.208196	0.201940	0.201214	0.194520	0.204171	0.204163	0.197086	0.226196	0.304935	0.340981	0.083074	0.186166	0.035845
23.482841	0.101958	0.015000	0.044917	3.235516	0.279081	0.229034	0.237927	0.206991	0.220742	0.204047	0.210707	0.194335	0.210698	0.208991	0.208203	0.201939	0.201222	0.194521	0.204181	0.204162	0.197095	0.226170	0.304898	0.340908	0.083072	0.186163	0.035848
23.497726	0.101958	0.014917	0.045000	3.235508	0.279257	0.229254	0.237805	0.207089	0.220749	0.204045	0.210710	0.194309	0.210704	0.208992	0.208204	0.201938	0.201227	0.194518	0.204194	0.204163	0.197090	0.226161	0.304846	0.340860	0.083071	0.186164	0.035850
23.512127	0.102083	0.015000	0.046125	3.236162	0.279701	0.229337	0.237806	0.207255	0.220611	0.204054	0.210704	0.194289	0.210706	0.208998	0.208203	0.201939	0.201223	0.194512	0.204192	0.204165	0.197082	0.226157	0.304797	0.340815	0.083071	0.186167	0.035853
23.526722	0.102000	0.015083	0.047917	3.236942	0.279681	0.229287	0.237574	0.207421	0.220465	0.204077	0.210701	0.194283	0.210707	0.209006	0.208199	0.201935	0.201217	0.194510	0.204182	0.204165	0.197072	0.226157	0.304753	0.340777	0.083072	0.186170	0.035856
23.542027	0.102125	0.015083	0.051167	3.236537	0.279665	0.229053	0.237120	0.207529	0.220476	0.204101	0.210700	0.194280	0.210707	0.209003	0.208192	0.201926	0.201210	0.194508	0.204174	0.204162	0.197055	0.226156	0.304749	0.340764	0.083073	0.186175	0.035858
23.557396	0.102000	0.014958	0.049208	3.234972	0.279799	0.228818	0.236705	0.207549	0.220560	0.204121	0.210699	0.194275	0.210707	0.208993	0.208187	0.201916	0.201203	0.194507	0.204165	0.204159	0.197042	0.226166	0.304741	0.340735	0.083074	0.186179	0.035859
23.572414	0.102083	0.015000	0.047792	3.234820	0.280047	0.229298	0.236719	0.207600	0.220568	0.204137	0.210687	0.194270	0.210703	0.208982	0.208187	0.201911	0.201196	0.194506	0.204160	0.204163	0.197055	0.226201	0.304775	0.340767	0.083074	0.186183	0.035859
23.588306	0.101958	0.015000	0.046500	3.235687	0.279920	0.230512	0.237499	0.207742	0.220685	0.204165	0.210688	0.194278	0.210708	0.208975	0.208188	0.201909	0.201190	0.194517	0.204161	0.204175	0.197075	0.226222	0.304812	0.340765	0.083074	0.186187	0.035857
23.604719	0.101958	0.014917	0.046708	3.234369	0.280232	0.231066	0.238382	0.207561	0.220738	0.204175	0.210684	0.194283	0.210707	0.208963	0.208181	0.201906	0.201181	0.194525	0.204159	0.204184	0.197071	0.226195	0.304864	0.340674	0.083074	0.186192	0.035855
23.619698	0.102000	0.014958	0.046792	3.232511	0.280794	0.230592	0.238846	0.207321	0.220635	0.204174	0.210653	0.194289	0.210701	0.208960	0.208176	0.201901	0.201177	0.194530	0.204155	0.204186	0.197062	0.226167	0.304945	0.340595	0.083074	0.186196	0.035856
23.634521	0.102000	0.014833	0.045750	3.232374	0.281133	0.230203	0.239923	0.207238	0.220599	0.204169	0.210618	0.194302	0.210698	0.208967	0.208175	0.201899	0.201178	0.194538	0.204154	0.204192	0.197079	0.226167	0.305065	0.340575	0.083075	0.186198	0.035861
23.650417	0.102208	0.014917	0.044833	3.234160	0.281529	0.230501	0.241504	0.207456	0.220849	0.204156	0.210602	0.194317	0.210700	0.208979	0.208180	0.201903	0.201184	0.194552	0.204158	0.204204	0.197120	0.226195	0.305174	0.340672	0.083074	0.186197	0.035870
23.665203	0.102000	0.015000	0.044958	3.236106	0.282463	0.230690	0.242170	0.207689	0.220955	0.204118	0.210593	0.194318	0.210699	0.208981	0.208189	0.201907	0.201192	0.194557	0.204162	0.204204	0.197150	0.226234	0.305187	0.340811	0.083072	0.186196	0.035888
23.680540	0.102125	0.014958	0.045333	3.236290	0.283327	0.230572	0.242100	0.207697	0.220919	0.204098	0.210597	0.194333	0.210707	0.208984	0.208209	0.201913	0.201204	0.194560	0.204172	0.204202	0.197178	0.226264	0.305167	0.340960	0.083070	0.186197	0.035915
23.697605	0.102042	0.014917	0.046458	3.235989	0.284044	0.230238	0.241749	0.207523	0.220947	0.204170	0.210630	0.194374	0.210726	0.208994	0.208226	0.201919	0.201215	0.194564	0.204186	0.204198	0.197213	0.226278	0.305134	0.341023	0.083069	0.186196	0.035949
23.712589	0.102000	0.014750	0.047042	3.236746	0.284261	0.229960	0.241297	0.207470	0.220976	0.204201	0.210625	0.194371	0.210726	0.208989	0.208228	0.201922	0.201216	0.194566	0.204193	0.204191	0.197231	0.226281	0.305078	0.341066	0.083068	0.186193	0.035976
23.727177	0.102083	0.014958	0.046542	3.237298	0.284770	0.229807	0.240826	0.207468	0.220885	0.204146	0.210605	0.194349	0.210714	0.208977	0.208226	0.201916	0.201212	0.194562	0.204194	0.204187	0.197227	0.226274	0.305026	0.341113	0.083068	0.186188	0.035997
23.743168	0.102083	0.014917	0.045792	3.238318	0.285679	0.229896	0.240359	0.207509	0.220859	0.204091	0.210606	0.194330	0.210714	0.208968	0.208225	0.201909	0.201207	0.194556	0.204196	0.204186	0.197213	0.226279	0.305015	0.341153	0.083066	0.186184	0.036011
23.757957	0.101958	0.015083	0.044875	3.239812	0.286780	0.230873	0.240004	0.207530	0.220888	0.204064	0.210620	0.194316	0.210721	0.208969	0.208222	0.201905	0.201204	0.194554	0.204194	0.204186	0.197194	0.226282	0.305002	0.341111	0.083064	0.186183	0.036015
23.772419	0.102083	0.014958	0.044333	3.241731	0.286903	0.231605	0.239612	0.207391	0.220867	0.204034	0.210629	0.194304	0.210722	0.208967	0.208215	0.201902	0.201201	0.194553	0.204185	0.204187	0.197166	0.226265	0.304944	0.341012	0.083062	0.186185	0.036010
23.788372	0.102042	0.014958	0.045542	3.242627	0.286065	0.231210	0.238927	0.207183	0.220681	0.204004	0.210625	0.194296	0.210721	0.208963	0.208205	0.201899	0.201200	0.194552	0.204174	0.204185	0.197143	0.226227	0.304880	0.340859	0.083062	0.186194	0.036001
23.803455	0.102083	0.015000	0.047208	3.239933	0.284252	0.230231	0.238279	0.206899	0.220468	0.203977	0.210606	0.194289	0.210721	0.208959	0.208197	0.201897	0.201196	0.194544	0.204162	0.204174	0.197113	0.226202	0.304832	0.340775	0.083060	0.186209	0.035988
23.817661	0.102000	0.014917	0.046333	3.236759	0.282730	0.229453	0.238010	0.206707	0.220356	0.203954	0.210588	0.194282	0.210717	0.208958	0.208189	0.201897	0.201192	0.194535	0.204152	0.204169	0.197086	0.226192	0.304798	0.340737	0.083058	0.186220	0.035974
23.833389	0.102000	0.014958	0.045167	3.234501	0.281916	0.229153	0.238303	0.206557	0.220283	0.203922	0.210569	0.194281	0.210709	0.208963	0.208184	0.201895	0.201190	0.194529	0.204148	0.204171	0.197078	0.226205	0.304810	0.340708	0.083055	0.186226	0.035960
23.849670	0.102042	0.014958	0.045125	3.233418	0.280828	0.228369	0.238522	0.206463	0.220115	0.203884	0.210541	0.194287	0.210697	0.208974	0.208184	0.201892	0.201189	0.194527	0.204149	0.204172	0.197073	0.226211	0.304839	0.340652	0.083052	0.186226	0.035947
23.865044	0.102042	0.014958	0.045292	3.234049	0.279533	0.227856	0.238656	0.206480	0.220008	0.203892	0.210515	0.194296	0.210691	0.208994	0.208185	0.201894	0.201192	0.194526	0.204154	0.204172	0.197064	0.226206	0.304850	0.340608	0.083050	0.186224	0.035934
23.880060	0.102000	0.014750	0.044917	3.234973	0.278508	0.227637	0.238830	0.206642	0.220056	0.203964	0.210508	0.194305	0.210693	0.209018	0.208187	0.201903	0.201197	0.194526	0.204159	0.204176	0.197056	0.226213	0.304859	0.340647	0.083050	0.186222	0.035921
23.894329	0.102000	0.014875	0.045667	3.235561	0.277849	0.227742	0.238777	0.206871	0.220118	0.204023	0.210518	0.194315	0.210708	0.209020	0.208188	0.201907	0.201200	0.194529	0.204163	0.204180	0.197064	0.226230	0.304954	0.340757	0.083049	0.186221	0.035911
23.910542	0.102000	0.014875	0.046042	3.235391	0.277672	0.228078	0.238643	0.207134	0.220121	0.204077	0.210528	0.194339	0.210730	0.209012	0.208189	0.201906	0.201203	0.194530	0.204170	0.204176	0.197091	0.226224	0.305072	0.340901	0.083049	0.186220	0.035900
23.925528	0.102000	0.014917	0.046042	3.234767	0.278318	0.228371	0.238866	0.207269	0.220236	0.204118	0.210555	0.194358	0.210739	0.209003	0.208191	0.201906	0.201210	0.194529	0.204178	0.204176	0.197112	0.226226	0.305102	0.340933	0.083050	0.186220	0.035890
23.939760	0.102000	0.014917	0.045917	3.234905	0.278406	0.228348	0.238739	0.207240	0.220402	0.204118	0.210572	0.194359	0.210741	0.208997	0.208197	0.201906	0.201213	0.194528	0.204177	0.204176	0.197112	0.226246	0.305042	0.340950	0.083051	0.186218	0.035884
