[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
8.608589	0.099708	0.015417	0.162208	4.098225	0.430495	0.309057	0.272040	0.220678	0.227919	0.205937	0.212046	0.195251	0.211499	0.209402	0.208573	0.202187	0.201502	0.194875	0.204580	0.204738	0.198619	0.229219	0.313396	0.334906	0.083864	0.158925	0.037661
8.623115	0.099667	0.015417	0.164417	4.099044	0.425739	0.307741	0.271517	0.220770	0.227431	0.205882	0.211978	0.195217	0.211457	0.209389	0.208560	0.202178	0.201483	0.194863	0.204570	0.204725	0.198588	0.229175	0.313206	0.334650	0.083862	0.158853	0.037645
8.637968	0.099708	0.015458	0.165083	4.105861	0.420491	0.306104	0.271483	0.220351	0.226945	0.205798	0.211929	0.195172	0.211416	0.209393	0.208550	0.202173	0.201471	0.194850	0.204576	0.204716	0.198581	0.229227	0.313142	0.334647	0.083860	0.158893	0.037627
8.652200	0.099792	0.015458	0.164250	4.117470	0.416927	0.305516	0.272125	0.220044	0.226663	0.205736	0.211908	0.195130	0.211382	0.209388	0.208535	0.202170	0.201461	0.194846	0.204576	0.204714	0.198615	0.229307	0.313335	0.334866	0.083857	0.159129	0.037611
8.666892	0.099750	0.015375	0.165333	4.128070	0.412533	0.304666	0.271986	0.219775	0.226433	0.205709	0.211889	0.195113	0.211370	0.209388	0.208524	0.202173	0.201461	0.194848	0.204571	0.204718	0.198660	0.229350	0.313746	0.335212	0.083854	0.159396	0.037595
8.681486	0.099750	0.015333	0.169750	4.122815	0.404583	0.303317	0.270784	0.219412	0.226118	0.205665	0.211817	0.195123	0.211348	0.209385	0.208527	0.202176	0.201465	0.194845	0.204557	0.204718	0.198663	0.229330	0.314077	0.335480	0.083851	0.159416	0.037579
8.696437	0.099667	0.015292	0.166458	4.112206	0.397718	0.300894	0.269896	0.218756	0.225713	0.205565	0.211720	0.195136	0.211305	0.209380	0.208537	0.202174	0.201464	0.194836	0.204541	0.204710	0.198647	0.229308	0.314235	0.335753	0.083849	0.159235	0.037564
8.712425	0.099750	0.015333	0.159458	4.109342	0.395473	0.300177	0.269313	0.218084	0.225373	0.205505	0.211660	0.195143	0.211281	0.209374	0.208554	0.202176	0.201463	0.194830	0.204538	0.204698	0.198628	0.229268	0.314192	0.335911	0.083846	0.158901	0.037548
8.726854	0.099667	0.015250	0.159125	4.112639	0.398927	0.302477	0.269041	0.217847	0.225241	0.205525	0.211716	0.195183	0.211313	0.209383	0.208572	0.202193	0.201472	0.194835	0.204545	0.204684	0.198593	0.229214	0.314041	0.335573	0.083840	0.158512	0.037535
8.741446	0.099708	0.015375	0.159125	4.116185	0.402442	0.305184	0.269187	0.217963	0.225155	0.205552	0.211800	0.195212	0.211339	0.209390	0.208574	0.202202	0.201477	0.194840	0.204545	0.204681	0.198542	0.229164	0.313898	0.335165	0.083834	0.158125	0.037524
8.757633	0.099750	0.015250	0.159042	4.118023	0.400162	0.305596	0.269019	0.218085	0.224987	0.205519	0.211877	0.195208	0.211355	0.209374	0.208558	0.202196	0.201469	0.194840	0.204540	0.204665	0.198467	0.229091	0.313690	0.334857	0.083828	0.157711	0.037514
8.772486	0.099833	0.015500	0.157958	4.119464	0.396865	0.305225	0.268462	0.218039	0.224716	0.205474	0.211942	0.195152	0.211366	0.209348	0.208538	0.202188	0.201453	0.194840	0.204541	0.204634	0.198420	0.229027	0.313614	0.334875	0.083824	0.157398	0.037507
8.786945	0.099750	0.015292	0.158375	4.120394	0.395710	0.306152	0.268102	0.218207	0.224523	0.205453	0.211961	0.195099	0.211381	0.209326	0.208523	0.202192	0.201444	0.194841	0.204555	0.204613	0.198412	0.229000	0.313618	0.335011	0.083820	0.157095	0.037503
8.801636	0.099667	0.015292	0.156875	4.118688	0.393467	0.306269	0.268409	0.218564	0.224526	0.205436	0.211932	0.195084	0.211377	0.209314	0.208512	0.202192	0.201446	0.194841	0.204563	0.204616	0.198426	0.229088	0.313647	0.335043	0.083817	0.156829	0.037499
8.816098	0.099792	0.015417	0.155500	4.122055	0.391610	0.305367	0.269755	0.219385	0.224630	0.205440	0.211910	0.195104	0.211359	0.209320	0.208510	0.202192	0.201461	0.194843	0.204577	0.204637	0.198447	0.229226	0.313661	0.334991	0.083815	0.156630	0.037497
8.830659	0.099750	0.015375	0.155083	4.126881	0.389961	0.303551	0.270357	0.220140	0.224742	0.205429	0.211917	0.195106	0.211348	0.209328	0.208510	0.202190	0.201478	0.194847	0.204593	0.204649	0.198457	0.229263	0.313612	0.334712	0.083812	0.156531	0.037497
8.856502	0.099708	0.015458	0.158458	4.124719	0.389004	0.304211	0.269540	0.220605	0.225176	0.205404	0.211943	0.195081	0.211345	0.209330	0.208517	0.202194	0.201469	0.194849	0.204585	0.204627	0.198455	0.229167	0.313248	0.334158	0.083808	0.156580	0.037496
8.878046	0.099583	0.015375	0.156583	4.117485	0.386565	0.306244	0.268446	0.220515	0.224940	0.205401	0.211906	0.195073	0.211330	0.209325	0.208522	0.202190	0.201450	0.194842	0.204554	0.204615	0.198444	0.229097	0.312930	0.333652	0.083804	0.156723	0.037496
8.892573	0.099750	0.015458	0.158708	4.115902	0.384446	0.304797	0.268235	0.220192	0.224697	0.205444	0.211902	0.195088	0.211310	0.209318	0.208516	0.202182	0.201442	0.194835	0.204537	0.204607	0.198455	0.229105	0.312806	0.333304	0.083803	0.156941	0.037495
8.906938	0.099708	0.015292	0.160917	4.119559	0.384690	0.302987	0.269248	0.219813	0.224726	0.205501	0.211962	0.195144	0.211307	0.209318	0.208511	0.202176	0.201444	0.194833	0.204531	0.204606	0.198508	0.229159	0.312729	0.333148	0.083802	0.157261	0.037495
8.921792	0.099792	0.015375	0.159500	4.118003	0.385580	0.302423	0.270422	0.219726	0.224885	0.205538	0.211982	0.195174	0.211320	0.209317	0.208509	0.202176	0.201445	0.194836	0.204531	0.204621	0.198572	0.229202	0.312636	0.333145	0.083801	0.157630	0.037495
8.936155	0.099667	0.015333	0.158000	4.107874	0.390238	0.301276	0.271397	0.220161	0.224995	0.205564	0.211948	0.195187	0.211318	0.209314	0.208510	0.202175	0.201441	0.194842	0.204531	0.204643	0.198582	0.229233	0.312618	0.333245	0.083800	0.157855	0.037495
8.950815	0.099708	0.015333	0.164000	4.095401	0.393680	0.299174	0.270884	0.220185	0.224877	0.205548	0.211857	0.195163	0.211279	0.209304	0.208502	0.202166	0.201430	0.194838	0.204526	0.204638	0.198539	0.229215	0.312556	0.333236	0.083799	0.157959	0.037495
8.966346	0.099792	0.015333	0.165500	4.087437	0.395148	0.297128	0.269454	0.219518	0.224674	0.205506	0.211752	0.195119	0.211245	0.209292	0.208487	0.202152	0.201418	0.194825	0.204516	0.204616	0.198485	0.229180	0.312442	0.333251	0.083799	0.157955	0.037493
8.981689	0.099750	0.015292	0.165792	4.095492	0.399367	0.299919	0.268233	0.218970	0.224696	0.205532	0.211698	0.195088	0.211255	0.209301	0.208482	0.202150	0.201417	0.194826	0.204513	0.204602	0.198482	0.229166	0.312340	0.333309	0.083799	0.157902	0.037492
8.996347	0.099833	0.015458	0.164833	4.105038	0.403777	0.304411	0.267698	0.218678	0.224766	0.205555	0.211675	0.195088	0.211282	0.209316	0.208488	0.202159	0.201421	0.194834	0.204515	0.204602	0.198490	0.229169	0.312185	0.333407	0.083798	0.157851	0.037492
9.010841	0.099708	0.015375	0.160500	4.108186	0.403385	0.307695	0.267407	0.218348	0.224782	0.205576	0.211650	0.195077	0.211286	0.209326	0.208497	0.202164	0.201424	0.194843	0.204516	0.204600	0.198466	0.229144	0.312015	0.333467	0.083796	0.157831	0.037494
9.025302	0.099708	0.015208	0.155042	4.106110	0.401147	0.305342	0.266403	0.217768	0.224707	0.205589	0.211605	0.195049	0.211291	0.209313	0.208499	0.202167	0.201421	0.194847	0.204514	0.204599	0.198441	0.229103	0.311910	0.333458	0.083794	0.157844	0.037496
9.040058	0.099625	0.015375	0.153417	4.102568	0.403537	0.301735	0.266113	0.217332	0.224720	0.205683	0.211564	0.195022	0.211322	0.209289	0.208499	0.202175	0.201415	0.194851	0.204512	0.204595	0.198445	0.229072	0.312030	0.333358	0.083792	0.157839	0.037503
9.054425	0.099708	0.015333	0.152750	4.108428	0.411867	0.301841	0.267756	0.217536	0.224895	0.205790	0.211539	0.195020	0.211350	0.209290	0.208498	0.202186	0.201415	0.194862	0.204512	0.204607	0.198489	0.229103	0.312341	0.333554	0.083791	0.157799	0.037517
9.069148	0.099792	0.015417	0.154042	4.122848	0.418147	0.304128	0.270455	0.218002	0.224968	0.205869	0.211520	0.195029	0.211357	0.209307	0.208491	0.202197	0.201420	0.194872	0.204514	0.204626	0.198536	0.229172	0.312625	0.334136	0.083789	0.157752	0.037538
9.084646	0.099708	0.015458	0.155833	4.141834	0.418297	0.306465	0.271722	0.218552	0.224813	0.205838	0.211507	0.195029	0.211336	0.209323	0.208481	0.202207	0.201422	0.194882	0.204521	0.204640	0.198553	0.229183	0.312811	0.334605	0.083787	0.157704	0.037562
9.099992	0.099750	0.015333	0.155333	4.152129	0.417401	0.308733	0.273043	0.219133	0.224819	0.205750	0.211520	0.195035	0.211322	0.209336	0.208481	0.202212	0.201422	0.194878	0.204529	0.204639	0.198539	0.229157	0.312827	0.334621	0.083785	0.157657	0.037584
9.114648	0.099750	0.015375	0.149917	4.147132	0.417068	0.308793	0.274201	0.219429	0.224914	0.205685	0.211535	0.195046	0.211311	0.209334	0.208482	0.202214	0.201423	0.194867	0.204524	0.204627	0.198507	0.229095	0.312734	0.334349	0.083783	0.157622	0.037599
9.129173	0.099792	0.015250	0.150667	4.140513	0.418520	0.308443	0.275628	0.219385	0.225037	0.205687	0.211539	0.195057	0.211301	0.209327	0.208480	0.202213	0.201427	0.194863	0.204517	0.204617	0.198487	0.229037	0.312681	0.334263	0.083783	0.157646	0.037611
9.143538	0.099708	0.015292	0.150542	4.133664	0.421801	0.308175	0.277268	0.219433	0.225119	0.205704	0.211537	0.195065	0.211297	0.209311	0.208488	0.202212	0.201433	0.194862	0.204515	0.204607	0.198461	0.228996	0.312651	0.334225	0.083783	0.157704	0.037621
9.158392	0.099667	0.015292	0.150833	4.128942	0.424998	0.308105	0.279088	0.219565	0.225194	0.205708	0.211585	0.195061	0.211320	0.209302	0.208504	0.202210	0.201441	0.194867	0.204520	0.204604	0.198430	0.228995	0.312639	0.334256	0.083785	0.157689	0.037629
9.172756	0.099667	0.015208	0.150917	4.130803	0.429042	0.309750	0.279800	0.219749	0.225326	0.205781	0.211707	0.195054	0.211385	0.209316	0.208541	0.202211	0.201460	0.194871	0.204537	0.204627	0.198443	0.229046	0.312787	0.334298	0.083784	0.157602	0.037633
9.187412	0.099708	0.015167	0.155333	4.140899	0.433282	0.314240	0.279274	0.219931	0.225408	0.205971	0.211831	0.195055	0.211433	0.209352	0.208563	0.202210	0.201481	0.194876	0.204553	0.204657	0.198515	0.229085	0.313072	0.334498	0.083783	0.157509	0.037635
9.202004	0.099708	0.015250	0.158500	4.137475	0.437175	0.316503	0.277017	0.219995	0.225469	0.206157	0.211840	0.195078	0.211441	0.209380	0.208561	0.202197	0.201487	0.194871	0.204558	0.204674	0.198583	0.229091	0.313273	0.334767	0.083781	0.157451	0.037635
9.216337	0.099708	0.015375	0.155875	4.126750	0.441434	0.317672	0.275970	0.219888	0.225754	0.206359	0.211819	0.195123	0.211430	0.209391	0.208548	0.202181	0.201481	0.194864	0.204566	0.204685	0.198630	0.229100	0.313445	0.335163	0.083779	0.157446	0.037633
9.231223	0.099667	0.015250	0.166083	4.120161	0.446177	0.320504	0.275884	0.219589	0.225794	0.206495	0.211791	0.195166	0.211442	0.209382	0.208541	0.202165	0.201474	0.194853	0.204575	0.204684	0.198673	0.229103	0.313554	0.335523	0.083779	0.157444	0.037631
9.245719	0.099792	0.015375	0.165083	4.118538	0.447524	0.322295	0.276031	0.219150	0.225580	0.206449	0.211777	0.195154	0.211428	0.209365	0.208532	0.202151	0.201464	0.194844	0.204579	0.204664	0.198648	0.229067	0.313499	0.335489	0.083778	0.157424	0.037629
9.260115	0.099708	0.015417	0.160250	4.122678	0.446714	0.324130	0.276126	0.218940	0.225412	0.206411	0.211776	0.195153	0.211420	0.209351	0.208533	0.202148	0.201463	0.194846	0.204580	0.204647	0.198606	0.229024	0.313383	0.335409	0.083776	0.157407	0.037628
9.274871	0.099667	0.015250	0.162500	4.120213	0.444753	0.323166	0.277600	0.219304	0.225427	0.206459	0.211777	0.195156	0.211397	0.209352	0.208531	0.202155	0.201464	0.194847	0.204585	0.204642	0.198577	0.229024	0.313416	0.335349	0.083774	0.157416	0.037626
9.298306	0.099708	0.015292	0.153250	4.125695	0.438486	0.321070	0.279740	0.219922	0.225369	0.206552	0.211775	0.195106	0.211358	0.209364	0.208527	0.202167	0.201474	0.194848	0.204591	0.204644	0.198571	0.229012	0.313352	0.334798	0.083770	0.157503	0.037622
9.322095	0.099750	0.015333	0.148750	4.141320	0.438060	0.322908	0.281440	0.220463	0.225484	0.206673	0.211821	0.195063	0.211360	0.209384	0.208535	0.202184	0.201507	0.194855	0.204608	0.204656	0.198582	0.228992	0.313333	0.334457	0.083766	0.157609	0.037616
9.336687	0.099708	0.015292	0.149500	4.148456	0.443170	0.326256	0.282854	0.220534	0.225809	0.206694	0.211851	0.195055	0.211392	0.209396	0.208541	0.202187	0.201524	0.194851	0.204607	0.204667	0.198578	0.228983	0.313441	0.334658	0.083763	0.157569	0.037613
9.351219	0.099750	0.015333	0.148083	4.136355	0.443445	0.328808	0.283186	0.220184	0.226042	0.206604	0.211860	0.195046	0.211416	0.209395	0.208527	0.202180	0.201529	0.194841	0.204602	0.204673	0.198551	0.229005	0.313499	0.334752	0.083758	0.157409	0.037610
9.365679	0.099625	0.015167	0.147542	4.125291	0.436520	0.329647	0.282309	0.219830	0.226030	0.206451	0.211857	0.195034	0.211419	0.209380	0.208514	0.202170	0.201527	0.194836	0.204595	0.204673	0.198519	0.229033	0.313408	0.334730	0.083754	0.157219	0.037605
9.380239	0.099667	0.015292	0.148167	4.120497	0.431863	0.328850	0.282174	0.219512	0.226014	0.206287	0.211820	0.195013	0.211402	0.209358	0.208508	0.202160	0.201522	0.194832	0.204587	0.204671	0.198482	0.229061	0.313265	0.334788	0.083750	0.157050	0.037600
9.396392	0.099667	0.015542	0.151833	4.127162	0.432208	0.329071	0.282911	0.219764	0.226590	0.206140	0.211803	0.195021	0.211411	0.209360	0.208515	0.202155	0.201520	0.194835	0.204582	0.204672	0.198491	0.229091	0.313332	0.335070	0.083747	0.156939	0.037594
9.411344	0.099708	0.015375	0.155583	4.118127	0.430537	0.324704	0.282816	0.219957	0.227025	0.206051	0.211817	0.195032	0.211424	0.209363	0.208521	0.202157	0.201518	0.194835	0.204578	0.204674	0.198531	0.229122	0.313273	0.335212	0.083745	0.156893	0.037588
9.425742	0.099708	0.015333	0.150542	4.105851	0.425838	0.319667	0.282596	0.219847	0.227126	0.205974	0.211882	0.195028	0.211419	0.209367	0.208527	0.202164	0.201518	0.194837	0.204571	0.204672	0.198542	0.229143	0.313059	0.334930	0.083745	0.156860	0.037581
9.440430	0.099667	0.015333	0.146583	4.096100	0.421001	0.317740	0.282554	0.219803	0.227115	0.205925	0.212016	0.195024	0.211402	0.209372	0.208532	0.202171	0.201520	0.194845	0.204563	0.204673	0.198528	0.229182	0.312902	0.334606	0.083746	0.156816	0.037576
9.454924	0.099667	0.015375	0.147917	4.091658	0.418539	0.320192	0.283288	0.219989	0.227276	0.205951	0.212161	0.195039	0.211413	0.209390	0.208544	0.202185	0.201529	0.194858	0.204567	0.204685	0.198509	0.229193	0.312837	0.334372	0.083747	0.156770	0.037573
9.469517	0.099708	0.015333	0.149417	4.085644	0.414441	0.319370	0.281497	0.219755	0.227039	0.205939	0.212169	0.195061	0.211425	0.209394	0.208549	0.202194	0.201534	0.194862	0.204570	0.204690	0.198454	0.229140	0.312693	0.334155	0.083749	0.156724	0.037571
9.483979	0.099667	0.015292	0.171500	4.077170	0.407464	0.315173	0.278696	0.219282	0.226485	0.205882	0.212102	0.195053	0.211410	0.209379	0.208544	0.202194	0.201529	0.194857	0.204569	0.204676	0.198395	0.229076	0.312446	0.333893	0.083749	0.156691	0.037569
9.498573	0.099750	0.015292	0.165958	4.068320	0.400380	0.310842	0.275738	0.218892	0.225877	0.205789	0.212007	0.195016	0.211380	0.209357	0.208532	0.202189	0.201519	0.194847	0.204556	0.204657	0.198372	0.229059	0.312239	0.333824	0.083747	0.156692	0.037568
9.514658	0.099667	0.015333	0.151958	4.066266	0.396161	0.308829	0.273255	0.219126	0.225230	0.205684	0.211923	0.194970	0.211344	0.209327	0.208524	0.202180	0.201501	0.194831	0.204540	0.204642	0.198389	0.229123	0.312118	0.334064	0.083745	0.156765	0.037569
9.529612	0.099667	0.015417	0.148000	4.068873	0.397532	0.308290	0.273350	0.219743	0.225006	0.205636	0.211899	0.194943	0.211328	0.209310	0.208526	0.202172	0.201488	0.194817	0.204527	0.204639	0.198405	0.229183	0.312151	0.334243	0.083743	0.156898	0.037570
9.544008	0.099667	0.015292	0.146042	4.066950	0.394611	0.305348	0.273192	0.219893	0.224760	0.205594	0.211861	0.194918	0.211306	0.209299	0.208518	0.202161	0.201476	0.194806	0.204513	0.204634	0.198378	0.229185	0.312176	0.334097	0.083741	0.157028	0.037570
9.558729	0.099667	0.015250	0.143333	4.066103	0.390348	0.301558	0.272484	0.219447	0.224547	0.205573	0.211799	0.194905	0.211286	0.209289	0.208509	0.202152	0.201467	0.194801	0.204506	0.204626	0.198353	0.229152	0.312168	0.333877	0.083740	0.157129	0.037572
9.573192	0.099625	0.015417	0.145958	4.070121	0.386191	0.299578	0.271808	0.218925	0.224498	0.205571	0.211774	0.194912	0.211278	0.209282	0.208500	0.202146	0.201463	0.194805	0.204510	0.204630	0.198349	0.229118	0.312171	0.333767	0.083737	0.157216	0.037574
9.587818	0.099667	0.015333	0.146250	4.078960	0.386645	0.299524	0.271963	0.218889	0.224705	0.205617	0.211828	0.194959	0.211302	0.209290	0.208501	0.202148	0.201466	0.194811	0.204518	0.204643	0.198373	0.229097	0.312302	0.333833	0.083734	0.157333	0.037579
9.602308	0.099667	0.015333	0.148125	4.088088	0.387381	0.300991	0.272720	0.218989	0.224950	0.205633	0.211864	0.194994	0.211339	0.209300	0.208510	0.202149	0.201474	0.194819	0.204526	0.204652	0.198375	0.229073	0.312447	0.333893	0.083731	0.157525	0.037584
9.616776	0.099583	0.015333	0.147833	4.098401	0.388249	0.301311	0.273777	0.218914	0.225124	0.205608	0.211863	0.195005	0.211388	0.209305	0.208518	0.202143	0.201480	0.194830	0.204533	0.204648	0.198370	0.229040	0.312455	0.333973	0.083730	0.157750	0.037587
9.633057	0.099708	0.015375	0.150917	4.108109	0.390072	0.301082	0.274478	0.218568	0.225389	0.205565	0.211831	0.195005	0.211422	0.209313	0.208520	0.202135	0.201487	0.194834	0.204531	0.204643	0.198383	0.229019	0.312329	0.334158	0.083729	0.157902	0.037589
9.647911	0.099708	0.015333	0.149417	4.108387	0.392805	0.299743	0.274199	0.218408	0.225533	0.205577	0.211806	0.195005	0.211410	0.209322	0.208519	0.202136	0.201491	0.194832	0.204521	0.204631	0.198384	0.229009	0.312268	0.334279	0.083726	0.157890	0.037592
9.662339	0.099750	0.015417	0.149208	4.104369	0.396468	0.298417	0.273754	0.218362	0.225463	0.205638	0.211792	0.195009	0.211405	0.209338	0.208526	0.202150	0.201495	0.194825	0.204507	0.204612	0.198352	0.229020	0.312322	0.334383	0.083724	0.157763	0.037597
9.677062	0.099750	0.015292	0.147583	4.096210	0.404706	0.297387	0.274356	0.218071	0.225319	0.205698	0.211823	0.194991	0.211452	0.209344	0.208534	0.202165	0.201491	0.194809	0.204492	0.204591	0.198321	0.229050	0.312450	0.334519	0.083723	0.157517	0.037603
9.691492	0.099667	0.015250	0.145583	4.093295	0.414121	0.298005	0.275946	0.217949	0.225196	0.205726	0.211878	0.194979	0.211499	0.209355	0.208540	0.202170	0.201485	0.194791	0.204482	0.204583	0.198331	0.229085	0.312673	0.334599	0.083723	0.157209	0.037610
9.706148	0.099667	0.015292	0.142250	4.089779	0.419294	0.296715	0.277000	0.218121	0.225079	0.205700	0.211932	0.194971	0.211494	0.209359	0.208541	0.202166	0.201479	0.194778	0.204475	0.204586	0.198372	0.229093	0.312871	0.334567	0.083722	0.156894	0.037623
9.720577	0.099667	0.015208	0.140750	4.087074	0.419656	0.295203	0.276323	0.218697	0.224988	0.205652	0.211965	0.194971	0.211468	0.209358	0.208535	0.202160	0.201470	0.194777	0.204468	0.204587	0.198374	0.229045	0.312884	0.334640	0.083721	0.156652	0.037651
9.735172	0.099708	0.015458	0.140917	4.083409	0.417450	0.293200	0.274859	0.219020	0.224910	0.205600	0.211975	0.194955	0.211448	0.209357	0.208528	0.202153	0.201456	0.194780	0.204455	0.204585	0.198337	0.228965	0.312711	0.334988	0.083719	0.156542	0.037701
9.749958	0.099708	0.015333	0.142708	4.086169	0.413380	0.292284	0.273110	0.219015	0.224726	0.205606	0.211995	0.194933	0.211452	0.209363	0.208530	0.202150	0.201439	0.194791	0.204442	0.204586	0.198308	0.228917	0.312515	0.335453	0.083716	0.156525	0.037768
9.764160	0.099750	0.015250	0.141250	4.094151	0.412905	0.294120	0.271561	0.219123	0.224766	0.205685	0.211996	0.194919	0.211475	0.209366	0.208535	0.202145	0.201428	0.194805	0.204441	0.204584	0.198327	0.228935	0.312403	0.335872	0.083714	0.156500	0.037830
9.778981	0.099667	0.015333	0.140667	4.101833	0.415761	0.298544	0.270133	0.219967	0.225039	0.205803	0.212037	0.194932	0.211486	0.209382	0.208550	0.202142	0.201423	0.194822	0.204452	0.204581	0.198389	0.228987	0.312322	0.336008	0.083712	0.156418	0.037884
9.793542	0.099667	0.015375	0.142375	4.107512	0.416200	0.303720	0.269470	0.220710	0.225380	0.205879	0.212036	0.194964	0.211463	0.209404	0.208564	0.202141	0.201423	0.194832	0.204462	0.204583	0.198434	0.229039	0.312423	0.335955	0.083711	0.156286	0.037928
9.807842	0.099708	0.015292	0.143500	4.115791	0.416532	0.306971	0.269838	0.221535	0.225774	0.205938	0.212023	0.195002	0.211432	0.209420	0.208578	0.202142	0.201431	0.194847	0.204469	0.204592	0.198481	0.229046	0.312709	0.335826	0.083709	0.156124	0.037959
9.822725	0.099667	0.015292	0.141417	4.125671	0.418080	0.312704	0.271324	0.221986	0.225639	0.205923	0.211982	0.195026	0.211415	0.209428	0.208590	0.202148	0.201453	0.194858	0.204474	0.204595	0.198518	0.229043	0.312912	0.335768	0.083707	0.155927	0.037978
9.837644	0.099667	0.015167	0.136583	4.127392	0.418946	0.315244	0.273201	0.221743	0.225417	0.205855	0.211973	0.195019	0.211420	0.209419	0.208595	0.202148	0.201469	0.194860	0.204472	0.204595	0.198525	0.229064	0.312862	0.335510	0.083704	0.155746	0.037988
9.853473	0.099792	0.015208	0.136083	4.123202	0.416515	0.316084	0.274929	0.221110	0.225219	0.205801	0.211980	0.195009	0.211399	0.209408	0.208589	0.202142	0.201473	0.194856	0.204470	0.204592	0.198501	0.229069	0.312773	0.335015	0.083702	0.155608	0.037992
9.868160	0.099833	0.015167	0.139375	4.115170	0.410158	0.314584	0.273511	0.220282	0.225198	0.205799	0.211985	0.195004	0.211355	0.209401	0.208570	0.202128	0.201464	0.194849	0.204467	0.204588	0.198462	0.228970	0.312605	0.334398	0.083700	0.155584	0.037990
9.882559	0.099750	0.015292	0.137208	4.112976	0.405511	0.314168	0.272646	0.219483	0.225435	0.205867	0.212005	0.195032	0.211336	0.209405	0.208562	0.202123	0.201471	0.194850	0.204471	0.204596	0.198440	0.228900	0.312462	0.334005	0.083699	0.155654	0.037982
9.897183	0.099708	0.015250	0.134958	4.111441	0.405253	0.313336	0.272587	0.218998	0.225856	0.205933	0.212055	0.195068	0.211329	0.209406	0.208566	0.202129	0.201487	0.194855	0.204486	0.204615	0.198447	0.228878	0.312432	0.333968	0.083698	0.155787	0.037970
9.911904	0.099792	0.015208	0.137458	4.110339	0.406732	0.312026	0.273308	0.218809	0.226064	0.205951	0.212067	0.195082	0.211334	0.209399	0.208566	0.202144	0.201489	0.194856	0.204497	0.204635	0.198458	0.228937	0.312550	0.334262	0.083698	0.155918	0.037956
9.926044	0.099833	0.015292	0.140000	4.111081	0.410051	0.312022	0.274386	0.218791	0.226210	0.205924	0.212059	0.195078	0.211383	0.209394	0.208557	0.202161	0.201481	0.194853	0.204498	0.204656	0.198457	0.228999	0.312759	0.334739	0.083698	0.156028	0.037940
9.942618	0.099750	0.015250	0.141708	4.117460	0.414328	0.317404	0.275802	0.218754	0.226304	0.205893	0.212034	0.195073	0.211459	0.209396	0.208545	0.202177	0.201462	0.194848	0.204492	0.204677	0.198450	0.229044	0.313029	0.335017	0.083696	0.156123	0.037922
9.957307	0.099750	0.015333	0.141833	4.120497	0.413582	0.319834	0.276645	0.218554	0.226068	0.205827	0.211994	0.195050	0.211466	0.209391	0.208541	0.202187	0.201445	0.194845	0.204487	0.204691	0.198440	0.229047	0.313154	0.335082	0.083694	0.156157	0.037908
9.971672	0.099750	0.015250	0.141208	4.122078	0.411372	0.318282	0.277369	0.218443	0.225737	0.205743	0.211951	0.195031	0.211452	0.209379	0.208534	0.202191	0.201429	0.194842	0.204484	0.204694	0.198433	0.229068	0.313215	0.335173	0.083691	0.156155	0.037894
9.986558	0.099875	0.015292	0.142542	4.121387	0.405681	0.315162	0.276531	0.218074	0.225532	0.205609	0.211882	0.195007	0.211418	0.209361	0.208523	0.202192	0.201416	0.194832	0.204479	0.204682	0.198404	0.229057	0.313198	0.335335	0.083690	0.156115	0.037880
10.000793	0.099792	0.015208	0.145917	4.122938	0.402778	0.313513	0.275471	0.217784	0.225585	0.205542	0.211826	0.194991	0.211383	0.209352	0.208508	0.202187	0.201407	0.194823	0.204475	0.204670	0.198376	0.229007	0.313101	0.335282	0.083690	0.156046	0.037868
10.015545	0.099667	0.015333	0.144208	4.126373	0.401317	0.312751	0.274815	0.217789	0.225617	0.205522	0.211800	0.194980	0.211361	0.209351	0.208494	0.202183	0.201399	0.194823	0.204481	0.204662	0.198360	0.228985	0.312926	0.335176	0.083690	0.155962	0.037856
10.030170	0.099792	0.015250	0.139750	4.125648	0.402905	0.314600	0.274184	0.218337	0.225556	0.205555	0.211871	0.194975	0.211369	0.209362	0.208491	0.202187	0.201396	0.194834	0.204493	0.204664	0.198372	0.228966	0.312787	0.335163	0.083689	0.155890	0.037843
10.044346	0.099667	0.015167	0.137333	4.126992	0.406770	0.317501	0.273499	0.218972	0.225373	0.205617	0.211959	0.194964	0.211366	0.209376	0.208496	0.202199	0.201398	0.194847	0.204501	0.204678	0.198424	0.228955	0.312750	0.335075	0.083687	0.155831	0.037833
10.060984	0.099833	0.015125	0.138250	4.124979	0.412709	0.318403	0.272491	0.219294	0.225036	0.205677	0.211985	0.194934	0.211331	0.209379	0.208488	0.202212	0.201405	0.194858	0.204502	0.204689	0.198494	0.228945	0.312762	0.334803	0.083683	0.155762	0.037822
10.075606	0.099708	0.015167	0.137000	4.126063	0.418544	0.316398	0.272188	0.219320	0.224878	0.205680	0.211957	0.194915	0.211297	0.209374	0.208489	0.202223	0.201404	0.194861	0.204505	0.204695	0.198541	0.228997	0.312712	0.335017	0.083681	0.155690	0.037814
10.090006	0.099833	0.015208	0.136917	4.124453	0.419510	0.314032	0.271844	0.219079	0.224794	0.205677	0.211963	0.194909	0.211272	0.209353	0.208485	0.202225	0.201403	0.194857	0.204514	0.204688	0.198558	0.229003	0.312654	0.335531	0.083680	0.155591	0.037808
