[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
35.045273	0.102250	0.015167	0.062292	3.636851	0.264652	0.222797	0.230424	0.204742	0.218178	0.203500	0.210426	0.194276	0.210596	0.208904	0.208129	0.201878	0.201127	0.194513	0.204086	0.204029	0.196776	0.224708	0.309764	0.316166	0.083746	0.258098	0.029490
35.060196	0.102125	0.015333	0.062375	3.635439	0.264398	0.222123	0.230102	0.204587	0.218090	0.203471	0.210409	0.194274	0.210589	0.208901	0.208121	0.201876	0.201123	0.194513	0.204077	0.204029	0.196775	0.224684	0.309764	0.316159	0.083746	0.257911	0.029755
35.074944	0.102250	0.015167	0.061000	3.635416	0.265107	0.222041	0.230342	0.204561	0.218060	0.203465	0.210410	0.194269	0.210592	0.208902	0.208119	0.201875	0.201121	0.194514	0.204071	0.204031	0.196780	0.224662	0.309763	0.316159	0.083746	0.257657	0.030003
35.091164	0.102167	0.015250	0.061125	3.636290	0.265625	0.222426	0.230759	0.204677	0.218103	0.203484	0.210447	0.194274	0.210600	0.208912	0.208118	0.201877	0.201122	0.194520	0.204071	0.204034	0.196787	0.224646	0.309766	0.316127	0.083746	0.257342	0.030283
35.105827	0.102292	0.015333	0.060750	3.635912	0.265435	0.222926	0.231039	0.204899	0.218143	0.203511	0.210469	0.194274	0.210608	0.208921	0.208118	0.201879	0.201125	0.194525	0.204071	0.204035	0.196791	0.224649	0.309754	0.316135	0.083748	0.257061	0.030513
35.120415	0.102167	0.015417	0.062708	3.635359	0.265498	0.223539	0.230796	0.205160	0.218097	0.203542	0.210463	0.194268	0.210606	0.208924	0.208117	0.201878	0.201125	0.194524	0.204073	0.204034	0.196795	0.224663	0.309748	0.316158	0.083750	0.256808	0.030714
35.135754	0.102167	0.015333	0.062625	3.634070	0.266322	0.224856	0.230574	0.205359	0.218039	0.203601	0.210460	0.194268	0.210604	0.208930	0.208117	0.201877	0.201122	0.194525	0.204076	0.204031	0.196807	0.224679	0.309747	0.316111	0.083753	0.256564	0.030917
35.151127	0.102167	0.015292	0.060333	3.633046	0.267006	0.226130	0.230559	0.205326	0.217985	0.203632	0.210455	0.194275	0.210604	0.208941	0.208117	0.201876	0.201123	0.194528	0.204079	0.204029	0.196818	0.224689	0.309751	0.316052	0.083756	0.256324	0.031097
35.166077	0.102167	0.015250	0.062167	3.633255	0.267383	0.226944	0.230798	0.205289	0.217976	0.203636	0.210457	0.194291	0.210606	0.208953	0.208119	0.201876	0.201125	0.194533	0.204082	0.204026	0.196829	0.224700	0.309759	0.316049	0.083760	0.256067	0.031260
35.180443	0.102125	0.015208	0.062583	3.634921	0.267149	0.227171	0.231346	0.205377	0.218050	0.203624	0.210474	0.194289	0.210604	0.208953	0.208122	0.201876	0.201128	0.194533	0.204079	0.204024	0.196828	0.224699	0.309750	0.316091	0.083762	0.255839	0.031406
35.194874	0.102208	0.015333	0.063000	3.638309	0.266328	0.226530	0.232065	0.205604	0.218175	0.203620	0.210502	0.194286	0.210603	0.208957	0.208121	0.201875	0.201128	0.194534	0.204076	0.204021	0.196832	0.224697	0.309757	0.316170	0.083762	0.255656	0.031536
35.209694	0.102208	0.015250	0.063083	3.641732	0.266356	0.226076	0.232490	0.205856	0.218268	0.203633	0.210524	0.194289	0.210608	0.208965	0.208122	0.201877	0.201131	0.194538	0.204076	0.204025	0.196847	0.224697	0.309804	0.316269	0.083761	0.255559	0.031655
35.224022	0.102167	0.015333	0.061542	3.644772	0.267065	0.225725	0.232763	0.205997	0.218320	0.203646	0.210534	0.194299	0.210616	0.208976	0.208126	0.201881	0.201138	0.194541	0.204079	0.204031	0.196869	0.224705	0.309909	0.316427	0.083762	0.255513	0.031765
35.240501	0.102167	0.015292	0.061167	3.646851	0.267661	0.225414	0.232899	0.206032	0.218365	0.203649	0.210527	0.194300	0.210620	0.208980	0.208135	0.201885	0.201148	0.194539	0.204084	0.204034	0.196888	0.224721	0.309960	0.316648	0.083763	0.255425	0.031878
35.255188	0.102167	0.015292	0.061000	3.647027	0.267162	0.225163	0.232458	0.205975	0.218386	0.203647	0.210516	0.194288	0.210623	0.208976	0.208133	0.201880	0.201149	0.194533	0.204088	0.204030	0.196888	0.224701	0.309971	0.316611	0.083765	0.255244	0.031969
35.269394	0.102292	0.015208	0.060917	3.647745	0.266810	0.225382	0.232264	0.205947	0.218477	0.203654	0.210524	0.194287	0.210632	0.208974	0.208131	0.201879	0.201147	0.194528	0.204096	0.204031	0.196894	0.224687	0.309978	0.316557	0.083765	0.255044	0.032049
35.284348	0.102208	0.015250	0.060667	3.648406	0.267200	0.225958	0.232398	0.205913	0.218623	0.203699	0.210559	0.194308	0.210645	0.208975	0.208129	0.201883	0.201145	0.194524	0.204110	0.204036	0.196914	0.224693	0.310011	0.316605	0.083766	0.254845	0.032133
35.298744	0.102125	0.015292	0.060000	3.647404	0.268271	0.226317	0.232893	0.205891	0.218734	0.203732	0.210589	0.194326	0.210654	0.208972	0.208131	0.201887	0.201145	0.194522	0.204117	0.204048	0.196936	0.224735	0.310026	0.316685	0.083767	0.254660	0.032203
35.313206	0.102083	0.015375	0.058333	3.645487	0.268933	0.226164	0.233409	0.205870	0.218766	0.203746	0.210588	0.194329	0.210653	0.208967	0.208139	0.201890	0.201141	0.194524	0.204116	0.204062	0.196939	0.224761	0.310001	0.316781	0.083770	0.254427	0.032266
35.327957	0.102208	0.015333	0.057583	3.643812	0.268973	0.226218	0.233635	0.205881	0.218774	0.203766	0.210568	0.194335	0.210643	0.208966	0.208147	0.201892	0.201138	0.194523	0.204112	0.204068	0.196933	0.224770	0.309970	0.316804	0.083773	0.254130	0.032326
35.342358	0.102042	0.015250	0.058458	3.641581	0.268744	0.226492	0.233400	0.205899	0.218773	0.203791	0.210552	0.194347	0.210634	0.208964	0.208147	0.201895	0.201135	0.194521	0.204109	0.204070	0.196924	0.224772	0.309960	0.316809	0.083776	0.253832	0.032378
35.358803	0.102250	0.015250	0.061333	3.640420	0.268500	0.226837	0.233252	0.205814	0.218736	0.203807	0.210543	0.194361	0.210631	0.208960	0.208147	0.201896	0.201132	0.194521	0.204111	0.204073	0.196913	0.224800	0.309981	0.316796	0.083780	0.253522	0.032428
35.373550	0.102125	0.015375	0.062500	3.640978	0.268154	0.226279	0.233228	0.205565	0.218664	0.203817	0.210528	0.194350	0.210630	0.208950	0.208147	0.201894	0.201131	0.194522	0.204118	0.204071	0.196905	0.224818	0.309949	0.316828	0.083783	0.253285	0.032470
35.387665	0.102208	0.015292	0.063333	3.644431	0.268044	0.225520	0.233229	0.205392	0.218621	0.203832	0.210511	0.194337	0.210631	0.208940	0.208142	0.201888	0.201130	0.194520	0.204119	0.204065	0.196897	0.224817	0.309892	0.316859	0.083787	0.253146	0.032504
35.402679	0.102000	0.015375	0.062833	3.644914	0.268742	0.224878	0.233320	0.205280	0.218630	0.203854	0.210496	0.194334	0.210637	0.208938	0.208135	0.201883	0.201132	0.194517	0.204115	0.204060	0.196887	0.224817	0.309821	0.316859	0.083792	0.253054	0.032536
35.417042	0.102167	0.015500	0.062458	3.644732	0.270080	0.224338	0.233208	0.205197	0.218712	0.203874	0.210479	0.194333	0.210643	0.208939	0.208130	0.201879	0.201138	0.194516	0.204111	0.204059	0.196872	0.224802	0.309764	0.316842	0.083796	0.252996	0.032565
35.431503	0.102208	0.015458	0.062375	3.644034	0.270204	0.223559	0.232579	0.205089	0.218621	0.203844	0.210463	0.194330	0.210640	0.208943	0.208123	0.201876	0.201145	0.194516	0.204108	0.204060	0.196853	0.224780	0.309746	0.316855	0.083799	0.252945	0.032591
35.446259	0.102208	0.015250	0.062250	3.643447	0.269482	0.222830	0.231979	0.204913	0.218422	0.203799	0.210455	0.194321	0.210634	0.208943	0.208116	0.201875	0.201147	0.194517	0.204107	0.204055	0.196840	0.224751	0.309749	0.316852	0.083801	0.252909	0.032615
35.460655	0.102167	0.015375	0.061250	3.643407	0.268412	0.222332	0.231677	0.204779	0.218252	0.203749	0.210451	0.194307	0.210628	0.208938	0.208111	0.201870	0.201141	0.194516	0.204103	0.204046	0.196829	0.224715	0.309760	0.316851	0.083802	0.252907	0.032636
35.477074	0.102250	0.015250	0.059875	3.643648	0.267852	0.222430	0.232061	0.204814	0.218174	0.203704	0.210457	0.194295	0.210627	0.208935	0.208109	0.201865	0.201134	0.194513	0.204099	0.204040	0.196822	0.224698	0.309752	0.316885	0.083802	0.252945	0.032658
35.491821	0.102167	0.015167	0.060792	3.641702	0.267478	0.222586	0.232171	0.204821	0.218074	0.203670	0.210451	0.194285	0.210620	0.208930	0.208109	0.201862	0.201129	0.194513	0.204093	0.204040	0.196804	0.224697	0.309746	0.316913	0.083804	0.252983	0.032675
35.505962	0.102125	0.015458	0.062542	3.640602	0.267857	0.222641	0.231872	0.204764	0.218043	0.203656	0.210453	0.194285	0.210615	0.208931	0.208117	0.201865	0.201130	0.194516	0.204096	0.204046	0.196793	0.224691	0.309749	0.316906	0.083806	0.252983	0.032690
35.520977	0.102250	0.015375	0.062875	3.640755	0.269267	0.222771	0.231653	0.204720	0.218086	0.203635	0.210457	0.194287	0.210612	0.208937	0.208120	0.201867	0.201131	0.194516	0.204097	0.204060	0.196785	0.224675	0.309759	0.316901	0.083809	0.252934	0.032703
35.535339	0.102042	0.015375	0.062708	3.640572	0.269687	0.222953	0.231734	0.204738	0.218196	0.203606	0.210454	0.194286	0.210611	0.208941	0.208119	0.201864	0.201128	0.194513	0.204099	0.204056	0.196787	0.224663	0.309744	0.316882	0.083810	0.252863	0.032714
35.549805	0.102042	0.015333	0.061083	3.638982	0.269226	0.223047	0.231783	0.204773	0.218208	0.203585	0.210443	0.194272	0.210610	0.208935	0.208116	0.201858	0.201121	0.194508	0.204093	0.204045	0.196789	0.224671	0.309722	0.316819	0.083812	0.252795	0.032723
35.564560	0.102167	0.015250	0.062292	3.638040	0.268925	0.223641	0.231405	0.204821	0.218106	0.203577	0.210431	0.194264	0.210610	0.208932	0.208116	0.201855	0.201119	0.194503	0.204089	0.204040	0.196798	0.224690	0.309744	0.316719	0.083813	0.252751	0.032732
35.578957	0.102208	0.015333	0.061333	3.638624	0.269118	0.223927	0.231153	0.204754	0.217971	0.203561	0.210426	0.194252	0.210611	0.208929	0.208116	0.201855	0.201119	0.194498	0.204083	0.204042	0.196812	0.224687	0.309797	0.316723	0.083815	0.252741	0.032748
35.593647	0.102083	0.015292	0.062542	3.640043	0.270039	0.223645	0.231254	0.204771	0.217890	0.203555	0.210432	0.194244	0.210617	0.208927	0.208119	0.201855	0.201122	0.194497	0.204082	0.204051	0.196827	0.224681	0.309840	0.316789	0.083817	0.252732	0.032774
35.608109	0.102125	0.015458	0.062000	3.638573	0.271073	0.223538	0.231658	0.204852	0.217920	0.203557	0.210450	0.194240	0.210625	0.208924	0.208121	0.201856	0.201124	0.194498	0.204083	0.204062	0.196834	0.224687	0.309792	0.316868	0.083819	0.252672	0.032802
35.622543	0.102167	0.015417	0.060042	3.637455	0.271348	0.223866	0.231822	0.204992	0.218099	0.203569	0.210487	0.194244	0.210634	0.208927	0.208131	0.201860	0.201128	0.194503	0.204086	0.204073	0.196841	0.224699	0.309725	0.316876	0.083820	0.252547	0.032825
35.637489	0.102125	0.015250	0.061000	3.636726	0.269815	0.224044	0.231290	0.205036	0.218196	0.203548	0.210504	0.194250	0.210633	0.208926	0.208142	0.201867	0.201132	0.194505	0.204084	0.204068	0.196856	0.224711	0.309661	0.316773	0.083820	0.252359	0.032840
35.651691	0.102292	0.015333	0.061583	3.636896	0.268146	0.223810	0.230829	0.205050	0.218193	0.203534	0.210503	0.194255	0.210627	0.208923	0.208146	0.201871	0.201132	0.194510	0.204082	0.204061	0.196877	0.224720	0.309637	0.316683	0.083820	0.252186	0.032845
35.666420	0.102208	0.015417	0.063042	3.637476	0.267030	0.223676	0.230367	0.205141	0.218144	0.203525	0.210487	0.194256	0.210626	0.208919	0.208137	0.201873	0.201126	0.194513	0.204079	0.204054	0.196887	0.224723	0.309611	0.316585	0.083820	0.252031	0.032845
35.681946	0.102042	0.015250	0.063292	3.639310	0.266788	0.224003	0.230117	0.205202	0.218094	0.203530	0.210469	0.194254	0.210629	0.208917	0.208129	0.201876	0.201121	0.194514	0.204079	0.204048	0.196880	0.224710	0.309613	0.316488	0.083822	0.251958	0.032834
35.697289	0.102125	0.015375	0.062083	3.642976	0.266854	0.224707	0.230334	0.205222	0.218095	0.203549	0.210465	0.194253	0.210635	0.208918	0.208127	0.201879	0.201119	0.194516	0.204079	0.204042	0.196879	0.224703	0.309628	0.316428	0.083823	0.251965	0.032813
35.711983	0.102292	0.015333	0.060792	3.645164	0.266817	0.225130	0.230787	0.205232	0.218147	0.203564	0.210483	0.194253	0.210641	0.208920	0.208128	0.201882	0.201122	0.194518	0.204077	0.204041	0.196882	0.224708	0.309670	0.316440	0.083824	0.252019	0.032786
35.726379	0.102208	0.015417	0.059833	3.645641	0.267177	0.225618	0.231710	0.205398	0.218246	0.203585	0.210524	0.194277	0.210653	0.208928	0.208133	0.201887	0.201126	0.194525	0.204074	0.204047	0.196894	0.224734	0.309692	0.316519	0.083824	0.252095	0.032758
35.740936	0.102250	0.015375	0.060125	3.646423	0.267930	0.225929	0.232111	0.205530	0.218256	0.203578	0.210532	0.194298	0.210650	0.208935	0.208132	0.201896	0.201128	0.194530	0.204071	0.204056	0.196902	0.224754	0.309675	0.316596	0.083824	0.252178	0.032731
35.755692	0.102292	0.015375	0.062458	3.645545	0.267879	0.226062	0.231827	0.205503	0.218208	0.203548	0.210508	0.194287	0.210634	0.208929	0.208123	0.201898	0.201125	0.194527	0.204067	0.204054	0.196888	0.224766	0.309623	0.316690	0.083823	0.252270	0.032707
35.770386	0.102167	0.015333	0.061667	3.642821	0.267243	0.225170	0.231357	0.205342	0.218050	0.203525	0.210478	0.194269	0.210620	0.208923	0.208116	0.201893	0.201122	0.194520	0.204063	0.204045	0.196879	0.224760	0.309621	0.316689	0.083821	0.252351	0.032685
35.786438	0.102083	0.015333	0.060167	3.641877	0.267046	0.224466	0.231178	0.205251	0.217952	0.203508	0.210464	0.194261	0.210613	0.208921	0.208111	0.201888	0.201122	0.194516	0.204063	0.204042	0.196880	0.224758	0.309657	0.316652	0.083821	0.252409	0.032662
35.801163	0.102208	0.015333	0.061625	3.642649	0.267328	0.224611	0.231260	0.205264	0.217955	0.203513	0.210462	0.194266	0.210613	0.208921	0.208108	0.201887	0.201129	0.194513	0.204070	0.204044	0.196901	0.224769	0.309779	0.316656	0.083823	0.252426	0.032643
35.815559	0.102208	0.015375	0.063875	3.645139	0.267370	0.225695	0.231595	0.205381	0.218050	0.203579	0.210467	0.194290	0.210629	0.208925	0.208107	0.201893	0.201149	0.194511	0.204079	0.204046	0.196919	0.224769	0.309863	0.316732	0.083825	0.252439	0.032627
35.830246	0.102250	0.015375	0.063125	3.647448	0.267285	0.226516	0.231794	0.205554	0.218117	0.203657	0.210467	0.194319	0.210651	0.208932	0.208108	0.201899	0.201159	0.194508	0.204083	0.204043	0.196931	0.224748	0.309894	0.316790	0.083825	0.252511	0.032614
35.844711	0.102250	0.015333	0.062125	3.650259	0.268071	0.227615	0.231740	0.205615	0.218134	0.203723	0.210471	0.194334	0.210685	0.208935	0.208114	0.201902	0.201159	0.194506	0.204082	0.204042	0.196938	0.224740	0.309884	0.316879	0.083824	0.252689	0.032606
35.859207	0.102125	0.015292	0.060333	3.650137	0.269332	0.228254	0.231612	0.205624	0.218138	0.203759	0.210483	0.194325	0.210694	0.208933	0.208119	0.201902	0.201155	0.194504	0.204081	0.204045	0.196945	0.224741	0.309876	0.316997	0.083823	0.252895	0.032602
35.873985	0.102292	0.015333	0.058625	3.645308	0.268343	0.227845	0.231176	0.205527	0.218072	0.203763	0.210491	0.194306	0.210677	0.208926	0.208125	0.201896	0.201151	0.194501	0.204075	0.204044	0.196923	0.224731	0.309841	0.317010	0.083821	0.253004	0.032602
35.888680	0.102167	0.015333	0.058792	3.641256	0.267372	0.227348	0.230750	0.205455	0.217963	0.203743	0.210490	0.194286	0.210661	0.208925	0.208127	0.201889	0.201153	0.194498	0.204071	0.204037	0.196895	0.224711	0.309768	0.316901	0.083820	0.253027	0.032607
35.904739	0.102167	0.015292	0.060333	3.638775	0.266696	0.226994	0.230430	0.205378	0.217852	0.203716	0.210472	0.194266	0.210640	0.208923	0.208127	0.201879	0.201156	0.194495	0.204070	0.204028	0.196869	0.224691	0.309751	0.316840	0.083818	0.253041	0.032620
35.919395	0.102083	0.015375	0.061042	3.638060	0.266817	0.227202	0.230439	0.205378	0.217822	0.203725	0.210465	0.194255	0.210628	0.208924	0.208129	0.201876	0.201164	0.194494	0.204072	0.204023	0.196861	0.224672	0.309810	0.316870	0.083818	0.253060	0.032636
35.933884	0.102083	0.015375	0.060625	3.639494	0.267692	0.227815	0.230531	0.205482	0.217871	0.203764	0.210480	0.194252	0.210631	0.208932	0.208137	0.201878	0.201174	0.194500	0.204078	0.204022	0.196862	0.224661	0.309847	0.316938	0.083817	0.253066	0.032654
35.948517	0.102083	0.015292	0.060000	3.640958	0.268338	0.228176	0.230561	0.205613	0.217942	0.203787	0.210517	0.194262	0.210644	0.208941	0.208139	0.201880	0.201177	0.194511	0.204084	0.204024	0.196863	0.224668	0.309848	0.317004	0.083817	0.253019	0.032681
35.963009	0.102208	0.015333	0.060792	3.641156	0.268953	0.227739	0.230490	0.205679	0.217935	0.203767	0.210535	0.194274	0.210641	0.208941	0.208135	0.201879	0.201172	0.194518	0.204086	0.204021	0.196865	0.224675	0.309826	0.317017	0.083818	0.252944	0.032711
35.977440	0.102292	0.015333	0.062167	3.640833	0.269379	0.227070	0.230537	0.205685	0.217918	0.203746	0.210536	0.194268	0.210638	0.208939	0.208131	0.201878	0.201168	0.194518	0.204086	0.204017	0.196866	0.224676	0.309820	0.316997	0.083819	0.252875	0.032744
35.992294	0.102292	0.015333	0.062625	3.642327	0.269750	0.226367	0.230913	0.205712	0.217946	0.203731	0.210529	0.194262	0.210638	0.208939	0.208131	0.201879	0.201169	0.194516	0.204092	0.204015	0.196871	0.224679	0.309823	0.317011	0.083820	0.252843	0.032782
36.006981	0.102125	0.015333	0.062667	3.646492	0.269662	0.226487	0.231585	0.205671	0.217969	0.203734	0.210508	0.194263	0.210638	0.208943	0.208136	0.201882	0.201175	0.194516	0.204106	0.204021	0.196871	0.224693	0.309854	0.317058	0.083821	0.252875	0.032817
36.023006	0.102250	0.015208	0.063625	3.650812	0.269485	0.227349	0.232093	0.205607	0.217992	0.203744	0.210501	0.194270	0.210632	0.208945	0.208137	0.201880	0.201180	0.194520	0.204124	0.204037	0.196867	0.224721	0.309915	0.317135	0.083820	0.252929	0.032856
36.037697	0.102250	0.015250	0.064583	3.651225	0.268947	0.227858	0.232064	0.205455	0.217957	0.203734	0.210499	0.194278	0.210631	0.208939	0.208133	0.201877	0.201183	0.194525	0.204120	0.204048	0.196856	0.224732	0.309950	0.317088	0.083820	0.252936	0.032894
36.052223	0.102125	0.015333	0.065208	3.651759	0.268763	0.227735	0.232103	0.205490	0.217972	0.203724	0.210503	0.194280	0.210642	0.208936	0.208131	0.201878	0.201184	0.194527	0.204116	0.204052	0.196851	0.224738	0.309958	0.317077	0.083820	0.252908	0.032930
36.066818	0.102167	0.015417	0.065750	3.653440	0.268604	0.227899	0.232373	0.205593	0.218028	0.203716	0.210506	0.194281	0.210662	0.208938	0.208133	0.201881	0.201186	0.194530	0.204117	0.204060	0.196857	0.224766	0.309958	0.317152	0.083819	0.252874	0.032966
36.081306	0.102125	0.015250	0.065167	3.657429	0.269504	0.228516	0.233176	0.205991	0.218180	0.203696	0.210514	0.194286	0.210701	0.208942	0.208143	0.201885	0.201190	0.194535	0.204124	0.204074	0.196875	0.224807	0.309995	0.317302	0.083819	0.252871	0.033000
36.095772	0.102250	0.015417	0.065250	3.658887	0.270193	0.228659	0.233472	0.206243	0.218299	0.203675	0.210515	0.194294	0.210732	0.208945	0.208152	0.201888	0.201193	0.194542	0.204128	0.204080	0.196881	0.224820	0.310020	0.317309	0.083818	0.252960	0.033034
36.110626	0.102208	0.015417	0.064083	3.655598	0.270169	0.227897	0.233364	0.206260	0.218341	0.203665	0.210501	0.194310	0.210738	0.208953	0.208156	0.201890	0.201190	0.194544	0.204127	0.204074	0.196877	0.224798	0.310015	0.317172	0.083818	0.253163	0.033065
36.124863	0.102250	0.015333	0.062792	3.652618	0.269616	0.227508	0.233224	0.206167	0.218292	0.203667	0.210499	0.194330	0.210741	0.208963	0.208159	0.201893	0.201187	0.194547	0.204125	0.204067	0.196862	0.224780	0.309967	0.317069	0.083819	0.253359	0.033093
36.139618	0.102167	0.015208	0.061417	3.648383	0.268739	0.227472	0.233291	0.206069	0.218212	0.203672	0.210501	0.194352	0.210747	0.208964	0.208162	0.201895	0.201181	0.194548	0.204123	0.204062	0.196845	0.224770	0.309936	0.317005	0.083818	0.253506	0.033122
36.154205	0.102208	0.015125	0.062333	3.645022	0.268445	0.228126	0.233488	0.206016	0.218172	0.203676	0.210511	0.194356	0.210742	0.208960	0.208158	0.201895	0.201171	0.194546	0.204122	0.204053	0.196840	0.224769	0.309929	0.316998	0.083817	0.253574	0.033150
36.168510	0.102083	0.015208	0.063208	3.645193	0.268951	0.228610	0.233565	0.206099	0.218166	0.203697	0.210510	0.194350	0.210740	0.208960	0.208158	0.201896	0.201168	0.194542	0.204127	0.204050	0.196845	0.224769	0.309948	0.317049	0.083817	0.253617	0.033176
36.183392	0.102125	0.015375	0.063250	3.647120	0.270545	0.228781	0.233394	0.206483	0.218193	0.203778	0.210502	0.194345	0.210756	0.208965	0.208167	0.201903	0.201170	0.194542	0.204136	0.204050	0.196866	0.224763	0.309976	0.317114	0.083816	0.253663	0.033206
36.197857	0.102250	0.015458	0.064708	3.648590	0.271556	0.228784	0.233311	0.206769	0.218221	0.203843	0.210493	0.194348	0.210776	0.208969	0.208173	0.201909	0.201174	0.194544	0.204141	0.204056	0.196893	0.224755	0.309981	0.317123	0.083815	0.253731	0.033234
36.212318	0.102292	0.015167	0.065125	3.649828	0.273139	0.228722	0.233301	0.206943	0.218317	0.203837	0.210484	0.194359	0.210797	0.208976	0.208170	0.201908	0.201171	0.194552	0.204143	0.204062	0.196914	0.224743	0.309961	0.317127	0.083816	0.253807	0.033260
36.228241	0.102208	0.015417	0.066000	3.648338	0.274787	0.228154	0.233464	0.206867	0.218401	0.203802	0.210477	0.194363	0.210796	0.208980	0.208164	0.201901	0.201165	0.194555	0.204138	0.204057	0.196896	0.224724	0.309896	0.317099	0.083818	0.253875	0.033289
36.243225	0.102167	0.015458	0.066000	3.646114	0.275506	0.227685	0.233654	0.206810	0.218500	0.203789	0.210457	0.194352	0.210783	0.208977	0.208155	0.201893	0.201163	0.194553	0.204135	0.204053	0.196888	0.224712	0.309894	0.317093	0.083819	0.253909	0.033315
36.257816	0.102250	0.015333	0.066125	3.645422	0.275850	0.227620	0.234159	0.206881	0.218559	0.203792	0.210440	0.194339	0.210776	0.208974	0.208145	0.201890	0.201163	0.194547	0.204136	0.204053	0.196896	0.224712	0.309922	0.317130	0.083820	0.253905	0.033340
36.272572	0.102167	0.015417	0.065708	3.646155	0.275300	0.227649	0.234245	0.206950	0.218596	0.203777	0.210436	0.194337	0.210773	0.208971	0.208140	0.201888	0.201165	0.194544	0.204138	0.204058	0.196912	0.224721	0.309947	0.317146	0.083821	0.253840	0.033362
36.286774	0.102125	0.015208	0.064083	3.647105	0.274131	0.227071	0.233959	0.206878	0.218650	0.203754	0.210448	0.194341	0.210768	0.208971	0.208139	0.201891	0.201166	0.194544	0.204139	0.204062	0.196909	0.224724	0.309923	0.317059	0.083822	0.253758	0.033380
36.301727	0.102333	0.015292	0.063958	3.648201	0.273225	0.226117	0.233648	0.206788	0.218703	0.203743	0.210466	0.194348	0.210753	0.208969	0.208140	0.201896	0.201162	0.194544	0.204143	0.204068	0.196904	0.224735	0.309911	0.316980	0.083824	0.253683	0.033393
36.316574	0.102333	0.015375	0.065042	3.646998	0.273229	0.225162	0.233620	0.206797	0.218655	0.203745	0.210465	0.194345	0.210737	0.208964	0.208140	0.201899	0.201157	0.194547	0.204148	0.204070	0.196908	0.224749	0.309934	0.316950	0.083825	0.253661	0.033399
36.332405	0.102250	0.015417	0.065500	3.645351	0.273854	0.224904	0.233662	0.206839	0.218550	0.203749	0.210454	0.194334	0.210725	0.208967	0.208136	0.201895	0.201152	0.194552	0.204152	0.204082	0.196917	0.224738	0.309995	0.316875	0.083826	0.253706	0.033402
36.347321	0.102333	0.015375	0.065750	3.645088	0.274031	0.225061	0.233431	0.206763	0.218508	0.203744	0.210447	0.194319	0.210713	0.208969	0.208129	0.201887	0.201147	0.194556	0.204150	0.204091	0.196909	0.224732	0.310073	0.316815	0.083826	0.253799	0.033405
36.361462	0.102250	0.015375	0.066708	3.645931	0.273756	0.225576	0.233143	0.206769	0.218499	0.203751	0.210445	0.194316	0.210698	0.208969	0.208123	0.201882	0.201146	0.194559	0.204148	0.204097	0.196906	0.224740	0.310215	0.316828	0.083826	0.253927	0.033409
36.376213	0.102292	0.015375	0.065833	3.647308	0.273046	0.226024	0.232972	0.206901	0.218537	0.203767	0.210462	0.194319	0.210689	0.208966	0.208123	0.201885	0.201147	0.194556	0.204150	0.204094	0.196899	0.224782	0.310237	0.317023	0.083827	0.254072	0.033414
36.390839	0.102167	0.015333	0.066125	3.648458	0.271598	0.225754	0.232555	0.206945	0.218558	0.203765	0.210494	0.194317	0.210681	0.208958	0.208127	0.201891	0.201152	0.194549	0.204155	0.204092	0.196890	0.224794	0.310180	0.317124	0.083830	0.254184	0.033415
36.405045	0.102083	0.015333	0.066167	3.648179	0.270146	0.225390	0.232111	0.206690	0.218506	0.203738	0.210524	0.194307	0.210672	0.208951	0.208129	0.201897	0.201156	0.194543	0.204161	0.204089	0.196884	0.224778	0.310115	0.317116	0.083832	0.254251	0.033413
36.420059	0.102167	0.015333	0.065000	3.646712	0.269007	0.225015	0.231588	0.206402	0.218442	0.203718	0.210540	0.194302	0.210664	0.208946	0.208128	0.201901	0.201158	0.194540	0.204165	0.204085	0.196880	0.224761	0.310050	0.317028	0.083835	0.254316	0.033404
36.434875	0.102167	0.015333	0.063375	3.645293	0.268127	0.224723	0.231073	0.206147	0.218323	0.203704	0.210549	0.194301	0.210659	0.208949	0.208130	0.201903	0.201157	0.194537	0.204162	0.204078	0.196871	0.224756	0.309971	0.316872	0.083837	0.254384	0.033392
36.450741	0.102125	0.015250	0.062083	3.645035	0.268381	0.224581	0.230737	0.205979	0.218189	0.203697	0.210544	0.194313	0.210654	0.208952	0.208141	0.201903	0.201159	0.194535	0.204152	0.204071	0.196871	0.224764	0.309929	0.316815	0.083838	0.254453	0.033378
36.465557	0.102208	0.015292	0.061708	3.644718	0.269177	0.225189	0.230703	0.206015	0.218046	0.203688	0.210525	0.194336	0.210646	0.208955	0.208155	0.201903	0.201162	0.194533	0.204144	0.204068	0.196885	0.224774	0.309939	0.316818	0.083839	0.254498	0.033366
36.479729	0.102333	0.015333	0.064167	3.646551	0.269265	0.226472	0.231182	0.206073	0.218000	0.203676	0.210519	0.194360	0.210646	0.208952	0.208165	0.201904	0.201166	0.194533	0.204142	0.204070	0.196902	0.224775	0.309951	0.316834	0.083839	0.254501	0.033358
36.494545	0.102083	0.015458	0.067833	3.652790	0.269673	0.228599	0.232189	0.206486	0.217977	0.203711	0.210536	0.194396	0.210655	0.208950	0.208169	0.201906	0.201180	0.194538	0.204147	0.204083	0.196930	0.224790	0.309974	0.316879	0.083841	0.254444	0.033352
